obj,loss,time
252873.19825686768,17795.80234646509,527.0
253328.08724451376,17340.913358819,565.0
253638.71966971213,17030.28093362064,612.0
253873.3525417941,16795.648061538668,642.0
254358.10542047414,16310.895182858629,671.0
254893.99247846374,15775.008124869026,699.0
254913.7696494056,15755.230953927152,726.0
254945.0460865307,15723.95451680207,750.0
255200.52368751285,15468.47691581992,773.0
255738.29560448288,14930.704998849891,798.0
256078.9363988175,14590.064204515278,834.0
256225.6595840607,14443.341019272077,857.0
256229.3141569189,14439.686446413863,916.0
256320.82909247588,14348.17151085689,952.0
256363.47252900465,14305.528074328118,988.0
256397.50646704173,14271.494136291032,1036.0
256404.49409939055,14264.506503942219,1070.0
256442.5810042983,14226.419599034474,1094.0
256494.83559169783,14174.165011634934,1117.0
256670.78950773034,13998.211095602426,1140.0
257003.4225497867,13665.57805354608,1167.0
257255.16768116888,13413.832922163885,1202.0
257361.33850379856,13307.66209953421,1225.0
257368.8085129988,13300.192090333963,1285.0
257536.38876429337,13132.611839039397,1355.0
257632.5900009281,13036.410602404678,1379.0
257696.79414602864,12972.206457304128,1414.0
257864.04032454785,12804.960278784914,1437.0
258067.08676737972,12601.913835953048,1460.0
258068.0844189254,12600.916184407368,1483.0
258098.43120464476,12570.569398688007,1505.0
258100.2861966604,12568.71440667237,1540.0
258203.4534564304,12465.547146902361,1585.0
258299.4459160333,12369.554687299475,1607.0
258566.72122548035,12102.279377852421,1630.0
258653.9132811364,12015.08732219637,1652.0
258654.22244837056,12014.778154962201,1686.0
258755.08188915078,11913.918714181986,1731.0
258816.61733599505,11852.383267337718,1757.0
258908.06642826964,11760.934175063128,1826.0
259110.94935888163,11558.05124445114,1917.0
259165.63046602323,11503.37013730954,1940.0
259466.9792975741,11202.02130575868,1985.0
259533.45842885633,11135.542174476432,2007.0
259580.0403220442,11088.960281288571,2052.0
259651.2438936352,11017.756709697569,2107.0
259668.14153707246,11000.85906626031,2230.0
259690.3497682817,10978.650835051056,2332.0
259767.38542148168,10901.615181851084,2424.0
259782.65866151146,10886.341941821302,2457.0
259783.60335779493,10885.397245537839,2501.0
259785.1302730784,10883.870330254373,2603.0
259792.25911220378,10876.741491128982,2648.0
259852.53805735774,10816.462545975024,2670.0
259887.09573136363,10781.904871969135,2715.0
259907.88617440505,10761.114428927714,2748.0
259989.02021504423,10679.980388288532,2906.0
259990.25752337577,10678.743079957,3054.0
260029.73570664713,10639.264896685636,3087.0
260035.19220523915,10633.80839809362,3108.0
260041.12206343704,10627.878539895726,3197.0
260044.2985057965,10624.702097536268,3365.0
260070.55781936244,10598.442783970328,3387.0
260132.6807616794,10536.31984165337,3533.0
260221.11629172394,10447.884311608825,3555.0
260255.1421779731,10413.858425359678,3588.0
260302.25367068086,10366.746932651906,3699.0
260302.8248660603,10366.175737272453,3744.0
260406.35561285738,10262.644990475383,3800.0
260408.18497084954,10260.815632483223,3844.0
260523.46613214177,10145.534471191,3866.0
260550.4813480786,10118.519255254156,3899.0
260595.6340018895,10073.366601443267,3932.0
260676.32785466732,9992.672748665442,4001.0
260701.65164636832,9967.348956964444,4080.0
260702.8430889531,9966.15751437968,4157.0
260713.64178062355,9955.358822709211,4212.0
260722.96048872513,9946.040114607633,4234.0
260727.77367567888,9941.226927653886,4269.0
260757.70136657057,9911.299236762192,4302.0
260785.72528997765,9883.275313355116,4335.0
260810.17576498084,9858.824838351924,4424.0
260812.4896117498,9856.510991582967,4580.0
260835.15334579002,9833.847257542744,4624.0
260837.48155801784,9831.519045314926,4691.0
260850.16759684603,9818.833006486733,4870.0
260896.76882648308,9772.231776849687,4985.0
260905.9826205047,9763.017982828052,5006.0
260912.3045590403,9756.696044292476,5028.0
260915.23089481323,9753.76970851954,5061.0
261012.04711499182,9656.95348834095,5150.0
261015.3521881858,9653.648415146978,5172.0
261015.8068694259,9653.193733906868,5250.0
261193.2999789337,9475.700624399062,5317.0
261193.9679501131,9475.032653219678,5339.0
261276.61513829793,9392.385465034837,5405.0
261284.73739197897,9384.263211353798,5449.0
261295.08409359204,9373.916509740724,5563.0
261323.45346586496,9345.547137467802,5585.0
261376.074565547,9292.926037785772,5732.0
261387.0687554544,9281.931847878353,5789.0
261420.0418987088,9248.958704623976,5914.0
261422.1371751568,9246.863428175973,6355.0
261423.15668336462,9245.843919968145,6376.0
261427.1463932778,9241.854210054968,6432.0
261438.48272561858,9230.517877714185,6487.0
261439.20773438344,9229.792868949327,6543.0
261439.57237902313,9229.428224309639,6576.0
261443.13595881467,9225.864644518093,6687.0
261483.21804883162,9185.782554501144,6884.0
261491.23446981248,9177.766133520287,6906.0
261508.4122050245,9160.58839830826,6998.0
261708.94966344468,8960.050939888082,7020.0
261709.34740070012,8959.653202632646,7124.0
261709.3576287813,8959.642974551476,7424.0
261715.93778478605,8953.062818546721,7505.0
261754.3450859535,8914.655517379259,7563.0
261755.46056360105,8913.540039731713,7609.0
261862.48917274037,8806.511430592393,7689.0
261862.7966506425,8806.203952690266,7970.0
261900.3873485487,8768.613254784053,8084.0
261900.45693490235,8768.543668430415,8142.0
261955.07802070162,8713.922582631145,8246.0
262039.07114146388,8629.929461868887,8269.0
262039.67738827638,8629.323215056385,8510.0
262041.90839700046,8627.092206332309,8737.0
262042.02281336076,8626.977789972007,8759.0
262045.51754972636,8623.483053606411,8792.0
262175.35584237386,8493.644760958909,8814.0
262175.36431007396,8493.636293258809,9009.0
262175.3975011603,8493.603102172492,9032.0
262314.36571683147,8354.634886501299,9054.0
262326.1742370968,8342.826366235968,9110.0
262326.2619420608,8342.738661271986,9156.0
262342.2477036718,8326.752899660962,9200.0
262344.8609006431,8324.13970268966,9279.0
262345.3982615558,8323.602341776947,9451.0
262345.5412847641,8323.459318568639,9499.0
262417.17057299236,8251.83003034041,9533.0
262441.0048405193,8227.995762813487,9555.0
262446.83615160617,8222.164451726596,9679.0
262446.8477770237,8222.152826309088,10104.0
262457.5855957378,8211.415007594973,10149.0
262457.8624752162,8211.138128116552,10183.0
262457.90389914566,8211.096704187104,10472.0
262458.9605030207,8210.040100312093,10560.0
262462.27672283247,8206.7238805003,10605.0
262503.52209601883,8165.478507313936,10767.0
262505.78846283,8163.212140502757,10835.0
262506.14096957026,8162.859633762506,11009.0
262535.7828672022,8133.21773613058,11241.0
262536.49121709587,8132.509386236896,11448.0
262536.5205732572,8132.480030075589,11587.0
262536.55203469575,8132.448568637017,11643.0
262617.16458475136,8051.836018581409,11851.0
262742.8883070986,7926.112296234176,11978.0
262742.9665663653,7926.034036967438,12012.0
262743.3257490987,7925.674854234094,12128.0
262743.7254481243,7925.275155208481,12264.0
262744.1852059817,7924.815397351049,12379.0
262744.2444621376,7924.75614119519,12632.0
262911.11734951835,7757.88325381442,12666.0
262922.1570130981,7746.843590234639,12860.0
262923.54481875204,7745.4557845807285,12882.0
262923.666943664,7745.333659668744,13238.0
262943.33499413513,7725.665609197633,13322.0
262949.10044472426,7719.900158608507,13412.0
262950.62273918145,7718.37786415132,13434.0
262951.502614437,7717.497988895746,13501.0
