nurses_no,hits,time,cache_enabled
24,1,1667,True
24,1,1250,True
24,1,1042,True
24,1,1250,True
24,1,1083,True
24,1,1250,True
24,1,1584,True
24,1,1459,True
24,1,2417,True
24,1,1791,True
24,1,1292,True
24,1,1166,True
24,1,1542,True
24,1,1291,True
24,1,1167,True
24,1,959,True
24,1,917,True
24,1,1083,True
24,1,1041,True
24,1,1167,True
24,1,875,True
24,1,1166,True
24,1,917,True
24,1,875,True
24,1,792,True
24,1,1292,True
24,1,875,True
24,1,1042,True
24,1,834,True
24,1,1000,True
24,1,2084,True
24,1,1041,True
24,1,1000,True
24,1,1583,True
24,1,958,True
24,1,1416,True
24,1,1125,True
24,1,1209,True
24,1,958,True
24,1,1291,True
24,1,750,True
24,1,875,True
24,1,792,True
24,1,750,True
24,1,834,True
24,1,875,True
24,1,791,True
24,1,666,True
24,1,1666,True
24,1,1125,True
24,0,679391709,True
24,1,43083,True
24,1,3792,True
24,1,14125,True
24,1,3042,True
24,1,5166,True
24,1,1333,True
24,1,11958,True
24,1,3458,True
24,1,2000,True
24,1,2750,True
24,1,1916,True
24,1,1584,True
24,1,1583,True
24,1,1458,True
24,1,1250,True
24,1,1666,True
24,1,1500,True
24,1,2875,True
24,1,16625,True
24,1,2666,True
24,1,3084,True
24,1,2583,True
24,1,3250,True
24,1,2042,True
24,0,704921625,True
24,1,2333,True
24,1,2958,True
24,1,2833,True
24,1,1375,True
24,1,2417,True
24,1,3125,True
24,1,1959,True
24,1,1416,True
24,1,2500,True
24,1,3042,True
24,1,1041,True
24,1,2000,True
24,1,3042,True
24,1,1333,True
24,1,1750,True
24,1,1292,True
24,1,1209,True
24,1,1708,True
24,1,958,True
24,1,917,True
24,1,1042,True
24,1,1667,True
24,1,1125,True
24,1,1167,True
24,1,1000,True
24,1,2958,True
24,1,1709,True
24,1,2083,True
24,1,1125,True
24,1,1375,True
24,0,692399000,True
24,1,2208,True
24,1,1541,True
24,0,693110625,True
24,1,2834,True
24,1,16250,True
24,1,2500,True
24,1,1292,True
24,1,1500,True
24,1,2916,True
24,1,3250,True
24,1,1750,True
24,1,1125,True
24,1,2417,True
24,1,1291,True
24,1,12167,True
24,1,2542,True
24,1,1125,True
24,1,3125,True
24,1,3792,True
24,1,1667,True
24,1,2458,True
24,1,1083,True
24,1,1458,True
24,1,2875,True
24,1,1084,True
24,1,792,True
24,1,750,True
24,1,708,True
24,1,1083,True
24,1,3333,True
24,1,1083,True
24,1,750,True
24,1,3250,True
24,0,686062375,True
24,1,2875,True
24,1,4292,True
24,1,3458,True
24,1,3333,True
24,0,682895541,True
24,1,2500,True
24,0,676301875,True
24,1,3125,True
24,1,3208,True
24,1,1417,True
24,1,2666,True
24,1,3958,True
24,1,3958,True
24,1,3125,True
24,1,1792,True
24,1,3042,True
24,1,3416,True
24,1,1417,True
24,0,687522708,True
24,1,2542,True
24,1,2666,True
24,1,2916,True
24,1,2000,True
24,1,2709,True
24,1,1125,True
24,0,679864167,True
24,1,2083,True
24,1,1084,True
24,1,3250,True
24,1,3333,True
24,1,1166,True
24,1,1000,True
24,1,2833,True
24,1,1166,True
24,1,958,True
24,1,833,True
24,1,3959,True
24,1,22750,True
24,1,1250,True
24,1,4458,True
24,1,2958,True
24,1,16500,True
24,1,2125,True
24,1,4375,True
24,1,1416,True
24,1,1792,True
24,1,3125,True
24,1,3167,True
24,1,6458,True
24,1,3625,True
24,1,1125,True
24,1,2750,True
24,1,1041,True
24,1,1042,True
24,1,875,True
24,1,792,True
24,1,3250,True
24,1,2708,True
24,1,2584,True
24,1,1584,True
24,1,1458,True
24,1,4666,True
24,1,2750,True
24,1,2000,True
24,1,1375,True
24,1,2583,True
24,1,3583,True
24,1,1125,True
24,1,3250,True
24,1,1000,True
24,1,750,True
24,0,682311375,True
24,0,674128500,True
24,1,2000,True
24,1,1084,True
24,1,2459,True
24,1,1125,True
24,1,1125,True
24,1,3875,True
24,1,1792,True
24,1,1709,True
24,1,1042,True
24,0,684682750,True
24,1,3625,True
24,1,7458,True
24,0,685960416,True
24,1,2958,True
24,1,1208,True
24,0,690984625,True
24,0,681040584,True
24,1,2500,True
24,0,677347583,True
24,1,2958,True
24,0,688106625,True
24,1,2250,True
24,1,2667,True
24,1,1292,True
24,1,1083,True
24,1,1792,True
24,1,1334,True
24,1,2583,True
24,1,1333,True
24,1,1000,True
24,1,3917,True
24,1,1541,True
24,1,1250,True
24,1,958,True
24,1,875,True
24,1,1083,True
24,1,2667,True
24,1,1542,True
24,1,2958,True
24,1,1209,True
24,1,14666,True
24,1,1833,True
24,0,678672459,True
24,1,2958,True
24,1,3625,True
24,1,3458,True
24,1,1333,True
24,1,1208,True
24,1,667,True
24,1,4042,True
24,1,3208,True
24,1,3041,True
24,1,1209,True
24,1,1000,True
24,1,2875,True
24,1,2042,True
24,1,1292,True
24,1,2833,True
24,1,1083,True
24,1,791,True
24,1,1292,True
24,1,2750,True
24,1,4875,True
24,1,1208,True
24,1,875,True
24,1,792,True
24,1,708,True
24,1,708,True
24,1,708,True
24,1,4250,True
24,1,3666,True
24,1,1166,True
24,1,2083,True
24,1,2791,True
24,1,3125,True
24,1,1417,True
24,1,4250,True
24,1,4750,True
24,1,2375,True
24,1,1959,True
24,1,2875,True
24,1,2292,True
24,1,1291,True
24,1,1125,True
24,1,791,True
24,1,3041,True
24,1,1333,True
24,1,917,True
24,1,2292,True
24,1,2541,True
24,1,1083,True
24,1,1583,True
24,1,3708,True
24,1,3042,True
24,1,1583,True
24,1,1208,True
24,1,917,True
24,0,708698292,True
24,0,676957334,True
24,1,2416,True
24,1,2583,True
24,1,1333,True
24,1,875,True
24,1,959,True
24,1,958,True
24,1,3125,True
24,1,1250,True
24,1,1708,True
24,1,1375,True
24,1,1083,True
24,1,958,True
24,1,958,True
24,1,1125,True
24,1,916,True
24,1,833,True
24,1,2791,True
24,1,1583,True
24,1,1042,True
24,1,1708,True
24,1,1334,True
24,1,3083,True
24,1,1291,True
24,1,1709,True
24,1,1250,True
24,1,1125,True
24,1,1416,True
24,1,1250,True
24,1,958,True
24,1,3667,True
24,1,1125,True
24,1,3958,True
24,1,2000,True
24,1,1083,True
24,1,792,True
24,1,4458,True
24,1,1417,True
24,1,3000,True
24,1,1667,True
24,1,1750,True
24,1,2791,True
24,1,1042,True
24,1,833,True
24,1,2542,True
24,1,1875,True
24,1,1125,True
24,1,1208,True
24,1,916,True
24,1,875,True
24,1,959,True
24,1,1209,True
24,1,1083,True
24,1,875,True
24,1,875,True
24,1,916,True
24,1,2291,True
24,1,1166,True
24,1,1125,True
24,1,959,True
24,1,1416,True
24,1,917,True
24,1,958,True
24,1,1041,True
24,1,917,True
24,1,2042,True
24,1,792,True
24,1,709,True
24,1,1542,True
24,1,4208,True
24,1,1875,True
24,1,1416,True
24,1,1167,True
24,1,1083,True
24,1,1667,True
24,1,1375,True
24,1,833,True
24,1,834,True
24,1,708,True
24,1,709,True
24,1,1041,True
24,1,1042,True
24,1,833,True
24,1,792,True
24,1,1250,True
24,1,1208,True
24,1,875,True
24,1,1083,True
24,1,1000,True
24,1,917,True
24,1,750,True
24,1,875,True
24,1,750,True
24,1,833,True
24,1,834,True
24,1,28208,True
24,1,1084,True
24,1,3083,True
24,1,8333,True
24,1,14125,True
24,1,3417,True
24,0,736880750,True
24,1,3292,True
24,1,2333,True
24,1,1375,True
24,1,1792,True
24,1,1208,True
24,1,2167,True
24,1,1083,True
24,1,8166,True
24,1,2541,True
24,1,2208,True
24,1,917,True
24,1,1959,True
24,1,1500,True
24,1,1208,True
24,1,3209,True
24,1,4291,True
24,1,3083,True
24,1,3250,True
24,1,3417,True
24,1,1792,True
24,1,3458,True
24,1,3584,True
24,1,1083,True
24,1,833,True
24,1,792,True
24,1,3250,True
24,1,1958,True
24,1,1208,True
24,1,1875,True
24,1,1250,True
24,1,2959,True
24,1,1500,True
24,1,1000,True
24,1,1250,True
24,1,1000,True
24,1,1041,True
24,1,3333,True
24,1,1833,True
24,1,2541,True
24,1,1834,True
24,1,1167,True
24,1,2666,True
24,1,3500,True
24,1,3208,True
24,1,2875,True
24,1,1542,True
24,1,13000,True
24,1,1167,True
24,1,5042,True
24,1,3792,True
24,1,3375,True
24,1,3084,True
24,1,1041,True
24,1,2916,True
24,1,3333,True
24,1,1792,True
24,1,1375,True
24,1,1875,True
24,1,2625,True
24,1,3250,True
24,1,1291,True
24,1,1084,True
24,1,3208,True
24,1,3167,True
24,1,1416,True
24,1,1875,True
24,1,1167,True
24,1,1667,True
24,1,1333,True
24,1,3042,True
24,1,1292,True
24,1,3458,True
24,1,1334,True
24,1,792,True
24,1,2250,True
24,1,2917,True
24,1,1250,True
24,1,3167,True
24,1,1209,True
24,1,875,True
24,1,1291,True
24,1,5042,True
24,1,1250,True
24,1,2667,True
24,1,1125,True
24,1,1125,True
24,1,875,True
24,1,2167,True
24,1,1125,True
24,1,959,True
24,1,2958,True
24,1,1208,True
24,1,1083,True
24,1,958,True
24,0,680865833,True
24,1,3375,True
24,1,1709,True
24,1,958,True
24,1,1333,True
24,1,1584,True
24,0,695679917,True
24,1,19375,True
24,0,680709333,True
24,1,3125,True
24,1,1292,True
24,1,3125,True
24,1,1125,True
24,1,2500,True
24,1,1167,True
24,0,671886417,True
24,1,2584,True
24,1,2459,True
24,1,1709,True
24,1,3083,True
24,1,1250,True
24,1,1959,True
24,1,2625,True
24,1,1125,True
24,1,1750,True
24,1,1042,True
24,1,1041,True
24,1,1375,True
24,1,1125,True
24,1,2750,True
24,1,2209,True
24,1,2792,True
24,1,1292,True
24,1,1209,True
24,1,1625,True
24,1,1250,True
24,0,672220375,True
24,1,3416,True
24,1,4167,True
24,1,1250,True
24,1,2917,True
24,1,1417,True
24,1,1250,True
24,1,916,True
24,1,1667,True
24,1,959,True
24,1,1334,True
24,1,2792,True
24,1,1250,True
24,1,3000,True
24,1,1417,True
24,1,1250,True
24,1,2167,True
24,1,15083,True
24,1,23042,True
24,1,3208,True
24,0,676004875,True
24,1,2500,True
24,1,2416,True
24,1,2000,True
24,1,1917,True
24,1,1459,True
24,1,1125,True
24,1,1042,True
24,1,1041,True
24,1,2083,True
24,1,875,True
24,1,833,True
24,1,1291,True
24,1,1083,True
24,1,1042,True
24,1,2917,True
24,1,1417,True
24,1,1708,True
24,1,1583,True
24,1,1125,True
24,1,958,True
24,1,1792,True
24,1,917,True
24,1,1000,True
24,1,2000,True
24,1,1208,True
24,1,1041,True
24,1,1042,True
24,1,1250,True
24,1,792,True
24,1,1292,True
24,1,1209,True
24,1,1250,True
24,1,1125,True
24,1,1291,True
24,1,1083,True
24,1,917,True
24,1,958,True
24,1,1042,True
24,1,875,True
24,1,1000,True
24,1,1000,True
24,1,1166,True
24,1,916,True
24,1,833,True
24,1,958,True
24,1,1833,True
24,1,792,True
24,1,1292,True
24,1,3917,True
24,1,1208,True
24,1,1000,True
24,1,958,True
24,1,875,True
24,1,792,True
24,1,875,True
24,0,691596292,True
24,1,2875,True
24,1,4208,True
24,1,4791,True
24,1,1250,True
24,1,3958,True
24,0,685111875,True
24,1,4750,True
24,1,1791,True
24,1,958,True
24,0,685945416,True
24,1,2708,True
24,1,3500,True
24,1,2042,True
24,1,4208,True
24,1,1250,True
24,1,3875,True
24,1,1125,True
24,1,958,True
24,1,3125,True
24,1,1166,True
24,1,1042,True
24,1,1250,True
24,1,1167,True
24,1,1500,True
24,1,1625,True
24,1,3167,True
24,1,6708,True
24,1,2000,True
24,1,4667,True
24,1,1167,True
24,1,5292,True
24,1,3000,True
24,1,1375,True
24,1,1834,True
24,1,1334,True
24,1,1084,True
24,1,3292,True
24,1,3125,True
24,1,1750,True
24,1,2000,True
24,1,2667,True
24,1,2250,True
24,1,1333,True
24,1,3125,True
24,1,3125,True
24,1,1959,True
24,1,1333,True
24,0,670882292,True
24,0,675105792,True
24,1,13583,True
24,1,4375,True
24,1,1292,True
24,0,674701583,True
24,1,2167,True
24,1,3334,True
24,1,1208,True
24,1,2625,True
24,1,1125,True
24,1,3250,True
24,1,1208,True
24,1,1083,True
24,1,2041,True
24,1,1084,True
24,1,875,True
24,1,792,True
24,1,916,True
24,1,917,True
24,1,833,True
24,1,2959,True
24,1,1417,True
24,1,2916,True
24,1,1083,True
24,1,667,True
24,1,28541,True
24,1,1458,True
24,1,4292,True
24,1,1459,True
24,1,2583,True
24,0,673587916,True
24,0,680701209,True
24,1,8208,True
24,1,2875,True
24,1,1167,True
24,0,690552958,True
24,1,2125,True
24,1,3250,True
24,1,2042,True
24,0,710892834,True
24,0,694519375,True
24,1,2417,True
24,1,2417,True
24,1,2750,True
24,0,721576875,True
24,1,3417,True
24,1,12709,True
24,0,691072333,True
24,1,3042,True
24,0,687698834,True
24,1,2833,True
24,0,692308875,True
24,1,3000,True
24,0,679674291,True
24,1,2500,True
24,1,1792,True
24,1,10042,True
24,1,1166,True
24,1,2042,True
24,1,1166,True
24,1,1084,True
24,1,1000,True
24,1,917,True
24,1,3500,True
24,1,1208,True
24,1,2209,True
24,1,1458,True
24,1,1000,True
24,1,1000,True
24,1,1041,True
24,1,916,True
24,1,2875,True
24,1,1208,True
24,1,1708,True
24,1,1125,True
24,1,1166,True
24,1,833,True
24,1,1458,True
24,1,1208,True
24,1,3167,True
24,1,2083,True
24,1,1125,True
24,1,1667,True
24,1,1416,True
24,1,1250,True
24,1,791,True
24,1,1083,True
24,1,1417,True
24,1,1292,True
24,1,1375,True
24,1,1000,True
24,1,1167,True
24,1,959,True
24,1,1125,True
24,1,1875,True
24,1,1375,True
24,1,1292,True
24,1,3083,True
24,1,5875,True
24,1,3750,True
24,1,1667,True
24,1,1250,True
24,0,685046333,True
24,1,2750,True
24,1,5792,True
24,1,1250,True
24,1,3792,True
24,1,2667,True
24,0,690821375,True
24,1,3083,True
24,1,1791,True
24,1,2958,True
24,1,1000,True
24,1,959,True
24,1,2834,True
24,1,1375,True
24,1,833,True
24,1,750,True
24,1,750,True
24,1,750,True
24,1,3959,True
24,1,1625,True
24,1,1084,True
24,1,3083,True
24,1,1083,True
24,1,834,True
24,1,875,True
24,1,3584,True
24,1,1875,True
24,1,2292,True
24,1,1084,True
24,1,833,True
24,1,2458,True
24,1,2750,True
24,1,1292,True
24,1,2708,True
24,1,1125,True
24,1,875,True
24,1,1833,True
24,1,709,True
24,1,1833,True
24,1,1000,True
24,0,690165209,True
24,1,8750,True
24,1,3083,True
24,1,2792,True
24,1,2625,True
24,1,16375,True
24,1,2458,True
24,1,1000,True
24,1,2000,True
24,1,1709,True
24,1,1125,True
24,1,1375,True
24,1,1292,True
24,1,1000,True
24,1,875,True
24,1,1167,True
24,1,875,True
24,1,1083,True
24,1,1000,True
24,1,1792,True
24,1,1250,True
24,1,1291,True
24,1,1125,True
24,1,958,True
24,1,1250,True
24,1,1500,True
24,1,1125,True
24,1,959,True
24,1,1375,True
24,1,1125,True
24,1,1250,True
24,1,1208,True
24,1,1250,True
24,1,1083,True
24,1,958,True
24,1,2291,True
24,1,2125,True
24,1,1250,True
24,1,1125,True
24,1,1750,True
24,1,1250,True
24,1,834,True
24,1,1084,True
24,1,792,True
24,1,750,True
24,1,750,True
24,1,750,True
24,1,708,True
24,1,2708,True
24,1,1208,True
24,1,1958,True
24,1,1958,True
24,1,1167,True
24,1,1375,True
24,1,1584,True
24,1,1166,True
24,1,2666,True
24,1,1417,True
24,1,1166,True
24,1,958,True
24,1,2000,True
24,1,1375,True
24,1,875,True
24,1,1041,True
24,1,1416,True
24,1,1416,True
24,1,833,True
24,1,750,True
24,1,916,True
24,1,1250,True
24,1,3000,True
24,0,702653834,True
24,1,3667,True
24,1,1334,True
24,0,694198583,True
24,0,681388167,True
24,1,2875,True
24,1,1167,True
24,1,2916,True
24,1,1250,True
24,1,1834,True
24,1,3083,True
24,1,1125,True
24,1,1834,True
24,1,2708,True
24,1,1583,True
24,1,1917,True
24,1,1584,True
24,1,1042,True
24,1,2958,True
24,1,1750,True
24,1,1250,True
24,1,1792,True
24,1,1000,True
24,1,1375,True
24,1,3583,True
24,1,1333,True
24,1,98750,True
24,1,1500,True
24,0,693157458,True
24,1,2208,True
24,1,1500,True
24,1,1125,True
24,1,2958,True
24,1,3083,True
24,1,5334,True
24,0,712417792,True
24,1,2500,True
24,0,679837750,True
24,1,2708,True
24,1,958,True
24,1,1000,True
24,1,750,True
24,1,833,True
24,1,834,True
24,1,1000,True
24,1,1542,True
24,1,1125,True
24,1,1417,True
24,1,3459,True
24,1,2292,True
24,1,1209,True
24,1,1625,True
24,1,1125,True
24,1,1083,True
24,1,834,True
24,1,3000,True
24,1,1250,True
24,1,2167,True
24,1,3041,True
24,1,1708,True
24,1,2542,True
24,0,684795583,True
24,1,2250,True
24,0,715352792,True
24,1,2875,True
24,1,2375,True
24,1,2334,True
24,1,959,True
24,1,2541,True
24,1,2250,True
24,1,1792,True
24,1,1417,True
24,1,1375,True
24,1,875,True
24,1,2667,True
24,1,1417,True
24,1,1875,True
24,1,1417,True
24,1,1167,True
24,1,959,True
24,1,1375,True
24,1,1709,True
24,1,1292,True
24,1,5292,True
24,1,2458,True
24,0,682235416,True
24,1,2292,True
24,0,674312500,True
24,1,2666,True
24,0,685864208,True
24,0,675441333,True
24,1,3500,True
24,1,3750,True
24,1,1042,True
24,1,750,True
24,1,708,True
24,1,1125,True
24,1,3417,True
24,1,2041,True
24,1,1875,True
24,1,2416,True
24,1,1167,True
24,1,22583,True
24,1,1167,True
24,1,3958,True
24,1,2583,True
24,0,733514291,True
24,1,2583,True
24,1,2542,True
24,1,2459,True
24,1,1625,True
24,1,22916,True
24,1,2792,True
24,1,3375,True
24,1,1666,True
24,1,2834,True
24,1,2791,True
24,1,3167,True
24,1,1459,True
24,1,1166,True
24,1,1917,True
24,1,1459,True
24,1,1333,True
24,1,1250,True
24,1,1250,True
24,1,2250,True
24,1,3000,True
24,1,1125,True
24,1,1041,True
24,1,1000,True
24,1,1417,True
24,1,1458,True
24,1,1333,True
24,1,1375,True
24,1,1291,True
24,1,1208,True
24,1,958,True
24,1,1833,True
24,0,691285292,True
24,1,3166,True
24,0,688990750,True
24,1,15375,True
24,0,680945791,True
24,1,4042,True
24,1,917,True
24,0,679977333,True
24,0,691587250,True
24,0,694252875,True
24,0,702522666,True
24,1,3750,True
24,0,690548750,True
24,1,2500,True
24,1,1250,True
24,1,1041,True
24,1,3041,True
24,1,1125,True
24,1,3458,True
24,1,1250,True
24,1,2667,True
24,1,1042,True
24,0,679905917,True
24,1,2667,True
24,1,1125,True
24,1,2375,True
24,1,2542,True
24,1,1459,True
24,1,958,True
24,1,1791,True
24,1,2709,True
24,1,1334,True
24,1,1334,True
24,1,1083,True
24,1,959,True
24,1,1750,True
24,1,2625,True
24,1,1459,True
24,1,1292,True
24,0,712205000,True
24,1,11875,True
24,1,4542,True
24,1,1333,True
24,1,4250,True
24,1,4250,True
24,1,1500,True
24,1,3833,True
24,1,2333,True
24,1,1750,True
24,1,3292,True
24,1,3416,True
24,1,1667,True
24,1,1042,True
24,1,1375,True
24,1,959,True
24,1,833,True
24,1,792,True
24,1,2542,True
24,1,1000,True
24,1,1000,True
24,1,1500,True
24,1,3167,True
24,1,1834,True
24,1,3125,True
24,1,1292,True
24,1,3166,True
24,1,1583,True
24,1,3334,True
24,0,675859083,True
24,1,2542,True
24,0,676140292,True
24,1,2625,True
24,1,3167,True
24,1,2917,True
24,1,1708,True
24,1,1375,True
24,1,959,True
24,1,1334,True
24,1,3750,True
24,1,1250,True
24,1,10542,True
24,1,1250,True
24,1,1041,True
24,1,1042,True
24,1,2458,True
24,1,1834,True
24,1,1708,True
24,1,1042,True
24,1,917,True
24,1,1250,True
24,1,1084,True
24,1,1042,True
24,1,958,True
24,1,959,True
24,1,2708,True
24,1,2708,True
24,1,1583,True
24,1,1250,True
24,1,1000,True
24,1,1792,True
24,1,1083,True
24,1,3292,True
24,1,1542,True
24,1,1041,True
24,1,1667,True
24,1,1167,True
24,1,709,True
24,1,1583,True
24,1,1583,True
24,1,833,True
24,1,917,True
24,1,2875,True
24,1,2875,True
24,1,1167,True
24,1,1583,True
24,1,2084,True
24,1,1084,True
24,1,834,True
24,1,833,True
24,1,958,True
24,1,958,True
24,1,1625,True
24,1,1000,True
24,1,1208,True
24,1,1166,True
24,1,1042,True
24,1,2917,True
24,1,1792,True
24,1,1083,True
24,1,834,True
24,1,1625,True
24,1,792,True
24,1,750,True
24,1,4041,True
24,1,2459,True
24,1,1333,True
24,1,1833,True
24,1,1167,True
24,1,917,True
24,1,833,True
24,1,1000,True
24,1,1208,True
24,1,1375,True
24,1,1000,True
24,1,1125,True
24,1,1000,True
24,1,3125,True
24,1,1333,True
24,1,1292,True
24,1,1125,True
24,1,958,True
24,1,1625,True
24,1,1250,True
24,1,958,True
24,1,958,True
24,1,875,True
24,1,1166,True
24,1,958,True
24,1,750,True
24,1,791,True
24,1,1292,True
24,1,1042,True
24,1,1750,True
24,1,1042,True
24,1,1000,True
24,1,834,True
24,1,1083,True
24,1,917,True
24,1,1125,True
24,1,875,True
24,1,1000,True
24,1,1083,True
24,1,2083,True
24,1,1042,True
24,1,875,True
24,1,750,True
24,0,680025625,True
24,1,3292,True
24,0,676801958,True
24,1,4333,True
24,1,4000,True
24,1,4000,True
24,1,2625,True
24,1,1125,True
24,0,674473666,True
24,1,2250,True
24,1,3417,True
24,1,1209,True
24,1,2792,True
24,1,1208,True
24,1,1667,True
24,1,4167,True
24,1,3584,True
24,1,1083,True
24,1,958,True
24,1,875,True
24,1,833,True
24,1,1166,True
24,1,1000,True
24,1,1625,True
24,1,1458,True
24,1,1000,True
24,1,1250,True
24,1,917,True
24,1,3000,True
24,1,1500,True
24,1,1000,True
24,1,1209,True
24,1,875,True
24,1,792,True
24,1,1959,True
24,1,2833,True
24,1,1125,True
24,1,1667,True
24,1,1416,True
24,0,683385042,True
24,1,3541,True
24,1,4041,True
24,1,1208,True
24,1,4375,True
24,1,20375,True
24,1,3417,True
24,1,1333,True
24,1,3584,True
24,1,2041,True
24,1,2708,True
24,1,1334,True
24,1,2959,True
24,1,4208,True
24,1,1875,True
24,1,2666,True
24,1,1917,True
24,1,1542,True
24,1,1167,True
24,1,3291,True
24,1,1250,True
24,1,1084,True
24,1,1000,True
24,1,875,True
24,1,1791,True
24,1,2666,True
24,1,3583,True
24,1,958,True
24,1,1083,True
24,1,2042,True
24,1,1291,True
24,1,958,True
24,1,834,True
24,1,958,True
24,1,2875,True
24,0,675168917,True
24,1,2584,True
24,1,3375,True
24,0,684563417,True
24,1,2667,True
24,1,3083,True
24,0,675903208,True
24,1,2166,True
24,1,1083,True
24,0,675193875,True
24,1,2209,True
24,1,1459,True
24,1,3209,True
24,1,1500,True
24,1,1541,True
24,1,1209,True
24,1,1375,True
24,1,1042,True
24,1,1416,True
24,1,1125,True
24,1,1084,True
24,1,1250,True
24,1,833,True
24,1,1333,True
24,1,2375,True
24,1,1667,True
24,1,1334,True
24,1,1292,True
24,1,1084,True
24,1,958,True
24,1,1375,True
24,1,1000,True
24,1,959,True
24,1,750,True
24,1,792,True
24,1,875,True
24,1,833,True
24,1,958,True
24,1,1208,True
24,1,1125,True
24,1,1084,True
24,1,1000,True
24,1,792,True
24,1,834,True
24,1,1125,True
24,1,1000,True
24,1,959,True
24,1,1292,True
24,1,916,True
24,1,1250,True
24,1,3042,True
24,1,1375,True
24,0,680036334,True
24,0,681583125,True
24,1,2458,True
24,1,3083,True
24,1,1875,True
24,0,672678625,True
24,1,2791,True
24,1,1458,True
24,1,3709,True
24,1,1167,True
24,1,1000,True
24,1,8042,True
24,1,1125,True
24,1,3500,True
24,1,1208,True
24,1,3042,True
24,1,1459,True
24,1,3000,True
24,1,1208,True
24,1,1375,True
24,1,1125,True
24,1,1166,True
24,1,2666,True
24,1,1084,True
24,1,1917,True
24,1,1167,True
24,1,1625,True
24,1,1250,True
24,1,1084,True
24,1,1083,True
24,1,3084,True
24,1,3334,True
24,1,3125,True
24,1,2458,True
24,1,1250,True
24,1,3083,True
24,1,1250,True
24,1,1666,True
24,1,2791,True
24,1,1541,True
24,1,3250,True
24,1,1167,True
24,1,1208,True
24,1,917,True
24,1,1750,True
24,0,672728250,True
24,0,678133334,True
24,1,3292,True
24,0,674950041,True
24,1,2333,True
24,1,1750,True
24,1,2917,True
24,1,1042,True
24,1,4125,True
24,1,1208,True
24,1,959,True
24,1,1000,True
24,1,1000,True
24,1,3625,True
24,1,1167,True
24,1,959,True
24,1,791,True
24,1,2875,True
24,0,674752667,True
24,1,2292,True
24,0,675301083,True
24,1,2541,True
24,1,1458,True
24,1,1000,True
24,1,1125,True
24,1,750,True
24,1,2125,True
24,1,1166,True
24,0,674733625,True
24,0,673670916,True
24,1,2584,True
24,0,672601042,True
24,1,2542,True
24,1,2667,True
24,0,677978083,True
24,1,4500,True
24,1,2875,True
24,1,1083,True
24,0,683515708,True
24,1,2708,True
24,0,697504666,True
24,1,3250,True
24,1,3208,True
24,1,3791,True
24,1,3666,True
24,1,3000,True
24,1,1250,True
24,1,1750,True
24,1,1125,True
24,1,3417,True
24,1,1375,True
24,1,1959,True
24,1,1708,True
24,1,1875,True
24,1,1167,True
24,1,1708,True
24,1,1583,True
24,1,5708,True
24,1,3458,True
24,1,1959,True
24,1,3625,True
24,1,1000,True
24,1,834,True
24,1,875,True
24,1,750,True
24,1,2625,True
24,1,1625,True
24,1,1667,True
24,1,2958,True
24,1,1083,True
24,1,1000,True
24,1,1500,True
24,1,1709,True
24,1,1417,True
24,1,2458,True
24,1,1500,True
24,1,916,True
24,1,1333,True
24,1,1208,True
24,1,1000,True
24,1,1875,True
24,1,1208,True
24,1,958,True
24,1,833,True
24,1,1125,True
24,1,1084,True
24,1,1500,True
24,1,1000,True
24,1,1333,True
24,1,4667,True
24,1,1792,True
24,0,689513958,True
24,1,2334,True
24,0,712778958,True
24,1,3209,True
24,1,3417,True
24,0,691179208,True
24,1,17458,True
24,1,1334,True
24,1,958,True
24,1,3667,True
24,1,3167,True
24,1,4542,True
24,1,2292,True
24,1,3625,True
24,1,1958,True
24,1,1875,True
24,1,27833,True
24,1,3750,True
24,1,13792,True
24,1,1333,True
24,1,1000,True
24,1,958,True
24,1,2667,True
24,1,2625,True
24,1,1708,True
24,1,1375,True
24,1,1333,True
24,1,3166,True
24,1,3417,True
24,1,4333,True
24,1,1125,True
24,1,917,True
24,1,792,True
24,1,3167,True
24,1,3708,True
24,1,3250,True
24,1,1875,True
24,1,1167,True
24,1,1375,True
24,1,3667,True
24,1,3500,True
24,1,1666,True
24,1,1500,True
24,1,1250,True
24,1,875,True
24,1,1291,True
24,1,1125,True
24,1,875,True
24,1,3083,True
24,1,1291,True
24,1,1250,True
24,1,3417,True
24,1,1292,True
24,1,1542,True
24,1,1000,True
24,1,1042,True
24,1,958,True
24,1,3167,True
24,1,4209,True
24,1,1500,True
24,1,1208,True
24,1,916,True
24,1,3459,True
24,1,1083,True
24,1,959,True
24,1,834,True
24,1,875,True
24,1,834,True
24,1,1291,True
24,0,689904292,True
24,0,681891083,True
24,1,3041,True
24,1,1083,True
24,1,916,True
24,1,958,True
24,1,3167,True
24,1,1209,True
24,1,4167,True
24,1,2541,True
24,1,1958,True
24,1,4208,True
24,1,1083,True
24,1,3250,True
24,1,1042,True
24,0,688904625,True
24,1,3958,True
24,0,686800833,True
24,1,2792,True
24,1,3083,True
24,0,685481125,True
24,1,3125,True
24,1,88416,True
24,0,828846125,True
24,1,2625,True
24,0,701872417,True
24,1,2625,True
24,1,3917,True
24,1,3042,True
24,0,735124000,True
24,1,2583,True
24,1,3209,True
24,1,3375,True
24,1,2208,True
24,1,2750,True
24,1,2833,True
24,1,2875,True
24,1,3375,True
24,1,1750,True
24,1,2334,True
24,1,1375,True
