nurses_no,hits,time,cache_enabled
8,1,1208,True
8,0,901771083,True
8,1,2209,True
8,1,2750,True
8,1,1250,True
8,1,1958,True
8,1,1333,True
8,1,1750,True
8,1,1041,True
8,1,1083,True
8,1,6084,True
8,1,1041,True
8,0,711399417,True
8,0,695183792,True
8,1,3542,True
8,1,2833,True
8,1,2000,True
8,1,2833,True
8,1,2583,True
8,1,1334,True
8,1,1791,True
8,1,3458,True
8,1,1166,True
8,1,13166,True
8,1,24542,True
8,0,708661708,True
8,1,3792,True
8,1,1875,True
8,1,2750,True
8,1,2834,True
8,1,3584,True
8,1,1167,True
8,1,1583,True
8,1,1208,True
8,1,917,True
8,1,2667,True
8,1,1375,True
8,1,1750,True
8,1,1042,True
8,1,875,True
8,1,3791,True
8,1,2500,True
8,1,1166,True
8,1,2000,True
8,1,1959,True
8,1,1083,True
8,1,1875,True
8,1,2833,True
8,1,3583,True
8,1,2833,True
8,1,1125,True
8,1,1791,True
8,1,959,True
8,1,3417,True
8,1,1250,True
8,1,4583,True
8,1,1791,True
8,1,2458,True
8,1,1333,True
8,1,1750,True
8,1,1625,True
8,1,1167,True
8,1,1875,True
8,1,1250,True
8,1,1208,True
8,1,834,True
8,1,1166,True
8,1,1000,True
8,1,917,True
8,1,875,True
8,1,1208,True
8,1,1083,True
8,1,1542,True
8,1,1250,True
8,1,1125,True
8,1,916,True
8,1,1333,True
8,1,1084,True
8,1,1125,True
8,1,1375,True
8,1,1208,True
8,1,917,True
8,1,1167,True
8,0,725393917,True
8,1,3083,True
8,0,750552917,True
8,1,3041,True
8,1,11125,True
8,0,780714208,True
8,1,2375,True
8,1,2000,True
8,0,738098792,True
8,1,3709,True
8,0,705080416,True
8,1,3459,True
8,0,753364084,True
8,0,698353209,True
8,0,700488542,True
8,1,3709,True
8,1,1125,True
8,1,4208,True
8,1,2583,True
8,1,1958,True
8,1,1000,True
8,1,1000,True
8,1,2958,True
8,1,1125,True
8,1,875,True
8,1,3125,True
8,1,1292,True
8,1,1209,True
8,1,1417,True
8,1,916,True
8,1,3417,True
8,1,2750,True
8,1,1042,True
8,1,833,True
8,1,2541,True
8,1,2625,True
8,1,1125,True
8,1,3042,True
8,1,1834,True
8,1,1125,True
8,1,1708,True
8,1,1209,True
8,1,4625,True
8,1,1000,True
8,1,1458,True
8,1,2958,True
8,1,3416,True
8,1,2583,True
8,1,1833,True
8,1,1291,True
8,1,1167,True
8,1,1166,True
8,1,1917,True
8,1,875,True
8,1,1250,True
8,0,734293833,True
8,1,2834,True
8,1,4000,True
8,1,1042,True
8,0,699375542,True
8,1,3375,True
8,1,3542,True
8,0,701368041,True
8,1,3042,True
8,1,1458,True
8,1,1208,True
8,1,2542,True
8,1,3708,True
8,1,2583,True
8,1,1416,True
8,1,1417,True
8,1,1792,True
8,1,2125,True
8,1,1000,True
8,1,875,True
8,1,750,True
8,1,1041,True
8,1,2666,True
8,1,1250,True
8,1,2958,True
8,1,2000,True
8,1,2875,True
8,1,2000,True
8,1,1833,True
8,1,1500,True
8,1,958,True
8,1,1291,True
8,1,1458,True
8,1,2792,True
8,1,1000,True
8,1,3375,True
8,1,1334,True
8,1,834,True
8,1,6666,True
8,1,4417,True
8,1,3042,True
8,1,1916,True
8,1,1250,True
8,1,2084,True
8,1,2416,True
8,1,2875,True
8,1,2250,True
8,1,3250,True
8,1,2500,True
8,1,1209,True
8,1,1625,True
8,1,1375,True
8,1,2042,True
8,1,2709,True
8,1,1417,True
8,1,3417,True
8,1,2625,True
8,1,1584,True
8,1,1042,True
8,1,2625,True
8,1,1292,True
8,1,1291,True
8,1,916,True
8,1,1083,True
8,1,1833,True
8,1,1000,True
8,1,1167,True
8,0,707343750,True
8,0,699692917,True
8,1,2958,True
8,1,3000,True
8,0,718820667,True
8,1,6583,True
8,1,1208,True
8,1,2083,True
8,1,4208,True
8,1,3541,True
8,1,3709,True
8,1,1083,True
8,1,3041,True
8,1,3083,True
8,1,1250,True
8,0,740924583,True
8,1,3541,True
8,1,1125,True
8,1,2917,True
8,1,1250,True
8,1,875,True
8,1,3041,True
8,1,1958,True
8,1,1334,True
8,1,1000,True
8,1,2083,True
8,1,1958,True
8,1,4750,True
8,1,2625,True
8,1,1042,True
8,1,959,True
8,0,698482583,True
8,1,3000,True
8,1,2625,True
8,0,700206959,True
8,1,2667,True
8,1,2542,True
8,1,1375,True
8,1,3083,True
8,1,1583,True
8,1,1708,True
8,1,1292,True
8,1,1041,True
8,1,1000,True
8,1,1083,True
8,1,1417,True
8,1,1167,True
8,1,1041,True
8,1,1250,True
8,1,1042,True
8,1,1334,True
8,1,1334,True
8,1,958,True
8,1,1125,True
8,1,958,True
8,1,875,True
8,1,916,True
8,1,1166,True
8,1,1375,True
8,1,1125,True
8,1,1125,True
8,1,958,True
8,1,833,True
8,1,791,True
8,1,2042,True
8,1,1500,True
8,1,1208,True
8,1,1458,True
8,1,1416,True
8,1,1500,True
8,1,1375,True
8,1,1291,True
8,1,1167,True
8,1,875,True
8,1,958,True
8,1,1000,True
8,1,1042,True
8,1,1083,True
8,1,1250,True
8,1,1084,True
8,1,958,True
8,1,1125,True
8,1,1000,True
8,1,1000,True
8,1,1125,True
8,1,1375,True
8,1,916,True
8,1,1333,True
8,1,3666,True
8,1,1542,True
8,1,1917,True
8,1,1625,True
8,0,699180542,True
8,1,1958,True
8,1,1000,True
8,1,1500,True
8,1,1083,True
8,1,1791,True
8,1,1208,True
8,1,1250,True
8,1,875,True
8,1,1292,True
8,1,1000,True
8,0,700019917,True
8,1,2541,True
8,1,2792,True
8,1,2334,True
8,1,1250,True
8,1,1041,True
8,1,917,True
8,1,833,True
8,1,1375,True
8,1,1084,True
8,1,959,True
8,1,750,True
8,1,1000,True
8,1,1000,True
8,1,875,True
8,1,1125,True
8,1,958,True
8,1,833,True
8,1,1000,True
8,1,1167,True
8,1,2541,True
8,1,1292,True
8,1,1000,True
8,1,875,True
8,1,1584,True
8,1,1042,True
8,1,1292,True
8,1,1083,True
8,1,1292,True
8,1,875,True
8,1,1000,True
8,1,1167,True
8,1,1042,True
8,1,1000,True
8,0,699074291,True
8,1,2000,True
8,1,1083,True
8,1,1416,True
8,1,2208,True
8,1,1792,True
8,0,698886541,True
8,1,12917,True
8,0,705250750,True
8,0,714589792,True
8,1,3708,True
8,1,1083,True
8,0,701924833,True
8,1,2333,True
8,0,701850708,True
8,1,2667,True
8,0,798580125,True
8,1,2375,True
8,1,3000,True
8,1,1375,True
8,1,1209,True
8,1,3500,True
8,1,1250,True
8,1,1125,True
8,1,3834,True
8,1,1292,True
8,1,1083,True
8,1,8792,True
8,1,1292,True
8,1,1875,True
8,1,1208,True
8,1,1042,True
8,1,1000,True
8,1,1833,True
8,1,1042,True
8,1,1083,True
8,1,1125,True
8,1,1000,True
8,1,3166,True
8,1,1500,True
8,1,1041,True
8,1,1083,True
8,1,1000,True
8,1,2709,True
8,1,2125,True
8,1,1167,True
8,1,1041,True
8,1,959,True
8,1,2625,True
8,1,1125,True
8,1,1167,True
8,1,834,True
8,1,1292,True
8,1,833,True
8,1,2083,True
8,1,1042,True
8,1,1166,True
8,1,917,True
8,1,2125,True
8,1,1625,True
8,1,2709,True
8,1,1792,True
8,1,1417,True
8,1,3250,True
8,1,1250,True
8,1,4792,True
8,1,1958,True
8,1,1250,True
8,1,1250,True
8,1,1084,True
8,1,833,True
8,1,792,True
8,1,833,True
8,1,1083,True
8,1,875,True
8,1,792,True
8,1,1125,True
8,1,3959,True
8,1,3542,True
8,1,2542,True
8,1,2041,True
8,1,2042,True
8,1,1416,True
8,1,1208,True
8,1,1667,True
8,1,3000,True
8,1,1291,True
8,1,3000,True
8,1,1125,True
8,1,2208,True
8,1,2708,True
8,1,1208,True
8,1,1125,True
8,1,958,True
8,1,791,True
8,1,2375,True
8,1,2208,True
8,1,1333,True
8,1,1000,True
8,1,959,True
8,1,834,True
8,1,2875,True
8,1,1208,True
8,1,1042,True
8,1,1709,True
8,1,1333,True
8,1,1708,True
8,1,2208,True
8,1,2334,True
8,1,1167,True
8,1,2166,True
8,1,959,True
8,1,1959,True
8,1,2542,True
8,1,2208,True
8,1,1584,True
8,1,1541,True
8,1,1250,True
8,1,1500,True
8,1,2208,True
8,1,2583,True
8,1,2458,True
8,1,1541,True
8,1,2833,True
8,1,3000,True
8,1,2542,True
8,1,4416,True
8,1,2667,True
8,1,1875,True
8,1,1125,True
8,1,1542,True
8,1,1666,True
8,1,2667,True
8,0,914740417,True
8,1,3250,True
8,1,15375,True
8,1,2833,True
8,1,1417,True
8,1,1125,True
8,1,1750,True
8,1,1041,True
8,1,791,True
8,1,3292,True
8,1,2083,True
8,1,2500,True
8,1,2000,True
8,1,2125,True
8,1,2875,True
8,1,2000,True
8,1,2958,True
8,1,1750,True
8,1,1250,True
8,1,3083,True
8,1,1833,True
8,1,1917,True
8,1,1167,True
8,1,1250,True
8,1,875,True
8,1,875,True
8,1,4000,True
8,1,1166,True
8,1,1042,True
8,1,916,True
8,1,875,True
8,1,792,True
8,1,709,True
8,1,2041,True
8,1,2917,True
8,1,1292,True
8,1,1500,True
8,1,1209,True
8,1,958,True
8,1,791,True
8,1,2625,True
8,1,1250,True
8,1,1333,True
8,1,3167,True
8,1,1208,True
8,1,1125,True
8,1,1750,True
8,1,1208,True
8,1,1125,True
8,1,916,True
8,1,875,True
8,1,1250,True
8,1,1000,True
8,1,3875,True
8,1,2625,True
8,1,1250,True
8,1,1292,True
8,1,1834,True
8,1,1500,True
8,1,3000,True
8,1,2833,True
8,1,1292,True
8,1,3042,True
8,1,2000,True
8,1,1667,True
8,1,2458,True
8,1,1042,True
8,1,959,True
8,1,792,True
8,1,2375,True
8,1,3250,True
8,1,1125,True
8,1,3583,True
8,1,3042,True
8,1,3416,True
8,1,1291,True
8,1,3041,True
8,1,2000,True
8,1,1125,True
8,1,1000,True
8,0,725313750,True
8,1,2541,True
8,1,44583,True
8,0,731312625,True
8,1,2500,True
8,1,1000,True
8,1,1000,True
8,1,3292,True
8,1,1208,True
8,1,2250,True
8,1,3000,True
8,1,2375,True
8,1,2166,True
8,1,2375,True
8,1,1333,True
8,1,2709,True
8,1,1250,True
8,1,2625,True
8,1,2792,True
8,1,2792,True
8,1,3083,True
8,1,1250,True
8,1,1042,True
8,0,696553125,True
8,1,2500,True
8,1,4042,True
8,1,2625,True
8,1,3500,True
8,1,1125,True
8,1,2791,True
8,1,1291,True
8,1,1084,True
8,1,1708,True
8,1,1250,True
8,1,2917,True
8,1,1875,True
8,1,1875,True
8,1,1708,True
8,1,2708,True
8,1,1875,True
8,1,1334,True
8,1,1541,True
8,1,3208,True
8,1,2792,True
8,1,1750,True
8,1,2875,True
8,1,4250,True
8,1,1834,True
8,1,1500,True
8,1,1125,True
8,1,3125,True
8,1,3666,True
8,1,1458,True
8,1,2750,True
8,1,2625,True
8,0,694253209,True
8,1,2334,True
8,1,9917,True
8,1,2917,True
8,1,2709,True
8,1,1167,True
8,1,3709,True
8,1,2125,True
8,1,2916,True
8,1,1125,True
8,1,833,True
8,1,3416,True
8,1,1958,True
8,1,1042,True
8,1,1292,True
8,1,2458,True
8,1,1083,True
8,1,3458,True
8,1,1042,True
8,1,1625,True
8,1,1042,True
8,1,3792,True
8,1,1125,True
8,1,1750,True
8,1,2792,True
8,1,1167,True
8,1,1583,True
8,1,1042,True
8,1,791,True
8,1,792,True
8,0,702397917,True
8,1,2542,True
8,1,15750,True
8,0,701701167,True
8,1,2375,True
8,1,3042,True
8,0,705623292,True
8,1,2375,True
8,1,3458,True
8,1,2542,True
8,1,3042,True
8,1,2875,True
8,1,1875,True
8,1,1083,True
8,1,834,True
8,1,1166,True
8,1,3000,True
8,1,1375,True
8,1,958,True
8,1,4792,True
8,1,1084,True
8,1,2583,True
8,1,1041,True
8,1,2917,True
8,1,3167,True
8,1,1292,True
8,1,2791,True
8,1,1083,True
8,1,1250,True
8,1,958,True
8,1,3416,True
8,1,2541,True
8,1,1041,True
8,1,1292,True
8,1,2667,True
8,1,1333,True
8,1,2833,True
8,1,1209,True
8,1,1833,True
8,1,1208,True
8,1,1875,True
8,1,1167,True
8,1,1333,True
8,1,1875,True
8,0,700386042,True
8,0,698471292,True
8,1,2417,True
8,1,14542,True
8,0,698357291,True
8,1,2625,True
8,1,1500,True
8,1,11042,True
8,1,1416,True
8,1,2125,True
8,0,702326250,True
8,1,5625,True
8,0,694452666,True
8,1,2958,True
8,1,4250,True
8,1,3417,True
8,0,703178667,True
8,0,697682459,True
8,1,2416,True
8,1,1125,True
8,1,917,True
8,0,701456542,True
8,0,695864792,True
8,1,2333,True
8,1,1875,True
8,1,4167,True
8,1,1750,True
8,0,699141500,True
8,1,2209,True
8,0,705325375,True
8,1,2209,True
8,1,2417,True
8,0,698087625,True
8,1,2208,True
8,0,699995459,True
8,1,2209,True
8,0,696873416,True
8,1,2791,True
8,1,3958,True
8,1,3250,True
8,1,1667,True
8,1,1208,True
8,1,875,True
8,1,875,True
8,1,3208,True
8,1,1250,True
8,1,2333,True
8,1,1208,True
8,1,1042,True
8,1,1333,True
8,1,5792,True
8,1,917,True
8,1,917,True
8,1,3416,True
8,1,1250,True
8,1,1791,True
8,1,3625,True
8,1,2083,True
8,1,2458,True
8,1,1250,True
8,1,1125,True
8,1,1083,True
8,1,1333,True
8,1,1084,True
8,1,3750,True
8,1,1917,True
8,1,1125,True
8,1,1042,True
8,1,875,True
8,1,834,True
8,1,1750,True
8,1,1209,True
8,1,1916,True
8,1,1250,True
8,1,1500,True
8,1,1209,True
8,1,1250,True
8,1,1291,True
8,1,1250,True
8,1,1083,True
8,1,959,True
8,1,1375,True
8,1,917,True
8,1,1083,True
8,1,875,True
8,1,917,True
8,1,959,True
8,1,1250,True
8,1,917,True
8,1,1333,True
8,1,1166,True
8,1,1125,True
8,1,916,True
8,1,1208,True
8,1,875,True
8,1,3666,True
8,1,1125,True
8,1,1750,True
8,1,1417,True
8,1,1000,True
8,1,2750,True
8,1,1333,True
8,1,1208,True
8,1,1542,True
8,1,1041,True
8,1,958,True
8,1,2833,True
8,1,2208,True
8,1,1250,True
8,1,3083,True
8,1,1916,True
8,1,7583,True
8,1,1000,True
8,1,1792,True
8,1,1875,True
8,1,1375,True
8,1,5917,True
8,1,1083,True
8,1,1042,True
8,1,916,True
8,1,2291,True
8,1,2459,True
8,1,1541,True
8,1,2375,True
8,1,1458,True
8,1,1042,True
8,1,1000,True
8,1,2125,True
8,1,2958,True
8,0,720847042,True
8,0,785388500,True
8,1,2666,True
8,1,3250,True
8,1,2750,True
8,0,692393625,True
8,1,3042,True
8,1,1875,True
8,1,1292,True
8,1,1791,True
8,1,1375,True
8,1,1292,True
8,1,1000,True
8,1,1125,True
8,1,916,True
8,1,917,True
8,1,1125,True
8,1,1041,True
8,1,834,True
8,1,1000,True
8,1,1709,True
8,1,875,True
8,1,1000,True
8,1,833,True
8,1,1125,True
8,1,833,True
8,1,1083,True
8,1,1000,True
8,1,1041,True
8,1,916,True
8,1,959,True
8,1,916,True
8,1,792,True
8,1,750,True
8,1,1167,True
8,1,958,True
8,1,1000,True
8,1,792,True
8,1,1042,True
8,1,750,True
8,1,750,True
8,0,698522959,True
8,1,3208,True
8,1,1083,True
8,1,3916,True
8,0,697308667,True
8,1,3750,True
8,0,728247084,True
8,1,4916,True
8,1,3708,True
8,1,3333,True
8,1,3708,True
8,1,1834,True
8,1,1375,True
8,0,691492791,True
8,1,3000,True
8,1,1958,True
8,1,3292,True
8,1,1125,True
8,1,1125,True
8,1,2917,True
8,1,1083,True
8,1,1666,True
8,1,1084,True
8,1,1625,True
8,1,1000,True
8,1,1250,True
8,1,1042,True
8,1,1042,True
8,1,959,True
8,1,875,True
8,1,3291,True
8,1,2000,True
8,1,1458,True
8,1,1042,True
8,1,1333,True
8,1,1000,True
8,1,1125,True
8,1,916,True
8,1,875,True
8,1,708,True
8,1,2750,True
8,1,1208,True
8,1,4542,True
8,1,2333,True
8,1,1542,True
8,1,1125,True
8,1,1875,True
8,1,1209,True
8,1,1500,True
8,1,7583,True
8,1,1541,True
8,1,1750,True
8,1,1291,True
8,1,1125,True
8,1,1083,True
8,1,1000,True
8,1,958,True
8,1,3125,True
8,1,1250,True
8,1,1542,True
8,1,958,True
8,1,1625,True
8,1,958,True
8,1,1208,True
8,1,1000,True
8,1,3209,True
8,1,4250,True
8,1,2500,True
8,1,2667,True
8,1,3459,True
8,1,1208,True
8,1,1250,True
8,1,1917,True
8,1,1083,True
8,1,1375,True
8,1,917,True
8,1,3250,True
8,1,1375,True
8,0,697232375,True
8,1,2708,True
8,1,3167,True
8,1,1250,True
8,1,1125,True
8,1,959,True
8,1,29292,True
8,1,5250,True
8,1,2833,True
8,1,3083,True
8,1,2084,True
8,1,3875,True
8,1,4166,True
8,1,1250,True
8,1,3334,True
8,1,1083,True
8,0,694644542,True
8,1,3375,True
8,1,4000,True
8,0,705154375,True
8,0,689689541,True
8,1,2917,True
8,1,2250,True
8,1,4416,True
8,1,4458,True
8,1,958,True
8,1,3125,True
8,1,4375,True
8,1,2708,True
8,1,1250,True
8,1,917,True
8,1,1875,True
8,1,1833,True
8,1,1292,True
8,1,875,True
8,1,792,True
8,1,875,True
8,1,1042,True
8,1,750,True
8,1,750,True
8,1,1458,True
8,1,834,True
8,1,791,True
8,1,3208,True
8,1,4417,True
8,1,1458,True
8,1,10333,True
8,1,1166,True
8,1,2292,True
8,1,3209,True
8,1,3083,True
8,1,1291,True
8,1,1208,True
8,1,2417,True
8,1,2417,True
8,1,1208,True
8,1,1459,True
8,1,2417,True
8,1,1750,True
8,1,1209,True
8,1,916,True
8,0,699401875,True
8,0,695217416,True
8,1,2750,True
8,1,3917,True
8,0,692961833,True
8,0,711050083,True
8,1,3000,True
8,1,1791,True
8,0,712217833,True
8,1,2375,True
8,1,3833,True
8,1,4250,True
8,1,1209,True
8,1,2083,True
8,1,3209,True
8,1,1209,True
8,1,1708,True
8,1,1209,True
8,1,1083,True
8,1,958,True
8,1,3666,True
8,1,1291,True
8,1,1917,True
8,1,1042,True
8,1,1625,True
8,1,2584,True
8,1,1416,True
8,1,3292,True
8,1,1250,True
8,1,2375,True
8,1,3042,True
8,1,1166,True
8,1,916,True
8,1,2875,True
8,1,1791,True
8,1,1291,True
8,1,3500,True
8,1,2917,True
8,1,3916,True
8,1,2875,True
8,1,1250,True
8,1,1375,True
8,1,917,True
8,1,792,True
8,1,917,True
8,1,750,True
8,1,1791,True
8,1,1000,True
8,1,3583,True
8,1,1792,True
8,1,1292,True
8,1,2000,True
8,1,1458,True
8,1,1417,True
8,1,2250,True
8,1,2125,True
8,1,3083,True
8,1,2083,True
8,1,1875,True
8,1,1250,True
8,1,916,True
8,1,1209,True
8,1,1000,True
8,1,3042,True
8,1,1291,True
8,1,1750,True
8,1,1333,True
8,1,1375,True
8,1,2000,True
8,1,1292,True
8,1,1209,True
8,1,1958,True
8,1,1792,True
8,1,1041,True
8,1,1167,True
8,1,958,True
8,1,3250,True
8,1,1583,True
8,1,1083,True
8,1,1875,True
8,1,1291,True
8,1,1250,True
8,1,792,True
8,1,709,True
8,1,833,True
8,1,709,True
8,1,1000,True
8,1,1625,True
8,1,1209,True
8,1,1042,True
8,1,1125,True
8,1,4000,True
8,1,3875,True
8,1,1084,True
8,1,1125,True
8,1,3208,True
8,1,1334,True
8,1,2041,True
8,1,3500,True
8,1,1125,True
8,1,2208,True
8,1,2584,True
8,1,1667,True
8,1,2208,True
8,1,2208,True
8,0,779771750,True
8,1,4500,True
8,0,740553250,True
8,1,2333,True
8,1,1167,True
8,0,698400708,True
8,1,3500,True
8,1,3000,True
8,1,3416,True
8,1,2041,True
8,1,1167,True
8,1,1000,True
8,1,1375,True
8,1,833,True
8,0,699418209,True
8,1,2791,True
8,1,1583,True
8,1,917,True
8,1,1166,True
8,1,833,True
8,1,3750,True
8,1,1125,True
8,1,3125,True
8,1,1000,True
8,0,704615833,True
8,0,703198875,True
8,1,2833,True
8,0,692667125,True
8,1,3250,True
8,1,3500,True
8,1,3583,True
8,1,3458,True
8,1,3167,True
8,1,1375,True
8,1,3250,True
8,1,1834,True
8,0,694191125,True
8,1,3125,True
8,1,1291,True
8,1,3166,True
8,1,2458,True
8,1,3417,True
8,1,1959,True
8,1,2125,True
8,1,2292,True
8,1,1125,True
8,1,1541,True
8,1,1375,True
8,1,1208,True
8,1,1208,True
8,1,958,True
8,1,1250,True
8,1,1334,True
8,1,1083,True
8,1,1125,True
8,1,1292,True
8,1,834,True
8,1,875,True
8,1,1167,True
8,1,1083,True
8,1,1125,True
8,1,875,True
8,1,1167,True
8,1,1083,True
8,1,1375,True
8,1,2750,True
8,1,3792,True
8,1,1458,True
8,1,1083,True
8,1,917,True
8,1,2625,True
8,1,1375,True
8,1,958,True
8,1,834,True
8,1,833,True
8,1,1041,True
8,1,1750,True
8,1,14041,True
8,1,1500,True
8,1,1208,True
8,0,693522500,True
8,1,3666,True
8,1,3875,True
8,1,1375,True
8,0,697338459,True
8,1,3000,True
8,1,1667,True
8,1,3208,True
8,1,1250,True
8,1,1666,True
8,1,917,True
8,1,1083,True
8,1,3041,True
8,1,3500,True
8,1,1209,True
8,1,1667,True
8,1,875,True
8,1,958,True
8,1,1291,True
8,1,2250,True
8,1,2792,True
8,1,1083,True
8,1,3667,True
8,1,1583,True
8,1,1125,True
8,1,2166,True
8,1,2958,True
8,1,6709,True
8,1,875,True
8,1,1833,True
8,1,1541,True
8,1,1084,True
8,1,1000,True
8,1,1250,True
8,1,1041,True
8,1,4125,True
8,1,2708,True
8,1,1750,True
8,1,2167,True
8,1,1875,True
8,1,1958,True
8,1,1125,True
8,1,1333,True
8,1,958,True
8,1,1208,True
8,1,1250,True
8,1,1250,True
8,1,1000,True
8,1,1166,True
8,1,1000,True
8,1,1250,True
8,1,4958,True
8,1,1875,True
8,1,1416,True
8,1,3000,True
8,1,1167,True
8,1,1458,True
8,1,2666,True
8,1,1375,True
8,1,4084,True
8,1,1375,True
8,1,1500,True
8,1,1875,True
8,1,1250,True
8,1,1042,True
8,1,1375,True
8,1,1000,True
8,1,1083,True
8,1,1000,True
8,1,917,True
8,1,1167,True
8,1,917,True
8,1,1083,True
8,1,1583,True
8,1,1167,True
8,1,1209,True
8,1,875,True
8,1,834,True
8,1,1167,True
8,1,1334,True
8,1,1000,True
8,1,875,True
8,1,1250,True
8,1,1042,True
8,1,958,True
8,1,875,True
8,1,1000,True
8,1,1000,True
8,1,834,True
8,1,875,True
8,1,1334,True
8,1,1916,True
8,1,1125,True
8,1,958,True
8,1,1458,True
8,1,1375,True
8,1,2083,True
8,1,1292,True
8,1,1750,True
8,1,2958,True
8,1,1833,True
8,1,2209,True
8,1,2125,True
8,1,1458,True
8,1,1167,True
8,1,1708,True
8,1,1959,True
8,1,1375,True
8,1,1375,True
8,1,2792,True
8,1,1750,True
8,1,4167,True
8,0,695204250,True
8,1,2208,True
8,1,2000,True
8,1,3833,True
8,1,1125,True
8,1,4833,True
8,1,4333,True
8,1,4000,True
8,1,3709,True
8,1,1041,True
8,1,1000,True
8,1,3666,True
8,1,4084,True
8,1,1958,True
8,1,1083,True
8,1,3250,True
8,1,3542,True
8,1,1125,True
8,1,3000,True
8,1,1167,True
8,1,1833,True
8,1,3292,True
8,1,1333,True
8,1,959,True
8,1,1833,True
8,1,3792,True
8,1,2833,True
8,1,1875,True
8,1,2125,True
8,1,1292,True
8,1,2042,True
8,1,3167,True
8,1,1083,True
8,1,2917,True
8,1,1125,True
8,1,2541,True
8,1,3084,True
8,1,1333,True
8,1,3333,True
8,1,1375,True
8,1,2166,True
8,1,2917,True
8,1,3041,True
8,1,1625,True
8,0,692481375,True
8,1,2625,True
8,1,3125,True
8,0,693500500,True
8,1,2292,True
8,1,3375,True
8,1,1666,True
8,1,1334,True
8,1,1750,True
8,1,1584,True
8,1,1375,True
8,1,1667,True
8,1,1291,True
8,1,1542,True
8,1,1250,True
8,1,1250,True
8,1,1667,True
8,1,959,True
8,1,958,True
8,1,1250,True
8,1,916,True
8,1,1250,True
8,1,2958,True
8,1,1667,True
8,1,2750,True
8,1,2917,True
8,1,2375,True
8,1,3166,True
8,0,705515834,True
8,0,709472875,True
8,1,3417,True
8,1,1875,True
8,1,1459,True
8,1,1375,True
8,1,3125,True
8,1,3375,True
8,1,3542,True
8,1,1750,True
8,1,3792,True
8,0,703188583,True
8,1,4084,True
8,1,2000,True
8,1,6708,True
8,1,3875,True
8,1,3041,True
8,0,696887542,True
8,1,3458,True
8,1,1583,True
8,1,3542,True
8,1,3000,True
8,1,1166,True
8,1,3250,True
8,1,2584,True
8,1,1209,True
8,1,1000,True
8,1,1334,True
8,1,1125,True
8,1,1958,True
8,1,3000,True
8,1,1250,True
8,1,1750,True
8,1,1250,True
8,1,4250,True
8,1,2000,True
8,1,4000,True
8,1,1208,True
8,1,3042,True
8,1,1125,True
8,1,1166,True
8,1,3042,True
8,1,1667,True
8,1,1958,True
8,1,1250,True
8,0,724684416,True
8,1,2834,True
8,1,2209,True
8,1,1459,True
8,1,2167,True
8,1,1167,True
8,1,875,True
8,1,2542,True
8,1,1166,True
8,1,917,True
8,1,3500,True
8,1,1500,True
8,1,834,True
8,1,7667,True
8,0,694631708,True
8,0,699202959,True
8,1,3333,True
8,0,691808750,True
8,1,3333,True
8,0,695238834,True
8,1,3166,True
8,1,1125,True
8,1,1125,True
8,1,16541,True
8,1,3166,True
8,1,4458,True
8,1,1292,True
8,1,3625,True
8,1,3584,True
8,1,1250,True
8,1,3250,True
8,1,1916,True
8,1,3875,True
8,0,721048333,True
8,1,2833,True
8,0,749651833,True
8,1,4042,True
8,1,1375,True
8,1,1875,True
8,1,1750,True
8,1,1083,True
8,1,4000,True
8,1,2792,True
8,1,3334,True
8,1,1208,True
8,1,3167,True
8,1,1084,True
8,1,875,True
8,1,3708,True
8,1,1291,True
8,1,1916,True
8,1,1750,True
8,1,1209,True
8,1,958,True
8,1,3167,True
8,1,1708,True
8,1,2333,True
8,1,1250,True
8,1,1250,True
8,1,3792,True
8,1,2167,True
8,1,4166,True
8,1,3250,True
8,1,1250,True
8,1,3291,True
8,1,3292,True
8,1,1208,True
8,1,4250,True
8,1,3542,True
8,1,3333,True
8,1,1625,True
8,1,1208,True
8,1,1041,True
8,1,917,True
8,1,2667,True
8,1,1250,True
8,1,3458,True
8,1,2458,True
8,1,1125,True
8,1,1500,True
8,1,2958,True
8,1,1417,True
8,1,2167,True
8,1,1042,True
8,1,1042,True
8,1,1083,True
8,1,875,True
8,1,3333,True
8,1,15541,True
8,1,1667,True
8,0,719260125,True
8,1,3084,True
8,1,5417,True
8,1,1125,True
8,1,958,True
8,1,1959,True
8,1,1000,True
8,1,750,True
8,1,3125,True
8,1,3584,True
8,1,1333,True
8,1,917,True
8,1,3042,True
8,1,1125,True
8,1,1708,True
8,1,1041,True
8,1,834,True
8,1,3542,True
8,1,2584,True
8,1,1792,True
8,1,3583,True
8,1,1250,True
8,1,2459,True
8,1,4375,True
8,1,1291,True
8,1,958,True
8,1,791,True
8,1,792,True
8,1,708,True
8,1,2584,True
8,0,718082792,True
8,1,3208,True
8,0,756904333,True
8,1,2250,True
8,0,741247958,True
8,0,745952583,True
8,1,3708,True
8,1,2625,True
8,1,2708,True
8,1,3083,True
8,1,3250,True
8,1,3125,True
8,1,2084,True
8,1,3583,True
8,1,1125,True
8,1,1959,True
8,1,1708,True
8,0,737046958,True
8,1,5583,True
8,1,3166,True
8,0,773949875,True
8,1,2625,True
8,1,2292,True
8,1,2666,True
8,1,2125,True
8,1,3167,True
8,1,3750,True
8,1,2625,True
8,1,1625,True
8,1,1084,True
8,1,958,True
8,1,917,True
8,1,916,True
8,1,875,True
8,1,792,True
8,1,833,True
