nurses_no,hits,time,cache_enabled
20,1,708,True
20,1,2083,True
20,1,1166,True
20,1,958,True
20,1,709,True
20,1,708,True
20,1,667,True
20,1,583,True
20,1,667,True
20,1,709,True
20,1,750,True
20,1,667,True
20,1,1250,True
20,1,750,True
20,1,750,True
20,1,1291,True
20,1,625,True
20,1,750,True
20,1,625,True
20,1,709,True
20,1,584,True
20,1,542,True
20,1,584,True
20,1,708,True
20,1,3833,True
20,1,2375,True
20,1,1250,True
20,1,1667,True
20,1,1500,True
20,1,1083,True
20,1,1291,True
20,1,1041,True
20,1,875,True
20,1,958,True
20,1,875,True
20,1,792,True
20,1,667,True
20,1,2833,True
20,1,1834,True
20,1,1958,True
20,1,1083,True
20,1,1041,True
20,1,833,True
20,1,1000,True
20,1,875,True
20,1,875,True
20,1,2084,True
20,1,1209,True
20,1,958,True
20,1,1042,True
20,1,708,True
20,1,792,True
20,1,3167,True
20,1,3042,True
20,1,1667,True
20,1,1000,True
20,1,2667,True
20,1,1750,True
20,1,1042,True
20,1,792,True
20,1,708,True
20,1,750,True
20,1,1709,True
20,1,1291,True
20,1,1042,True
20,1,834,True
20,1,1000,True
20,1,875,True
20,1,833,True
20,1,1750,True
20,1,2167,True
20,1,1625,True
20,1,875,True
20,1,1125,True
20,1,2209,True
20,1,1167,True
20,1,917,True
20,1,750,True
20,1,2875,True
20,1,958,True
20,1,1500,True
20,1,1083,True
20,1,875,True
20,1,834,True
20,1,792,True
20,1,750,True
20,1,1791,True
20,1,792,True
20,1,1042,True
20,1,875,True
20,1,917,True
20,1,709,True
20,1,625,True
20,1,1416,True
20,1,1292,True
20,1,1292,True
20,1,7833,True
20,1,1834,True
20,1,2000,True
20,1,1417,True
20,1,1083,True
20,1,1209,True
20,1,1625,True
20,1,1084,True
20,1,875,True
20,1,708,True
20,1,2250,True
20,1,6833,True
20,1,2000,True
20,1,2084,True
20,1,2458,True
20,1,1209,True
20,1,1833,True
20,1,2250,True
20,1,2125,True
20,1,1625,True
20,1,1709,True
20,1,1750,True
20,1,1417,True
20,1,1125,True
20,1,1208,True
20,1,1875,True
20,1,2000,True
20,1,1292,True
20,1,1166,True
20,1,750,True
20,1,917,True
20,1,917,True
20,1,834,True
20,1,2208,True
20,1,1541,True
20,1,834,True
20,1,1375,True
20,1,2833,True
20,1,1583,True
20,1,1917,True
20,1,958,True
20,1,916,True
20,1,3041,True
20,1,1625,True
20,1,1541,True
20,1,959,True
20,1,917,True
20,1,750,True
20,1,791,True
20,1,750,True
20,1,1833,True
20,1,3500,True
20,1,1959,True
20,1,1417,True
20,1,2250,True
20,1,1416,True
20,1,958,True
20,1,1834,True
20,1,1083,True
20,1,833,True
20,1,2375,True
20,1,1458,True
20,1,959,True
20,1,792,True
20,1,875,True
20,1,1250,True
20,1,1208,True
20,1,2917,True
20,1,958,True
20,1,1125,True
20,1,1584,True
20,1,1083,True
20,1,875,True
20,1,875,True
20,1,2709,True
20,1,2375,True
20,1,1833,True
20,1,1791,True
20,1,2791,True
20,1,1958,True
20,1,1042,True
20,1,2625,True
20,1,1292,True
20,1,2042,True
20,1,1500,True
20,1,1209,True
20,1,875,True
20,1,3209,True
20,1,1791,True
20,1,1917,True
20,1,1667,True
20,1,1541,True
20,1,1208,True
20,1,1167,True
20,1,1000,True
20,1,1375,True
20,1,1416,True
20,1,1792,True
20,1,1083,True
20,1,2125,True
20,1,1125,True
20,1,833,True
20,1,1291,True
20,1,1125,True
20,1,875,True
20,1,875,True
20,1,1042,True
20,1,1042,True
20,1,1083,True
20,1,917,True
20,1,1250,True
20,1,917,True
20,1,1458,True
20,1,1500,True
20,1,1542,True
20,1,1084,True
20,1,833,True
20,1,792,True
20,1,1958,True
20,1,958,True
20,1,1167,True
20,1,958,True
20,1,708,True
20,1,750,True
20,1,1208,True
20,1,1000,True
20,1,1208,True
20,1,1333,True
20,1,1250,True
20,1,833,True
20,1,833,True
20,1,1416,True
20,1,1541,True
20,1,792,True
20,1,2250,True
20,1,1500,True
20,1,1375,True
20,1,1666,True
20,1,1583,True
20,1,1042,True
20,1,959,True
20,1,1083,True
20,1,1250,True
20,1,1208,True
20,1,1291,True
20,1,791,True
20,1,1083,True
20,1,1042,True
20,1,750,True
20,1,833,True
20,1,1208,True
20,1,833,True
20,1,1125,True
20,1,750,True
20,1,792,True
20,1,3500,True
20,1,1417,True
20,1,1042,True
20,1,1792,True
20,1,1333,True
20,1,1125,True
20,1,750,True
20,1,1042,True
20,1,1708,True
20,1,1041,True
20,1,833,True
20,1,833,True
20,1,1458,True
20,1,3250,True
20,1,2875,True
20,1,2417,True
20,1,1750,True
20,1,833,True
20,1,1375,True
20,1,1209,True
20,1,1083,True
20,1,917,True
20,1,833,True
20,1,1000,True
20,1,1500,True
20,1,2292,True
20,1,1000,True
20,1,1333,True
20,1,2416,True
20,1,1584,True
20,1,1083,True
20,1,1125,True
20,1,916,True
20,1,834,True
20,1,709,True
20,1,708,True
20,1,708,True
20,1,708,True
20,1,1417,True
20,1,1000,True
20,1,1041,True
20,1,1416,True
20,1,1083,True
20,1,1083,True
20,1,750,True
20,1,1875,True
20,1,1167,True
20,1,916,True
20,1,1000,True
20,1,1000,True
20,1,958,True
20,1,750,True
20,1,750,True
20,1,708,True
20,1,792,True
20,1,792,True
20,1,792,True
20,1,1625,True
20,1,1084,True
20,1,1750,True
20,1,959,True
20,1,1000,True
20,1,667,True
20,1,709,True
20,1,1583,True
20,1,1000,True
20,1,667,True
20,1,709,True
20,1,667,True
20,1,833,True
20,1,750,True
20,1,833,True
20,1,1083,True
20,1,1042,True
20,1,834,True
20,1,708,True
20,1,792,True
20,1,750,True
20,1,1083,True
20,1,833,True
20,1,792,True
20,1,708,True
20,1,834,True
20,1,917,True
20,1,834,True
20,1,875,True
20,1,875,True
20,1,958,True
20,1,667,True
20,1,667,True
20,1,917,True
20,1,875,True
20,1,750,True
20,1,834,True
20,1,708,True
20,1,708,True
20,1,875,True
20,1,792,True
20,1,916,True
20,1,750,True
20,1,667,True
20,1,666,True
20,1,708,True
20,1,833,True
20,1,667,True
20,1,708,True
20,1,1042,True
20,1,31167,True
20,1,1792,True
20,1,709,True
20,1,667,True
20,1,917,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,709,True
20,1,917,True
20,1,709,True
20,1,792,True
20,1,750,True
20,0,821656458,True
20,0,844084292,True
20,0,818985750,True
20,1,2958,True
20,1,3709,True
20,1,1500,True
20,1,1875,True
20,1,1375,True
20,1,3958,True
20,1,1750,True
20,1,3750,True
20,1,1625,True
20,1,4042,True
20,1,1542,True
20,1,833,True
20,1,791,True
20,1,4166,True
20,1,4458,True
20,1,3958,True
20,1,1208,True
20,1,4250,True
20,1,2125,True
20,1,3000,True
20,1,1292,True
20,1,1750,True
20,1,959,True
20,1,3208,True
20,1,1208,True
20,1,1083,True
20,1,917,True
20,1,834,True
20,1,833,True
20,1,1833,True
20,1,1958,True
20,1,1292,True
20,1,1125,True
20,1,1708,True
20,1,3167,True
20,1,1834,True
20,1,1292,True
20,1,3959,True
20,1,1000,True
20,1,1833,True
20,1,1959,True
20,1,2500,True
20,1,2750,True
20,1,1666,True
20,1,1667,True
20,1,1250,True
20,1,959,True
20,1,833,True
20,1,1208,True
20,1,916,True
20,1,1209,True
20,1,1167,True
20,1,1084,True
20,1,1125,True
20,1,875,True
20,1,792,True
20,1,1041,True
20,1,1041,True
20,1,1792,True
20,1,875,True
20,1,833,True
20,1,708,True
20,1,1292,True
20,1,1042,True
20,1,958,True
20,1,875,True
20,1,792,True
20,1,1208,True
20,1,958,True
20,1,1083,True
20,1,4875,True
20,1,3125,True
20,1,1542,True
20,1,1167,True
20,1,2083,True
20,1,1416,True
20,1,2250,True
20,1,1042,True
20,1,708,True
20,1,916,True
20,1,2125,True
20,1,1375,True
20,1,2625,True
20,1,1042,True
20,1,875,True
20,1,958,True
20,1,750,True
20,1,1459,True
20,1,1416,True
20,1,1041,True
20,1,1166,True
20,1,875,True
20,1,792,True
20,1,875,True
20,1,1375,True
20,1,1125,True
20,1,875,True
20,1,1000,True
20,1,792,True
20,1,1833,True
20,1,1292,True
20,1,1000,True
20,1,1542,True
20,1,1125,True
20,1,1000,True
20,1,875,True
20,1,750,True
20,1,1959,True
20,1,1292,True
20,1,1541,True
20,1,875,True
20,1,792,True
20,1,916,True
20,1,916,True
20,1,916,True
20,1,791,True
20,1,3208,True
20,1,2708,True
20,1,1000,True
20,1,1000,True
20,1,750,True
20,1,2708,True
20,1,1250,True
20,1,1167,True
20,1,1166,True
20,1,875,True
20,1,958,True
20,1,1708,True
20,1,875,True
20,1,917,True
20,1,750,True
20,1,792,True
20,1,1667,True
20,1,1125,True
20,1,791,True
20,1,833,True
20,1,875,True
20,1,1375,True
20,1,1000,True
20,1,3625,True
20,1,959,True
20,1,916,True
20,1,750,True
20,1,625,True
20,1,1708,True
20,1,1958,True
20,1,1583,True
20,1,833,True
20,1,792,True
20,1,750,True
20,1,875,True
20,1,834,True
