nurses_no,hits,time,cache_enabled
26,1,3166,True
26,1,2625,True
26,1,1000,True
26,1,1708,True
26,1,2292,True
26,1,1125,True
26,1,3250,True
26,1,1167,True
26,1,958,True
26,1,958,True
26,1,792,True
26,1,958,True
26,1,750,True
26,1,750,True
26,1,750,True
26,1,834,True
26,1,1417,True
26,1,709,True
26,1,708,True
26,1,3416,True
26,1,3750,True
26,1,1959,True
26,1,1417,True
26,1,4291,True
26,1,4250,True
26,1,1625,True
26,1,2167,True
26,1,2042,True
26,1,1542,True
26,1,1083,True
26,1,3791,True
26,1,1000,True
26,1,2167,True
26,1,1208,True
26,1,958,True
26,1,3208,True
26,1,1459,True
26,1,1000,True
26,1,708,True
26,1,1958,True
26,1,16875,True
26,1,3750,True
26,1,3583,True
26,0,774755000,True
26,1,6958,True
26,1,3209,True
26,1,2959,True
26,1,1083,True
26,1,917,True
26,1,1917,True
26,1,2875,True
26,1,2417,True
26,1,4125,True
26,1,2459,True
26,1,1459,True
26,1,875,True
26,1,3000,True
26,1,3583,True
26,1,1916,True
26,1,2459,True
26,1,1375,True
26,1,2000,True
26,1,3209,True
26,1,1458,True
26,1,1750,True
26,1,2042,True
26,1,1084,True
26,1,3625,True
26,1,1291,True
26,1,1416,True
26,1,1625,True
26,1,1750,True
26,1,1083,True
26,1,1583,True
26,1,1250,True
26,1,1333,True
26,1,1166,True
26,1,1125,True
26,1,1166,True
26,1,917,True
26,1,1208,True
26,1,1042,True
26,1,1250,True
26,1,875,True
26,1,3125,True
26,1,1125,True
26,1,1584,True
26,1,3375,True
26,1,2958,True
26,1,1125,True
26,1,1667,True
26,1,958,True
26,1,875,True
26,1,1208,True
26,1,1792,True
26,1,1125,True
26,1,1167,True
26,1,917,True
26,1,1000,True
26,1,792,True
26,1,833,True
26,1,1708,True
26,0,789886750,True
26,1,2250,True
26,1,3625,True
26,1,2708,True
26,1,3250,True
26,1,3875,True
26,1,6959,True
26,1,2625,True
26,1,1792,True
26,1,1708,True
26,1,1250,True
26,1,1166,True
26,0,753321958,True
26,1,2042,True
26,1,1708,True
26,1,2791,True
26,1,2709,True
26,1,2333,True
26,1,2709,True
26,1,1792,True
26,1,1333,True
26,1,2375,True
26,1,958,True
26,1,875,True
26,1,791,True
26,1,833,True
26,1,750,True
26,1,708,True
26,1,708,True
26,1,750,True
26,1,1708,True
26,1,1583,True
26,1,792,True
26,1,2667,True
26,1,2583,True
26,1,1667,True
26,0,759823333,True
26,1,1958,True
26,1,3542,True
26,1,1166,True
26,1,1500,True
26,1,875,True
26,1,875,True
26,1,750,True
26,1,667,True
26,1,708,True
26,1,792,True
26,1,791,True
26,1,791,True
26,1,1500,True
26,1,1750,True
26,0,747504292,True
26,1,1917,True
26,1,2083,True
26,1,1375,True
26,1,1792,True
26,0,744821750,True
26,1,2792,True
26,0,760491708,True
26,1,3417,True
26,1,1750,True
26,1,1125,True
26,1,1042,True
26,1,3334,True
26,1,1041,True
26,0,794326750,True
26,1,2500,True
26,0,760817542,True
26,1,2625,True
26,0,759065625,True
26,1,3125,True
26,1,2083,True
26,1,4542,True
26,1,1000,True
26,1,833,True
26,1,750,True
26,1,708,True
26,1,667,True
26,1,2666,True
26,1,1250,True
26,1,708,True
26,1,833,True
26,0,763791417,True
26,1,2875,True
26,1,958,True
26,1,14291,True
26,1,4458,True
26,1,19167,True
26,1,1292,True
26,1,2041,True
26,0,753933875,True
26,0,751055208,True
26,1,3208,True
26,1,3000,True
26,1,4417,True
26,1,2791,True
26,1,2417,True
26,1,1375,True
26,1,4208,True
26,1,3708,True
26,1,3125,True
26,1,4167,True
26,1,2959,True
26,1,3000,True
26,1,1208,True
26,1,1583,True
26,1,958,True
26,1,1167,True
26,1,959,True
26,1,875,True
26,1,958,True
26,1,959,True
26,1,833,True
26,1,833,True
26,1,1250,True
26,1,958,True
26,1,1000,True
26,1,958,True
26,1,1000,True
26,1,833,True
26,1,792,True
26,1,958,True
26,1,958,True
26,1,833,True
26,1,1667,True
26,1,2084,True
26,1,1125,True
26,1,1125,True
26,1,1042,True
26,1,3709,True
26,1,2083,True
26,1,1250,True
26,1,4708,True
26,1,1000,True
26,1,1166,True
26,1,2459,True
26,1,1250,True
26,1,1250,True
26,1,1000,True
26,1,1958,True
26,1,1125,True
26,1,834,True
26,1,1625,True
26,1,3042,True
26,1,1750,True
26,1,6292,True
26,1,3209,True
26,1,2041,True
26,1,1417,True
26,1,2750,True
26,1,3042,True
26,1,3166,True
26,1,2750,True
26,1,1708,True
26,1,1458,True
26,1,958,True
26,1,1625,True
26,1,1167,True
26,1,1041,True
26,1,1250,True
26,1,1167,True
26,1,2833,True
26,1,958,True
26,1,1667,True
26,1,1250,True
26,1,917,True
26,1,958,True
26,1,1500,True
26,1,1042,True
26,1,1167,True
26,1,2458,True
26,1,1125,True
26,1,1541,True
26,1,750,True
26,1,1083,True
26,1,3375,True
26,1,1333,True
26,1,1291,True
26,1,708,True
26,1,1000,True
26,1,1292,True
26,1,1125,True
26,1,917,True
26,1,1291,True
26,1,1083,True
26,1,958,True
26,1,1000,True
26,1,1125,True
26,1,1125,True
26,1,959,True
26,1,1041,True
26,1,917,True
26,1,1208,True
26,1,916,True
26,1,5584,True
26,1,3250,True
26,1,1208,True
26,1,917,True
26,1,3958,True
26,1,3917,True
26,1,1125,True
26,1,4166,True
26,1,1167,True
26,1,2917,True
26,1,1250,True
26,1,4333,True
26,1,2875,True
26,1,1125,True
26,1,917,True
26,1,1083,True
26,1,834,True
26,1,1625,True
26,1,1083,True
26,1,3750,True
26,1,2583,True
26,1,1000,True
26,1,3166,True
26,0,760111917,True
26,0,768396708,True
26,1,2875,True
26,1,1000,True
26,1,95166,True
26,0,767794834,True
26,1,3083,True
26,1,3125,True
26,0,746585917,True
26,1,2583,True
26,1,3875,True
26,1,3875,True
26,1,1417,True
26,1,3125,True
26,1,3041,True
26,1,1667,True
26,1,2875,True
26,1,4208,True
26,1,1042,True
26,1,1791,True
26,0,808913375,True
26,1,3625,True
26,1,1958,True
26,1,3333,True
26,0,781177375,True
26,1,3584,True
26,1,3834,True
26,1,6625,True
26,1,2916,True
26,1,2792,True
26,1,1375,True
26,1,1166,True
26,1,2750,True
26,1,1750,True
26,0,755079084,True
26,1,2375,True
26,1,2333,True
26,1,1041,True
26,1,959,True
26,1,2167,True
26,1,2708,True
26,1,2292,True
26,1,1125,True
26,1,1375,True
26,1,1000,True
26,1,2250,True
26,0,752360292,True
26,1,29000,True
26,1,1750,True
26,1,24750,True
26,0,786361333,True
26,1,3292,True
26,1,2209,True
26,1,3791,True
26,1,2542,True
26,1,2458,True
26,0,753951709,True
26,1,3166,True
26,1,1375,True
26,1,1084,True
26,1,1458,True
26,1,1833,True
26,1,1292,True
26,1,1125,True
26,1,1708,True
26,1,3208,True
26,1,1500,True
26,1,1208,True
26,1,1250,True
26,1,1334,True
26,1,1334,True
26,1,1000,True
26,1,958,True
26,1,1125,True
26,1,1125,True
26,1,1000,True
26,1,1125,True
26,1,2208,True
26,1,1209,True
26,1,1291,True
26,1,2500,True
26,1,958,True
26,1,1500,True
26,1,1042,True
26,1,2458,True
26,1,1666,True
26,1,1166,True
26,1,1917,True
26,1,1083,True
26,1,1125,True
26,1,1125,True
26,1,1167,True
26,1,1083,True
26,1,1417,True
26,1,1167,True
26,1,875,True
26,1,959,True
26,1,1291,True
26,1,1167,True
26,1,1000,True
26,1,1084,True
26,1,917,True
26,1,792,True
26,1,1125,True
26,1,1167,True
26,1,2125,True
26,1,1208,True
26,1,1375,True
26,1,1125,True
26,1,1375,True
26,1,1167,True
26,1,1167,True
26,1,1375,True
26,1,916,True
26,1,1041,True
26,1,1209,True
26,1,1250,True
26,1,1083,True
26,1,3333,True
26,1,7000,True
26,0,752771375,True
26,1,3500,True
26,0,754410208,True
26,1,2708,True
26,1,2708,True
26,1,1125,True
26,0,765801541,True
26,1,3667,True
26,1,1375,True
26,1,2125,True
26,1,3125,True
26,1,2000,True
26,1,2250,True
26,1,1375,True
26,1,7416,True
26,1,2458,True
26,1,1500,True
26,1,2500,True
26,1,1708,True
26,1,2250,True
26,1,1333,True
26,1,1083,True
26,1,958,True
26,1,1708,True
26,1,1333,True
26,1,1083,True
26,1,1125,True
26,1,833,True
26,1,2875,True
26,1,1541,True
26,1,1125,True
26,1,1083,True
26,1,1583,True
26,1,1208,True
26,1,1166,True
26,1,959,True
26,1,2750,True
26,1,1375,True
26,1,2125,True
26,1,1375,True
26,1,1875,True
26,1,1042,True
26,1,1583,True
26,1,1167,True
26,1,3583,True
26,1,1709,True
26,1,1958,True
26,1,1083,True
26,1,916,True
26,1,792,True
26,1,833,True
26,1,2750,True
26,1,958,True
26,1,1458,True
26,1,1208,True
26,1,1875,True
26,1,1000,True
26,1,3458,True
26,1,2125,True
26,1,2166,True
26,1,1500,True
26,1,1334,True
26,1,1042,True
26,1,917,True
26,1,3250,True
26,1,1125,True
26,1,2041,True
26,1,3083,True
26,1,1791,True
26,1,2125,True
26,1,1750,True
26,1,2791,True
26,1,2166,True
26,1,1209,True
26,1,1583,True
26,1,3459,True
26,1,1125,True
26,1,1583,True
26,1,1833,True
26,1,1250,True
26,1,1375,True
26,1,1625,True
26,1,2208,True
26,1,1875,True
26,1,1875,True
26,1,1458,True
26,1,2167,True
26,1,2292,True
26,1,3125,True
26,1,1709,True
26,1,2458,True
26,1,1625,True
26,1,2000,True
26,1,2250,True
26,1,2333,True
26,1,1209,True
26,1,1750,True
26,1,1083,True
26,1,1333,True
26,1,2666,True
26,1,2959,True
26,1,1875,True
26,1,2416,True
26,1,2417,True
26,1,1458,True
26,1,1875,True
26,1,3084,True
26,1,1875,True
26,1,1125,True
26,1,1417,True
26,1,25709,True
26,1,10583,True
26,1,3708,True
26,1,1750,True
26,1,3208,True
26,1,5875,True
26,1,1750,True
26,1,3125,True
26,1,2916,True
26,1,2750,True
26,1,3375,True
26,1,2875,True
26,1,1750,True
26,1,2083,True
26,1,1166,True
26,1,1292,True
26,1,1167,True
26,1,1125,True
26,1,3709,True
26,1,1292,True
26,1,1166,True
26,1,1917,True
26,1,1708,True
26,1,3208,True
26,1,3167,True
26,1,1958,True
26,1,2375,True
26,1,1041,True
26,1,2917,True
26,1,1917,True
26,1,3584,True
26,1,1708,True
26,1,2500,True
26,1,4250,True
26,1,1042,True
26,1,1834,True
26,0,776776125,True
26,1,2625,True
26,1,3750,True
26,0,747428542,True
26,1,17208,True
26,1,1333,True
26,1,3125,True
26,1,3709,True
26,1,2667,True
26,1,1125,True
26,1,2708,True
26,1,1000,True
26,1,792,True
26,1,3125,True
26,1,2834,True
26,1,3041,True
26,1,3000,True
26,1,1292,True
26,1,3292,True
26,0,750686416,True
26,1,2291,True
26,1,1834,True
26,0,747226625,True
26,1,2875,True
26,1,1167,True
26,1,959,True
26,1,1625,True
26,1,1125,True
26,1,2584,True
26,1,1625,True
26,1,958,True
26,1,1084,True
26,1,834,True
26,1,1750,True
26,1,958,True
26,1,709,True
26,1,2292,True
26,1,1083,True
26,1,917,True
26,1,1333,True
26,1,1458,True
26,1,1041,True
26,1,1375,True
26,1,1375,True
26,1,958,True
26,1,833,True
26,1,2250,True
26,1,875,True
26,1,1083,True
26,1,958,True
26,1,1042,True
26,1,750,True
26,1,916,True
26,1,833,True
26,1,791,True
26,1,1083,True
26,1,1334,True
26,1,750,True
26,0,769312291,True
26,1,3250,True
26,1,1125,True
26,1,3750,True
26,1,958,True
26,1,14166,True
26,0,749926292,True
26,1,3250,True
26,1,2667,True
26,1,1042,True
26,0,749363667,True
26,1,2792,True
26,1,4750,True
26,0,745744041,True
26,1,3208,True
26,1,1791,True
26,1,1375,True
26,1,1167,True
26,1,1000,True
26,1,1291,True
26,1,1000,True
26,1,3166,True
26,1,3667,True
26,1,1083,True
26,1,958,True
26,1,2666,True
26,1,3125,True
26,1,1083,True
26,1,1542,True
26,1,1666,True
26,1,1042,True
26,1,917,True
26,1,1250,True
26,1,1125,True
26,1,1250,True
26,1,959,True
26,1,1083,True
26,1,833,True
26,1,959,True
26,1,1292,True
26,1,2291,True
26,1,958,True
26,1,709,True
26,1,750,True
26,1,1583,True
26,1,959,True
26,1,1500,True
26,1,2667,True
26,1,3083,True
26,1,2917,True
26,1,2292,True
26,1,1417,True
26,1,2833,True
26,1,1583,True
26,1,1083,True
26,1,1041,True
26,1,1334,True
26,1,1125,True
26,1,1041,True
26,1,1083,True
26,1,958,True
26,1,1416,True
26,1,1833,True
26,1,1000,True
26,1,1458,True
26,1,1250,True
26,1,1167,True
26,1,1083,True
26,1,1125,True
26,1,2292,True
26,1,2250,True
26,1,833,True
26,1,875,True
26,1,2958,True
26,1,1125,True
26,1,1000,True
26,1,1458,True
26,0,746477417,True
26,1,2375,True
26,1,1833,True
26,1,1083,True
26,1,1708,True
26,1,18750,True
26,1,1083,True
26,1,958,True
26,0,745758291,True
26,1,2583,True
26,1,1291,True
26,1,2208,True
26,1,1042,True
26,1,1333,True
26,0,745229084,True
26,1,2125,True
26,0,740767542,True
26,1,2417,True
26,1,2625,True
26,1,1333,True
26,1,2792,True
26,1,1792,True
26,1,4000,True
26,1,3375,True
26,1,1041,True
26,0,745518625,True
26,0,745525250,True
26,1,2709,True
26,1,1584,True
26,0,749445625,True
26,1,2833,True
26,1,2834,True
26,1,1250,True
26,1,11833,True
26,1,1334,True
26,1,3416,True
26,1,2708,True
26,1,1500,True
26,1,3208,True
26,1,3917,True
26,1,1500,True
26,1,1583,True
26,1,2625,True
26,1,3250,True
26,1,2750,True
26,1,1500,True
26,1,2000,True
26,1,3667,True
26,1,1292,True
26,1,1083,True
26,1,3583,True
26,1,1375,True
26,1,1375,True
26,1,3042,True
26,1,1916,True
26,1,1500,True
26,1,3042,True
26,1,1333,True
26,1,1666,True
26,1,1417,True
26,1,1042,True
26,1,1042,True
26,1,833,True
26,1,2291,True
26,1,1166,True
26,1,1000,True
26,1,1750,True
26,0,748033458,True
26,0,747463708,True
26,0,747714500,True
26,1,3750,True
26,0,750283333,True
26,1,1959,True
26,1,23000,True
26,1,2834,True
26,1,1125,True
26,1,3750,True
26,1,3583,True
26,1,11375,True
26,1,1167,True
26,1,2584,True
26,0,747618667,True
26,1,3667,True
26,0,748101916,True
26,1,2958,True
26,1,3084,True
26,1,1334,True
26,1,1417,True
26,1,3625,True
26,1,2875,True
26,1,3000,True
26,1,1667,True
26,1,1083,True
26,1,1084,True
26,1,917,True
26,1,3542,True
26,1,1291,True
26,1,1041,True
26,0,744330917,True
26,1,2333,True
26,0,749706042,True
26,1,2708,True
26,1,2417,True
26,1,1792,True
26,1,1208,True
26,1,1167,True
26,1,959,True
26,1,1959,True
26,1,959,True
26,1,3250,True
26,1,1250,True
26,1,1750,True
26,1,1125,True
26,0,742591750,True
26,1,2792,True
26,1,3959,True
26,1,1083,True
26,0,749412875,True
26,1,3250,True
26,0,743012291,True
26,1,2416,True
26,1,1167,True
26,1,2000,True
26,1,2667,True
26,1,1208,True
26,1,3375,True
26,1,2708,True
26,1,1667,True
26,1,2583,True
26,1,1542,True
26,1,1208,True
26,1,1667,True
26,1,1250,True
26,1,3250,True
26,1,2917,True
26,1,1584,True
26,1,1250,True
26,1,1000,True
26,1,1250,True
26,1,917,True
26,1,1041,True
26,1,959,True
26,1,959,True
26,1,833,True
26,1,1125,True
26,1,1125,True
26,1,1125,True
26,1,1250,True
26,1,1042,True
26,1,1667,True
26,1,2791,True
26,1,1750,True
26,1,2750,True
26,1,1125,True
26,1,1750,True
26,1,2584,True
26,1,1583,True
26,1,1250,True
26,1,1292,True
26,1,1000,True
26,1,1000,True
26,1,2208,True
26,1,916,True
26,1,1875,True
26,1,1083,True
26,1,1042,True
26,1,1125,True
26,1,1542,True
26,1,1084,True
26,1,833,True
26,1,917,True
26,1,834,True
26,1,1000,True
26,1,917,True
26,1,1084,True
26,1,917,True
26,1,1125,True
26,1,959,True
26,1,1084,True
26,1,1167,True
26,1,1166,True
26,1,1167,True
26,1,875,True
26,1,834,True
26,1,792,True
26,1,1042,True
26,1,1250,True
26,1,1042,True
26,1,875,True
26,1,1041,True
26,1,19417,True
26,1,9917,True
26,1,1084,True
26,1,1000,True
26,0,741405916,True
26,0,743209750,True
26,1,2500,True
26,1,1167,True
26,1,2666,True
26,1,3542,True
26,1,1833,True
26,1,1333,True
26,1,1167,True
26,1,4083,True
26,1,1292,True
26,1,1041,True
26,1,1791,True
26,1,1166,True
26,1,3083,True
26,1,1083,True
26,1,3416,True
26,1,1417,True
26,1,1750,True
26,1,1125,True
26,1,1291,True
26,1,916,True
26,1,916,True
26,1,2833,True
26,1,1125,True
26,1,1416,True
26,1,1125,True
26,1,875,True
26,1,2834,True
26,1,1875,True
26,1,1333,True
26,1,1000,True
26,1,875,True
26,1,3250,True
26,1,1167,True
26,1,1125,True
26,1,1625,True
26,1,1209,True
26,1,875,True
26,1,1583,True
26,1,1042,True
26,1,1167,True
26,1,1250,True
26,1,1500,True
26,1,1083,True
26,1,1166,True
26,1,958,True
26,1,917,True
26,0,742108167,True
26,1,2208,True
26,0,758984959,True
26,0,738985250,True
26,1,3000,True
26,0,745428125,True
26,0,739751042,True
26,1,2250,True
26,0,753481166,True
26,0,749017333,True
26,1,5167,True
26,1,1125,True
26,1,5333,True
26,1,1417,True
26,1,3666,True
26,1,3208,True
26,1,1084,True
26,1,875,True
26,1,959,True
26,1,3292,True
26,1,1125,True
26,1,1667,True
26,1,1542,True
26,1,958,True
26,1,1167,True
26,1,4584,True
26,1,3084,True
26,1,1666,True
26,1,1834,True
26,1,1333,True
26,1,3750,True
26,1,3375,True
26,0,751066583,True
26,1,3084,True
26,1,2833,True
26,1,2209,True
26,1,1625,True
26,1,2333,True
26,1,2334,True
26,1,2750,True
26,1,2334,True
26,1,4458,True
26,1,3334,True
26,1,1250,True
26,0,738383917,True
26,1,4292,True
26,1,3000,True
26,1,1292,True
26,1,1000,True
26,1,3083,True
26,1,1125,True
26,1,958,True
26,1,875,True
26,1,3709,True
26,1,1042,True
26,1,1000,True
26,1,3208,True
26,1,2625,True
26,1,1083,True
26,0,747103458,True
26,0,760688542,True
26,1,2583,True
26,1,1042,True
26,1,1000,True
26,1,1083,True
26,1,2833,True
26,1,1292,True
26,1,1417,True
26,1,3125,True
26,1,1375,True
26,1,1083,True
26,1,875,True
26,1,750,True
26,1,1000,True
26,1,1792,True
26,1,1708,True
26,1,1083,True
26,1,917,True
26,1,1792,True
26,1,1458,True
26,1,19333,True
26,1,28625,True
26,0,789520208,True
26,0,829217917,True
26,1,3666,True
26,1,2250,True
26,1,1000,True
26,1,3458,True
26,1,4458,True
26,1,1833,True
26,1,1750,True
26,1,1709,True
26,1,1542,True
26,1,2958,True
26,1,1250,True
26,1,2083,True
26,1,4000,True
26,1,1958,True
26,1,2917,True
26,1,3125,True
26,1,1333,True
26,1,3000,True
26,1,3042,True
26,1,1125,True
26,1,1833,True
26,1,875,True
26,1,834,True
26,1,1208,True
26,1,917,True
26,1,2792,True
26,1,4166,True
26,1,1625,True
26,1,2958,True
26,1,1833,True
26,1,1666,True
26,1,3459,True
26,1,1125,True
26,1,1500,True
26,1,1375,True
26,1,1208,True
26,1,1042,True
26,1,875,True
26,1,792,True
26,1,3875,True
26,1,1042,True
26,1,1083,True
26,1,1667,True
26,1,1000,True
26,1,3458,True
26,1,1292,True
26,1,1875,True
26,1,1833,True
26,1,1791,True
26,1,2792,True
26,1,1000,True
26,1,3000,True
26,1,8083,True
26,1,1417,True
26,1,1083,True
26,1,4250,True
26,1,2083,True
26,1,1042,True
26,1,1417,True
26,1,1083,True
26,1,2875,True
26,1,1792,True
26,1,1791,True
26,1,4834,True
26,1,1167,True
26,1,4375,True
26,1,1167,True
26,1,2917,True
26,1,1916,True
26,1,1167,True
26,1,1333,True
26,1,1042,True
26,1,1083,True
26,1,1042,True
26,1,3625,True
26,1,1334,True
26,1,3125,True
26,1,1084,True
26,1,875,True
26,1,959,True
26,1,875,True
26,1,667,True
26,1,1667,True
26,1,1166,True
26,1,1083,True
26,1,1125,True
26,1,1417,True
26,1,2875,True
26,1,1417,True
26,1,1000,True
26,1,1375,True
26,1,1042,True
26,1,1000,True
26,1,1167,True
26,1,1000,True
26,1,917,True
26,1,750,True
26,1,792,True
26,1,792,True
26,1,833,True
26,1,1083,True
26,1,917,True
26,1,958,True
26,1,959,True
26,1,1250,True
26,1,833,True
26,1,875,True
26,1,750,True
26,1,958,True
26,1,834,True
26,1,792,True
26,1,792,True
26,1,959,True
26,1,875,True
26,1,17625,True
26,1,3083,True
26,1,1708,True
26,1,1625,True
26,1,3250,True
26,1,1209,True
26,1,1667,True
26,1,1125,True
26,1,17125,True
26,1,1292,True
26,1,1375,True
26,1,2334,True
26,1,2708,True
26,1,2291,True
26,1,917,True
26,1,875,True
26,1,708,True
26,1,750,True
26,1,708,True
26,1,792,True
26,1,709,True
26,1,1375,True
26,1,1125,True
26,1,958,True
26,1,4750,True
26,1,1584,True
26,1,2166,True
26,1,1209,True
26,1,1375,True
26,1,2416,True
26,1,1375,True
26,1,1167,True
26,1,3500,True
26,1,1083,True
26,1,1833,True
26,1,1000,True
26,1,833,True
26,1,959,True
26,1,1875,True
26,1,1208,True
26,1,1500,True
26,1,875,True
26,0,868448084,True
26,0,739312584,True
26,1,2916,True
26,1,1125,True
26,1,958,True
26,1,875,True
26,1,1917,True
26,1,1000,True
26,1,2000,True
26,1,917,True
26,1,3167,True
26,1,1208,True
26,1,1042,True
26,1,1833,True
26,1,1416,True
26,1,875,True
26,1,1958,True
26,1,1041,True
26,1,3709,True
26,1,1333,True
26,1,1875,True
26,1,1875,True
26,1,2875,True
26,1,958,True
26,1,4166,True
26,1,1042,True
26,1,2833,True
26,1,4375,True
26,1,1083,True
26,1,3459,True
26,1,1292,True
26,1,3167,True
26,1,1958,True
26,1,2542,True
26,1,1959,True
26,1,1417,True
26,1,834,True
26,1,1209,True
26,1,1125,True
26,1,1458,True
26,1,1625,True
26,1,833,True
26,1,1208,True
26,1,958,True
26,1,916,True
26,1,1209,True
26,1,1000,True
26,1,1083,True
26,1,834,True
26,1,834,True
26,1,1250,True
26,1,750,True
26,1,1084,True
26,1,834,True
26,1,834,True
26,1,1791,True
26,1,1125,True
26,1,1250,True
26,1,1042,True
26,1,1042,True
26,1,3209,True
26,1,1000,True
26,1,917,True
26,1,3458,True
26,0,782218250,True
26,1,3125,True
26,0,794640083,True
26,1,16958,True
26,1,1250,True
26,1,4750,True
26,1,4000,True
26,1,1250,True
26,1,2625,True
26,1,2833,True
26,1,3208,True
26,1,3458,True
26,1,2750,True
26,1,1250,True
26,1,1250,True
26,1,3917,True
26,1,1834,True
26,1,1166,True
26,1,833,True
26,1,4500,True
26,1,2917,True
26,1,3959,True
26,1,2125,True
26,1,1959,True
26,1,2750,True
26,1,1291,True
26,1,2959,True
26,1,1291,True
26,1,3625,True
26,1,1708,True
26,1,3459,True
26,1,3791,True
26,1,3417,True
26,1,4125,True
26,1,1042,True
26,1,2167,True
26,1,875,True
26,1,4083,True
26,1,2458,True
26,1,1125,True
26,1,958,True
26,1,2875,True
26,1,1208,True
26,1,3208,True
26,0,851880625,True
26,1,4458,True
26,1,4000,True
26,1,1084,True
26,1,4083,True
26,0,866592333,True
26,0,764540583,True
26,1,2916,True
26,1,2792,True
26,0,745239458,True
26,1,2500,True
26,1,4250,True
26,0,758098708,True
26,1,2750,True
26,1,2750,True
26,1,3250,True
26,1,2750,True
26,1,3250,True
26,1,1917,True
26,0,752270875,True
26,1,4042,True
26,1,1875,True
26,1,3375,True
26,1,1167,True
26,1,3083,True
26,1,3042,True
26,1,3500,True
26,1,3042,True
26,1,2042,True
26,1,3167,True
26,1,1041,True
26,1,4250,True
26,1,2250,True
26,1,1625,True
26,1,1416,True
26,1,1250,True
26,1,875,True
26,1,1750,True
26,1,875,True
26,1,750,True
26,1,708,True
26,1,750,True
26,1,708,True
26,1,3333,True
26,1,1292,True
26,1,1167,True
26,0,753028292,True
26,1,3708,True
26,1,2875,True
26,0,753462750,True
26,1,3458,True
26,1,1250,True
26,0,753411500,True
26,1,3209,True
26,1,1917,True
26,1,4041,True
26,1,3417,True
26,1,1833,True
26,1,1875,True
26,1,3375,True
26,1,3542,True
26,1,1209,True
26,1,3375,True
26,1,1042,True
26,1,1583,True
26,1,3416,True
26,1,3083,True
26,1,3292,True
26,1,1667,True
26,1,1125,True
26,1,1000,True
26,1,1292,True
26,1,958,True
26,1,958,True
26,1,750,True
26,1,3250,True
26,1,1166,True
26,1,1459,True
26,1,834,True
26,1,959,True
26,1,3291,True
26,1,3459,True
26,1,1167,True
26,1,3458,True
26,1,1875,True
26,1,3500,True
26,1,1000,True
26,1,2625,True
26,1,1000,True
26,1,3208,True
26,1,1875,True
26,1,2208,True
26,1,958,True
26,1,1583,True
26,1,1167,True
26,1,1667,True
26,0,836401166,True
26,1,3875,True
26,0,782945916,True
26,1,4625,True
26,1,2875,True
26,1,958,True
26,0,836868542,True
26,1,3083,True
26,1,1125,True
26,0,875032000,True
26,1,2541,True
26,0,816611333,True
26,1,5166,True
26,0,926709833,True
26,1,4041,True
26,1,1083,True
26,1,833,True
26,1,3708,True
26,1,1334,True
26,1,875,True
26,1,1125,True
26,1,750,True
26,1,1917,True
26,1,12500,True
26,1,2959,True
26,1,2083,True
26,0,743093750,True
26,0,773168917,True
26,1,3083,True
26,0,743071583,True
26,0,742518375,True
26,1,3083,True
26,1,3792,True
26,1,2334,True
26,1,3750,True
26,1,2916,True
26,1,3750,True
26,0,758615167,True
26,1,2708,True
26,1,1792,True
26,0,743949042,True
26,0,896796917,True
26,0,753528916,True
26,1,2833,True
26,1,4292,True
26,1,4084,True
26,1,1292,True
26,1,1959,True
26,0,752922000,True
26,1,3125,True
26,1,4542,True
26,1,3000,True
26,1,4250,True
26,1,3500,True
26,1,958,True
26,1,917,True
26,1,875,True
26,1,4500,True
26,1,4417,True
26,1,2875,True
26,1,4333,True
26,1,4208,True
26,1,1416,True
26,1,3417,True
26,1,1875,True
26,1,1959,True
26,1,3000,True
26,1,2584,True
26,1,19834,True
26,1,3125,True
26,1,1125,True
26,1,4208,True
26,1,1750,True
26,1,2375,True
26,1,3166,True
26,1,3041,True
26,1,2583,True
26,1,1875,True
26,1,1792,True
26,1,3250,True
26,1,1250,True
26,1,1916,True
26,1,1208,True
26,1,1333,True
26,1,1167,True
26,1,1167,True
26,1,1625,True
26,1,1042,True
26,0,756529959,True
26,1,3583,True
26,0,755866209,True
26,1,3208,True
26,0,741110458,True
26,1,2958,True
26,1,3125,True
26,0,747478250,True
26,1,3833,True
26,1,1125,True
26,1,4042,True
26,0,739846000,True
26,1,4625,True
26,1,1958,True
26,0,736426833,True
26,1,6416,True
26,0,763890791,True
26,1,2250,True
26,1,3208,True
26,1,3083,True
26,1,8500,True
26,1,4458,True
26,1,2250,True
26,1,2000,True
26,1,1792,True
26,0,742337916,True
26,0,782844625,True
26,1,20959,True
26,0,757936791,True
26,1,2292,True
26,1,1167,True
26,0,736955542,True
26,1,2625,True
26,1,916,True
26,1,2666,True
26,1,1000,True
26,1,1292,True
26,1,833,True
26,1,2000,True
26,1,1042,True
26,1,1416,True
26,1,1000,True
26,1,1083,True
26,1,3167,True
26,1,1292,True
26,1,1333,True
26,1,1125,True
26,1,1291,True
26,1,875,True
26,0,747545250,True
26,1,4542,True
26,1,4208,True
26,1,4333,True
26,1,1458,True
26,1,3416,True
26,1,1375,True
26,1,1083,True
26,1,875,True
26,1,3375,True
26,1,1500,True
26,1,1042,True
26,1,3125,True
26,1,2500,True
26,1,1333,True
26,1,1125,True
26,1,3167,True
26,1,1959,True
26,1,1041,True
26,1,3666,True
26,1,1208,True
26,1,1708,True
26,1,3667,True
26,1,1208,True
