nurses_no,hits,time,cache_enabled
5,1,791,True
5,1,958,True
5,1,916,True
5,1,792,True
5,1,750,True
5,1,875,True
5,1,1292,True
5,1,1125,True
5,1,958,True
5,1,750,True
5,1,792,True
5,1,750,True
5,1,1125,True
5,1,875,True
5,1,708,True
5,1,708,True
5,1,709,True
5,1,791,True
5,1,958,True
5,1,917,True
5,1,1667,True
5,1,1292,True
5,1,1042,True
5,1,1167,True
5,1,959,True
5,1,792,True
5,1,1000,True
5,1,1000,True
5,1,3042,True
5,1,1833,True
5,1,1250,True
5,1,3875,True
5,1,1083,True
5,1,2167,True
5,1,1167,True
5,1,3417,True
5,1,2125,True
5,1,1292,True
5,1,2792,True
5,0,812133958,True
5,1,3042,True
5,1,3250,True
5,1,3166,True
5,1,2917,True
5,1,1917,True
5,1,3958,True
5,1,1834,True
5,1,1208,True
5,1,2875,True
5,1,3250,True
5,1,1958,True
5,1,3459,True
5,1,1875,True
5,1,1167,True
5,1,958,True
5,0,832492750,True
5,1,2416,True
5,1,2875,True
5,1,1209,True
5,1,1458,True
5,1,833,True
5,1,1708,True
5,1,1333,True
5,1,3042,True
5,1,1375,True
5,1,3917,True
5,1,2417,True
5,1,1000,True
5,1,1792,True
5,1,3125,True
5,1,3417,True
5,1,1292,True
5,1,3042,True
5,1,1209,True
5,0,826794250,True
5,0,827623208,True
5,0,823724958,True
5,0,785769584,True
5,0,783187250,True
5,1,2917,True
5,1,1208,True
5,1,2875,True
5,1,1792,True
5,1,1083,True
5,1,916,True
5,1,2709,True
5,1,1792,True
5,1,1584,True
5,1,1542,True
5,1,1000,True
5,1,2750,True
5,1,1084,True
5,1,2833,True
5,1,1083,True
5,1,750,True
5,1,750,True
5,1,958,True
5,0,779015208,True
5,0,807240667,True
5,0,785034208,True
5,0,825606167,True
5,1,3333,True
5,0,801347583,True
5,1,2125,True
5,1,1708,True
5,0,787583042,True
5,1,3834,True
5,1,3084,True
5,0,796196458,True
5,0,790385959,True
5,0,782058833,True
5,1,2083,True
5,0,786197500,True
5,1,3125,True
5,0,783386750,True
5,1,2458,True
5,1,3083,True
5,1,1042,True
5,1,1625,True
5,1,2709,True
5,1,2917,True
5,1,1458,True
5,1,2458,True
5,1,917,True
5,1,1167,True
5,1,3417,True
5,1,1166,True
5,1,959,True
5,1,1750,True
5,1,875,True
5,1,1166,True
5,1,1750,True
5,1,1167,True
5,1,1708,True
5,1,1333,True
5,1,1500,True
5,1,1083,True
5,1,3209,True
5,1,1625,True
5,1,1083,True
5,1,1709,True
5,1,1209,True
5,1,1959,True
5,1,1083,True
5,1,3375,True
5,1,1208,True
5,1,875,True
5,1,1792,True
5,1,1292,True
5,1,1542,True
5,1,1042,True
5,1,1291,True
5,1,1375,True
5,1,1000,True
5,1,17875,True
5,0,963360125,True
5,1,2333,True
5,0,786163791,True
5,0,799941167,True
5,1,2042,True
5,0,782001708,True
5,1,5750,True
5,1,1125,True
5,1,1000,True
5,1,4000,True
5,1,1625,True
5,1,3833,True
5,0,784843542,True
5,1,2417,True
5,1,1750,True
5,1,1209,True
5,0,785471125,True
5,1,2083,True
5,1,2125,True
5,1,1084,True
5,0,787957875,True
5,1,3708,True
5,1,1083,True
5,1,2959,True
5,1,1166,True
5,1,1625,True
5,1,1250,True
5,1,1125,True
5,1,1083,True
5,1,1041,True
5,1,958,True
5,1,1583,True
5,1,1042,True
5,1,1083,True
5,1,1458,True
5,1,1208,True
5,1,875,True
5,1,1000,True
5,1,834,True
5,1,1000,True
5,1,958,True
5,1,1833,True
5,1,834,True
5,1,2750,True
5,1,1125,True
5,1,2083,True
5,1,1625,True
5,1,1542,True
5,1,1209,True
5,1,1042,True
5,1,2250,True
5,1,2458,True
5,1,1333,True
5,1,1833,True
5,1,1667,True
5,1,1833,True
5,1,1208,True
5,1,1459,True
5,1,1458,True
5,1,3334,True
5,1,1125,True
5,1,1041,True
5,1,916,True
5,1,1083,True
5,1,1292,True
5,1,1500,True
5,1,1000,True
5,1,875,True
5,1,917,True
5,1,1250,True
5,1,1250,True
5,1,1042,True
5,1,958,True
5,1,792,True
5,1,875,True
5,1,1042,True
5,1,916,True
5,1,1125,True
5,1,1000,True
5,1,1292,True
5,1,1041,True
5,1,1208,True
5,1,1500,True
5,1,1166,True
5,1,1084,True
5,1,1208,True
5,1,1042,True
5,1,1125,True
5,1,1125,True
5,1,1167,True
5,1,1333,True
5,1,1083,True
5,1,1042,True
5,1,1167,True
5,1,958,True
5,1,1125,True
5,1,1125,True
5,1,1042,True
5,1,1250,True
5,1,959,True
5,1,917,True
5,1,917,True
5,1,958,True
5,1,1125,True
5,1,833,True
5,1,1291,True
5,1,1166,True
5,1,1250,True
5,1,1083,True
5,1,1083,True
5,1,958,True
5,1,2917,True
5,1,917,True
5,1,917,True
5,1,1125,True
5,1,1125,True
5,1,2458,True
5,1,1125,True
5,0,782351333,True
5,1,2375,True
5,1,1083,True
5,1,1750,True
5,1,1333,True
5,1,1166,True
5,1,1375,True
5,1,834,True
5,1,1458,True
5,1,1625,True
5,1,1208,True
5,0,929966458,True
5,1,2375,True
5,1,1833,True
5,1,1334,True
5,1,1167,True
5,1,1666,True
5,1,1500,True
5,1,1292,True
5,1,1000,True
5,1,3000,True
5,1,1125,True
5,1,2875,True
5,1,1250,True
5,1,1416,True
5,1,1416,True
5,1,1625,True
5,1,1167,True
5,1,916,True
5,0,790765083,True
5,1,3083,True
5,1,3750,True
5,1,2625,True
5,0,875651708,True
5,1,3542,True
5,0,791828292,True
5,1,3333,True
5,1,1458,True
5,0,801607500,True
5,1,2916,True
5,0,791406375,True
5,1,2375,True
5,1,1750,True
5,1,1208,True
5,1,1834,True
5,1,1333,True
5,1,1833,True
5,1,1458,True
5,1,1459,True
5,1,1375,True
5,1,1375,True
5,1,1333,True
5,1,1125,True
5,1,1750,True
5,1,1333,True
5,1,1000,True
5,1,958,True
5,1,1166,True
5,1,1166,True
5,1,1042,True
5,1,1084,True
5,1,1333,True
5,1,1250,True
5,1,1291,True
5,0,883306375,True
5,0,866737333,True
5,1,8209,True
5,1,19750,True
5,0,827107125,True
5,1,4083,True
5,1,4083,True
5,1,1083,True
5,1,3000,True
5,1,2458,True
5,1,2583,True
5,0,987834083,True
5,0,802548750,True
5,1,3208,True
5,1,1584,True
5,1,1625,True
5,1,1083,True
5,1,1792,True
5,1,1042,True
5,1,1708,True
5,1,2750,True
5,1,1209,True
5,1,1958,True
5,1,1125,True
5,1,1209,True
5,1,1542,True
5,1,2875,True
5,1,958,True
5,1,750,True
5,1,3000,True
5,1,1916,True
5,1,1083,True
5,1,1209,True
5,1,1709,True
5,1,1042,True
5,1,833,True
5,1,833,True
5,0,791818917,True
5,1,2500,True
5,1,3875,True
5,1,12667,True
5,1,1125,True
5,1,5916,True
5,0,798472542,True
5,1,2291,True
5,1,2834,True
5,1,1083,True
5,1,958,True
5,1,1958,True
5,1,3709,True
5,1,2750,True
5,1,1584,True
5,1,3625,True
5,1,2500,True
5,1,1167,True
5,1,2917,True
5,1,1041,True
5,1,1250,True
5,1,8791,True
5,1,2459,True
5,1,1125,True
5,1,2209,True
5,1,3458,True
5,1,1750,True
5,1,1041,True
5,1,1042,True
5,1,2000,True
5,1,1042,True
5,1,1834,True
5,1,1083,True
5,1,2666,True
5,1,3000,True
5,1,1084,True
5,1,1209,True
5,1,917,True
5,1,1875,True
5,1,1000,True
5,1,3042,True
5,1,1500,True
5,1,834,True
5,1,708,True
5,1,750,True
5,0,805763458,True
5,0,791442458,True
5,1,3584,True
5,1,1208,True
5,1,3959,True
5,1,3041,True
5,0,789609666,True
5,1,3167,True
5,1,3875,True
5,1,4125,True
5,1,3791,True
5,1,1708,True
5,1,3000,True
5,1,2000,True
5,1,2875,True
5,1,1792,True
5,1,1708,True
5,1,1125,True
5,1,1375,True
5,1,2834,True
5,1,1625,True
5,1,2417,True
5,1,1667,True
5,1,1375,True
5,1,1291,True
5,1,3375,True
5,1,1333,True
5,1,1792,True
5,1,1709,True
5,1,1625,True
5,1,1250,True
5,1,1584,True
5,1,1500,True
5,1,1292,True
5,1,1208,True
5,1,1166,True
5,1,1167,True
5,1,1166,True
5,1,3042,True
5,1,2333,True
5,1,1875,True
5,1,1208,True
5,1,1375,True
5,1,1000,True
5,1,3125,True
5,1,3042,True
5,1,1208,True
5,1,1458,True
5,1,3000,True
5,1,1791,True
5,1,1542,True
5,1,1167,True
5,1,1042,True
5,1,1292,True
5,1,1084,True
5,1,1208,True
5,1,1125,True
5,1,917,True
5,1,833,True
5,1,1333,True
5,1,1125,True
5,1,1041,True
5,1,875,True
5,1,1000,True
5,1,1167,True
5,1,1375,True
5,1,917,True
5,1,834,True
5,1,1000,True
5,1,958,True
5,1,958,True
5,1,833,True
5,1,833,True
5,1,917,True
5,1,1042,True
5,1,958,True
5,1,1167,True
5,1,1166,True
5,1,875,True
5,1,916,True
5,1,875,True
5,1,1042,True
5,1,1000,True
5,1,4958,True
5,1,4375,True
5,1,1791,True
5,1,1833,True
5,1,1209,True
5,1,959,True
5,1,1292,True
5,0,807543875,True
5,1,20583,True
5,0,863014458,True
5,1,6542,True
5,1,7542,True
5,1,3167,True
5,0,814657458,True
5,1,2958,True
5,1,3042,True
5,1,4334,True
5,1,1833,True
5,1,3834,True
5,1,1166,True
5,1,1167,True
5,1,1125,True
5,1,3334,True
5,1,1000,True
5,1,3541,True
5,1,2250,True
5,1,3042,True
5,1,1750,True
5,1,1375,True
5,1,2791,True
5,1,2000,True
5,1,1167,True
5,1,1042,True
5,1,1166,True
5,1,875,True
5,1,1208,True
5,1,1167,True
5,1,2584,True
5,1,1125,True
5,1,1166,True
5,1,1708,True
5,1,1125,True
5,1,875,True
5,1,917,True
5,1,2958,True
5,1,1209,True
5,1,1750,True
5,1,1375,True
5,1,1333,True
5,1,1250,True
5,1,1000,True
5,1,1792,True
5,1,1167,True
5,1,1958,True
5,1,1292,True
5,1,1125,True
5,1,2917,True
5,1,2375,True
5,1,1250,True
5,1,1375,True
5,1,1375,True
5,1,3000,True
5,1,1042,True
5,1,917,True
5,1,958,True
5,1,2500,True
5,1,2959,True
5,1,1916,True
5,1,2167,True
5,1,2917,True
5,1,1208,True
5,1,917,True
5,1,1917,True
5,1,1166,True
5,1,1291,True
5,1,791,True
5,1,1333,True
5,1,1166,True
5,1,1334,True
5,1,1541,True
5,1,1334,True
5,1,1292,True
5,1,1167,True
5,1,1083,True
5,1,1417,True
5,1,1250,True
5,1,1875,True
5,1,1042,True
5,1,834,True
5,1,1833,True
5,1,917,True
5,1,1084,True
5,1,4375,True
5,1,1292,True
5,1,1083,True
5,1,1667,True
5,1,875,True
5,1,833,True
5,1,667,True
5,1,708,True
5,1,708,True
5,1,792,True
5,1,750,True
5,1,1500,True
5,0,794295833,True
5,1,3541,True
5,1,16875,True
5,1,3125,True
5,1,4125,True
5,0,1041055291,True
5,1,3583,True
5,1,3166,True
5,0,787329334,True
5,1,17750,True
5,1,2750,True
5,1,4083,True
5,1,13334,True
5,0,837833083,True
5,1,2792,True
5,1,3791,True
5,1,1250,True
5,1,959,True
5,1,2542,True
5,1,1958,True
5,1,1958,True
5,1,2625,True
5,1,3167,True
5,1,1083,True
5,1,1792,True
5,1,1250,True
5,1,1084,True
5,1,14708,True
5,1,1125,True
5,1,4833,True
5,1,2083,True
5,1,1167,True
5,1,3209,True
5,1,1000,True
5,1,1375,True
5,0,819618166,True
5,1,2208,True
5,0,795308041,True
5,1,2375,True
5,1,1125,True
5,1,959,True
5,1,791,True
5,1,2750,True
5,1,1042,True
5,1,1583,True
5,1,1125,True
5,1,2709,True
5,1,916,True
5,0,779785541,True
5,1,4167,True
5,1,1291,True
5,1,1333,True
5,1,1084,True
5,1,833,True
5,1,916,True
5,1,875,True
5,1,791,True
5,1,750,True
5,1,1625,True
5,1,1250,True
5,0,782625917,True
5,1,12583,True
5,1,3750,True
5,1,3291,True
5,1,3458,True
5,1,3208,True
5,1,3208,True
5,1,1042,True
5,1,875,True
5,1,1875,True
5,1,3250,True
5,1,3292,True
5,1,1375,True
5,1,1000,True
5,1,2708,True
5,1,1000,True
5,1,2666,True
5,1,1167,True
5,1,1875,True
5,1,3416,True
5,1,1041,True
5,1,1042,True
5,1,834,True
5,0,783671125,True
5,1,2583,True
5,1,2917,True
5,1,1708,True
5,1,1458,True
5,0,776729708,True
5,1,2459,True
5,1,959,True
5,1,1709,True
5,1,1208,True
5,1,1250,True
5,1,2250,True
5,1,1041,True
5,1,833,True
5,1,750,True
5,1,1375,True
5,1,1583,True
5,1,1833,True
5,1,5791,True
5,1,1250,True
5,1,1333,True
5,1,1250,True
5,1,917,True
5,1,875,True
5,0,778623333,True
5,1,2292,True
5,1,917,True
5,0,800932500,True
5,1,2541,True
5,1,1792,True
5,1,3000,True
5,1,2375,True
5,1,1708,True
5,1,958,True
5,1,834,True
5,1,792,True
5,0,799995750,True
5,1,2250,True
5,0,774038625,True
5,1,2458,True
5,1,1000,True
5,1,625,True
5,0,793728875,True
5,1,2792,True
5,1,2750,True
5,0,780329042,True
5,0,776599667,True
5,0,791091625,True
5,1,3167,True
5,1,1250,True
5,1,2833,True
5,1,1125,True
5,1,3375,True
5,1,1125,True
5,1,875,True
5,1,792,True
5,1,792,True
5,1,875,True
5,1,875,True
5,1,2875,True
5,1,1084,True
5,1,875,True
5,1,3875,True
5,1,2708,True
5,1,1792,True
5,1,26625,True
5,1,3334,True
5,1,1708,True
5,1,2875,True
5,0,812913041,True
5,1,2792,True
5,1,1125,True
5,1,2042,True
5,1,3917,True
5,0,801702792,True
5,1,2792,True
5,1,3333,True
5,1,2833,True
5,1,1958,True
5,1,2875,True
5,1,3000,True
5,1,1000,True
5,1,2875,True
5,1,3625,True
5,1,875,True
5,1,875,True
5,1,1000,True
5,1,1167,True
5,1,833,True
5,1,792,True
5,1,1667,True
5,1,875,True
5,1,959,True
5,0,780370958,True
5,1,2292,True
5,1,1500,True
5,1,1167,True
5,1,2542,True
5,1,2792,True
5,1,1083,True
5,1,2625,True
5,1,3000,True
5,1,3209,True
5,1,1958,True
5,1,1291,True
5,1,1209,True
5,1,1000,True
5,1,1917,True
5,1,1125,True
5,1,1875,True
5,1,1209,True
5,1,1000,True
5,0,784682500,True
5,0,782335375,True
5,0,781077375,True
5,0,784234250,True
5,0,777951583,True
5,0,948288333,True
5,1,2291,True
5,1,1875,True
5,0,787510958,True
5,0,779833916,True
5,1,2291,True
5,1,1167,True
5,1,4292,True
5,1,3792,True
5,1,1000,True
5,1,4333,True
5,1,2375,True
5,1,2583,True
5,1,2875,True
5,1,1125,True
5,1,1792,True
5,1,1666,True
5,1,1167,True
5,1,875,True
5,1,3792,True
5,1,833,True
5,1,917,True
5,1,1750,True
5,0,800386500,True
5,1,2584,True
5,0,777586875,True
5,1,2334,True
5,1,2750,True
5,1,1333,True
5,1,1125,True
5,1,958,True
5,1,959,True
5,1,958,True
5,1,792,True
5,1,2750,True
5,1,2666,True
5,1,1791,True
5,1,2625,True
5,1,1083,True
5,1,958,True
5,1,1667,True
5,1,1000,True
5,1,958,True
5,1,875,True
5,1,916,True
5,1,1709,True
5,1,959,True
5,1,2625,True
5,1,1166,True
5,1,1625,True
5,1,1125,True
5,1,1750,True
5,1,1084,True
5,1,2334,True
5,1,1125,True
5,1,1083,True
5,1,875,True
5,1,750,True
5,1,1000,True
5,1,875,True
5,1,1041,True
5,1,833,True
5,1,3042,True
5,1,2291,True
5,1,1083,True
5,1,1625,True
5,1,916,True
5,1,875,True
5,1,917,True
5,1,1208,True
5,1,875,True
5,1,833,True
5,1,917,True
5,1,833,True
5,1,833,True
5,1,1208,True
5,1,875,True
5,1,1291,True
5,1,959,True
5,1,3250,True
5,1,1458,True
5,1,1250,True
5,1,1041,True
5,1,917,True
5,1,2667,True
5,1,3541,True
5,1,2000,True
5,1,1583,True
5,1,1292,True
5,1,1167,True
5,1,2709,True
5,1,1042,True
5,1,750,True
5,1,750,True
5,1,792,True
5,1,791,True
5,1,2334,True
5,1,1125,True
5,1,2584,True
5,1,1708,True
5,1,1083,True
5,1,1750,True
5,1,959,True
5,1,1083,True
5,1,1042,True
5,1,959,True
5,1,875,True
5,1,2083,True
5,1,1208,True
5,1,1000,True
5,1,833,True
5,1,1334,True
5,1,1083,True
5,1,875,True
5,1,1166,True
5,1,1000,True
5,1,875,True
5,1,792,True
5,1,917,True
5,1,3500,True
5,1,1208,True
5,1,1625,True
5,1,1375,True
5,1,875,True
5,1,917,True
5,1,875,True
5,1,833,True
5,1,2750,True
5,1,1083,True
5,1,1500,True
5,1,875,True
5,1,750,True
5,1,1291,True
5,1,917,True
5,1,875,True
5,1,750,True
5,1,792,True
5,1,917,True
5,1,1667,True
5,1,1708,True
5,1,1167,True
5,1,1417,True
5,1,1125,True
5,1,1250,True
5,1,1208,True
5,0,780573125,True
5,1,2750,True
5,1,3625,True
5,0,788177416,True
5,1,2083,True
5,1,2750,True
5,1,1083,True
5,1,3542,True
5,1,1125,True
5,1,1208,True
5,1,4916,True
5,1,4167,True
5,1,4042,True
5,1,1291,True
5,1,917,True
5,1,1000,True
5,1,1750,True
5,1,1166,True
5,1,2708,True
5,1,1583,True
5,1,2709,True
5,1,1000,True
5,1,3250,True
5,1,1125,True
5,1,2792,True
5,0,781969417,True
5,1,2792,True
5,1,1500,True
5,1,2833,True
5,1,1500,True
5,1,3000,True
5,1,2834,True
5,1,2000,True
5,1,1750,True
5,1,958,True
5,1,14375,True
5,0,797827000,True
5,1,2334,True
5,1,1791,True
5,1,2333,True
5,1,1208,True
5,1,959,True
5,1,3041,True
5,1,1167,True
5,1,4459,True
5,1,3250,True
5,1,959,True
5,1,833,True
5,1,1750,True
5,1,1167,True
5,0,842788959,True
5,1,2125,True
5,0,776709459,True
5,0,936184500,True
5,1,3083,True
5,1,3250,True
5,1,1291,True
5,1,3458,True
5,1,1667,True
5,1,3583,True
5,1,3041,True
5,1,1625,True
5,1,3459,True
5,1,958,True
5,1,3417,True
5,1,2875,True
5,1,3459,True
5,1,1625,True
5,1,1083,True
5,1,1833,True
5,1,1000,True
5,1,834,True
5,1,1208,True
5,1,2875,True
5,1,11667,True
5,1,1125,True
5,0,922316666,True
5,1,6375,True
5,0,869097875,True
5,1,2125,True
5,1,3542,True
5,1,3292,True
5,1,2583,True
5,1,3417,True
5,1,3125,True
5,1,2792,True
5,1,1084,True
5,1,3084,True
5,1,1334,True
5,1,1250,True
5,1,1875,True
5,1,3250,True
5,1,2958,True
5,1,1541,True
5,1,1333,True
5,1,2875,True
5,1,1333,True
5,1,1375,True
5,1,1042,True
5,1,1542,True
5,1,1291,True
5,1,916,True
5,1,1291,True
5,1,2791,True
5,1,1416,True
5,1,1708,True
5,1,2958,True
5,1,3125,True
5,1,3000,True
5,1,1125,True
5,1,1792,True
5,1,1125,True
5,0,958621792,True
5,0,969185083,True
5,1,2875,True
5,0,953866667,True
5,1,27416,True
5,1,4000,True
5,1,3333,True
5,1,1083,True
5,1,916,True
5,0,795449292,True
5,1,3333,True
5,1,3250,True
5,1,1958,True
5,1,3000,True
5,1,1458,True
5,1,1416,True
5,0,811431583,True
5,0,780104834,True
5,1,3375,True
5,0,775714375,True
5,1,5375,True
5,1,1125,True
5,1,4250,True
5,1,3500,True
5,1,1250,True
5,1,1833,True
5,1,3125,True
5,1,4417,True
5,0,774143500,True
5,1,2375,True
5,1,1208,True
5,1,1584,True
5,1,834,True
5,1,833,True
5,1,708,True
5,1,1958,True
5,1,792,True
5,1,2750,True
5,1,2041,True
5,1,1250,True
5,1,1250,True
5,1,3167,True
5,1,1125,True
5,1,3000,True
5,1,1208,True
5,1,2208,True
5,1,1208,True
5,1,833,True
5,1,3417,True
5,1,1208,True
5,1,1375,True
5,1,3209,True
5,1,1333,True
5,1,1500,True
5,1,1667,True
5,1,1334,True
5,1,3000,True
5,1,3375,True
5,1,1083,True
5,1,2084,True
5,1,1583,True
5,1,1167,True
5,1,833,True
5,1,1542,True
5,1,1208,True
5,1,1583,True
5,1,1167,True
5,1,792,True
5,1,3875,True
5,1,46083,True
5,1,12958,True
5,1,1875,True
5,1,1459,True
5,0,809498459,True
5,1,2292,True
5,0,831465916,True
5,1,2708,True
5,1,3041,True
5,1,1166,True
5,1,3333,True
5,1,3208,True
5,1,2083,True
5,1,3167,True
5,1,1291,True
5,1,2041,True
5,1,1292,True
5,1,1542,True
5,1,2875,True
5,1,1292,True
5,1,875,True
5,1,834,True
5,1,792,True
5,1,1334,True
5,1,1250,True
5,1,1416,True
5,1,834,True
5,1,1000,True
5,1,1167,True
5,1,958,True
5,1,917,True
5,1,1166,True
5,1,917,True
5,1,1875,True
5,1,1042,True
5,1,1209,True
5,1,1709,True
5,1,1083,True
5,1,875,True
5,1,833,True
5,1,3333,True
5,1,1208,True
5,1,1875,True
5,1,4083,True
5,1,1959,True
5,1,2958,True
5,1,7500,True
5,1,2084,True
5,1,1083,True
5,1,1084,True
5,1,2583,True
5,1,1167,True
5,1,1542,True
5,1,2792,True
5,1,1167,True
5,1,3709,True
5,0,814270083,True
5,1,5167,True
5,1,3041,True
5,0,802609459,True
5,1,3625,True
5,0,809886500,True
5,1,2458,True
5,1,4375,True
5,1,3958,True
5,1,2125,True
5,1,3416,True
5,1,2292,True
5,1,3250,True
5,1,1916,True
5,1,3625,True
5,1,3083,True
5,1,1125,True
5,1,1041,True
5,1,1833,True
5,1,4375,True
5,1,2792,True
5,1,959,True
5,1,1000,True
5,1,3958,True
5,1,3250,True
5,1,917,True
5,1,792,True
5,1,3417,True
5,1,1083,True
5,1,875,True
5,1,3000,True
5,1,1083,True
5,1,1000,True
5,1,792,True
5,1,792,True
5,1,2500,True
5,1,3375,True
5,0,848915542,True
5,1,3333,True
5,1,958,True
5,0,781757584,True
5,1,2959,True
5,1,3958,True
5,1,4542,True
5,1,1875,True
5,1,3292,True
5,1,3375,True
5,1,4417,True
5,0,801593667,True
5,1,3916,True
5,0,816044708,True
5,1,3125,True
5,1,1250,True
5,1,1041,True
5,1,875,True
5,1,792,True
5,1,833,True
5,1,3000,True
5,1,2125,True
5,1,2166,True
5,1,1334,True
5,1,4458,True
5,1,3583,True
5,1,1042,True
5,1,1209,True
5,1,1833,True
5,1,1167,True
5,1,2291,True
5,1,3667,True
5,1,2042,True
5,1,3959,True
5,1,1750,True
5,1,1041,True
5,1,1792,True
5,1,1375,True
5,1,3958,True
5,1,1292,True
5,1,10542,True
5,0,772045833,True
5,0,876093250,True
5,1,2292,True
5,1,2541,True
5,1,1083,True
5,1,3334,True
5,0,826658291,True
5,1,2833,True
5,1,1250,True
5,1,4000,True
5,1,3583,True
5,0,778470000,True
5,1,2375,True
5,1,1959,True
5,0,779723833,True
5,1,2458,True
5,1,1792,True
5,1,1166,True
5,1,917,True
5,0,1018944375,True
5,1,2583,True
5,1,3000,True
5,1,2292,True
5,1,1042,True
5,1,1166,True
5,1,833,True
5,1,917,True
5,1,2250,True
5,1,3167,True
5,1,2916,True
5,1,1250,True
5,1,2708,True
5,1,3250,True
5,1,3250,True
5,1,1959,True
5,1,3041,True
5,1,3000,True
5,1,1500,True
5,0,773051750,True
5,0,778804875,True
5,1,3042,True
5,1,1250,True
5,1,1000,True
5,1,833,True
5,1,750,True
5,1,750,True
5,1,3208,True
5,1,1500,True
5,1,1208,True
5,1,2917,True
5,1,1167,True
5,1,1041,True
5,1,1750,True
5,1,1042,True
5,1,959,True
5,1,1875,True
5,1,1333,True
5,1,1041,True
5,1,1291,True
5,1,1084,True
5,1,959,True
5,1,1000,True
5,1,1000,True
5,1,958,True
5,1,958,True
5,1,917,True
5,1,917,True
5,1,708,True
5,1,750,True
5,1,1125,True
5,1,1792,True
5,1,833,True
5,1,1292,True
5,1,1000,True
5,1,1166,True
5,1,1083,True
5,1,1209,True
5,1,1000,True
5,1,875,True
5,1,708,True
5,1,2875,True
5,1,1042,True
5,1,1333,True
5,1,1042,True
5,1,1083,True
5,1,917,True
5,1,1083,True
5,1,834,True
5,1,834,True
5,1,916,True
5,1,791,True
5,1,1125,True
5,1,875,True
5,1,833,True
5,1,875,True
5,1,1000,True
5,1,1334,True
5,1,1167,True
5,1,1083,True
5,1,1209,True
5,1,750,True
5,1,916,True
5,1,1000,True
5,1,875,True
5,1,1042,True
5,1,958,True
5,1,1083,True
5,1,1000,True
5,1,958,True
5,1,917,True
5,1,833,True
5,1,750,True
5,1,1125,True
5,1,1208,True
5,1,875,True
5,1,917,True
5,1,1000,True
5,1,833,True
5,1,750,True
5,1,1000,True
5,1,917,True
5,1,1084,True
5,1,750,True
5,1,750,True
5,1,709,True
5,1,750,True
5,1,1167,True
5,1,1250,True
5,1,958,True
5,1,792,True
5,1,791,True
5,1,3083,True
5,1,1375,True
5,1,3125,True
5,1,3250,True
5,1,2167,True
5,1,1042,True
5,1,1750,True
5,1,1750,True
5,1,1417,True
5,1,2833,True
5,1,1250,True
5,1,2792,True
5,1,1250,True
5,1,875,True
5,1,1625,True
5,1,1208,True
5,1,1000,True
5,1,917,True
5,1,834,True
5,1,834,True
5,1,1542,True
5,1,1000,True
5,1,1542,True
5,1,1166,True
5,1,1167,True
5,1,792,True
5,1,1042,True
5,1,1041,True
5,1,917,True
5,1,959,True
5,1,1083,True
5,1,1083,True
5,1,1083,True
5,0,775417542,True
5,1,3292,True
5,1,1000,True
5,0,853255625,True
5,1,4667,True
5,1,3875,True
5,0,792660167,True
5,1,2541,True
5,1,49375,True
5,1,4959,True
5,0,785143958,True
5,1,9458,True
5,1,4083,True
5,1,3458,True
5,1,1167,True
5,1,7625,True
5,1,2958,True
5,0,820406000,True
5,0,840565458,True
5,1,2959,True
5,1,1834,True
5,1,3292,True
5,1,1083,True
5,1,3792,True
5,1,2625,True
5,1,4167,True
5,1,1250,True
5,1,916,True
5,1,791,True
5,1,666,True
5,1,3792,True
5,1,1583,True
5,1,3666,True
5,1,1083,True
5,1,4166,True
5,1,2083,True
5,1,3042,True
5,1,3792,True
5,1,1209,True
5,1,1875,True
5,0,776529584,True
5,0,869408208,True
5,1,3959,True
5,1,12042,True
5,1,3167,True
5,1,3500,True
5,1,3000,True
5,1,2333,True
5,1,2167,True
5,1,2958,True
5,1,2208,True
5,1,1542,True
5,1,3500,True
5,1,2042,True
5,1,1291,True
5,1,1000,True
5,1,1292,True
5,0,781400875,True
5,1,3166,True
5,1,1791,True
5,1,1666,True
5,1,1250,True
5,1,3166,True
5,1,2125,True
5,1,3750,True
5,1,1250,True
5,1,1417,True
5,1,1083,True
5,1,1083,True
5,1,917,True
5,1,958,True
5,1,917,True
5,1,916,True
5,1,875,True
5,1,4542,True
5,1,3291,True
5,1,1958,True
5,1,2416,True
5,1,1875,True
5,1,2084,True
5,1,1583,True
5,1,1375,True
5,1,1458,True
5,1,1459,True
5,1,1958,True
5,1,875,True
5,1,1416,True
5,1,958,True
5,1,1666,True
5,1,1084,True
5,1,3416,True
5,1,2167,True
5,1,1417,True
5,1,2208,True
5,1,1084,True
5,1,2500,True
5,1,1375,True
5,1,1292,True
5,1,1708,True
5,1,1208,True
5,1,3209,True
5,1,1333,True
5,1,1584,True
5,1,2292,True
5,1,3292,True
5,1,1708,True
5,1,1125,True
5,1,5291,True
5,1,4666,True
5,1,1833,True
5,1,3583,True
5,1,1416,True
5,1,1125,True
5,1,1208,True
5,1,2083,True
5,1,1791,True
5,1,1167,True
5,1,1125,True
5,1,1041,True
5,1,1208,True
5,1,1000,True
5,1,1166,True
5,1,1000,True
5,1,916,True
5,1,1125,True
5,1,875,True
5,1,958,True
5,1,1583,True
5,1,833,True
5,1,1167,True
5,1,1083,True
5,1,1292,True
5,1,1250,True
5,1,1000,True
5,1,1625,True
5,1,1167,True
5,1,1000,True
5,0,782495958,True
5,1,3000,True
5,0,774768416,True
