nurses_no,hits,time,cache_enabled
17,1,1000,True
17,1,1208,True
17,1,1625,True
17,1,1125,True
17,1,1333,True
17,1,1041,True
17,1,834,True
17,1,958,True
17,1,1000,True
17,1,834,True
17,1,792,True
17,1,1042,True
17,1,1083,True
17,1,916,True
17,1,1083,True
17,1,1000,True
17,1,1875,True
17,1,916,True
17,1,750,True
17,1,792,True
17,1,959,True
17,1,958,True
17,1,1167,True
17,1,1000,True
17,1,1042,True
17,1,875,True
17,1,1250,True
17,1,1042,True
17,1,958,True
17,1,1250,True
17,1,1166,True
17,1,917,True
17,1,1750,True
17,1,958,True
17,1,917,True
17,1,1333,True
17,1,1083,True
17,1,1042,True
17,1,916,True
17,1,1042,True
17,1,834,True
17,1,792,True
17,1,1166,True
17,1,1166,True
17,1,1125,True
17,1,1208,True
17,1,1000,True
17,1,1042,True
17,1,1041,True
17,1,875,True
17,1,709,True
17,1,1125,True
17,1,1000,True
17,1,875,True
17,1,958,True
17,1,1292,True
17,1,1125,True
17,1,833,True
17,1,1208,True
17,1,916,True
17,1,834,True
17,1,1042,True
17,1,917,True
17,1,916,True
17,1,1041,True
17,0,752728958,True
17,1,15666,True
17,1,3750,True
17,0,756033959,True
17,0,752350208,True
17,0,838305958,True
17,0,760032584,True
17,1,3541,True
17,1,2666,True
17,0,789661125,True
17,1,2666,True
17,1,1250,True
17,0,1101260625,True
17,1,2792,True
17,1,1708,True
17,1,1166,True
17,1,3500,True
17,1,958,True
17,1,2250,True
17,1,1375,True
17,1,4458,True
17,1,1500,True
17,1,1375,True
17,1,1041,True
17,1,1041,True
17,1,833,True
17,1,833,True
17,1,1542,True
17,1,959,True
17,1,792,True
17,1,1042,True
17,1,6625,True
17,1,958,True
17,1,1000,True
17,1,1125,True
17,1,833,True
17,1,708,True
17,1,1125,True
17,1,875,True
17,1,750,True
17,1,792,True
17,1,1208,True
17,1,1250,True
17,1,1042,True
17,1,3583,True
17,1,1834,True
17,1,1541,True
17,1,2625,True
17,1,2042,True
17,1,1041,True
17,1,1583,True
17,1,2375,True
17,1,2166,True
17,1,2917,True
17,1,1250,True
17,1,3125,True
17,1,1375,True
17,1,1917,True
17,1,2333,True
17,1,1459,True
17,1,3417,True
17,1,3459,True
17,1,1875,True
17,1,2500,True
17,1,1500,True
17,1,1875,True
17,1,1042,True
17,1,2167,True
17,1,1042,True
17,1,1125,True
17,1,1416,True
17,1,1084,True
17,1,1541,True
17,1,1500,True
17,1,1417,True
17,1,1250,True
17,1,1333,True
17,1,1333,True
17,1,1500,True
17,1,2333,True
17,1,1458,True
17,1,917,True
17,1,1041,True
17,1,1334,True
17,1,2791,True
17,1,2000,True
17,0,848757583,True
17,1,2667,True
17,1,3833,True
17,1,3166,True
17,1,1250,True
17,1,1667,True
17,0,942561417,True
17,1,2791,True
17,1,1791,True
17,1,3375,True
17,0,760528875,True
17,0,923641375,True
17,1,2792,True
17,1,1708,True
17,1,1333,True
17,1,1375,True
17,1,3250,True
17,1,1000,True
17,1,875,True
17,0,811246750,True
17,0,757754667,True
17,0,756513584,True
17,0,759579042,True
17,0,758551458,True
17,1,2333,True
17,1,958,True
17,0,761024500,True
17,0,759556625,True
17,0,763353250,True
17,1,2083,True
17,1,1042,True
17,1,4375,True
17,1,4292,True
17,1,4167,True
17,1,3958,True
17,1,3208,True
17,1,2625,True
17,1,3125,True
17,0,828982333,True
17,1,2083,True
17,1,2792,True
17,1,958,True
17,0,765932125,True
17,0,767771125,True
17,1,2750,True
17,1,1209,True
17,1,1375,True
17,1,917,True
17,1,875,True
17,1,2500,True
17,1,2834,True
17,1,1125,True
17,1,2417,True
17,1,1959,True
17,1,2792,True
17,1,1083,True
17,1,875,True
17,1,875,True
17,1,833,True
17,1,750,True
17,1,3958,True
17,1,3375,True
17,1,10125,True
17,1,2875,True
17,1,3667,True
17,1,1792,True
17,1,1334,True
17,1,1042,True
17,1,3625,True
17,1,1292,True
17,1,958,True
17,1,958,True
17,1,4291,True
17,1,1250,True
17,1,959,True
17,1,1042,True
17,1,2542,True
17,1,1000,True
17,1,1792,True
17,1,1000,True
17,1,2959,True
17,0,768167833,True
17,1,2500,True
17,0,756254583,True
17,1,2958,True
17,1,2667,True
17,1,1750,True
17,1,2625,True
17,1,2500,True
17,1,3333,True
17,0,769997292,True
17,1,2875,True
17,1,4209,True
17,1,2709,True
17,1,10459,True
17,1,1000,True
17,1,3542,True
17,0,812484208,True
17,1,11167,True
17,1,1625,True
17,1,1125,True
17,1,6833,True
17,1,1250,True
17,1,3208,True
17,1,1125,True
17,1,2791,True
17,1,1417,True
17,1,917,True
17,1,2958,True
17,1,1708,True
17,1,1375,True
17,1,1250,True
17,1,916,True
17,1,1041,True
17,1,834,True
17,1,2708,True
17,1,1250,True
17,1,1666,True
17,1,1167,True
17,0,758988500,True
17,0,759442000,True
17,1,2792,True
17,1,3834,True
17,1,1333,True
17,0,758504292,True
17,1,2041,True
17,1,3083,True
17,1,3667,True
17,1,2583,True
17,1,1333,True
17,1,959,True
17,1,1625,True
17,1,1333,True
17,1,1042,True
17,1,1084,True
17,1,875,True
17,1,958,True
17,1,3750,True
17,1,4375,True
17,1,2958,True
17,1,4250,True
17,1,1459,True
17,1,2250,True
17,1,1250,True
17,1,2208,True
17,1,1084,True
17,1,916,True
17,1,1500,True
17,1,1125,True
17,1,1208,True
17,1,3708,True
17,1,1500,True
17,1,1667,True
17,1,1375,True
17,1,1416,True
17,1,1084,True
17,1,1833,True
17,1,1416,True
17,1,1958,True
17,1,1833,True
17,1,1875,True
17,1,1000,True
17,1,1250,True
17,1,1167,True
17,1,1167,True
17,1,1291,True
17,1,1208,True
17,1,916,True
17,1,1292,True
17,1,1000,True
17,1,834,True
17,1,1459,True
17,1,1250,True
17,1,1250,True
17,1,1209,True
17,1,1084,True
17,1,750,True
17,1,1000,True
17,1,1375,True
17,1,1292,True
17,1,1083,True
17,1,1000,True
17,1,1291,True
17,1,1084,True
17,1,1291,True
17,1,1042,True
17,1,1000,True
17,1,792,True
17,1,2750,True
17,1,1458,True
17,1,1042,True
17,1,1875,True
17,1,1458,True
17,1,1750,True
17,1,916,True
17,1,1125,True
17,1,1000,True
17,1,917,True
17,1,1667,True
17,1,1208,True
17,1,1041,True
17,1,1000,True
17,1,875,True
17,1,958,True
17,1,791,True
17,1,750,True
17,1,750,True
17,1,1250,True
17,1,1125,True
17,1,958,True
17,1,958,True
17,1,1125,True
17,1,916,True
17,1,875,True
17,1,958,True
17,1,1459,True
17,1,1125,True
17,1,1000,True
17,1,1250,True
17,1,3375,True
17,1,2459,True
17,1,1833,True
17,0,764351084,True
17,0,789308833,True
17,1,2625,True
17,1,3083,True
17,1,3208,True
17,1,3625,True
17,1,1208,True
17,1,1000,True
17,1,2708,True
17,1,1167,True
17,1,3166,True
17,1,1167,True
17,1,1208,True
17,1,1042,True
17,1,1042,True
17,1,2375,True
17,1,2584,True
17,1,2708,True
17,1,1625,True
17,1,1833,True
17,1,1042,True
17,1,2541,True
17,1,1708,True
17,1,1792,True
17,1,1209,True
17,1,916,True
17,1,875,True
17,1,1833,True
17,1,1125,True
17,1,1083,True
17,1,3084,True
17,1,2459,True
17,1,2209,True
17,1,2542,True
17,1,2000,True
17,1,1292,True
17,1,1041,True
17,1,917,True
17,1,1959,True
17,1,2000,True
17,1,1333,True
17,1,1042,True
17,1,2917,True
17,1,1042,True
17,1,1667,True
17,1,1333,True
17,1,1041,True
17,1,1125,True
17,1,1125,True
17,1,959,True
17,1,1041,True
17,1,1250,True
17,1,1625,True
17,1,1208,True
17,1,958,True
17,1,958,True
17,1,1000,True
17,1,1917,True
17,1,1125,True
17,1,1333,True
17,1,1292,True
17,1,3458,True
17,1,1250,True
17,1,2375,True
17,1,1708,True
17,1,1334,True
17,1,1208,True
17,1,2209,True
17,1,1125,True
17,1,1333,True
17,1,1167,True
17,1,1000,True
17,1,1333,True
17,1,1250,True
17,1,1208,True
17,1,1125,True
17,1,1125,True
17,1,1084,True
17,1,917,True
17,1,2291,True
17,1,1083,True
17,1,834,True
17,1,2083,True
17,1,1000,True
17,1,916,True
17,1,917,True
17,1,833,True
17,1,1458,True
17,1,2292,True
17,1,1125,True
17,1,1209,True
17,1,1041,True
17,1,1209,True
17,1,1000,True
17,1,917,True
17,1,1666,True
17,1,1375,True
17,1,1125,True
17,1,3875,True
17,1,916,True
17,1,24916,True
17,1,5041,True
17,1,916,True
17,1,3750,True
17,1,1083,True
17,1,834,True
17,1,834,True
17,1,1625,True
17,1,1625,True
17,1,3292,True
17,1,1042,True
17,1,792,True
17,1,750,True
17,1,1125,True
17,1,2833,True
17,1,1416,True
17,1,2959,True
17,1,1292,True
17,1,7167,True
17,1,2208,True
17,1,2958,True
17,0,779554875,True
17,1,2500,True
17,1,1041,True
17,1,917,True
17,0,766602791,True
17,1,3041,True
17,1,1125,True
17,1,3916,True
17,0,891624792,True
17,0,911225000,True
17,1,7292,True
17,1,5084,True
17,0,789947916,True
17,1,2542,True
17,1,3250,True
17,1,3625,True
17,0,762259000,True
17,1,4000,True
17,1,2625,True
17,1,1334,True
17,1,1000,True
17,1,833,True
17,1,875,True
17,1,3458,True
17,1,1209,True
17,1,834,True
17,1,1833,True
17,1,1125,True
17,1,1167,True
17,1,1792,True
17,1,1084,True
17,1,792,True
17,1,3250,True
17,0,758509667,True
17,1,2125,True
17,1,2708,True
17,1,2667,True
17,1,1334,True
17,1,1291,True
17,1,1750,True
17,1,2417,True
17,1,1084,True
17,1,1667,True
17,1,1125,True
17,0,754030958,True
17,1,2375,True
17,1,1417,True
17,1,1042,True
17,1,958,True
17,1,1541,True
17,1,1291,True
17,1,959,True
17,1,1250,True
17,1,1000,True
17,1,833,True
17,1,2875,True
17,1,1042,True
17,1,959,True
17,1,875,True
17,1,833,True
17,1,667,True
17,1,875,True
17,1,1541,True
17,1,959,True
17,1,21667,True
17,1,1208,True
17,1,2750,True
17,1,3416,True
17,1,1875,True
17,1,1833,True
17,1,1167,True
17,1,2791,True
17,1,1250,True
17,1,917,True
17,1,1375,True
17,1,3083,True
17,1,1208,True
17,1,1416,True
17,1,1875,True
17,1,1709,True
17,1,958,True
17,1,1167,True
17,1,959,True
17,1,1042,True
17,1,833,True
17,1,875,True
17,1,833,True
17,1,709,True
17,1,750,True
17,1,1708,True
17,1,917,True
17,1,1084,True
17,1,834,True
17,1,959,True
17,1,2208,True
17,1,1250,True
17,1,1084,True
17,1,2000,True
17,1,1417,True
17,1,1041,True
17,1,916,True
17,1,916,True
17,1,1417,True
17,1,4542,True
17,1,2916,True
17,1,917,True
17,1,958,True
17,1,3084,True
17,1,1083,True
17,1,1458,True
17,1,916,True
17,1,1917,True
17,1,17375,True
17,1,1208,True
17,1,1000,True
17,1,2709,True
17,1,1542,True
17,1,875,True
17,1,3417,True
17,1,15208,True
17,1,2750,True
17,1,1083,True
17,1,792,True
17,1,833,True
17,1,2875,True
17,1,2542,True
17,1,2875,True
17,1,1250,True
17,1,2792,True
17,1,1042,True
17,0,772615709,True
17,1,2333,True
17,0,759495375,True
17,1,2416,True
17,1,4083,True
17,1,1541,True
17,1,1125,True
17,1,792,True
17,1,1875,True
17,1,5250,True
17,1,1917,True
17,1,1667,True
17,1,1084,True
17,0,796976084,True
17,1,2042,True
17,1,1250,True
17,0,744807958,True
17,1,3333,True
17,1,1708,True
17,1,1667,True
17,1,1083,True
17,1,3541,True
17,1,1125,True
17,1,1375,True
17,1,1917,True
17,1,1209,True
17,1,1709,True
17,1,1167,True
17,1,1125,True
17,1,3042,True
17,1,1125,True
17,1,1833,True
17,1,1125,True
17,1,1208,True
17,1,917,True
17,1,834,True
17,1,834,True
17,1,1042,True
17,1,2875,True
17,1,1208,True
17,1,1000,True
17,1,833,True
17,1,2875,True
17,1,1166,True
17,1,2500,True
17,1,1709,True
17,1,1167,True
17,1,1500,True
17,1,1125,True
17,1,833,True
17,1,875,True
17,1,1292,True
17,1,1000,True
17,1,917,True
17,1,2500,True
17,1,1208,True
17,1,3042,True
17,1,1166,True
17,1,1167,True
17,1,875,True
17,1,3042,True
17,1,1750,True
17,1,1625,True
17,1,2541,True
17,1,1084,True
17,1,1000,True
17,1,792,True
17,1,792,True
17,1,3375,True
17,1,1834,True
17,1,1333,True
17,1,1959,True
17,1,2875,True
17,1,1000,True
17,1,2667,True
17,1,1875,True
17,1,1875,True
17,1,2000,True
17,1,1875,True
17,1,1208,True
17,1,1250,True
17,1,1208,True
17,1,1042,True
17,1,1125,True
17,1,1000,True
17,1,834,True
17,1,1292,True
17,1,1125,True
17,1,1083,True
17,1,959,True
17,1,959,True
17,1,791,True
17,1,1209,True
17,1,917,True
17,1,1375,True
17,1,958,True
17,1,1000,True
17,1,1125,True
17,1,1750,True
17,1,1167,True
17,1,1208,True
17,1,1000,True
17,1,792,True
17,1,875,True
17,1,1084,True
17,1,1000,True
17,1,1042,True
17,1,958,True
17,1,1458,True
17,1,1334,True
17,1,1083,True
17,1,1334,True
17,1,917,True
17,1,1166,True
17,1,792,True
17,1,875,True
17,1,834,True
17,1,791,True
17,1,875,True
17,1,834,True
17,1,708,True
17,1,1125,True
17,1,1083,True
17,1,917,True
17,1,875,True
17,1,1250,True
17,1,1083,True
17,1,3833,True
17,1,1083,True
17,1,1667,True
17,1,2708,True
17,1,2958,True
17,1,2875,True
17,1,4416,True
17,1,3083,True
17,1,4000,True
17,1,3459,True
17,1,1125,True
17,1,875,True
17,1,3417,True
17,1,2083,True
17,1,917,True
17,1,792,True
17,1,792,True
17,1,3458,True
17,1,2750,True
17,1,2875,True
17,1,1167,True
17,1,2541,True
17,1,2958,True
17,1,2292,True
17,1,917,True
17,1,1833,True
17,1,3334,True
17,1,1792,True
17,1,1208,True
17,0,839250500,True
17,1,3125,True
17,1,2208,True
17,1,3250,True
17,1,2500,True
17,1,1250,True
17,1,750,True
17,1,958,True
17,1,834,True
17,1,4125,True
17,1,3750,True
17,0,873650125,True
17,1,2750,True
17,1,3042,True
17,1,1125,True
17,1,2750,True
17,1,1125,True
17,1,1000,True
17,1,17584,True
17,1,1750,True
17,1,4958,True
17,1,5250,True
17,1,1709,True
17,1,1166,True
17,1,2833,True
17,1,2834,True
17,1,2791,True
17,0,758560625,True
17,1,3083,True
17,1,1000,True
17,1,2375,True
17,1,2916,True
17,1,1042,True
17,1,2708,True
17,1,1500,True
17,1,2625,True
17,1,1166,True
17,1,3625,True
17,1,10417,True
17,1,1125,True
17,1,1875,True
17,1,1166,True
17,1,1500,True
17,1,2916,True
17,1,3500,True
17,1,2125,True
17,1,1042,True
17,1,2125,True
17,1,2375,True
17,1,1083,True
17,1,1084,True
17,1,2708,True
17,1,1417,True
17,1,1000,True
17,1,959,True
17,1,2750,True
17,1,1667,True
17,1,1250,True
17,1,4125,True
17,1,1500,True
17,1,1833,True
17,1,1208,True
17,1,1209,True
17,1,1042,True
17,1,1125,True
17,1,1666,True
17,1,1417,True
17,1,1000,True
17,1,11666,True
17,1,21750,True
17,0,758523042,True
17,1,2500,True
17,1,1750,True
17,1,1042,True
17,0,754146250,True
17,0,755573834,True
17,1,3042,True
17,1,1708,True
17,1,3625,True
17,1,1833,True
17,1,1167,True
17,1,875,True
17,1,3208,True
17,1,1041,True
17,1,1458,True
17,0,752552459,True
17,1,2708,True
17,0,753608750,True
17,1,2667,True
17,1,2792,True
17,1,3500,True
17,1,1000,True
17,0,753213708,True
17,1,2167,True
17,1,2250,True
17,1,1458,True
17,1,917,True
17,1,1833,True
17,0,758590542,True
17,1,2709,True
17,0,762676875,True
17,1,3708,True
17,1,3041,True
17,1,2416,True
17,0,756720875,True
17,1,4791,True
17,1,1208,True
17,1,1458,True
17,1,1125,True
17,1,1750,True
17,1,2750,True
17,0,761236166,True
17,1,2250,True
17,1,2000,True
17,0,755300417,True
17,1,1959,True
17,0,753411708,True
17,1,2208,True
17,0,753727750,True
17,1,2500,True
17,1,1000,True
17,1,833,True
17,1,3250,True
17,1,875,True
17,1,1625,True
17,1,17625,True
17,1,1583,True
17,1,1375,True
17,1,1000,True
17,1,1459,True
17,1,875,True
17,1,2416,True
17,1,2167,True
17,0,757629375,True
17,1,2125,True
17,0,811022083,True
17,1,2208,True
17,1,1166,True
17,1,1625,True
17,1,1541,True
17,1,1291,True
17,1,1042,True
17,1,3375,True
17,1,1209,True
17,1,2125,True
17,1,1292,True
17,1,1000,True
17,1,1166,True
17,1,1500,True
17,1,1125,True
17,1,1000,True
17,1,1458,True
17,1,1167,True
17,1,1166,True
17,1,1583,True
17,1,1000,True
17,1,917,True
17,1,959,True
17,1,916,True
17,1,1208,True
17,1,1334,True
17,1,958,True
17,1,1209,True
17,1,1000,True
17,1,875,True
17,1,959,True
17,1,3959,True
17,1,2625,True
17,1,1083,True
17,1,1542,True
17,1,1042,True
17,1,875,True
17,1,2833,True
17,1,1541,True
17,1,1041,True
17,1,2042,True
17,1,1041,True
17,0,758676917,True
17,1,2084,True
17,0,749593875,True
17,1,7125,True
17,1,3500,True
17,1,3834,True
17,1,3291,True
17,1,1667,True
17,1,1042,True
17,1,875,True
17,1,792,True
17,1,2250,True
17,1,1125,True
17,1,1042,True
17,1,1125,True
17,1,958,True
17,1,750,True
17,1,3708,True
17,1,1167,True
17,1,2959,True
17,1,3500,True
17,1,1167,True
17,1,1000,True
17,1,2666,True
17,1,2208,True
17,1,917,True
17,1,750,True
17,1,792,True
17,1,834,True
17,1,4834,True
17,1,1709,True
17,1,1500,True
17,1,2875,True
17,0,816886167,True
17,1,2708,True
17,1,1083,True
17,1,834,True
17,1,4375,True
17,0,1006263792,True
17,0,879317292,True
17,1,2125,True
17,1,2708,True
17,0,787554334,True
17,1,3167,True
17,1,1500,True
17,1,3417,True
17,1,3125,True
17,1,2167,True
17,1,1125,True
17,1,1083,True
17,1,1583,True
17,1,1000,True
17,1,1000,True
17,1,833,True
17,1,833,True
17,1,2500,True
17,1,1042,True
17,1,1000,True
17,1,1042,True
17,1,3000,True
17,0,752918042,True
17,0,753935084,True
17,1,3084,True
17,1,1042,True
17,0,748636666,True
17,1,2834,True
17,1,2833,True
17,1,3708,True
17,1,1666,True
17,1,1292,True
17,1,2792,True
17,1,1792,True
17,1,2833,True
17,1,1042,True
17,1,1042,True
17,1,1792,True
17,1,4833,True
17,1,2166,True
17,1,2667,True
17,1,1125,True
17,1,2625,True
17,1,1000,True
17,1,1416,True
17,1,1083,True
17,1,1041,True
17,1,875,True
17,1,708,True
17,1,2333,True
17,1,1750,True
17,1,1041,True
17,1,916,True
17,1,958,True
17,1,875,True
17,1,2875,True
17,1,1541,True
17,1,2208,True
17,1,1834,True
17,1,2709,True
17,1,1125,True
17,1,1250,True
17,1,1000,True
17,1,958,True
17,1,1542,True
17,1,1167,True
17,1,4417,True
17,1,1208,True
17,1,2584,True
17,1,6333,True
17,1,2666,True
17,1,5750,True
17,1,2792,True
17,1,2667,True
17,1,1292,True
17,1,1000,True
17,1,1583,True
17,1,959,True
17,1,1333,True
17,1,2792,True
17,1,958,True
17,1,875,True
17,1,2333,True
17,1,1250,True
17,1,1375,True
17,1,1500,True
17,1,1042,True
17,1,1250,True
17,1,1750,True
17,1,1041,True
17,1,1625,True
17,1,3166,True
17,1,1084,True
17,1,2875,True
17,1,1542,True
17,1,1083,True
17,1,1000,True
17,1,1708,True
17,1,1042,True
17,1,1250,True
17,1,875,True
17,1,1042,True
17,1,1333,True
17,1,1000,True
17,1,875,True
17,1,917,True
17,1,750,True
17,1,875,True
17,1,750,True
17,1,875,True
17,0,1014737042,True
17,1,9125,True
17,1,1708,True
17,1,1375,True
17,1,16000,True
17,1,4125,True
17,0,1036378667,True
17,1,2542,True
17,1,1708,True
17,1,2708,True
17,1,1750,True
17,1,1708,True
17,1,917,True
17,1,875,True
17,1,1167,True
17,1,833,True
17,1,1041,True
17,1,1125,True
17,1,791,True
17,1,1000,True
17,1,1166,True
17,1,875,True
17,1,2917,True
17,1,34833,True
17,1,3208,True
17,1,1250,True
17,1,3417,True
17,1,1250,True
17,1,1125,True
17,1,1541,True
17,1,1250,True
17,0,753109875,True
17,0,751660750,True
17,0,794487417,True
17,1,6166,True
17,1,5250,True
17,1,1667,True
17,1,3375,True
17,1,3125,True
17,1,3500,True
17,1,5333,True
17,1,3458,True
17,1,2291,True
17,1,3417,True
17,1,1333,True
17,1,1708,True
17,1,1959,True
17,1,1416,True
17,1,1125,True
17,1,1917,True
17,1,1167,True
17,1,1375,True
17,1,959,True
17,1,1292,True
17,1,1167,True
17,1,1208,True
17,1,1291,True
17,1,1000,True
17,1,958,True
17,1,3417,True
17,1,3667,True
17,1,3375,True
17,1,4959,True
17,1,1042,True
17,1,3541,True
17,1,1208,True
17,0,797036542,True
17,1,3542,True
17,1,2250,True
17,0,844224917,True
17,1,3041,True
17,1,1209,True
17,0,753777541,True
17,1,3042,True
17,1,1750,True
17,1,2083,True
17,1,2250,True
17,1,1083,True
17,1,875,True
17,1,833,True
17,1,791,True
17,1,1791,True
17,1,1625,True
17,1,875,True
17,1,1666,True
17,1,1167,True
17,1,833,True
17,1,5500,True
17,1,2625,True
17,1,1792,True
17,1,3000,True
17,1,4250,True
17,1,5000,True
17,1,1833,True
17,0,775287541,True
17,1,3666,True
17,1,8500,True
17,0,758526083,True
17,1,2250,True
17,1,1042,True
17,0,760238417,True
17,1,2750,True
17,1,1209,True
17,1,2958,True
17,1,3166,True
17,1,2542,True
17,1,3000,True
17,1,1083,True
17,1,792,True
17,1,2916,True
17,1,1833,True
17,1,2083,True
17,1,11875,True
17,1,3875,True
17,1,4333,True
17,1,3208,True
17,1,2750,True
17,1,959,True
17,1,1625,True
17,1,750,True
17,1,3334,True
17,1,2792,True
17,1,2250,True
17,1,3417,True
17,1,1958,True
17,1,1208,True
17,1,792,True
17,1,791,True
17,1,2792,True
17,1,1125,True
17,1,750,True
17,1,875,True
17,1,2958,True
17,1,1625,True
17,0,773768334,True
17,0,790892917,True
17,1,2959,True
17,0,755694000,True
17,0,757415292,True
17,1,29416,True
17,0,783938500,True
17,1,3667,True
17,0,759378334,True
17,1,6167,True
17,1,1333,True
17,1,3208,True
17,1,3125,True
17,1,1250,True
17,1,2500,True
17,1,2542,True
17,1,1166,True
17,1,13417,True
17,0,764104250,True
17,1,2333,True
17,1,3041,True
17,1,1709,True
17,1,1583,True
17,1,2042,True
17,1,917,True
17,1,1417,True
17,1,1416,True
17,0,760976166,True
17,1,2417,True
17,1,3125,True
17,1,1875,True
17,1,8792,True
17,1,3333,True
17,1,1208,True
17,1,1000,True
17,1,2958,True
17,1,1250,True
17,1,3750,True
17,1,1334,True
17,1,3042,True
17,1,3250,True
17,1,1916,True
17,1,3042,True
17,1,4334,True
17,1,1333,True
17,1,3458,True
17,1,1541,True
17,1,1417,True
17,1,1334,True
17,1,916,True
17,1,958,True
17,1,1084,True
17,1,1209,True
17,1,875,True
17,1,1125,True
17,1,875,True
17,1,1041,True
17,1,3125,True
17,1,1250,True
17,1,3667,True
17,1,1125,True
17,1,2458,True
17,1,958,True
17,1,958,True
17,1,2583,True
17,1,2833,True
17,1,1291,True
17,1,1792,True
17,1,2375,True
17,1,1500,True
17,1,3125,True
17,1,2833,True
17,1,2917,True
17,1,1750,True
17,1,1583,True
17,1,1916,True
17,1,3500,True
17,0,792252500,True
17,1,3958,True
17,1,4125,True
17,1,1334,True
17,1,917,True
17,1,2125,True
17,1,3542,True
17,0,906183084,True
17,1,3125,True
17,1,1209,True
17,0,788459167,True
17,1,2583,True
17,1,2125,True
17,1,4750,True
17,1,3709,True
17,1,1000,True
17,1,834,True
17,1,1792,True
17,1,1125,True
17,1,792,True
17,1,792,True
17,1,3667,True
17,1,3292,True
17,1,1292,True
17,1,3208,True
17,1,2917,True
17,1,1292,True
17,1,3500,True
17,1,1125,True
17,1,3209,True
17,1,1000,True
17,1,3417,True
17,1,1042,True
17,1,3792,True
17,1,3166,True
17,1,1375,True
17,0,772149792,True
17,1,3416,True
17,1,3375,True
17,1,18750,True
17,1,5500,True
17,1,3209,True
17,1,3667,True
17,1,1709,True
17,1,2875,True
17,1,3292,True
17,0,779832750,True
17,1,3333,True
17,1,1375,True
17,1,1000,True
17,1,1000,True
17,1,916,True
17,1,1000,True
17,1,1416,True
17,1,1042,True
17,1,917,True
17,1,1000,True
17,1,1667,True
17,1,1083,True
17,1,958,True
17,1,1667,True
17,1,1625,True
17,1,1250,True
17,0,849610333,True
17,0,772522709,True
17,0,763888875,True
17,1,2250,True
17,1,3500,True
17,1,2750,True
17,1,2333,True
17,1,1959,True
17,0,771805500,True
17,0,775507542,True
17,1,2625,True
17,1,1583,True
17,1,5000,True
17,1,1833,True
17,1,1834,True
17,1,1375,True
17,1,3166,True
17,1,2667,True
17,1,1208,True
17,1,1583,True
17,1,1000,True
17,1,1042,True
17,1,1000,True
17,1,1083,True
17,1,875,True
17,1,3958,True
17,1,3583,True
17,1,1875,True
17,1,2333,True
17,1,1167,True
17,1,2250,True
17,1,2917,True
17,1,1083,True
17,1,2208,True
17,1,1375,True
17,1,1083,True
17,1,1834,True
17,1,1000,True
17,1,1500,True
17,1,1167,True
17,1,1666,True
17,1,1250,True
17,1,2334,True
17,1,2250,True
17,1,1500,True
17,1,4708,True
17,1,1125,True
17,1,1917,True
17,1,1125,True
17,1,1459,True
17,1,2250,True
17,1,1500,True
17,1,3583,True
17,1,1417,True
17,1,2292,True
17,1,1542,True
17,1,1167,True
17,1,1208,True
17,1,2041,True
17,1,1375,True
17,1,3375,True
17,1,1750,True
17,1,1209,True
17,1,3500,True
17,1,3500,True
17,1,3375,True
17,1,1375,True
17,1,1250,True
17,1,1916,True
17,1,1334,True
17,1,1000,True
17,1,959,True
17,1,875,True
17,1,1417,True
17,1,1042,True
17,1,1666,True
17,1,1209,True
17,1,1042,True
17,1,1416,True
17,1,958,True
17,1,1125,True
17,1,1500,True
17,1,1042,True
17,1,1375,True
17,1,1167,True
17,1,1250,True
17,1,1292,True
17,1,1125,True
17,1,1291,True
17,1,1000,True
17,1,1167,True
17,0,773792667,True
17,1,2333,True
17,1,4000,True
17,1,2834,True
17,1,16208,True
17,1,1333,True
17,1,1417,True
17,1,959,True
17,1,1958,True
17,1,2334,True
17,1,1625,True
17,1,3000,True
17,1,1208,True
17,1,3000,True
17,1,1875,True
17,1,1917,True
17,1,3792,True
17,1,4000,True
17,1,1250,True
17,1,875,True
17,1,834,True
17,1,3208,True
17,1,1125,True
17,1,2208,True
17,1,2041,True
17,1,1167,True
17,1,1917,True
17,1,875,True
17,1,1292,True
17,1,1208,True
17,1,1584,True
17,1,2667,True
17,1,1333,True
17,1,917,True
17,1,958,True
17,1,1167,True
17,1,916,True
17,1,1416,True
17,1,1333,True
17,1,3834,True
17,1,2292,True
17,1,1834,True
17,1,1500,True
17,1,3125,True
17,1,1250,True
17,1,1167,True
17,1,1584,True
17,1,1667,True
17,1,1083,True
17,1,1167,True
17,1,833,True
17,1,791,True
17,1,625,True
17,1,2750,True
17,1,1292,True
17,1,1500,True
17,1,1208,True
17,1,1000,True
17,1,833,True
17,1,1042,True
17,1,833,True
17,1,792,True
17,1,667,True
17,1,792,True
17,1,791,True
17,1,1166,True
17,1,1042,True
17,1,1583,True
17,1,1250,True
17,1,1250,True
17,1,1125,True
17,1,833,True
17,1,833,True
17,1,1042,True
17,1,1084,True
17,1,834,True
17,1,792,True
17,1,1083,True
17,1,1083,True
17,1,1166,True
17,1,833,True
17,1,1042,True
17,1,917,True
17,1,958,True
17,1,792,True
17,1,834,True
17,1,792,True
17,1,1125,True
17,1,708,True
17,1,1208,True
17,1,917,True
17,1,958,True
17,1,750,True
17,1,875,True
17,1,833,True
17,1,875,True
17,1,792,True
17,1,1041,True
17,1,750,True
17,1,833,True
17,1,833,True
17,1,708,True
17,1,667,True
