nurses_no,hits,time,cache_enabled
10,0,720714542,True
10,1,2666,True
10,1,2250,True
10,1,1333,True
10,1,1875,True
10,1,1375,True
10,1,1375,True
10,1,1416,True
10,1,958,True
10,1,1125,True
10,1,1083,True
10,1,1000,True
10,1,1000,True
10,1,958,True
10,1,1000,True
10,1,1000,True
10,1,1291,True
10,1,1250,True
10,1,917,True
10,1,1125,True
10,1,1042,True
10,1,833,True
10,1,1208,True
10,1,1084,True
10,1,1084,True
10,1,875,True
10,1,1125,True
10,1,750,True
10,1,792,True
10,1,1208,True
10,1,875,True
10,1,959,True
10,1,917,True
10,1,1000,True
10,1,916,True
10,1,482375,True
10,1,2958,True
10,1,14125,True
10,1,1334,True
10,1,2834,True
10,1,1208,True
10,1,1625,True
10,1,1166,True
10,1,2375,True
10,1,2416,True
10,1,2708,True
10,1,1750,True
10,1,1750,True
10,1,1125,True
10,1,1125,True
10,1,1000,True
10,1,1000,True
10,1,1208,True
10,1,959,True
10,1,1458,True
10,1,1792,True
10,1,1667,True
10,1,12958,True
10,1,1042,True
10,1,917,True
10,1,8500,True
10,0,730142459,True
10,1,2208,True
10,1,4250,True
10,0,720552375,True
10,1,2875,True
10,1,2125,True
10,1,1125,True
10,1,4333,True
10,1,3833,True
10,1,2542,True
10,1,1209,True
10,1,2625,True
10,1,1167,True
10,1,1042,True
10,1,1792,True
10,1,10459,True
10,1,2333,True
10,1,1250,True
10,1,1042,True
10,1,916,True
10,1,792,True
10,1,875,True
10,1,2583,True
10,1,6375,True
10,1,1750,True
10,1,1041,True
10,1,834,True
10,1,1125,True
10,1,916,True
10,1,875,True
10,1,2833,True
10,1,1167,True
10,1,959,True
10,1,1625,True
10,1,958,True
10,1,834,True
10,1,3084,True
10,1,1166,True
10,1,2375,True
10,1,1667,True
10,1,1042,True
10,1,1291,True
10,1,1000,True
10,1,2666,True
10,1,875,True
10,1,1917,True
10,1,1917,True
10,1,1250,True
10,1,2291,True
10,1,1000,True
10,1,1375,True
10,1,2417,True
10,1,1083,True
10,1,1166,True
10,1,958,True
10,1,834,True
10,1,1291,True
10,1,917,True
10,1,917,True
10,1,625,True
10,1,916,True
10,1,875,True
10,1,2666,True
10,1,1083,True
10,1,917,True
10,1,2625,True
10,1,1667,True
10,1,1791,True
10,1,958,True
10,1,2167,True
10,1,3833,True
10,1,1084,True
10,1,2708,True
10,0,757820875,True
10,1,3209,True
10,1,1167,True
10,1,1792,True
10,0,726350041,True
10,0,718484292,True
10,1,3250,True
10,0,709002625,True
10,1,2959,True
10,1,1334,True
10,1,1125,True
10,1,1625,True
10,1,1917,True
10,1,2709,True
10,1,1333,True
10,1,1375,True
10,1,1667,True
10,1,1416,True
10,1,1000,True
10,1,875,True
10,1,834,True
10,1,833,True
10,1,1125,True
10,1,1000,True
10,1,875,True
10,1,833,True
10,1,958,True
10,1,1625,True
10,1,1042,True
10,1,958,True
10,1,3791,True
10,1,1250,True
10,1,1292,True
10,1,1500,True
10,1,1083,True
10,1,1250,True
10,1,1000,True
10,1,917,True
10,1,834,True
10,1,792,True
10,1,2083,True
10,1,1208,True
10,1,2292,True
10,1,1125,True
10,1,1083,True
10,1,3041,True
10,1,1208,True
10,1,1000,True
10,1,1042,True
10,1,917,True
10,1,875,True
10,1,958,True
10,1,2708,True
10,1,917,True
10,1,792,True
10,1,875,True
10,1,750,True
10,1,2167,True
10,1,1000,True
10,1,1791,True
10,1,1375,True
10,1,1042,True
10,1,1666,True
10,1,1167,True
10,1,1167,True
10,1,1083,True
10,1,959,True
10,1,1083,True
10,1,875,True
10,1,833,True
10,1,9916,True
10,1,1708,True
10,1,1167,True
10,1,14958,True
10,1,1125,True
10,1,2375,True
10,1,1208,True
10,1,958,True
10,1,2167,True
10,1,1083,True
10,1,1167,True
10,1,1000,True
10,1,1042,True
10,1,1084,True
10,1,917,True
10,1,1000,True
10,1,958,True
10,1,1083,True
10,1,1166,True
10,1,2375,True
10,1,1875,True
10,1,1000,True
10,1,1250,True
10,1,1167,True
10,1,1000,True
10,1,1042,True
10,1,1334,True
10,1,1083,True
10,1,1167,True
10,1,917,True
10,1,1209,True
10,1,1125,True
10,1,1000,True
10,1,1000,True
10,1,708,True
10,1,750,True
10,1,958,True
10,1,833,True
10,1,959,True
10,1,791,True
10,1,1000,True
10,1,792,True
10,1,708,True
10,1,958,True
10,1,833,True
10,1,958,True
10,1,875,True
10,1,834,True
10,1,792,True
10,1,708,True
10,1,709,True
10,1,750,True
10,1,4375,True
10,1,750,True
10,1,1041,True
10,1,833,True
10,1,1000,True
10,1,750,True
10,1,792,True
10,1,791,True
10,1,1208,True
10,1,958,True
10,1,833,True
10,1,1083,True
10,1,917,True
10,1,875,True
10,1,792,True
10,0,706970542,True
10,1,18500,True
10,0,702116166,True
10,1,2583,True
10,1,1542,True
10,1,3459,True
10,1,2750,True
10,1,3583,True
10,1,13250,True
10,1,1875,True
10,1,1542,True
10,1,1417,True
10,1,916,True
10,1,916,True
10,1,1667,True
10,1,959,True
10,1,750,True
10,1,750,True
10,1,750,True
10,1,750,True
10,1,750,True
10,1,3709,True
10,1,1209,True
10,1,1333,True
10,1,1084,True
10,1,917,True
10,1,792,True
10,1,2958,True
10,1,3583,True
10,1,2625,True
10,1,1083,True
10,1,875,True
10,1,2792,True
10,1,1084,True
10,1,3708,True
10,1,959,True
10,1,1625,True
10,1,1458,True
10,1,1250,True
10,1,1167,True
10,1,1041,True
10,1,1250,True
10,1,2792,True
10,1,1667,True
10,1,1000,True
10,1,833,True
10,0,706141292,True
10,0,710625750,True
10,1,2875,True
10,1,1042,True
10,1,3083,True
10,1,1167,True
10,1,1584,True
10,0,703047667,True
10,1,2833,True
10,1,2750,True
10,1,1209,True
10,1,1875,True
10,1,1250,True
10,1,2833,True
10,1,1750,True
10,1,2458,True
10,1,2833,True
10,1,1209,True
10,1,3458,True
10,1,2042,True
10,1,1667,True
10,1,4625,True
10,1,2791,True
10,1,3042,True
10,1,1625,True
10,1,1375,True
10,1,1208,True
10,1,1250,True
10,1,1209,True
10,1,1000,True
10,1,2875,True
10,1,1250,True
10,1,1083,True
10,1,959,True
10,1,875,True
10,1,792,True
10,1,2792,True
10,1,1625,True
10,1,1333,True
10,1,1167,True
10,1,1125,True
10,1,1250,True
10,1,1208,True
10,1,1167,True
10,1,1958,True
10,1,1167,True
10,1,917,True
10,1,1041,True
10,1,875,True
10,1,1666,True
10,1,1125,True
10,1,875,True
10,1,1167,True
10,1,1125,True
10,1,916,True
10,1,791,True
10,1,792,True
10,1,875,True
10,1,3375,True
10,1,2708,True
10,1,1834,True
10,1,3125,True
10,1,1083,True
10,1,916,True
10,1,875,True
10,1,791,True
10,1,875,True
10,1,3084,True
10,1,1250,True
10,1,1792,True
10,1,1292,True
10,1,1083,True
10,1,2125,True
10,1,2250,True
10,1,1250,True
10,0,726642416,True
10,1,4166,True
10,1,3125,True
10,0,703559208,True
10,1,3834,True
10,1,1750,True
10,1,2917,True
10,1,1250,True
10,1,2916,True
10,1,2708,True
10,1,1834,True
10,0,708106917,True
10,1,2625,True
10,1,1333,True
10,1,917,True
10,1,791,True
10,1,3208,True
10,1,1208,True
10,1,2833,True
10,1,1000,True
10,1,1000,True
10,1,1375,True
10,1,1709,True
10,1,1084,True
10,1,1292,True
10,1,959,True
10,1,1875,True
10,1,958,True
10,1,2750,True
10,1,2166,True
10,1,1125,True
10,1,791,True
10,1,2583,True
10,1,1125,True
10,1,792,True
10,1,3084,True
10,1,1334,True
10,1,2583,True
10,1,1875,True
10,1,958,True
10,1,1750,True
10,1,1083,True
10,1,3125,True
10,1,3458,True
10,1,1292,True
10,1,4834,True
10,1,2459,True
10,1,1041,True
10,1,917,True
10,1,1666,True
10,1,1083,True
10,1,875,True
10,1,1833,True
10,1,4125,True
10,1,1041,True
10,1,833,True
10,1,3583,True
10,1,1917,True
10,1,1166,True
10,1,2791,True
10,1,2000,True
10,1,2417,True
10,1,2500,True
10,1,1208,True
10,1,4583,True
10,1,2458,True
10,1,2416,True
10,1,1417,True
10,0,795736084,True
10,1,4334,True
10,1,4250,True
10,1,30750,True
10,1,3833,True
10,1,1709,True
10,1,19167,True
10,1,1000,True
10,1,958,True
10,0,713628458,True
10,0,711565417,True
10,1,3708,True
10,1,1708,True
10,1,1041,True
10,1,1208,True
10,1,750,True
10,1,2750,True
10,1,4334,True
10,1,1875,True
10,1,3042,True
10,1,2167,True
10,1,1667,True
10,1,2667,True
10,1,1709,True
10,1,3834,True
10,1,3500,True
10,1,1584,True
10,1,1125,True
10,1,4000,True
10,1,1708,True
10,1,4041,True
10,1,3083,True
10,1,3875,True
10,1,2125,True
10,1,1334,True
10,1,1208,True
10,1,3375,True
10,1,1333,True
10,1,1458,True
10,1,834,True
10,1,3250,True
10,1,2625,True
10,1,1084,True
10,1,1833,True
10,1,1583,True
10,1,2500,True
10,0,702091792,True
10,1,3125,True
10,1,1042,True
10,1,916,True
10,1,792,True
10,1,3875,True
10,1,4417,True
10,0,702287500,True
10,1,2958,True
10,1,1166,True
10,1,4125,True
10,1,2291,True
10,1,2666,True
10,1,1916,True
10,1,1250,True
10,1,958,True
10,1,11917,True
10,1,1166,True
10,1,2834,True
10,1,1959,True
10,1,3709,True
10,1,1125,True
10,1,1834,True
10,1,1167,True
10,1,1625,True
10,1,5750,True
10,1,2000,True
10,1,1583,True
10,1,875,True
10,1,750,True
10,1,709,True
10,1,4208,True
10,1,7667,True
10,1,1083,True
10,1,875,True
10,1,2875,True
10,1,1000,True
10,1,875,True
10,1,1000,True
10,1,3334,True
10,1,1167,True
10,1,834,True
10,1,875,True
10,1,667,True
10,1,708,True
10,1,834,True
10,1,1667,True
10,1,916,True
10,1,3084,True
10,1,4208,True
10,1,3083,True
10,1,1500,True
10,0,713274417,True
10,1,2708,True
10,0,712650708,True
10,1,3084,True
10,1,1792,True
10,0,708866125,True
10,1,3417,True
10,1,1292,True
10,1,1667,True
10,1,1292,True
10,1,1834,True
10,1,1375,True
10,1,1792,True
10,1,1375,True
10,1,1042,True
10,1,1375,True
10,1,1125,True
10,1,916,True
10,1,1208,True
10,1,1208,True
10,1,1750,True
10,1,1333,True
10,1,1084,True
10,1,875,True
10,1,1084,True
10,1,1000,True
10,1,792,True
10,1,1333,True
10,1,1417,True
10,1,1250,True
10,0,703016000,True
10,1,2541,True
10,1,2792,True
10,1,2708,True
10,1,1583,True
10,1,3250,True
10,0,707334750,True
10,0,707314375,True
10,1,2500,True
10,1,2875,True
10,0,711203375,True
10,1,2792,True
10,1,16167,True
10,1,1250,True
10,0,717035959,True
10,1,10708,True
10,1,1667,True
10,0,710516708,True
10,1,2500,True
10,1,1250,True
10,1,3416,True
10,1,1709,True
10,1,1916,True
10,1,1166,True
10,1,1667,True
10,1,916,True
10,1,2833,True
10,1,1209,True
10,1,1000,True
10,1,834,True
10,1,1583,True
10,1,791,True
10,1,791,True
10,1,1584,True
10,1,1125,True
10,1,958,True
10,1,792,True
10,1,916,True
10,1,1333,True
10,1,875,True
10,1,1041,True
10,1,3000,True
10,0,710077500,True
10,1,3000,True
10,1,2541,True
10,0,927682666,True
10,1,3042,True
10,1,1125,True
10,0,713576625,True
10,1,4500,True
10,1,1125,True
10,1,916,True
10,1,1416,True
10,0,714970083,True
10,1,3000,True
10,0,712742667,True
10,1,2291,True
10,1,1875,True
10,1,1333,True
10,1,3083,True
10,1,3125,True
10,1,1208,True
10,1,917,True
10,1,2625,True
10,1,1459,True
10,1,3083,True
10,1,3667,True
10,1,3834,True
10,1,3125,True
10,1,1042,True
10,1,1042,True
10,1,1917,True
10,1,1000,True
10,1,1000,True
10,1,1250,True
10,1,916,True
10,1,917,True
10,1,875,True
10,1,958,True
10,1,791,True
10,1,1125,True
10,1,792,True
10,1,4209,True
10,1,2333,True
10,1,1875,True
10,1,1375,True
10,1,2542,True
10,1,1042,True
10,1,2125,True
10,1,958,True
10,1,2958,True
10,1,958,True
10,1,750,True
10,1,792,True
10,1,1459,True
10,1,2541,True
10,1,1375,True
10,1,916,True
10,1,1875,True
10,1,1542,True
10,1,27750,True
10,0,733829583,True
10,0,708746042,True
10,1,2875,True
10,1,3917,True
10,1,1917,True
10,1,2750,True
10,1,2500,True
10,1,1209,True
10,1,1209,True
10,1,3667,True
10,1,2500,True
10,1,1208,True
10,1,959,True
10,1,2500,True
10,1,2125,True
10,1,1542,True
10,1,1208,True
10,1,2875,True
10,1,2834,True
10,1,2500,True
10,1,1708,True
10,1,1083,True
10,1,1667,True
10,1,1000,True
10,1,1083,True
10,1,1125,True
10,1,1458,True
10,1,917,True
10,1,1833,True
10,1,1750,True
10,1,1583,True
10,1,1458,True
10,1,2542,True
10,1,1167,True
10,1,1125,True
10,1,1125,True
10,1,1208,True
10,1,1417,True
10,1,1250,True
10,1,1208,True
10,1,958,True
10,1,2750,True
10,1,3375,True
10,1,1417,True
10,1,1000,True
10,0,710307750,True
10,1,2334,True
10,0,714628917,True
10,1,2333,True
10,1,3625,True
10,0,716797375,True
10,1,2625,True
10,1,3584,True
10,1,3834,True
10,0,709764834,True
10,1,15667,True
10,1,1792,True
10,0,720794708,True
10,0,716041250,True
10,1,2917,True
10,1,4083,True
10,1,1458,True
10,1,958,True
10,1,792,True
10,1,2708,True
10,1,3375,True
10,1,1125,True
10,1,6042,True
10,1,1959,True
10,1,2666,True
10,1,1208,True
10,1,1709,True
10,1,1709,True
10,1,1000,True
10,1,1334,True
10,1,916,True
10,1,2958,True
10,1,1042,True
10,1,2625,True
10,1,1208,True
10,1,1041,True
10,1,2583,True
10,1,958,True
10,0,724639209,True
10,1,3083,True
10,1,3041,True
10,1,20125,True
10,1,4208,True
10,1,1292,True
10,1,1666,True
10,1,1083,True
10,1,1875,True
10,1,1042,True
10,1,833,True
10,1,1250,True
10,1,1000,True
10,1,917,True
10,1,916,True
10,1,1583,True
10,1,958,True
10,1,3125,True
10,1,2666,True
10,1,1667,True
10,1,3916,True
10,1,3750,True
10,1,1792,True
10,1,1583,True
10,1,1250,True
10,1,917,True
10,1,2833,True
10,1,2666,True
10,1,1333,True
10,1,1375,True
10,1,1000,True
10,1,1792,True
10,1,1541,True
10,1,1250,True
10,1,1000,True
10,1,917,True
10,1,916,True
10,1,750,True
10,1,916,True
10,1,1042,True
10,1,1041,True
10,1,875,True
10,1,1833,True
10,1,3042,True
10,1,2083,True
10,1,3000,True
10,1,2625,True
10,1,1417,True
10,1,2125,True
10,1,1833,True
10,1,1459,True
10,1,2042,True
10,1,1500,True
10,1,2584,True
10,1,1708,True
10,1,1250,True
10,1,1000,True
10,1,1458,True
10,1,1042,True
10,1,1125,True
10,1,1042,True
10,1,1625,True
10,1,3125,True
10,1,3542,True
10,1,1334,True
10,1,1625,True
10,1,1208,True
10,1,1000,True
10,1,1250,True
10,1,875,True
10,1,1167,True
10,1,1583,True
10,1,1583,True
10,1,1125,True
10,1,2833,True
10,1,1125,True
10,1,958,True
10,1,1417,True
10,1,1292,True
10,1,3708,True
10,1,1292,True
10,1,2125,True
10,1,2167,True
10,1,1875,True
10,1,1083,True
10,1,1375,True
10,1,1667,True
10,1,1209,True
10,1,1041,True
10,1,1583,True
10,1,1208,True
10,1,1584,True
10,1,1291,True
10,1,1167,True
10,1,958,True
10,1,1250,True
10,1,834,True
10,1,1542,True
10,1,7167,True
10,0,712721875,True
10,1,2959,True
10,1,2583,True
10,0,719753167,True
10,1,2959,True
10,1,2750,True
10,0,730597958,True
10,1,3167,True
10,1,2584,True
10,0,709619750,True
10,1,2417,True
10,1,3458,True
10,1,1041,True
10,1,1042,True
10,1,2916,True
10,1,23916,True
10,1,1292,True
10,1,3291,True
10,1,1167,True
10,1,959,True
10,1,2125,True
10,1,1500,True
10,1,875,True
10,1,750,True
10,1,4833,True
10,1,3583,True
10,1,1959,True
10,1,1583,True
10,1,4125,True
10,1,3583,True
10,1,3916,True
10,1,3000,True
10,1,2625,True
10,1,1041,True
10,1,833,True
10,1,792,True
10,1,2875,True
10,1,2458,True
10,1,3584,True
10,1,2709,True
10,1,1625,True
10,1,2875,True
10,1,2750,True
10,0,745007875,True
10,1,2750,True
10,1,2917,True
10,1,2625,True
10,1,3167,True
10,1,17584,True
10,1,3209,True
10,0,718994083,True
10,1,2583,True
10,1,1833,True
10,1,1792,True
10,1,2167,True
10,1,1333,True
10,1,1417,True
10,1,2875,True
10,1,2167,True
10,1,1792,True
10,1,1625,True
10,1,1291,True
10,1,1083,True
10,1,2917,True
10,1,2042,True
10,1,1542,True
10,1,2083,True
10,1,2375,True
10,1,1250,True
10,1,2291,True
10,1,2416,True
10,1,1458,True
10,1,2583,True
10,1,1375,True
10,1,1666,True
10,1,1417,True
10,1,1167,True
10,1,1042,True
10,1,1542,True
10,1,1250,True
10,1,1375,True
10,1,1375,True
10,1,1333,True
10,1,1166,True
10,1,1542,True
10,1,1666,True
10,1,2208,True
10,1,1334,True
10,0,722348291,True
10,0,724592375,True
10,1,2208,True
10,1,917,True
10,1,4209,True
10,1,2792,True
10,0,704607000,True
10,1,2458,True
10,1,2584,True
10,1,1708,True
10,1,1750,True
10,1,1208,True
10,1,1000,True
10,1,834,True
10,1,1084,True
10,1,875,True
10,1,3625,True
10,1,1167,True
10,1,2792,True
10,1,2916,True
10,1,2375,True
10,1,124125,True
10,1,2917,True
10,1,3041,True
10,1,1042,True
10,1,875,True
10,1,1542,True
10,1,3291,True
10,1,1208,True
10,1,3500,True
10,1,2667,True
10,1,1333,True
10,1,3291,True
10,1,2166,True
10,0,717856084,True
10,1,2875,True
10,1,1708,True
10,1,1792,True
10,1,1792,True
10,1,2167,True
10,1,1292,True
10,1,1292,True
10,1,1875,True
10,1,1625,True
10,1,3375,True
10,1,1584,True
10,1,2791,True
10,1,3042,True
10,1,2459,True
10,1,2083,True
10,1,1750,True
10,1,2959,True
10,0,778193542,True
10,0,740645875,True
10,1,3333,True
10,0,725934375,True
10,1,2333,True
10,1,1292,True
10,1,3375,True
10,1,1166,True
10,1,1792,True
10,1,1125,True
10,1,1000,True
10,1,917,True
10,1,1083,True
10,1,833,True
10,1,833,True
10,1,2917,True
10,1,3333,True
10,1,958,True
10,1,19667,True
10,1,6250,True
10,1,13875,True
10,1,2833,True
10,1,1042,True
10,1,3042,True
10,1,2500,True
10,1,1625,True
10,1,3125,True
10,1,1167,True
10,1,3334,True
10,1,1208,True
10,1,1000,True
10,1,2833,True
10,1,2750,True
10,1,1000,True
10,1,834,True
10,1,3042,True
10,1,1000,True
10,1,2125,True
10,1,4042,True
10,1,3041,True
10,1,3291,True
10,0,728929333,True
10,0,716542166,True
10,0,703923834,True
10,0,706385334,True
10,1,3041,True
10,1,4333,True
10,1,2500,True
10,0,738939750,True
10,1,3042,True
10,1,20084,True
10,1,1667,True
10,1,3708,True
10,1,3458,True
10,1,1084,True
10,1,958,True
10,1,3292,True
10,1,1333,True
10,1,1042,True
10,1,875,True
10,1,4667,True
10,1,1750,True
10,1,1125,True
10,1,958,True
10,1,2834,True
10,1,958,True
10,1,3375,True
10,1,1167,True
10,1,2166,True
10,1,1250,True
10,1,959,True
10,1,875,True
10,1,2834,True
10,1,1208,True
10,1,1166,True
10,1,916,True
10,1,3083,True
10,1,1292,True
10,1,1083,True
10,0,705949667,True
10,1,4000,True
10,0,717188792,True
10,1,2250,True
10,1,2875,True
10,1,2875,True
10,1,14792,True
10,1,1167,True
10,1,1625,True
10,1,3791,True
10,1,1333,True
10,1,3833,True
10,1,1708,True
10,1,875,True
10,1,3083,True
10,1,3208,True
10,1,1833,True
10,1,1084,True
10,1,875,True
10,1,3500,True
10,1,2000,True
10,1,1250,True
10,1,2083,True
10,1,3584,True
10,1,3416,True
10,1,1750,True
10,1,1167,True
10,1,3958,True
10,1,3167,True
10,0,727433500,True
10,1,8250,True
10,1,4417,True
10,1,12250,True
10,1,1250,True
10,1,958,True
10,1,875,True
10,1,4042,True
10,1,20125,True
10,1,7375,True
10,1,2833,True
10,1,3625,True
10,1,2750,True
10,1,1916,True
10,1,2875,True
10,1,1084,True
10,1,1667,True
10,1,2875,True
10,1,1041,True
10,1,2459,True
10,1,1042,True
10,1,3584,True
10,1,1542,True
10,1,2917,True
10,1,3875,True
10,1,3458,True
10,1,1250,True
10,1,3458,True
10,1,1625,True
10,1,3833,True
10,1,1208,True
10,1,3041,True
10,0,721312541,True
10,0,696813167,True
10,0,697630125,True
10,1,2042,True
10,0,699846792,True
10,1,4667,True
10,1,2750,True
10,0,699497541,True
10,1,2042,True
10,1,2083,True
10,1,1208,True
10,1,1000,True
10,0,696768125,True
10,1,2375,True
10,1,1792,True
10,1,1750,True
10,1,3000,True
10,1,1792,True
10,1,1167,True
10,0,704941709,True
10,1,2166,True
10,0,713199625,True
10,0,700378833,True
10,1,3083,True
10,1,4125,True
10,0,701849500,True
10,1,3458,True
10,1,917,True
10,1,10042,True
10,1,3583,True
10,1,44000,True
10,0,732399875,True
10,0,705920917,True
10,1,4250,True
10,1,3917,True
10,1,2042,True
10,1,2875,True
10,0,710299375,True
10,1,3792,True
10,1,4042,True
10,1,1083,True
10,1,5292,True
10,1,1208,True
10,1,958,True
10,1,1833,True
10,1,3291,True
10,1,3125,True
10,1,3042,True
10,1,1708,True
10,1,3958,True
10,1,1416,True
10,1,3416,True
10,1,1416,True
10,1,1500,True
10,1,1125,True
10,1,1500,True
10,1,1000,True
10,1,1000,True
10,1,1709,True
10,1,1083,True
10,1,1375,True
10,1,1167,True
10,1,1000,True
10,1,1000,True
10,1,1625,True
10,1,1250,True
10,0,810728666,True
10,1,2750,True
10,0,715744917,True
10,1,2709,True
10,1,1875,True
10,1,1291,True
10,1,4375,True
10,1,2625,True
10,1,3833,True
10,1,1208,True
10,1,29583,True
10,0,725548333,True
10,1,4000,True
10,1,1750,True
10,0,709964250,True
10,1,2208,True
10,1,2875,True
10,1,833,True
10,0,747193459,True
10,1,3250,True
10,1,11750,True
10,1,2334,True
10,1,1958,True
10,0,705574000,True
10,1,2792,True
10,1,4625,True
10,1,1084,True
10,1,3000,True
10,1,1875,True
10,0,704339708,True
10,0,706567667,True
10,1,2958,True
10,1,1208,True
10,1,2458,True
10,1,1292,True
10,1,3666,True
10,1,1750,True
10,1,3708,True
10,1,3000,True
10,1,1084,True
10,1,1916,True
10,1,1042,True
10,1,5000,True
10,1,1167,True
10,1,2541,True
10,1,1375,True
10,1,3084,True
10,1,2958,True
10,1,2958,True
10,1,1125,True
10,1,1250,True
10,1,1584,True
10,1,2333,True
10,1,1458,True
10,1,1208,True
10,1,1209,True
10,1,1041,True
10,1,1750,True
10,1,1125,True
10,1,958,True
10,1,2833,True
10,1,1500,True
10,1,1209,True
10,1,1000,True
10,1,917,True
10,1,2750,True
10,1,1083,True
10,0,698244250,True
10,0,713820084,True
10,1,2750,True
10,1,3209,True
10,1,1208,True
10,1,2541,True
10,1,2000,True
10,1,1834,True
10,1,1250,True
10,1,1709,True
10,1,1083,True
10,1,1208,True
10,1,1292,True
10,1,1083,True
10,1,958,True
10,1,1333,True
10,1,1084,True
10,1,875,True
10,1,917,True
10,1,959,True
10,1,3000,True
10,1,3000,True
10,1,2666,True
10,1,917,True
10,1,1875,True
10,1,3000,True
10,1,2500,True
10,1,1000,True
10,1,834,True
10,1,2000,True
10,1,1375,True
10,1,958,True
10,1,1708,True
10,1,1292,True
10,1,1583,True
10,1,1208,True
10,1,3667,True
10,1,1208,True
10,1,1000,True
10,1,875,True
10,1,1667,True
10,1,3500,True
10,1,1042,True
10,0,702904084,True
10,0,729695875,True
10,1,2417,True
10,1,1000,True
10,1,2750,True
10,1,1792,True
10,1,2875,True
10,1,1209,True
10,1,959,True
10,1,3000,True
10,1,1000,True
10,1,958,True
10,1,2500,True
10,1,3792,True
10,1,2625,True
10,1,1167,True
10,1,2333,True
10,1,2084,True
10,1,917,True
10,1,1291,True
10,1,2375,True
10,1,1083,True
10,1,833,True
10,1,834,True
10,1,792,True
10,0,725912750,True
10,1,34292,True
10,1,4958,True
10,1,1084,True
10,1,5750,True
10,1,13625,True
10,1,1875,True
10,1,15375,True
10,1,2583,True
10,1,3458,True
10,1,2791,True
10,1,1000,True
10,1,875,True
10,1,3250,True
10,1,3375,True
10,1,1042,True
10,1,917,True
10,1,5750,True
10,1,2042,True
10,1,1000,True
10,1,3166,True
10,1,1375,True
10,1,2916,True
10,1,1625,True
10,1,1000,True
10,1,1792,True
10,1,1250,True
10,1,1791,True
10,1,1208,True
10,1,1250,True
10,1,875,True
10,0,699869041,True
10,1,2000,True
10,0,712968208,True
10,1,3000,True
10,1,1250,True
10,1,4042,True
10,1,3250,True
10,0,710267584,True
10,1,2167,True
10,0,708316458,True
10,1,2875,True
10,1,1083,True
10,1,958,True
10,1,1792,True
10,1,1625,True
10,1,1500,True
10,1,1208,True
10,1,958,True
10,1,875,True
10,1,1084,True
10,1,1167,True
10,1,2625,True
10,1,1459,True
10,1,4583,True
10,1,1041,True
10,1,1583,True
10,1,1458,True
10,1,1750,True
10,1,1125,True
10,1,1833,True
10,1,2375,True
10,1,1375,True
10,1,3500,True
10,1,2292,True
10,1,1125,True
10,1,1375,True
10,1,2709,True
10,1,1542,True
10,1,2375,True
10,1,1042,True
10,1,1209,True
10,0,730596917,True
10,1,2959,True
10,1,1000,True
10,0,710151208,True
10,1,2375,True
10,1,3208,True
10,1,3041,True
10,1,2916,True
10,1,2000,True
10,1,1083,True
10,1,2500,True
10,1,2000,True
10,1,1333,True
10,1,3250,True
10,1,4917,True
10,1,2458,True
10,1,3500,True
10,1,2250,True
10,1,4541,True
10,1,1000,True
10,1,4292,True
10,1,3709,True
10,0,711920584,True
10,1,4292,True
10,1,1042,True
10,1,958,True
10,1,917,True
10,1,791,True
10,1,3875,True
10,1,4250,True
10,1,1208,True
10,1,1625,True
10,1,1208,True
10,1,875,True
10,1,1041,True
10,1,3708,True
10,1,2375,True
10,1,1583,True
10,1,1875,True
10,1,958,True
10,1,12250,True
10,1,5042,True
10,1,3167,True
10,1,1041,True
10,0,722190958,True
10,1,2417,True
10,1,3709,True
10,1,1250,True
10,0,746048000,True
10,1,14875,True
10,1,1792,True
10,1,1625,True
10,1,1583,True
10,1,2708,True
10,1,2875,True
10,1,2792,True
10,1,1041,True
10,1,917,True
10,1,1708,True
10,1,1875,True
10,1,1500,True
10,1,1208,True
10,1,1167,True
10,0,771540958,True
10,1,3792,True
10,1,1792,True
10,1,3125,True
10,1,2708,True
10,1,3167,True
10,1,11875,True
10,0,705413250,True
10,0,714676625,True
10,1,3500,True
10,1,2709,True
10,1,1542,True
10,1,1292,True
10,1,1375,True
10,0,699019375,True
10,1,2291,True
10,1,1083,True
10,1,875,True
10,0,691204333,True
10,1,3333,True
10,1,4042,True
10,1,1500,True
10,1,1834,True
10,1,1209,True
10,1,1084,True
10,1,1708,True
10,1,2916,True
10,1,1209,True
10,1,1875,True
10,1,1334,True
10,1,1083,True
10,1,1292,True
10,1,1958,True
10,1,2583,True
10,1,1167,True
10,1,1167,True
10,1,875,True
10,1,3167,True
10,1,1417,True
10,1,1042,True
10,1,1209,True
10,1,1542,True
10,1,1250,True
10,1,1292,True
10,1,1084,True
10,1,1292,True
10,1,2292,True
10,1,1125,True
10,1,1333,True
10,1,1166,True
10,1,1125,True
10,1,1000,True
10,1,1084,True
10,1,1125,True
10,1,875,True
10,1,1000,True
10,1,1167,True
10,1,916,True
10,1,1083,True
10,1,3125,True
10,1,3875,True
10,1,1500,True
10,1,3042,True
10,1,3084,True
10,1,3125,True
10,1,1167,True
10,1,1125,True
10,1,1833,True
10,1,1583,True
10,1,1167,True
10,1,1125,True
10,1,1167,True
10,1,958,True
10,1,917,True
10,1,3000,True
10,1,1625,True
10,1,1125,True
10,1,958,True
10,1,1584,True
10,1,1417,True
10,1,958,True
10,1,958,True
