nurses_no,hits,time,cache_enabled
22,1,791,True
22,1,916,True
22,1,916,True
22,1,1083,True
22,1,958,True
22,1,875,True
22,1,1000,True
22,1,1208,True
22,1,1125,True
22,1,958,True
22,1,833,True
22,1,792,True
22,1,1000,True
22,1,958,True
22,1,1041,True
22,1,917,True
22,1,1084,True
22,1,1792,True
22,1,959,True
22,1,958,True
22,1,1291,True
22,1,958,True
22,1,1000,True
22,1,875,True
22,1,917,True
22,1,791,True
22,1,750,True
22,1,1000,True
22,1,791,True
22,1,708,True
22,1,1000,True
22,1,1375,True
22,1,959,True
22,1,958,True
22,1,1000,True
22,1,917,True
22,1,709,True
22,1,833,True
22,1,917,True
22,1,958,True
22,1,875,True
22,1,750,True
22,1,958,True
22,1,792,True
22,1,875,True
22,1,750,True
22,1,708,True
22,1,708,True
22,1,750,True
22,0,680084875,True
22,1,3083,True
22,1,10542,True
22,1,7958,True
22,1,3000,True
22,1,1250,True
22,1,916,True
22,0,671322958,True
22,1,2875,True
22,1,3125,True
22,1,3042,True
22,1,1250,True
22,1,2291,True
22,1,1250,True
22,1,1000,True
22,1,1208,True
22,1,958,True
22,1,875,True
22,1,792,True
22,1,792,True
22,1,792,True
22,1,792,True
22,1,3708,True
22,1,1708,True
22,1,1417,True
22,1,1166,True
22,1,3958,True
22,1,1666,True
22,1,1125,True
22,1,959,True
22,1,2083,True
22,1,2709,True
22,1,1041,True
22,1,2166,True
22,1,1167,True
22,1,1125,True
22,1,958,True
22,1,833,True
22,1,1583,True
22,1,1292,True
22,1,833,True
22,1,958,True
22,1,834,True
22,1,1250,True
22,1,1083,True
22,1,1000,True
22,1,1333,True
22,1,1167,True
22,1,875,True
22,1,3625,True
22,1,3625,True
22,1,1709,True
22,1,1916,True
22,1,1875,True
22,1,1250,True
22,1,2833,True
22,1,2833,True
22,1,1083,True
22,1,958,True
22,1,1709,True
22,1,2208,True
22,1,1000,True
22,1,1000,True
22,1,958,True
22,1,1375,True
22,1,1042,True
22,1,1125,True
22,1,916,True
22,1,959,True
22,1,958,True
22,1,1000,True
22,1,833,True
22,1,833,True
22,1,1167,True
22,1,2875,True
22,1,1625,True
22,1,3042,True
22,1,2833,True
22,1,1875,True
22,1,1334,True
22,1,1208,True
22,1,1041,True
22,1,1042,True
22,1,1667,True
22,1,1208,True
22,1,1416,True
22,1,1041,True
22,1,1209,True
22,1,1000,True
22,1,959,True
22,1,1000,True
22,1,959,True
22,1,1250,True
22,1,1000,True
22,1,833,True
22,1,917,True
22,1,3958,True
22,1,2625,True
22,1,2584,True
22,1,1875,True
22,1,1250,True
22,1,2250,True
22,1,1833,True
22,1,13666,True
22,0,685779708,True
22,1,3292,True
22,1,3458,True
22,1,3791,True
22,1,2750,True
22,1,4042,True
22,0,682663291,True
22,0,676111833,True
22,1,4041,True
22,1,4125,True
22,1,1125,True
22,0,679169167,True
22,1,4167,True
22,1,2666,True
22,1,3625,True
22,1,2958,True
22,1,1709,True
22,1,2916,True
22,1,1541,True
22,1,1875,True
22,1,1334,True
22,1,1833,True
22,1,17667,True
22,1,2500,True
22,1,3000,True
22,1,1417,True
22,0,708961375,True
22,1,13875,True
22,0,677344667,True
22,1,10000,True
22,1,3125,True
22,1,4584,True
22,1,3167,True
22,1,2375,True
22,1,2875,True
22,1,2458,True
22,1,3125,True
22,0,699512125,True
22,1,15334,True
22,0,673339208,True
22,0,674987167,True
22,1,2500,True
22,1,2292,True
22,1,1708,True
22,1,1208,True
22,1,1000,True
22,1,1375,True
22,1,1417,True
22,1,1333,True
22,1,1084,True
22,1,1250,True
22,1,2208,True
22,1,1500,True
22,1,916,True
22,1,792,True
22,1,1042,True
22,1,958,True
22,1,1125,True
22,1,958,True
22,1,1000,True
22,1,1167,True
22,1,1042,True
22,1,1292,True
22,1,2834,True
22,1,792,True
22,1,917,True
22,1,1541,True
22,1,3042,True
22,1,1250,True
22,0,674758875,True
22,0,676557209,True
22,1,2750,True
22,0,676755750,True
22,0,675376916,True
22,0,674697958,True
22,1,3417,True
22,1,2917,True
22,1,3167,True
22,1,2667,True
22,1,1167,True
22,1,3250,True
22,1,2958,True
22,1,3083,True
22,0,675359500,True
22,0,681409500,True
22,1,3500,True
22,1,2833,True
22,1,1541,True
22,1,1834,True
22,1,1333,True
22,1,875,True
22,1,917,True
22,1,1875,True
22,1,1292,True
22,1,2208,True
22,1,1833,True
22,1,1250,True
22,1,1042,True
22,1,1583,True
22,1,3250,True
22,1,1916,True
22,1,1125,True
22,1,1208,True
22,1,1083,True
22,1,1791,True
22,1,1333,True
22,1,791,True
22,1,833,True
22,1,750,True
22,1,833,True
22,1,1833,True
22,1,1417,True
22,1,1792,True
22,1,1167,True
22,1,3334,True
22,1,1625,True
22,1,1875,True
22,1,1750,True
22,1,2041,True
22,1,1750,True
22,1,1584,True
22,1,1584,True
22,1,3000,True
22,1,2667,True
22,1,2375,True
22,1,3208,True
22,1,1458,True
22,1,917,True
22,1,792,True
22,1,959,True
22,1,1791,True
22,1,1083,True
22,1,1042,True
22,1,1209,True
22,1,1750,True
22,1,1250,True
22,1,1125,True
22,1,1333,True
22,1,1083,True
22,1,1334,True
22,1,1000,True
22,1,1000,True
22,1,4000,True
22,1,1167,True
22,1,1375,True
22,1,1291,True
22,1,1209,True
22,1,1250,True
22,1,1208,True
22,1,1791,True
22,1,1167,True
22,1,1292,True
22,1,1000,True
22,1,1250,True
22,1,1375,True
22,1,1083,True
22,1,2083,True
22,1,1083,True
22,1,917,True
22,1,792,True
22,1,1083,True
22,1,792,True
22,1,792,True
22,1,792,True
22,1,833,True
22,1,1292,True
22,1,1291,True
22,1,1167,True
22,0,690413042,True
22,0,676399125,True
22,0,675498000,True
22,1,2041,True
22,1,1125,True
22,1,4167,True
22,1,1083,True
22,1,1084,True
22,1,20042,True
22,1,4292,True
22,0,694892583,True
22,0,719765084,True
22,1,2583,True
22,1,3709,True
22,1,1875,True
22,1,2834,True
22,1,1875,True
22,1,1500,True
22,1,1208,True
22,1,1292,True
22,1,3375,True
22,1,1042,True
22,1,1084,True
22,1,916,True
22,1,2375,True
22,1,1042,True
22,1,1834,True
22,0,677123750,True
22,1,3542,True
22,1,1125,True
22,1,3708,True
22,1,1833,True
22,1,1916,True
22,1,1125,True
22,1,958,True
22,1,1042,True
22,1,1375,True
22,1,2167,True
22,1,958,True
22,1,709,True
22,1,833,True
22,1,4375,True
22,0,680222583,True
22,1,3875,True
22,0,678531333,True
22,1,3083,True
22,1,3708,True
22,1,1833,True
22,0,678883167,True
22,1,2042,True
22,1,1209,True
22,1,2917,True
22,0,675390208,True
22,1,2834,True
22,0,667870791,True
22,1,2250,True
22,1,1083,True
22,0,669050292,True
22,1,2834,True
22,1,3458,True
22,1,3959,True
22,1,2916,True
22,1,1042,True
22,1,1083,True
22,1,3166,True
22,1,3791,True
22,1,3500,True
22,1,1416,True
22,1,2584,True
22,1,1083,True
22,1,792,True
22,1,3667,True
22,0,677946125,True
22,1,3458,True
22,1,2583,True
22,1,3000,True
22,0,674436417,True
22,1,3125,True
22,1,3250,True
22,0,678246459,True
22,0,674903500,True
22,1,3167,True
22,1,1792,True
22,1,1209,True
22,1,3292,True
22,1,3458,True
22,1,1209,True
22,1,2958,True
22,1,2708,True
22,1,1334,True
22,1,1208,True
22,1,2958,True
22,1,1291,True
22,1,2792,True
22,1,1458,True
22,1,1209,True
22,1,2917,True
22,1,3000,True
22,1,1833,True
22,1,3958,True
22,1,1958,True
22,1,3000,True
22,1,3917,True
22,1,1375,True
22,1,1458,True
22,1,1209,True
22,1,3458,True
22,1,1292,True
22,1,1084,True
22,1,3250,True
22,1,1166,True
22,1,2625,True
22,1,1167,True
22,1,1000,True
22,1,1042,True
22,1,1125,True
22,1,1959,True
22,1,2417,True
22,1,1166,True
22,1,1125,True
22,1,1667,True
22,1,1250,True
22,1,959,True
22,1,917,True
22,1,2791,True
22,1,1541,True
22,1,1875,True
22,1,1292,True
22,1,1458,True
22,1,1166,True
22,1,1250,True
22,1,1625,True
22,1,2500,True
22,1,1125,True
22,1,917,True
22,1,1917,True
22,0,677259375,True
22,1,2875,True
22,0,678464417,True
22,1,14041,True
22,0,695150375,True
22,1,2208,True
22,1,3417,True
22,0,681561042,True
22,1,2958,True
22,1,2625,True
22,1,2875,True
22,1,1417,True
22,1,1958,True
22,1,1375,True
22,1,1125,True
22,1,1041,True
22,1,3750,True
22,1,1334,True
22,1,1042,True
22,1,1791,True
22,1,2916,True
22,1,1375,True
22,1,2750,True
22,1,1209,True
22,1,1958,True
22,1,1208,True
22,1,1125,True
22,1,833,True
22,1,791,True
22,1,792,True
22,1,792,True
22,1,792,True
22,1,2833,True
22,1,1250,True
22,1,1000,True
22,1,833,True
22,1,1792,True
22,1,1167,True
22,1,1000,True
22,1,916,True
22,1,834,True
22,1,792,True
22,1,834,True
22,1,833,True
22,1,1833,True
22,1,791,True
22,1,2917,True
22,1,3041,True
22,1,3459,True
22,1,2917,True
22,1,1167,True
22,1,1833,True
22,1,1084,True
22,1,1917,True
22,1,3459,True
22,1,1625,True
22,1,1333,True
22,0,673986292,True
22,0,687424375,True
22,1,3042,True
22,1,1166,True
22,1,2083,True
22,1,1167,True
22,1,3417,True
22,1,1041,True
22,1,791,True
22,1,709,True
22,1,833,True
22,1,667,True
22,1,2500,True
22,1,1250,True
22,1,3791,True
22,1,1750,True
22,1,1250,True
22,1,1959,True
22,1,1459,True
22,1,875,True
22,1,3458,True
22,1,1291,True
22,1,4042,True
22,1,4542,True
22,1,1459,True
22,1,1750,True
22,1,2584,True
22,1,1916,True
22,1,1416,True
22,1,1084,True
22,1,3500,True
22,1,3375,True
22,1,1083,True
22,1,833,True
22,1,1709,True
22,1,1125,True
22,1,2125,True
22,1,1125,True
22,1,3083,True
22,1,1542,True
22,1,1209,True
22,1,1083,True
22,1,2750,True
22,1,1084,True
22,1,1917,True
22,1,1791,True
22,1,1250,True
22,1,1625,True
22,1,1250,True
22,1,1000,True
22,1,1000,True
22,1,958,True
22,1,3333,True
22,1,1625,True
22,1,1208,True
22,1,916,True
22,1,1625,True
22,1,1875,True
22,1,14958,True
22,0,698860750,True
22,1,3000,True
22,1,1167,True
22,1,3333,True
22,1,3416,True
22,1,1041,True
22,1,3792,True
22,1,1208,True
22,1,3334,True
22,1,3125,True
22,1,1916,True
22,1,1333,True
22,1,2167,True
22,1,1042,True
22,1,1416,True
22,1,917,True
22,1,1167,True
22,1,3250,True
22,1,3125,True
22,1,1167,True
22,1,2916,True
22,1,6917,True
22,1,3042,True
22,1,3792,True
22,1,3875,True
22,1,1125,True
22,1,1000,True
22,1,750,True
22,1,958,True
22,1,3042,True
22,1,1208,True
22,1,1125,True
22,1,2250,True
22,1,3583,True
22,1,1750,True
22,1,1125,True
22,1,959,True
22,1,2750,True
22,1,1084,True
22,1,3292,True
22,1,13416,True
22,1,1125,True
22,1,12750,True
22,0,729259833,True
22,1,2250,True
22,1,1792,True
22,0,672243625,True
22,1,1917,True
22,1,3875,True
22,1,1959,True
22,1,2875,True
22,1,2000,True
22,1,3333,True
22,1,3333,True
22,1,1250,True
22,1,2708,True
22,1,2667,True
22,1,3084,True
22,1,1500,True
22,1,2791,True
22,1,1125,True
22,1,917,True
22,1,833,True
22,1,792,True
22,1,3125,True
22,1,2542,True
22,1,1292,True
22,1,2875,True
22,1,1834,True
22,1,1250,True
22,1,1042,True
22,1,1416,True
22,1,1083,True
22,1,2958,True
22,1,3250,True
22,1,2542,True
22,1,1500,True
22,1,1209,True
22,1,959,True
22,1,1250,True
22,1,1334,True
22,1,959,True
22,1,1083,True
22,1,3584,True
22,1,1500,True
22,1,917,True
22,1,875,True
22,1,1084,True
22,1,1791,True
22,1,1375,True
22,1,1250,True
22,1,1125,True
22,1,1041,True
22,1,1042,True
22,1,2875,True
22,1,1250,True
22,1,2417,True
22,1,1208,True
22,1,1208,True
22,1,1334,True
22,1,1000,True
22,1,1541,True
22,1,1167,True
22,1,3208,True
22,1,3416,True
22,1,2000,True
22,0,679166792,True
22,1,14166,True
22,1,1291,True
22,1,1000,True
22,1,875,True
22,0,683063458,True
22,1,3083,True
22,1,1083,True
22,1,3500,True
22,1,1667,True
22,1,1375,True
22,1,2292,True
22,1,1083,True
22,1,1375,True
22,1,2208,True
22,1,1000,True
22,1,2667,True
22,1,1250,True
22,1,1209,True
22,1,2000,True
22,1,1166,True
22,1,3292,True
22,1,2375,True
22,1,1333,True
22,1,958,True
22,1,917,True
22,1,1458,True
22,1,1375,True
22,1,1083,True
22,1,917,True
22,1,958,True
22,1,959,True
22,1,792,True
22,1,834,True
22,1,792,True
22,1,2375,True
22,1,1375,True
22,1,3708,True
22,1,2791,True
22,1,1750,True
22,1,1083,True
22,1,2000,True
22,1,1250,True
22,1,1041,True
22,1,1084,True
22,1,959,True
22,1,1375,True
22,1,1167,True
22,1,1042,True
22,0,670942458,True
22,1,2417,True
22,1,1250,True
22,0,669047208,True
22,1,2334,True
22,1,1542,True
22,1,1125,True
22,0,665235958,True
22,1,2542,True
22,1,1375,True
22,1,1792,True
22,1,1292,True
22,1,2209,True
22,1,1250,True
22,1,1459,True
22,1,1042,True
22,1,1458,True
22,1,917,True
22,1,1042,True
22,0,678921000,True
22,1,2250,True
22,1,1791,True
22,1,1167,True
22,1,1500,True
22,1,1041,True
22,1,2916,True
22,1,3541,True
22,1,1250,True
22,1,2041,True
22,1,1250,True
22,1,1625,True
22,1,875,True
22,0,758566667,True
22,1,2625,True
22,1,1125,True
22,1,1458,True
22,1,917,True
22,1,875,True
22,1,1958,True
22,1,1167,True
22,1,1250,True
22,1,2500,True
22,1,1167,True
22,1,917,True
22,1,1125,True
22,1,1083,True
22,1,1916,True
22,1,1209,True
22,1,1791,True
22,1,916,True
22,1,834,True
22,1,833,True
22,1,1625,True
22,1,1292,True
22,1,1125,True
22,1,3042,True
22,1,1167,True
22,0,755999666,True
22,1,3083,True
22,1,1250,True
22,1,1375,True
22,1,1666,True
22,1,5708,True
22,1,1250,True
22,1,1542,True
22,1,1041,True
22,1,1375,True
22,1,1334,True
22,1,1041,True
22,1,2375,True
22,1,1125,True
22,1,1125,True
22,1,1084,True
22,1,917,True
22,1,1250,True
22,1,833,True
22,1,2833,True
22,1,1125,True
22,1,1250,True
22,0,671204166,True
22,1,26875,True
22,1,3125,True
22,1,3167,True
22,0,670388625,True
22,1,2542,True
22,0,670925625,True
22,1,2375,True
22,0,670252834,True
22,1,2792,True
22,1,1084,True
22,1,958,True
22,1,1000,True
22,1,2875,True
22,1,1041,True
22,1,958,True
22,1,792,True
22,1,959,True
22,0,690218958,True
22,1,2666,True
22,0,672842625,True
22,1,5458,True
22,0,677137166,True
22,1,2334,True
22,1,1459,True
22,1,1083,True
22,1,875,True
22,1,1708,True
22,1,2917,True
22,1,5334,True
22,1,1125,True
22,1,2166,True
22,1,1167,True
22,1,1167,True
22,1,958,True
22,1,1041,True
22,1,1875,True
22,1,1291,True
22,1,4291,True
22,1,1167,True
22,1,1209,True
22,1,792,True
22,1,708,True
22,1,791,True
22,1,750,True
22,1,2625,True
22,1,1083,True
22,1,1083,True
22,1,2416,True
22,1,1125,True
22,1,3375,True
22,1,1250,True
22,1,2042,True
22,1,1125,True
22,1,1125,True
22,1,958,True
22,1,1917,True
22,1,1167,True
22,1,1000,True
22,1,834,True
22,1,1292,True
22,1,1208,True
22,1,917,True
22,1,1208,True
22,1,1625,True
22,1,1125,True
22,1,1292,True
22,1,875,True
22,1,2375,True
22,1,958,True
22,1,1917,True
22,1,1000,True
22,1,1625,True
22,1,833,True
22,1,1333,True
22,1,1208,True
22,1,1042,True
22,1,1208,True
22,1,1209,True
22,1,1167,True
22,1,1583,True
22,1,1208,True
22,1,1166,True
22,1,792,True
22,1,1167,True
22,1,875,True
22,1,750,True
22,1,1167,True
22,1,1083,True
22,1,917,True
22,1,792,True
22,1,875,True
22,1,792,True
22,1,792,True
22,1,958,True
22,1,792,True
22,1,792,True
22,1,1292,True
22,1,1041,True
22,1,1084,True
22,1,959,True
22,1,833,True
22,1,3666,True
22,1,1792,True
22,1,1375,True
22,1,1334,True
22,1,1000,True
22,1,917,True
22,1,1292,True
22,1,1250,True
22,1,1084,True
22,1,958,True
22,1,1083,True
22,1,3000,True
22,1,1584,True
22,1,2458,True
22,1,1625,True
22,1,3417,True
22,1,1583,True
22,1,2166,True
22,1,1458,True
22,1,958,True
22,1,1500,True
22,1,959,True
22,1,1958,True
22,1,1000,True
22,1,1000,True
22,1,1125,True
22,1,1375,True
22,1,1167,True
22,1,1042,True
22,1,791,True
22,1,1125,True
22,1,792,True
22,1,3375,True
22,1,2833,True
22,1,1125,True
22,1,1166,True
22,1,1125,True
22,0,692603208,True
22,0,690075500,True
22,1,2792,True
22,0,677967667,True
22,0,670222125,True
22,1,2750,True
22,1,1292,True
22,1,1041,True
22,1,1916,True
22,1,4500,True
22,1,1792,True
22,1,3250,True
22,1,1375,True
22,1,2833,True
22,1,1583,True
22,1,3250,True
22,1,3334,True
22,1,2791,True
22,1,2083,True
22,1,1208,True
22,1,834,True
22,1,33000,True
22,0,703413291,True
22,1,2583,True
22,1,1916,True
22,1,1167,True
22,1,833,True
22,1,875,True
22,1,3167,True
22,1,2917,True
22,1,3041,True
22,1,1916,True
22,1,2000,True
22,1,1541,True
22,1,3917,True
22,1,1375,True
22,1,3375,True
22,1,1875,True
22,1,1917,True
22,1,1375,True
22,1,3250,True
22,1,1667,True
22,1,1250,True
22,1,3375,True
22,1,1750,True
22,1,1208,True
22,1,917,True
22,1,4583,True
22,1,1333,True
22,1,1000,True
22,1,5292,True
22,1,2334,True
22,1,1000,True
22,1,3333,True
22,1,3084,True
22,1,1084,True
22,1,958,True
22,1,875,True
22,1,959,True
22,1,1792,True
22,1,1167,True
22,1,1083,True
22,1,792,True
22,1,3542,True
22,1,3375,True
22,1,1375,True
22,1,3083,True
22,1,1291,True
22,1,1708,True
22,1,1167,True
22,1,2000,True
22,1,2875,True
22,1,1167,True
22,1,875,True
22,1,1500,True
22,1,1875,True
22,1,1250,True
22,1,1250,True
22,1,1000,True
22,1,958,True
22,1,875,True
22,1,1208,True
22,1,958,True
22,1,2625,True
22,1,1666,True
22,1,1625,True
22,1,1167,True
22,1,2875,True
22,1,1916,True
22,1,1875,True
22,1,1042,True
22,1,2000,True
22,1,1417,True
22,1,2375,True
22,1,2292,True
22,1,1583,True
22,1,1708,True
22,1,917,True
22,1,1333,True
22,1,1833,True
22,1,3292,True
22,1,1208,True
22,0,763527375,True
22,1,3375,True
22,1,1125,True
22,0,805001500,True
22,0,792170125,True
22,1,2625,True
22,1,3666,True
22,1,1042,True
22,1,792,True
22,1,4250,True
22,1,1041,True
22,1,1000,True
22,1,3584,True
22,1,1917,True
22,1,4625,True
22,1,3250,True
22,1,4333,True
22,1,2875,True
22,1,3666,True
22,1,1041,True
22,1,1542,True
22,1,959,True
22,1,2208,True
22,1,1125,True
22,1,1167,True
22,1,833,True
22,1,2959,True
22,1,1375,True
22,1,2083,True
22,1,2416,True
22,1,2042,True
22,0,725758375,True
22,0,671121167,True
22,0,672704834,True
22,1,3084,True
22,0,677986459,True
22,1,3167,True
22,1,1083,True
22,1,1958,True
22,0,678897375,True
22,1,2875,True
22,0,673994250,True
22,1,2250,True
22,0,672016084,True
22,1,2125,True
22,1,1958,True
22,1,1125,True
22,1,959,True
22,1,3417,True
22,1,1208,True
22,1,1042,True
22,1,1792,True
22,1,875,True
22,1,833,True
22,1,1542,True
22,1,3500,True
22,1,1333,True
22,1,1125,True
22,1,833,True
22,1,1708,True
22,1,2958,True
22,1,1583,True
22,1,1083,True
22,1,875,True
22,1,958,True
22,1,1958,True
22,1,1084,True
22,1,875,True
22,1,791,True
22,1,834,True
22,1,959,True
22,1,1208,True
22,1,1042,True
22,1,1208,True
22,1,834,True
22,1,834,True
22,1,1208,True
22,1,791,True
22,1,959,True
22,1,875,True
22,1,875,True
22,1,792,True
22,1,791,True
22,1,750,True
22,1,708,True
22,1,875,True
22,1,958,True
22,1,833,True
22,1,833,True
22,1,750,True
22,1,834,True
22,1,834,True
22,1,1084,True
22,1,1250,True
22,1,1042,True
22,1,1166,True
22,1,1209,True
22,1,1042,True
22,1,1000,True
22,1,833,True
22,1,958,True
22,1,833,True
22,1,1000,True
22,1,834,True
22,1,834,True
22,1,1084,True
22,1,958,True
22,1,833,True
22,1,1041,True
22,1,916,True
22,1,792,True
22,1,834,True
22,1,834,True
22,1,917,True
22,1,1084,True
22,1,917,True
22,1,917,True
22,1,1083,True
22,1,1333,True
22,1,875,True
22,1,1125,True
22,1,875,True
22,1,1083,True
22,1,1708,True
22,1,1208,True
22,1,875,True
22,1,792,True
22,1,1083,True
22,1,1084,True
22,1,1167,True
22,1,917,True
22,1,1125,True
22,1,917,True
22,1,1167,True
22,1,1000,True
22,1,833,True
22,1,1000,True
22,1,792,True
22,1,1375,True
22,1,1167,True
22,1,917,True
22,1,834,True
22,1,1125,True
22,1,791,True
22,1,792,True
22,1,1000,True
22,1,1250,True
22,1,917,True
22,1,958,True
22,1,1000,True
22,1,875,True
22,1,875,True
22,1,3250,True
22,1,3292,True
22,1,3292,True
22,1,1250,True
22,1,1791,True
22,1,1084,True
22,1,834,True
22,1,1750,True
22,1,1041,True
22,1,875,True
22,1,1167,True
22,1,1250,True
22,1,917,True
22,1,1125,True
22,1,875,True
22,1,834,True
22,1,875,True
22,1,1666,True
22,1,917,True
22,1,1042,True
22,1,2417,True
22,1,1166,True
22,1,2750,True
22,1,1750,True
22,1,1375,True
22,1,875,True
22,1,2583,True
22,1,1291,True
22,1,834,True
22,1,1167,True
22,1,1000,True
22,1,917,True
22,1,1167,True
22,1,875,True
22,1,792,True
22,1,1000,True
22,1,1042,True
22,1,2917,True
22,1,792,True
22,1,916,True
22,1,750,True
22,1,792,True
22,1,3292,True
22,1,1208,True
22,1,1125,True
22,1,750,True
22,1,792,True
22,1,709,True
22,1,1042,True
22,1,875,True
22,1,917,True
22,1,1500,True
22,1,1208,True
22,1,1208,True
22,1,1042,True
22,1,792,True
22,1,958,True
22,1,4500,True
22,1,2459,True
22,1,2083,True
22,1,1709,True
22,1,1250,True
22,1,1125,True
22,0,671415833,True
22,1,3958,True
22,0,679768166,True
22,1,3375,True
22,1,3209,True
22,0,675557250,True
22,1,2917,True
22,1,2209,True
22,1,1167,True
22,1,4125,True
22,1,1334,True
22,1,14041,True
22,1,3125,True
22,1,7041,True
22,1,1375,True
22,1,1000,True
22,1,958,True
22,1,4375,True
22,1,3958,True
22,1,3291,True
22,1,2959,True
22,1,3459,True
22,1,1958,True
22,1,3042,True
22,1,2459,True
22,1,1375,True
22,1,3041,True
22,1,1708,True
22,1,2833,True
22,1,1333,True
22,1,1083,True
22,1,1417,True
22,1,4250,True
22,1,2959,True
22,1,2625,True
22,1,1292,True
22,1,1917,True
22,1,2208,True
22,1,1500,True
22,1,2834,True
22,1,2958,True
22,1,1875,True
22,1,3875,True
22,1,2459,True
22,1,3417,True
22,1,4208,True
22,1,2333,True
22,1,1791,True
22,1,1208,True
22,1,2625,True
22,1,1833,True
22,1,1250,True
22,1,959,True
22,1,2625,True
22,1,1125,True
22,1,3125,True
22,1,1958,True
22,1,1500,True
22,1,1084,True
22,1,4375,True
22,1,4500,True
22,1,1667,True
22,1,1042,True
22,1,1917,True
22,1,2041,True
22,1,1167,True
22,1,1458,True
22,1,1000,True
22,1,875,True
22,1,1291,True
22,1,1250,True
22,1,3792,True
22,1,1917,True
22,1,4625,True
22,1,1542,True
22,1,1334,True
22,0,710731500,True
22,1,3916,True
22,0,673764375,True
22,1,3042,True
22,1,1167,True
22,0,678723458,True
22,1,3209,True
22,1,1417,True
22,1,2708,True
22,1,2500,True
22,1,2833,True
22,1,1625,True
22,1,2500,True
22,1,3416,True
22,1,1833,True
22,1,4542,True
22,1,1625,True
22,1,2041,True
22,1,4333,True
22,1,3583,True
22,1,2083,True
22,1,2750,True
22,1,3083,True
22,1,1750,True
22,1,2542,True
22,1,3292,True
22,1,1958,True
22,1,2000,True
22,1,1417,True
22,1,1750,True
22,1,834,True
22,1,750,True
22,1,750,True
22,1,709,True
22,1,3250,True
22,1,1291,True
22,1,1000,True
22,1,2375,True
22,1,1041,True
22,1,1250,True
22,1,833,True
22,1,1750,True
22,1,1167,True
22,1,1208,True
22,1,2000,True
22,1,1500,True
22,1,1333,True
22,0,676209959,True
22,0,739388250,True
22,1,3208,True
22,1,4208,True
22,1,2333,True
22,1,2375,True
22,1,1083,True
22,1,2000,True
22,1,2042,True
22,1,1917,True
22,1,2166,True
22,1,1333,True
22,1,2916,True
22,1,3083,True
22,1,1791,True
22,0,687553125,True
22,1,4500,True
22,1,2666,True
22,1,3292,True
22,1,2750,True
22,1,2125,True
22,1,5000,True
22,1,2791,True
22,0,685079250,True
22,0,745186458,True
22,0,694056042,True
22,0,674128625,True
22,1,2125,True
22,1,1042,True
22,0,673865250,True
22,0,672835625,True
22,0,669829667,True
22,1,2542,True
22,0,669150125,True
22,1,2459,True
22,1,1125,True
22,1,3208,True
22,1,1292,True
22,0,669314750,True
22,0,668977875,True
22,1,2875,True
22,1,1250,True
22,1,1000,True
22,1,875,True
22,1,3791,True
22,1,3792,True
22,1,3916,True
22,1,4042,True
22,1,2875,True
22,1,1125,True
22,1,3333,True
22,1,1750,True
22,1,1459,True
22,1,1084,True
22,1,1042,True
22,0,666321667,True
22,0,662612916,True
22,1,2000,True
22,1,2792,True
22,1,3250,True
22,1,1291,True
22,1,959,True
22,1,1917,True
22,1,2125,True
22,1,1834,True
22,1,1833,True
22,1,1708,True
22,1,1083,True
22,1,1750,True
22,1,1042,True
22,1,2791,True
22,1,1291,True
22,1,1833,True
22,1,11459,True
22,1,2583,True
22,1,1625,True
22,1,1083,True
22,1,4250,True
22,1,1416,True
22,1,3542,True
22,1,1250,True
22,1,1833,True
22,0,671213125,True
22,1,2417,True
22,0,667015167,True
22,1,2084,True
22,1,3625,True
22,1,1125,True
22,1,1042,True
22,0,671044375,True
22,1,4917,True
22,0,672656458,True
22,1,3333,True
22,1,1750,True
22,1,1375,True
22,1,2417,True
22,1,1292,True
22,1,1125,True
22,1,3084,True
22,1,1208,True
22,1,1958,True
22,1,1542,True
22,1,1833,True
22,1,1292,True
22,1,1584,True
22,1,2792,True
22,1,1209,True
22,1,1333,True
22,1,1041,True
22,1,3250,True
22,1,1292,True
22,1,1750,True
22,1,1125,True
22,1,1708,True
22,1,958,True
22,1,792,True
22,1,1167,True
22,1,1000,True
22,1,1375,True
22,1,1334,True
22,1,917,True
22,1,1250,True
22,1,1417,True
22,1,875,True
22,1,1208,True
22,1,1083,True
22,1,917,True
22,1,834,True
22,1,1292,True
22,1,875,True
22,1,875,True
22,1,1000,True
22,1,1250,True
22,1,1000,True
22,1,917,True
22,1,3417,True
22,1,1750,True
22,1,1708,True
22,1,1667,True
22,1,1625,True
22,1,3292,True
22,1,1291,True
22,1,2167,True
22,1,1041,True
22,1,958,True
22,1,791,True
22,1,1708,True
22,1,1125,True
22,1,1167,True
22,1,1125,True
22,1,958,True
22,1,3625,True
22,1,1625,True
22,1,1584,True
22,1,2125,True
22,1,1083,True
22,1,875,True
22,1,1167,True
22,1,1417,True
22,1,1167,True
22,1,1208,True
22,1,917,True
22,1,791,True
22,1,833,True
22,1,833,True
22,1,792,True
22,1,750,True
22,1,792,True
22,1,1291,True
22,1,875,True
22,1,916,True
22,1,1125,True
22,1,875,True
22,1,1250,True
22,1,1042,True
22,1,916,True
22,1,959,True
22,1,875,True
22,1,1083,True
22,0,666421583,True
22,0,669216458,True
22,0,686263291,True
22,1,4208,True
22,1,3375,True
22,1,1833,True
22,1,1375,True
22,1,3208,True
22,0,672119917,True
22,0,667081375,True
22,1,3042,True
