nurses_no,hits,time,cache_enabled
15,1,2875,True
15,1,1459,True
15,1,3250,True
15,1,2834,True
15,1,1291,True
15,1,834,True
15,1,750,True
15,1,1333,True
15,1,1167,True
15,1,1625,True
15,1,1083,True
15,1,3000,True
15,1,1708,True
15,1,1416,True
15,1,1000,True
15,1,3958,True
15,1,1750,True
15,1,1167,True
15,1,1208,True
15,1,1167,True
15,1,1041,True
15,1,917,True
15,1,1583,True
15,1,1042,True
15,1,833,True
15,1,1625,True
15,1,958,True
15,1,958,True
15,1,1166,True
15,1,1458,True
15,1,1125,True
15,1,1041,True
15,1,875,True
15,1,833,True
15,1,1084,True
15,1,917,True
15,1,1000,True
15,1,833,True
15,1,917,True
15,1,833,True
15,1,834,True
15,1,750,True
15,1,3292,True
15,1,2750,True
15,1,1625,True
15,1,1417,True
15,1,875,True
15,1,2875,True
15,1,1041,True
15,1,1708,True
15,1,1667,True
15,1,1917,True
15,1,1167,True
15,0,736308083,True
15,1,3917,True
15,1,6709,True
15,1,4708,True
15,0,714339625,True
15,0,714596458,True
15,1,2209,True
15,1,2458,True
15,1,1166,True
15,1,1625,True
15,1,1041,True
15,1,917,True
15,1,1667,True
15,0,711153917,True
15,1,2292,True
15,0,705399792,True
15,1,2500,True
15,1,2541,True
15,1,2917,True
15,1,3167,True
15,1,3750,True
15,1,1250,True
15,1,1041,True
15,1,875,True
15,1,1959,True
15,1,2583,True
15,1,3291,True
15,1,3542,True
15,1,1625,True
15,1,1750,True
15,1,1292,True
15,1,959,True
15,1,791,True
15,1,1125,True
15,1,1125,True
15,0,705777125,True
15,1,2041,True
15,1,3209,True
15,1,1666,True
15,1,1291,True
15,1,2875,True
15,1,1125,True
15,1,3583,True
15,1,3167,True
15,1,3792,True
15,1,1208,True
15,1,4500,True
15,1,1333,True
15,1,958,True
15,1,1042,True
15,1,875,True
15,1,834,True
15,1,1500,True
15,1,1167,True
15,1,1125,True
15,1,1667,True
15,1,1250,True
15,1,1125,True
15,1,834,True
15,1,1541,True
15,1,1208,True
15,1,792,True
15,1,750,True
15,1,792,True
15,1,958,True
15,1,750,True
15,1,792,True
15,1,834,True
15,1,2667,True
15,1,1125,True
15,1,1167,True
15,1,1125,True
15,1,1667,True
15,1,1583,True
15,1,1167,True
15,1,2125,True
15,1,1875,True
15,1,1042,True
15,1,2250,True
15,1,1500,True
15,1,1334,True
15,1,1459,True
15,1,959,True
15,1,1375,True
15,1,1084,True
15,1,1042,True
15,1,1167,True
15,1,1166,True
15,1,958,True
15,1,1042,True
15,1,1000,True
15,1,1166,True
15,1,1292,True
15,1,1167,True
15,1,1125,True
15,1,1375,True
15,1,1166,True
15,1,1291,True
15,1,1084,True
15,1,1083,True
15,1,1167,True
15,1,875,True
15,1,1083,True
15,1,1000,True
15,1,1292,True
15,1,875,True
15,1,1208,True
15,1,1208,True
15,1,1125,True
15,1,1042,True
15,1,1000,True
15,1,1125,True
15,1,1209,True
15,1,1834,True
15,1,1375,True
15,1,1334,True
15,1,1375,True
15,1,1041,True
15,1,1125,True
15,1,1250,True
15,1,1125,True
15,1,1542,True
15,1,1083,True
15,1,875,True
15,1,875,True
15,1,1084,True
15,1,1042,True
15,1,1041,True
15,1,917,True
15,1,5959,True
15,1,959,True
15,1,2875,True
15,1,1333,True
15,1,1125,True
15,1,3625,True
15,1,1125,True
15,1,1125,True
15,1,3375,True
15,1,1458,True
15,1,1166,True
15,1,1042,True
15,1,1375,True
15,1,1042,True
15,1,1375,True
15,1,1166,True
15,1,1292,True
15,1,1125,True
15,1,917,True
15,1,2542,True
15,1,1167,True
15,1,875,True
15,1,1667,True
15,1,1208,True
15,1,1166,True
15,1,1083,True
15,1,1667,True
15,1,1375,True
15,1,2333,True
15,1,1291,True
15,1,2625,True
15,1,1291,True
15,1,958,True
15,1,1625,True
15,1,1125,True
15,1,1125,True
15,1,833,True
15,1,1084,True
15,1,14000,True
15,0,716551375,True
15,0,717251583,True
15,0,716645208,True
15,1,2917,True
15,0,717944458,True
15,1,2083,True
15,1,4750,True
15,1,3708,True
15,1,2834,True
15,1,2000,True
15,1,2875,True
15,1,1208,True
15,1,1000,True
15,1,1584,True
15,1,1125,True
15,1,1083,True
15,1,875,True
15,1,2333,True
15,1,1583,True
15,1,1958,True
15,1,1459,True
15,1,1000,True
15,1,1334,True
15,1,1125,True
15,1,875,True
15,1,916,True
15,1,3833,True
15,1,3792,True
15,1,2542,True
15,1,1708,True
15,0,702768791,True
15,1,2083,True
15,1,2958,True
15,1,6875,True
15,0,735304750,True
15,1,3917,True
15,0,713805833,True
15,0,720667875,True
15,1,2041,True
15,1,3000,True
15,0,713226375,True
15,1,2125,True
15,1,2792,True
15,1,1958,True
15,1,1125,True
15,1,1708,True
15,1,1000,True
15,1,875,True
15,1,750,True
15,1,1125,True
15,1,958,True
15,1,834,True
15,1,1709,True
15,1,3000,True
15,1,834,True
15,1,3042,True
15,1,1958,True
15,1,2708,True
15,1,1541,True
15,1,3625,True
15,1,1125,True
15,1,1000,True
15,1,2291,True
15,1,3542,True
15,1,1250,True
15,1,958,True
15,1,917,True
15,1,3625,True
15,1,1042,True
15,1,2958,True
15,1,1042,True
15,1,1000,True
15,1,2500,True
15,1,1833,True
15,1,1500,True
15,1,1083,True
15,1,3292,True
15,1,4000,True
15,1,3958,True
15,1,1875,True
15,1,3541,True
15,1,2625,True
15,1,958,True
15,1,2792,True
15,1,1208,True
15,1,1083,True
15,1,875,True
15,1,1667,True
15,1,1292,True
15,1,2875,True
15,1,1958,True
15,1,1416,True
15,1,2958,True
15,1,1084,True
15,0,719500416,True
15,1,4042,True
15,1,9292,True
15,0,756800542,True
15,1,2959,True
15,1,1125,True
15,1,2792,True
15,1,1792,True
15,1,1209,True
15,1,5834,True
15,1,1750,True
15,1,2959,True
15,1,1042,True
15,1,875,True
15,0,716256833,True
15,1,7875,True
15,0,727253208,True
15,1,2125,True
15,1,1750,True
15,0,715074042,True
15,1,2041,True
15,1,2958,True
15,1,1000,True
15,1,3792,True
15,1,3292,True
15,0,711533042,True
15,1,2708,True
15,1,1000,True
15,1,1208,True
15,1,1000,True
15,1,917,True
15,1,792,True
15,1,3000,True
15,1,1625,True
15,1,2750,True
15,1,1292,True
15,1,834,True
15,1,3417,True
15,1,1042,True
15,1,833,True
15,1,750,True
15,1,792,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,1250,True
15,1,750,True
15,0,728231750,True
15,0,726786625,True
15,0,715665583,True
15,0,714571042,True
15,1,2083,True
15,1,1125,True
15,1,5125,True
15,1,2500,True
15,1,3125,True
15,1,1417,True
15,1,3083,True
15,1,2083,True
15,1,3542,True
15,1,1875,True
15,1,2750,True
15,1,1417,True
15,1,4500,True
15,1,1208,True
15,1,1791,True
15,1,1083,True
15,1,917,True
15,1,1709,True
15,1,3125,True
15,1,1417,True
15,1,1167,True
15,1,2000,True
15,1,1791,True
15,1,1166,True
15,1,1209,True
15,1,958,True
15,1,1417,True
15,1,1167,True
15,1,1083,True
15,1,1000,True
15,1,2333,True
15,1,1667,True
15,1,1166,True
15,1,1292,True
15,1,1166,True
15,1,1458,True
15,1,917,True
15,1,875,True
15,1,1167,True
15,1,958,True
15,1,958,True
15,1,958,True
15,1,1083,True
15,1,792,True
15,1,2792,True
15,1,1583,True
15,1,1000,True
15,1,917,True
15,1,1042,True
15,1,1834,True
15,1,959,True
15,1,875,True
15,1,1250,True
15,1,1000,True
15,1,791,True
15,1,875,True
15,1,1084,True
15,1,1125,True
15,1,833,True
15,1,1083,True
15,1,875,True
15,1,916,True
15,1,959,True
15,1,1375,True
15,1,1334,True
15,1,1833,True
15,1,1167,True
15,1,958,True
15,1,3500,True
15,1,1000,True
15,1,1666,True
15,1,1084,True
15,1,1000,True
15,1,1625,True
15,1,3500,True
15,1,1000,True
15,1,3000,True
15,1,1167,True
15,1,958,True
15,1,917,True
15,1,1459,True
15,1,1292,True
15,1,2167,True
15,1,1958,True
15,1,1334,True
15,1,1000,True
15,1,1042,True
15,1,750,True
15,1,1042,True
15,1,1125,True
15,1,4291,True
15,1,1833,True
15,1,1709,True
15,1,1250,True
15,1,1167,True
15,1,1125,True
15,1,2875,True
15,1,1750,True
15,1,3750,True
15,1,1875,True
15,1,2875,True
15,1,1416,True
15,1,1042,True
15,1,916,True
15,1,1709,True
15,1,1709,True
15,1,1125,True
15,1,834,True
15,1,2958,True
15,1,2958,True
15,1,2208,True
15,1,2292,True
15,1,1667,True
15,1,1208,True
15,1,4458,True
15,1,1958,True
15,1,2084,True
15,1,1500,True
15,1,2875,True
15,1,1292,True
15,1,833,True
15,1,1625,True
15,1,1583,True
15,1,1209,True
15,1,2833,True
15,1,917,True
15,1,1292,True
15,1,917,True
15,1,2375,True
15,1,5084,True
15,1,1291,True
15,1,1041,True
15,1,875,True
15,1,833,True
15,1,1250,True
15,1,958,True
15,1,1167,True
15,1,4500,True
15,1,1875,True
15,1,1167,True
15,1,875,True
15,1,1375,True
15,1,2000,True
15,1,1125,True
15,1,2583,True
15,1,1875,True
15,1,5542,True
15,1,1708,True
15,1,1583,True
15,1,1208,True
15,1,1250,True
15,1,1459,True
15,1,2000,True
15,1,1875,True
15,1,2167,True
15,1,1625,True
15,1,2292,True
15,1,2292,True
15,1,1792,True
15,1,1833,True
15,1,1459,True
15,1,1209,True
15,1,1917,True
15,1,1792,True
15,1,1875,True
15,1,958,True
15,1,1625,True
15,1,1541,True
15,1,1209,True
15,1,1750,True
15,1,1041,True
15,1,1875,True
15,1,2125,True
15,1,1166,True
15,1,1667,True
15,1,1125,True
15,1,1500,True
15,1,1459,True
15,1,2958,True
15,1,1333,True
15,1,1583,True
15,1,916,True
15,1,4166,True
15,1,8250,True
15,1,1791,True
15,1,1542,True
15,1,1917,True
15,1,1333,True
15,1,2333,True
15,1,1542,True
15,1,1917,True
15,1,1792,True
15,1,2500,True
15,1,1416,True
15,1,1750,True
15,1,2083,True
15,1,2417,True
15,1,1042,True
15,1,2375,True
15,1,1792,True
15,1,1834,True
15,1,2166,True
15,1,1667,True
15,1,1084,True
15,1,1791,True
15,1,1916,True
15,1,1500,True
15,1,1125,True
15,1,917,True
15,1,792,True
15,1,1708,True
15,1,1458,True
15,1,1500,True
15,1,916,True
15,1,3000,True
15,1,1625,True
15,0,866194000,True
15,1,4250,True
15,1,3292,True
15,0,712434458,True
15,1,2250,True
15,1,3834,True
15,1,15209,True
15,0,712795417,True
15,1,2792,True
15,0,705118041,True
15,1,3000,True
15,1,958,True
15,0,718474208,True
15,1,2625,True
15,0,702850250,True
15,1,2417,True
15,1,1083,True
15,1,1042,True
15,1,3791,True
15,1,3167,True
15,1,3084,True
15,1,3000,True
15,1,917,True
15,1,2792,True
15,1,2042,True
15,1,1417,True
15,1,2250,True
15,1,1916,True
15,1,1958,True
15,1,1042,True
15,1,2083,True
15,1,2500,True
15,1,1125,True
15,1,875,True
15,1,917,True
15,1,792,True
15,1,750,True
15,1,1875,True
15,1,1167,True
15,1,833,True
15,1,2917,True
15,1,3708,True
15,1,1166,True
15,1,1834,True
15,1,1167,True
15,1,1083,True
15,1,1084,True
15,1,792,True
15,1,750,True
15,1,1000,True
15,1,1083,True
15,1,917,True
15,1,833,True
15,1,875,True
15,1,2041,True
15,1,1375,True
15,1,1541,True
15,1,916,True
15,1,2000,True
15,1,1125,True
15,1,1208,True
15,1,917,True
15,1,1042,True
15,1,1250,True
15,1,1042,True
15,1,917,True
15,1,875,True
15,1,1250,True
15,1,1125,True
15,1,1000,True
15,1,1084,True
15,1,917,True
15,1,1250,True
15,1,1250,True
15,1,1042,True
15,1,1125,True
15,1,1167,True
15,1,1000,True
15,1,1167,True
15,1,958,True
15,1,958,True
15,1,1041,True
15,1,916,True
15,1,1083,True
15,1,833,True
15,1,1000,True
15,1,1042,True
15,1,1041,True
15,1,875,True
15,1,834,True
15,1,667,True
15,1,1042,True
15,1,1250,True
15,1,1084,True
15,1,2583,True
15,1,1083,True
15,1,875,True
15,1,2667,True
15,1,958,True
15,1,1458,True
15,1,1125,True
15,1,1000,True
15,1,833,True
15,1,1583,True
15,1,1000,True
15,1,875,True
15,1,1167,True
15,1,958,True
15,1,917,True
15,1,917,True
15,1,1000,True
15,1,1042,True
15,1,1083,True
15,1,1083,True
15,1,2166,True
15,1,1042,True
15,1,19208,True
15,1,3625,True
15,0,704603125,True
15,0,802916667,True
15,1,2583,True
15,1,2959,True
15,1,1875,True
15,1,2833,True
15,0,708545167,True
15,1,2917,True
15,1,1167,True
15,1,2834,True
15,1,1583,True
15,1,1500,True
15,1,2334,True
15,1,4417,True
15,1,1959,True
15,1,3125,True
15,1,1083,True
15,1,2958,True
15,1,4000,True
15,1,1208,True
15,1,4166,True
15,1,1500,True
15,1,917,True
15,1,791,True
15,1,750,True
15,0,710681875,True
15,1,26917,True
15,1,2833,True
15,1,1000,True
15,0,793633333,True
15,0,710870083,True
15,1,2875,True
15,1,3167,True
15,1,1167,True
15,1,834,True
15,1,2833,True
15,1,2750,True
15,1,2708,True
15,1,11625,True
15,1,2042,True
15,1,4375,True
15,1,2958,True
15,1,1875,True
15,1,2625,True
15,1,917,True
15,1,1000,True
15,1,1125,True
15,1,958,True
15,1,916,True
15,1,8625,True
15,1,4042,True
15,1,1791,True
15,1,1500,True
15,1,1042,True
15,1,1083,True
15,1,1709,True
15,1,1208,True
15,1,2333,True
15,1,2584,True
15,1,2792,True
15,1,1334,True
15,0,726819916,True
15,1,10458,True
15,1,1125,True
15,1,958,True
15,0,732498000,True
15,1,2667,True
15,1,1000,True
15,1,917,True
15,0,706056917,True
15,1,2250,True
15,1,1542,True
15,1,1625,True
15,1,958,True
15,1,1291,True
15,1,2792,True
15,1,1084,True
15,1,1666,True
15,0,708466167,True
15,1,2500,True
15,1,1750,True
15,1,2584,True
15,1,1750,True
15,1,1167,True
15,1,1333,True
15,1,2875,True
15,1,1208,True
15,1,917,True
15,1,2792,True
15,1,1708,True
15,1,2875,True
15,1,1292,True
15,1,3541,True
15,1,1000,True
15,1,3083,True
15,1,1542,True
15,1,1208,True
15,1,834,True
15,1,1125,True
15,1,3792,True
15,1,1417,True
15,1,833,True
15,1,2750,True
15,1,1500,True
15,1,958,True
15,1,1041,True
15,1,1583,True
15,1,1791,True
15,1,1166,True
15,1,1000,True
15,1,1125,True
15,1,916,True
15,0,724038583,True
15,1,2083,True
15,1,2791,True
15,0,742306750,True
15,1,3625,True
15,1,16333,True
15,1,916,True
15,1,7334,True
15,1,3625,True
15,1,3458,True
15,1,1750,True
15,1,3417,True
15,1,1917,True
15,1,3334,True
15,1,3166,True
15,1,2708,True
15,1,1458,True
15,1,1125,True
15,1,1625,True
15,1,1166,True
15,1,1666,True
15,1,1292,True
15,1,3291,True
15,1,2417,True
15,1,1708,True
15,1,1125,True
15,1,3083,True
15,1,1000,True
15,1,1250,True
15,1,875,True
15,0,714964500,True
15,0,710933917,True
15,0,708751042,True
15,1,3375,True
15,1,2750,True
15,0,712177584,True
15,1,2417,True
15,1,3417,True
15,1,3125,True
15,1,3792,True
15,1,1333,True
15,1,2833,True
15,1,3084,True
15,1,1875,True
15,1,1542,True
15,1,2917,True
15,1,2458,True
15,1,2291,True
15,1,1333,True
15,1,1833,True
15,1,3000,True
15,1,3583,True
15,1,1667,True
15,1,1167,True
15,1,1334,True
15,1,1000,True
15,1,2375,True
15,1,2834,True
15,1,1666,True
15,1,1167,True
15,1,1291,True
15,1,1125,True
15,1,1125,True
15,1,1166,True
15,1,1041,True
15,1,3167,True
15,1,1458,True
15,1,1000,True
15,1,958,True
15,1,1792,True
15,1,3667,True
15,1,1792,True
15,1,1250,True
15,1,1792,True
15,1,1167,True
15,1,875,True
15,1,1333,True
15,1,1042,True
15,1,1083,True
15,1,3291,True
15,1,1167,True
15,1,875,True
15,1,1250,True
15,1,958,True
15,1,875,True
15,1,1625,True
15,1,3459,True
15,1,1292,True
15,1,1125,True
15,1,916,True
15,1,1042,True
15,1,1667,True
15,1,2833,True
15,1,1166,True
15,1,1166,True
15,1,2042,True
15,1,1416,True
15,1,917,True
15,1,1625,True
15,1,1291,True
15,1,2875,True
15,1,1291,True
15,1,834,True
15,1,875,True
15,1,834,True
15,1,1209,True
15,1,1750,True
15,1,1209,True
15,1,1791,True
15,1,1083,True
15,1,1334,True
15,1,1333,True
15,1,917,True
15,1,917,True
15,1,916,True
15,0,714322167,True
15,1,3583,True
15,1,1292,True
15,1,3250,True
15,1,2833,True
15,1,1125,True
15,1,2667,True
15,1,3083,True
15,1,2000,True
15,1,1250,True
15,1,875,True
15,1,1750,True
15,1,1167,True
15,1,917,True
15,1,791,True
15,1,666,True
15,1,3250,True
15,1,1625,True
15,1,1000,True
15,1,916,True
15,1,917,True
15,1,3000,True
15,1,1041,True
15,1,3209,True
15,1,1292,True
15,1,1166,True
15,1,2833,True
15,1,1000,True
15,1,1291,True
15,1,3042,True
15,1,3084,True
15,1,1667,True
15,1,1083,True
15,1,1250,True
15,1,1750,True
15,1,1250,True
15,1,958,True
15,1,1459,True
15,1,2833,True
15,1,2167,True
15,1,3708,True
15,1,1667,True
15,1,1292,True
15,1,1333,True
15,1,958,True
15,1,958,True
15,1,792,True
15,1,1125,True
15,1,1042,True
15,1,1292,True
15,1,1125,True
15,1,2542,True
15,1,1875,True
15,1,1583,True
15,1,1084,True
15,1,3417,True
15,1,3833,True
15,0,701835083,True
15,1,2459,True
15,0,699567708,True
15,1,2792,True
15,1,2250,True
15,1,2208,True
15,1,2917,True
15,1,2583,True
15,1,1125,True
15,1,3334,True
15,1,1334,True
15,1,3750,True
15,1,1291,True
15,1,1875,True
15,1,1250,True
15,1,916,True
15,1,792,True
15,1,1667,True
15,1,1333,True
15,1,916,True
15,1,875,True
15,1,2750,True
15,1,1541,True
15,1,875,True
15,1,791,True
15,1,750,True
15,1,2375,True
15,1,1583,True
15,1,1208,True
15,1,959,True
15,1,2792,True
15,1,1750,True
15,1,1292,True
15,1,1833,True
15,1,1042,True
15,1,1292,True
15,1,875,True
15,1,916,True
15,1,1209,True
15,1,875,True
15,1,1167,True
15,1,916,True
15,1,1292,True
15,1,1291,True
15,1,1125,True
15,1,1041,True
15,1,2583,True
15,1,1042,True
15,1,1041,True
15,1,875,True
15,1,750,True
15,1,833,True
15,1,1250,True
15,1,1167,True
15,1,1084,True
15,1,1000,True
15,1,958,True
15,1,1375,True
15,1,916,True
15,1,875,True
15,1,1041,True
15,1,1041,True
15,1,1292,True
15,1,959,True
15,1,917,True
15,1,750,True
15,1,750,True
15,1,1208,True
15,1,792,True
15,1,1000,True
15,1,958,True
15,1,1250,True
15,1,1250,True
15,1,1167,True
15,1,1083,True
15,1,1000,True
15,1,1041,True
15,1,917,True
15,1,959,True
15,1,3042,True
15,1,1125,True
15,1,2833,True
15,1,1625,True
15,1,1541,True
15,1,1208,True
15,1,2542,True
15,1,1583,True
15,1,1458,True
15,1,1417,True
15,1,1000,True
15,1,834,True
15,1,792,True
15,1,1167,True
15,1,958,True
15,1,2166,True
15,1,1458,True
15,1,1167,True
15,1,2000,True
15,1,1041,True
15,1,792,True
15,1,1292,True
15,1,958,True
15,1,1084,True
15,0,702981833,True
15,1,2917,True
15,1,3750,True
15,1,2875,True
15,0,703599000,True
15,1,2333,True
15,1,2958,True
15,1,1292,True
15,1,2875,True
15,1,3541,True
15,1,1083,True
15,1,1959,True
15,1,1083,True
15,1,1916,True
15,1,3458,True
15,1,1625,True
15,1,2667,True
15,1,3042,True
15,1,1167,True
15,1,917,True
15,1,1667,True
15,1,1041,True
15,1,1333,True
15,1,1083,True
15,1,1209,True
15,1,959,True
15,1,2917,True
15,1,1333,True
15,1,1583,True
15,1,1625,True
15,1,2834,True
15,1,13292,True
15,1,1167,True
15,1,2083,True
15,1,1750,True
15,1,1333,True
15,1,958,True
15,1,1583,True
15,1,1375,True
15,1,1333,True
15,1,1208,True
15,1,1125,True
15,1,958,True
15,1,6916,True
15,1,1791,True
15,1,4666,True
15,1,1542,True
15,1,1208,True
15,1,1709,True
15,1,1125,True
15,1,1458,True
15,1,1125,True
15,1,959,True
15,1,1083,True
15,1,958,True
15,1,1291,True
15,0,716541458,True
15,1,2041,True
15,1,3917,True
15,1,2708,True
15,1,1250,True
15,1,3000,True
15,1,2709,True
15,1,1083,True
15,1,1125,True
15,1,916,True
15,1,750,True
15,1,3083,True
15,1,4375,True
15,1,1792,True
15,1,2958,True
15,1,1125,True
15,1,1792,True
15,1,1208,True
15,1,1000,True
15,1,833,True
15,1,1375,True
15,1,875,True
15,0,736145625,True
15,1,2666,True
15,1,1125,True
15,0,701975917,True
15,1,27875,True
15,1,2833,True
15,1,1417,True
15,1,1250,True
15,1,3625,True
15,0,704270500,True
15,0,715004750,True
15,1,2958,True
15,1,32375,True
15,0,722230916,True
15,1,3750,True
15,1,3750,True
15,1,3875,True
15,1,11125,True
15,1,2041,True
15,1,3584,True
15,1,1792,True
15,1,1333,True
15,1,1708,True
15,1,1208,True
15,1,958,True
15,1,1833,True
15,1,1250,True
15,1,1542,True
15,1,792,True
15,1,958,True
15,1,1333,True
15,1,1208,True
15,1,1000,True
15,1,917,True
15,1,792,True
15,0,768477792,True
15,1,2875,True
15,1,1125,True
15,1,2125,True
15,1,1125,True
15,1,3750,True
15,1,1083,True
15,1,3084,True
15,1,1292,True
15,1,2666,True
15,1,1584,True
15,1,1208,True
15,1,1250,True
15,1,916,True
15,1,1375,True
15,1,1208,True
15,1,959,True
15,1,1583,True
15,1,959,True
15,1,1250,True
15,1,959,True
15,1,1083,True
15,1,875,True
15,1,833,True
15,1,833,True
15,1,792,True
15,1,875,True
15,1,792,True
15,1,1667,True
15,1,958,True
15,1,959,True
15,1,875,True
15,1,875,True
15,1,1125,True
15,0,767465875,True
15,1,3459,True
15,0,721875833,True
15,1,3250,True
15,1,3209,True
15,1,3042,True
15,0,725493000,True
15,1,11958,True
15,1,2834,True
15,1,2750,True
15,1,1125,True
15,1,3167,True
15,1,4708,True
15,1,2292,True
15,1,1292,True
15,1,1125,True
15,1,1292,True
15,1,875,True
15,1,1084,True
15,1,958,True
15,1,1584,True
15,1,4542,True
15,1,3875,True
15,1,1584,True
15,1,1000,True
15,1,3167,True
15,0,773172458,True
15,0,714918083,True
15,1,2792,True
15,1,4334,True
15,1,2708,True
15,1,3333,True
15,1,2667,True
15,1,1084,True
15,1,1666,True
15,1,2584,True
15,1,2708,True
15,0,719243542,True
15,1,2417,True
15,1,1083,True
15,0,727623375,True
15,1,3750,True
15,1,1208,True
15,1,3292,True
15,0,715714209,True
15,1,2750,True
15,1,1208,True
15,1,1666,True
15,1,3625,True
15,1,2875,True
15,1,15208,True
15,1,2250,True
15,1,2667,True
15,1,1542,True
15,1,1167,True
15,1,1125,True
15,1,1000,True
15,1,959,True
15,1,2916,True
15,1,2667,True
15,1,1459,True
15,1,1084,True
15,1,1000,True
15,1,1708,True
15,1,917,True
15,1,3083,True
15,1,2875,True
15,1,1375,True
15,1,1125,True
15,1,2833,True
15,1,1958,True
15,1,1458,True
15,1,1417,True
15,1,1166,True
15,1,1291,True
15,1,1042,True
15,1,1583,True
15,1,1417,True
15,1,1125,True
15,1,875,True
15,1,1042,True
15,1,791,True
15,1,917,True
15,1,791,True
15,1,2666,True
15,1,1125,True
15,1,916,True
15,1,917,True
15,1,1291,True
15,1,1125,True
15,1,958,True
15,1,1583,True
15,1,1042,True
15,1,3125,True
15,1,3000,True
15,1,1542,True
15,1,1291,True
15,0,715961917,True
15,0,718667875,True
15,1,2958,True
15,1,1250,True
15,1,4041,True
15,1,1083,True
15,1,2958,True
15,1,1916,True
15,1,2667,True
15,1,1292,True
15,1,3416,True
15,1,1542,True
15,1,1542,True
15,1,1208,True
15,1,958,True
15,1,1042,True
15,1,3667,True
15,1,1791,True
15,0,701218000,True
15,0,704176583,True
15,1,2667,True
15,1,1750,True
15,1,1291,True
15,1,1333,True
15,1,2750,True
15,1,1500,True
15,1,1084,True
15,1,3667,True
15,1,1125,True
15,1,1375,True
15,1,1000,True
15,1,750,True
15,1,750,True
15,1,750,True
15,1,958,True
15,1,2083,True
15,1,3333,True
15,1,1125,True
15,1,959,True
15,1,1625,True
15,1,959,True
15,1,3417,True
15,1,3167,True
15,1,3000,True
15,1,1166,True
15,1,2917,True
15,1,2792,True
15,1,1708,True
15,1,2125,True
15,1,1667,True
15,1,1125,True
15,1,1500,True
15,1,1375,True
15,1,791,True
15,1,1416,True
15,1,1125,True
15,1,1125,True
15,1,833,True
15,1,2625,True
15,1,1875,True
15,1,1625,True
15,1,1666,True
15,1,1291,True
15,1,1166,True
15,1,1125,True
15,1,834,True
15,1,1208,True
15,1,1166,True
15,1,1000,True
15,1,1041,True
15,1,1000,True
15,1,1000,True
15,1,1334,True
15,1,1042,True
15,1,3292,True
15,1,1375,True
15,1,3042,True
15,1,1000,True
15,1,1041,True
15,1,2667,True
15,1,2291,True
15,1,1125,True
15,1,1792,True
15,1,1416,True
15,1,1167,True
15,1,875,True
15,1,1167,True
15,1,1250,True
15,1,1541,True
15,1,1250,True
15,1,1042,True
15,1,834,True
15,1,833,True
15,1,1458,True
15,1,1959,True
15,1,1333,True
15,1,875,True
15,1,1042,True
15,1,1083,True
15,1,1083,True
15,1,959,True
15,1,625,True
15,1,875,True
15,1,750,True
15,1,1042,True
15,1,917,True
15,1,1084,True
15,1,1208,True
15,1,9750,True
15,1,1250,True
15,1,1000,True
15,1,1375,True
15,1,1000,True
15,1,750,True
15,1,1208,True
15,1,1000,True
15,1,1000,True
15,1,1000,True
15,1,750,True
15,1,750,True
15,1,1000,True
15,1,917,True
15,1,2625,True
15,1,917,True
15,1,1708,True
15,1,833,True
15,1,1167,True
15,1,792,True
15,1,1208,True
15,1,958,True
15,1,1209,True
15,1,1333,True
15,1,1125,True
15,1,1792,True
15,1,1084,True
15,1,1125,True
15,1,1125,True
15,1,1042,True
15,1,1250,True
15,1,1041,True
15,1,834,True
15,1,792,True
15,1,958,True
15,1,833,True
15,1,833,True
15,1,834,True
15,1,1166,True
15,1,875,True
15,1,834,True
15,1,958,True
15,1,1000,True
15,1,1000,True
15,1,916,True
15,1,834,True
15,1,833,True
15,1,1042,True
15,1,875,True
15,1,916,True
15,1,875,True
15,1,875,True
15,1,958,True
15,1,959,True
15,1,1792,True
15,1,917,True
15,1,875,True
15,1,1500,True
15,1,833,True
15,1,1167,True
15,1,1417,True
15,1,1291,True
15,1,1167,True
15,1,875,True
15,1,958,True
15,1,834,True
15,1,917,True
15,1,1083,True
15,1,1125,True
15,1,1042,True
15,1,1000,True
15,1,875,True
15,1,1084,True
15,1,1042,True
15,1,750,True
15,1,666,True
15,1,792,True
15,1,792,True
15,1,1167,True
15,1,1083,True
15,1,834,True
15,1,875,True
15,1,1167,True
15,1,1083,True
15,1,917,True
15,1,2208,True
15,1,1084,True
15,1,2250,True
15,1,875,True
15,1,1708,True
15,1,1542,True
15,1,15417,True
15,1,1042,True
15,1,1333,True
15,1,833,True
15,1,3375,True
15,1,1416,True
15,1,959,True
15,1,917,True
15,1,1542,True
15,1,1042,True
15,0,710355167,True
15,1,2792,True
15,0,713231209,True
15,1,2458,True
15,0,715876541,True
15,1,2417,True
15,0,712896625,True
15,1,3334,True
15,1,3541,True
15,1,1291,True
15,1,2625,True
15,1,1833,True
15,1,6167,True
15,1,1292,True
15,1,1083,True
15,1,875,True
15,0,703846291,True
15,1,1959,True
15,0,705079792,True
15,1,2500,True
15,1,1125,True
15,1,875,True
15,1,1542,True
15,1,1125,True
15,1,1834,True
15,1,1167,True
15,1,791,True
15,1,792,True
15,1,1083,True
15,1,1042,True
15,1,875,True
15,1,1083,True
15,1,1291,True
15,1,1167,True
15,1,958,True
15,1,1042,True
15,1,1500,True
15,1,917,True
15,1,833,True
15,1,834,True
