nurses_no,hits,time,cache_enabled
16,1,3000,True
16,1,2208,True
16,1,2084,True
16,1,3291,True
16,1,1375,True
16,1,2791,True
16,1,16167,True
16,1,1000,True
16,1,875,True
16,0,806932834,True
16,0,819700542,True
16,0,779007375,True
16,1,2667,True
16,1,4125,True
16,1,24334,True
16,1,1458,True
16,1,2750,True
16,1,2750,True
16,1,3625,True
16,1,2458,True
16,1,1791,True
16,1,2625,True
16,1,1209,True
16,1,2500,True
16,1,2625,True
16,1,1125,True
16,1,959,True
16,1,958,True
16,1,1542,True
16,1,833,True
16,1,3459,True
16,1,1375,True
16,1,1417,True
16,1,2458,True
16,1,1625,True
16,1,1250,True
16,1,916,True
16,1,834,True
16,1,1125,True
16,1,3167,True
16,1,1625,True
16,1,1292,True
16,0,818065875,True
16,0,784744375,True
16,0,783996208,True
16,1,2125,True
16,1,1292,True
16,0,781935958,True
16,0,778670000,True
16,1,2625,True
16,1,2542,True
16,1,1583,True
16,1,2875,True
16,1,1291,True
16,1,1042,True
16,1,2042,True
16,1,1334,True
16,1,1542,True
16,1,1041,True
16,1,1375,True
16,0,776762958,True
16,1,2875,True
16,1,1000,True
16,1,875,True
16,0,802123666,True
16,1,2500,True
16,1,2209,True
16,1,1500,True
16,0,779806083,True
16,1,3209,True
16,1,2458,True
16,1,2791,True
16,1,2000,True
16,1,3375,True
16,1,2875,True
16,1,1792,True
16,1,2792,True
16,1,1833,True
16,1,1875,True
16,1,1042,True
16,1,1042,True
16,1,2791,True
16,1,1208,True
16,1,1083,True
16,1,1000,True
16,1,2916,True
16,1,1917,True
16,1,1125,True
16,1,1458,True
16,1,1792,True
16,1,1125,True
16,1,958,True
16,1,3125,True
16,1,3041,True
16,1,2541,True
16,1,1333,True
16,1,4000,True
16,1,3000,True
16,1,2875,True
16,1,2583,True
16,1,2917,True
16,1,1083,True
16,1,1750,True
16,1,1000,True
16,1,958,True
16,1,1583,True
16,1,2167,True
16,1,1208,True
16,1,1125,True
16,1,2667,True
16,1,2208,True
16,1,1250,True
16,1,1042,True
16,1,1667,True
16,0,775888292,True
16,1,2791,True
16,1,3125,True
16,1,1708,True
16,0,792246833,True
16,1,4292,True
16,0,778543125,True
16,1,2042,True
16,1,2875,True
16,1,3167,True
16,0,781267667,True
16,0,783009834,True
16,1,3333,True
16,0,781929000,True
16,1,7041,True
16,1,1125,True
16,1,3541,True
16,1,1125,True
16,1,1917,True
16,1,4333,True
16,1,1250,True
16,1,1042,True
16,1,958,True
16,1,2875,True
16,1,1292,True
16,1,1834,True
16,1,1250,True
16,1,1083,True
16,1,1625,True
16,1,2417,True
16,1,1916,True
16,1,1167,True
16,1,1500,True
16,1,1167,True
16,1,1333,True
16,1,2625,True
16,1,1542,True
16,1,1666,True
16,1,1375,True
16,1,1042,True
16,1,1333,True
16,1,1000,True
16,1,1375,True
16,1,958,True
16,1,916,True
16,1,833,True
16,1,1208,True
16,1,1000,True
16,1,1084,True
16,1,917,True
16,1,3584,True
16,1,1167,True
16,1,875,True
16,1,1834,True
16,1,1917,True
16,1,1125,True
16,1,2250,True
16,1,1750,True
16,1,1208,True
16,1,1708,True
16,1,1041,True
16,1,1292,True
16,1,1125,True
16,1,1167,True
16,1,792,True
16,1,792,True
16,1,958,True
16,1,833,True
16,1,1125,True
16,1,917,True
16,1,1292,True
16,1,917,True
16,1,1500,True
16,1,1125,True
16,1,1166,True
16,1,917,True
16,1,1291,True
16,0,786826666,True
16,1,3541,True
16,0,778235458,True
16,1,2333,True
16,0,813016708,True
16,1,2875,True
16,0,777723166,True
16,1,2208,True
16,1,1292,True
16,1,1916,True
16,1,1000,True
16,1,1417,True
16,1,1834,True
16,1,1291,True
16,1,1875,True
16,1,1208,True
16,1,1292,True
16,1,1125,True
16,1,3166,True
16,1,1417,True
16,1,2958,True
16,1,1166,True
16,1,4333,True
16,1,1625,True
16,1,3417,True
16,1,2792,True
16,1,1459,True
16,1,1584,True
16,1,4125,True
16,1,1834,True
16,1,3333,True
16,1,1542,True
16,1,1625,True
16,1,1291,True
16,1,1500,True
16,1,1208,True
16,1,1375,True
16,0,789330458,True
16,1,3834,True
16,0,799785584,True
16,0,773767333,True
16,1,2959,True
16,1,2792,True
16,1,3084,True
16,1,2750,True
16,1,2667,True
16,0,784942042,True
16,0,787044875,True
16,1,2459,True
16,1,1625,True
16,1,2750,True
16,1,3792,True
16,1,3334,True
16,1,2708,True
16,1,2666,True
16,1,2792,True
16,1,1292,True
16,1,1083,True
16,1,1792,True
16,1,958,True
16,1,1333,True
16,1,1666,True
16,1,1541,True
16,1,2875,True
16,1,1209,True
16,1,2875,True
16,1,1542,True
16,1,1208,True
16,1,3541,True
16,1,1667,True
16,0,811508667,True
16,1,2875,True
16,1,1042,True
16,0,813333291,True
16,1,2875,True
16,1,2916,True
16,1,3333,True
16,1,1791,True
16,1,1917,True
16,0,810009500,True
16,1,2708,True
16,0,797412542,True
16,1,2500,True
16,1,2708,True
16,1,2916,True
16,1,2958,True
16,1,1542,True
16,1,1958,True
16,1,1042,True
16,1,1792,True
16,1,1333,True
16,1,1291,True
16,1,1333,True
16,1,917,True
16,1,1208,True
16,1,3250,True
16,1,1625,True
16,1,1291,True
16,1,1333,True
16,0,784980375,True
16,1,2500,True
16,1,1417,True
16,1,1167,True
16,0,780470167,True
16,1,2208,True
16,0,782400583,True
16,1,2375,True
16,1,1000,True
16,1,1084,True
16,1,1542,True
16,1,1083,True
16,1,1167,True
16,1,1208,True
16,1,1166,True
16,1,1250,True
16,1,4209,True
16,1,4125,True
16,1,3417,True
16,1,1166,True
16,1,1792,True
16,1,2333,True
16,1,2958,True
16,1,2125,True
16,1,1625,True
16,1,1250,True
16,1,1250,True
16,1,2500,True
16,1,1084,True
16,1,1542,True
16,1,1000,True
16,1,833,True
16,1,2375,True
16,1,1375,True
16,1,916,True
16,1,1542,True
16,1,875,True
16,1,1125,True
16,1,2375,True
16,1,917,True
16,1,3375,True
16,1,1500,True
16,1,2083,True
16,1,1125,True
16,1,1041,True
16,1,1500,True
16,1,3042,True
16,1,1458,True
16,1,1084,True
16,1,1042,True
16,1,750,True
16,1,959,True
16,1,1250,True
16,1,1000,True
16,1,875,True
16,1,1292,True
16,1,958,True
16,1,917,True
16,1,875,True
16,1,1083,True
16,1,1250,True
16,1,1292,True
16,1,875,True
16,1,1416,True
16,1,1333,True
16,1,1083,True
16,1,875,True
16,1,1416,True
16,1,1166,True
16,1,1750,True
16,1,1166,True
16,1,833,True
16,1,875,True
16,1,667,True
16,1,1709,True
16,1,1833,True
16,1,1208,True
16,1,1167,True
16,1,1000,True
16,1,1125,True
16,1,1708,True
16,1,1333,True
16,1,1042,True
16,1,1459,True
16,1,1333,True
16,1,1042,True
16,1,1333,True
16,1,1542,True
16,1,1583,True
16,1,833,True
16,1,917,True
16,1,917,True
16,1,1333,True
16,0,783815708,True
16,1,2792,True
16,1,1459,True
16,1,1792,True
16,1,2667,True
16,1,3792,True
16,0,781084750,True
16,1,2042,True
16,1,1916,True
16,0,785741500,True
16,0,779444917,True
16,0,780561917,True
16,0,777041000,True
16,1,2667,True
16,1,1083,True
16,1,3500,True
16,1,1167,True
16,1,3917,True
16,1,1875,True
16,1,2875,True
16,1,1125,True
16,1,1459,True
16,1,3291,True
16,1,1750,True
16,1,1667,True
16,1,1125,True
16,1,1250,True
16,1,917,True
16,1,833,True
16,1,1250,True
16,1,833,True
16,1,833,True
16,1,1167,True
16,1,1042,True
16,1,3459,True
16,1,1500,True
16,1,3125,True
16,1,1041,True
16,1,1666,True
16,1,1250,True
16,1,917,True
16,1,875,True
16,1,792,True
16,1,792,True
16,1,1042,True
16,1,1583,True
16,1,1708,True
16,1,4083,True
16,1,1250,True
16,1,1875,True
16,1,1708,True
16,1,1500,True
16,1,1125,True
16,1,1333,True
16,1,1209,True
16,1,1042,True
16,1,1125,True
16,1,1333,True
16,1,1375,True
16,1,1167,True
16,1,1042,True
16,1,1209,True
16,1,1250,True
16,1,916,True
16,1,916,True
16,1,916,True
16,1,875,True
16,1,1000,True
16,1,959,True
16,1,875,True
16,1,792,True
16,1,875,True
16,1,2459,True
16,1,1209,True
16,1,916,True
16,1,1375,True
16,1,1041,True
16,1,1125,True
16,1,917,True
16,1,1041,True
16,1,917,True
16,1,792,True
16,1,1209,True
16,1,833,True
16,1,709,True
16,1,2541,True
16,1,1250,True
16,1,1125,True
16,1,958,True
16,1,1333,True
16,1,875,True
16,1,791,True
16,1,3125,True
16,1,1167,True
16,1,875,True
16,1,1583,True
16,1,1125,True
16,1,1292,True
16,1,1125,True
16,1,1250,True
16,1,1167,True
16,1,1250,True
16,1,875,True
16,1,833,True
16,1,3125,True
16,1,1125,True
16,1,1792,True
16,1,1208,True
16,1,1208,True
16,1,1166,True
16,1,1416,True
16,1,1667,True
16,1,1583,True
16,1,1417,True
16,1,1000,True
16,1,1291,True
16,1,1125,True
16,1,1000,True
16,1,1000,True
16,1,1000,True
16,1,1125,True
16,1,834,True
16,1,791,True
16,1,917,True
16,1,1084,True
16,1,791,True
16,1,1000,True
16,1,833,True
16,1,792,True
16,1,834,True
16,1,833,True
16,1,875,True
16,1,916,True
16,1,2541,True
16,1,1125,True
16,1,2291,True
16,1,1000,True
16,1,917,True
16,1,2666,True
16,1,1334,True
16,1,1208,True
16,1,1083,True
16,1,1250,True
16,1,750,True
16,1,875,True
16,1,875,True
16,1,792,True
16,1,1083,True
16,1,958,True
16,1,1375,True
16,1,792,True
16,1,750,True
16,0,804091458,True
16,1,7167,True
16,1,1084,True
16,1,1083,True
16,1,3542,True
16,1,1833,True
16,1,1209,True
16,1,3917,True
16,1,1166,True
16,1,5000,True
16,1,1167,True
16,1,1042,True
16,0,786902000,True
16,0,780252541,True
16,0,785886708,True
16,1,2917,True
16,1,10958,True
16,1,4125,True
16,1,3375,True
16,1,1208,True
16,1,3958,True
16,1,3125,True
16,1,1083,True
16,0,786303792,True
16,1,2875,True
16,1,3166,True
16,1,9666,True
16,0,936428458,True
16,1,3458,True
16,1,1208,True
16,1,2000,True
16,1,4000,True
16,1,2708,True
16,1,2584,True
16,1,1125,True
16,1,917,True
16,1,875,True
16,1,1959,True
16,1,1292,True
16,1,1042,True
16,1,834,True
16,1,1625,True
16,1,959,True
16,1,958,True
16,1,1208,True
16,1,1000,True
16,1,875,True
16,1,917,True
16,1,792,True
16,1,958,True
16,1,875,True
16,1,958,True
16,1,1125,True
16,1,958,True
16,1,875,True
16,1,1041,True
16,1,1083,True
16,1,750,True
16,1,792,True
16,1,1000,True
16,1,917,True
16,1,833,True
16,1,750,True
16,1,792,True
16,1,834,True
16,1,750,True
16,1,792,True
16,1,1000,True
16,1,875,True
16,1,875,True
16,1,3459,True
16,1,1750,True
16,1,1292,True
16,1,1667,True
16,1,5209,True
16,1,1125,True
16,1,958,True
16,1,4208,True
16,1,1166,True
16,1,1000,True
16,1,3083,True
16,1,3083,True
16,1,1208,True
16,1,1791,True
16,1,1125,True
16,1,1458,True
16,1,1125,True
16,1,1834,True
16,1,1167,True
16,1,1166,True
16,1,1083,True
16,1,1000,True
16,1,833,True
16,1,750,True
16,1,750,True
16,1,1250,True
16,1,1042,True
16,1,1125,True
16,1,917,True
16,1,833,True
16,1,791,True
16,1,1834,True
16,1,1083,True
16,1,1125,True
16,1,959,True
16,1,917,True
16,1,791,True
16,1,875,True
16,1,1000,True
16,1,1125,True
16,1,1208,True
16,1,1084,True
16,1,1000,True
16,1,834,True
16,1,1041,True
16,1,792,True
16,1,791,True
16,1,917,True
16,1,1041,True
16,1,916,True
16,1,875,True
16,1,792,True
16,1,1000,True
16,1,1417,True
16,1,1209,True
16,1,1041,True
16,1,1208,True
16,1,916,True
16,1,1333,True
16,1,917,True
16,1,958,True
16,1,1000,True
16,1,833,True
16,1,750,True
16,1,750,True
16,0,779237334,True
16,1,3250,True
16,1,1084,True
16,1,2834,True
16,1,2834,True
16,1,2916,True
16,1,1125,True
16,1,3292,True
16,1,1042,True
16,1,3083,True
16,1,3875,True
16,1,2334,True
16,1,3791,True
16,1,1750,True
16,1,1958,True
16,1,1250,True
16,1,1333,True
16,1,1250,True
16,1,1125,True
16,1,1167,True
16,1,1250,True
16,1,3000,True
16,1,2209,True
16,1,2583,True
16,1,3333,True
16,1,3542,True
16,1,1959,True
16,1,2000,True
16,1,1458,True
16,1,3666,True
16,1,2042,True
16,0,787164917,True
16,1,3166,True
16,1,1000,True
16,0,845219958,True
16,1,18959,True
16,1,4083,True
16,1,3375,True
16,0,786783875,True
16,1,4000,True
16,0,789677042,True
16,1,3750,True
16,1,3042,True
16,0,774194334,True
16,0,768572208,True
16,1,3542,True
16,1,1125,True
16,1,875,True
16,1,792,True
16,1,750,True
16,1,792,True
16,1,3000,True
16,1,1042,True
16,1,916,True
16,1,792,True
16,1,3625,True
16,1,1083,True
16,1,3292,True
16,1,1292,True
16,1,1000,True
16,1,3417,True
16,1,1167,True
16,0,799197708,True
16,1,3375,True
16,1,1166,True
16,0,770294125,True
16,1,3125,True
16,1,1125,True
16,1,959,True
16,1,1084,True
16,1,13292,True
16,0,765935000,True
16,1,2250,True
16,0,764617584,True
16,1,2167,True
16,1,1291,True
16,1,834,True
16,1,917,True
16,1,1666,True
16,1,959,True
16,1,1458,True
16,1,3000,True
16,1,1417,True
16,1,1041,True
16,1,1708,True
16,1,2541,True
16,1,1375,True
16,1,2291,True
16,1,2709,True
16,1,1667,True
16,1,1167,True
16,1,1125,True
16,1,1292,True
16,1,875,True
16,1,2875,True
16,1,1791,True
16,1,1208,True
16,1,1625,True
16,1,2791,True
16,1,1500,True
16,1,1167,True
16,1,833,True
16,1,1333,True
16,1,1375,True
16,1,1042,True
16,1,834,True
16,1,834,True
16,1,917,True
16,1,1042,True
16,1,792,True
16,1,2458,True
16,1,1042,True
16,1,3375,True
16,1,3291,True
16,1,1042,True
16,1,1042,True
16,1,2375,True
16,1,1666,True
16,1,1584,True
16,1,958,True
16,1,1333,True
16,1,1459,True
16,1,1125,True
16,1,959,True
16,1,2667,True
16,1,1208,True
16,1,2542,True
16,0,768849166,True
16,1,6208,True
16,0,768543542,True
16,1,2291,True
16,0,766761750,True
16,1,2583,True
16,1,4750,True
16,1,1000,True
16,1,1584,True
16,1,1541,True
16,1,1125,True
16,1,1000,True
16,1,1208,True
16,1,2458,True
16,1,1875,True
16,1,1083,True
16,1,3833,True
16,1,1208,True
16,1,1375,True
16,1,1250,True
16,1,1166,True
16,1,1084,True
16,1,1791,True
16,1,1250,True
16,1,1167,True
16,1,1125,True
16,1,1083,True
16,1,1292,True
16,1,1042,True
16,1,1167,True
16,1,1208,True
16,1,1792,True
16,1,2458,True
16,1,1167,True
16,0,773252584,True
16,1,2458,True
16,1,1916,True
16,1,1291,True
16,0,802284500,True
16,1,2500,True
16,1,2250,True
16,1,2000,True
16,1,1333,True
16,0,766207875,True
16,1,2041,True
16,1,1542,True
16,1,1083,True
16,1,1500,True
16,1,1666,True
16,1,1042,True
16,1,875,True
16,1,833,True
16,1,917,True
16,1,1417,True
16,1,833,True
16,1,1375,True
16,1,958,True
16,1,1834,True
16,1,916,True
16,1,750,True
16,1,1125,True
16,1,1000,True
16,1,1500,True
16,1,833,True
16,1,2000,True
16,1,792,True
16,1,750,True
16,1,959,True
16,1,917,True
16,1,1209,True
16,1,1208,True
16,1,1083,True
16,1,958,True
16,1,3291,True
16,1,1125,True
16,1,1042,True
16,0,810434958,True
16,1,3958,True
16,1,3083,True
16,0,767596375,True
16,1,2375,True
16,1,2750,True
16,1,3917,True
16,1,1291,True
16,1,3417,True
16,1,4000,True
16,1,1709,True
16,1,1166,True
16,0,802586375,True
16,0,788706375,True
16,0,768087959,True
16,1,3208,True
16,1,1084,True
16,1,875,True
16,1,3791,True
16,1,4000,True
16,1,1167,True
16,1,3083,True
16,1,1875,True
16,1,3583,True
16,1,1167,True
16,1,1042,True
16,1,875,True
16,1,1209,True
16,1,1417,True
16,1,4417,True
16,1,1292,True
16,1,4292,True
16,1,3167,True
16,1,1125,True
16,1,1083,True
16,1,3167,True
16,1,3708,True
16,1,1208,True
16,1,750,True
16,1,750,True
16,1,2959,True
16,1,1333,True
16,1,958,True
16,1,875,True
16,1,958,True
16,1,3666,True
16,1,1750,True
16,1,1625,True
16,1,1083,True
16,1,2791,True
16,1,3125,True
16,1,1084,True
16,1,3500,True
16,1,1208,True
16,0,770722750,True
16,0,771124125,True
16,1,3250,True
16,0,771283625,True
16,1,4250,True
16,1,1208,True
16,1,875,True
16,0,774260167,True
16,1,2333,True
16,1,1084,True
16,0,769355375,True
16,1,3084,True
16,1,1083,True
16,0,764903959,True
16,1,3125,True
16,1,1208,True
16,1,4333,True
16,1,1583,True
16,1,1208,True
16,1,1208,True
16,1,1875,True
16,1,1625,True
16,1,1500,True
16,1,1375,True
16,1,1083,True
16,0,771762458,True
16,1,3500,True
16,1,1083,True
16,1,1208,True
16,1,834,True
16,1,750,True
16,1,708,True
16,1,3500,True
16,0,772181875,True
16,1,2500,True
16,1,2042,True
16,1,1208,True
16,0,768756833,True
16,1,2708,True
16,1,1708,True
16,1,1166,True
16,1,1208,True
16,1,1625,True
16,1,1166,True
16,1,13750,True
16,1,3625,True
16,1,17541,True
16,1,3000,True
16,1,3584,True
16,0,770512958,True
16,1,2875,True
16,1,1334,True
16,1,1792,True
16,1,1708,True
16,1,1250,True
16,1,916,True
16,1,1792,True
16,1,4333,True
16,1,1708,True
16,1,1333,True
16,1,1166,True
16,1,3958,True
16,1,1542,True
16,1,1666,True
16,1,1209,True
16,1,1125,True
16,1,1209,True
16,1,1042,True
16,1,3542,True
16,1,3750,True
16,1,3792,True
16,1,1834,True
16,1,1250,True
16,1,1250,True
16,1,875,True
16,1,1208,True
16,1,2500,True
16,1,1250,True
16,1,958,True
16,1,875,True
16,1,12209,True
16,1,875,True
16,1,1084,True
16,1,959,True
16,1,875,True
16,1,1583,True
16,1,1125,True
16,1,1125,True
16,1,1417,True
16,1,1209,True
16,1,4209,True
16,1,1792,True
16,1,2375,True
16,1,1166,True
16,1,1375,True
16,1,917,True
16,1,875,True
16,1,1791,True
16,1,1250,True
16,1,3584,True
16,1,1041,True
16,1,7209,True
16,1,1667,True
16,1,1041,True
16,1,958,True
16,1,2459,True
16,1,1167,True
16,1,834,True
16,1,834,True
16,1,708,True
16,1,1292,True
16,1,1000,True
16,1,834,True
16,1,1625,True
16,1,1125,True
16,1,1708,True
16,1,3167,True
16,1,1250,True
16,1,2542,True
16,1,1083,True
16,1,1042,True
16,1,1125,True
16,1,1083,True
16,1,959,True
16,1,2500,True
16,1,1041,True
16,1,917,True
16,1,1000,True
16,1,792,True
16,1,708,True
16,1,667,True
16,1,667,True
16,1,791,True
16,1,2292,True
16,1,958,True
16,1,959,True
16,1,1917,True
16,1,1167,True
16,1,1459,True
16,1,1333,True
16,1,1000,True
16,1,1000,True
16,1,917,True
16,1,1042,True
16,1,959,True
16,0,769144542,True
16,1,3583,True
16,1,1083,True
16,1,875,True
16,1,4459,True
16,1,1792,True
16,0,768242042,True
16,1,2583,True
16,1,1125,True
16,1,834,True
16,1,2917,True
16,1,1125,True
16,1,917,True
16,1,3459,True
16,1,1166,True
16,1,834,True
16,1,3584,True
16,1,1917,True
16,1,1542,True
16,1,1084,True
16,1,1333,True
16,1,1083,True
16,1,1208,True
16,1,2958,True
16,1,1250,True
16,1,875,True
16,1,792,True
16,1,1917,True
16,1,1000,True
16,1,1625,True
16,1,2416,True
16,1,1625,True
16,1,3125,True
16,1,1625,True
16,1,2917,True
16,1,1042,True
16,1,875,True
16,1,3792,True
16,1,1375,True
16,1,1792,True
16,1,3542,True
16,1,1875,True
16,1,1125,True
16,1,958,True
16,1,875,True
16,1,1292,True
16,1,3000,True
16,1,1083,True
16,1,917,True
16,1,1625,True
16,1,1292,True
16,1,1125,True
16,1,1000,True
16,1,833,True
16,1,3333,True
16,1,3417,True
16,1,2000,True
16,1,1250,True
16,1,1792,True
16,1,1209,True
16,1,834,True
16,1,791,True
16,1,1208,True
16,1,1667,True
16,1,4000,True
16,1,1500,True
16,1,1084,True
16,1,1208,True
16,1,916,True
16,1,833,True
16,1,750,True
16,1,1708,True
16,1,1125,True
16,1,1292,True
16,1,875,True
16,1,3458,True
16,1,1125,True
16,1,875,True
16,1,875,True
16,1,834,True
16,1,750,True
16,1,708,True
16,1,1083,True
16,1,792,True
16,0,768750083,True
16,1,3208,True
16,1,4083,True
16,1,1875,True
16,0,822715958,True
16,1,2584,True
16,1,2041,True
16,1,1541,True
16,1,1125,True
16,0,771271791,True
16,1,4958,True
16,1,1583,True
16,1,1459,True
16,1,1708,True
16,1,2625,True
16,1,1042,True
16,1,1000,True
16,1,1459,True
16,1,4166,True
16,0,769544708,True
16,1,13167,True
16,1,1334,True
16,0,791662333,True
16,1,4292,True
16,1,5334,True
16,0,772803333,True
16,1,4292,True
16,0,777810833,True
16,1,2292,True
16,1,3167,True
16,1,1083,True
16,1,3875,True
16,1,1167,True
16,0,810410042,True
16,1,3083,True
16,1,3167,True
16,1,3166,True
16,1,3000,True
16,1,4042,True
16,1,3958,True
16,1,2875,True
16,1,3542,True
16,1,2125,True
16,1,3541,True
16,1,24542,True
16,0,781680042,True
16,1,3541,True
16,1,3916,True
16,1,3458,True
16,1,4041,True
16,1,2500,True
16,0,763066209,True
16,1,3292,True
16,1,1292,True
16,1,875,True
16,1,1791,True
16,1,1375,True
16,1,958,True
16,1,917,True
16,1,1042,True
16,1,1292,True
16,1,875,True
16,1,2625,True
16,1,1916,True
16,1,1209,True
16,1,917,True
16,1,1208,True
16,1,958,True
16,1,1917,True
16,1,1042,True
16,1,1250,True
16,1,1041,True
16,1,2708,True
16,1,1625,True
16,1,1000,True
16,1,1125,True
16,1,2542,True
16,1,3375,True
16,1,1125,True
16,1,1167,True
16,1,1125,True
16,1,916,True
16,1,1167,True
16,1,1000,True
16,1,1167,True
16,1,1084,True
16,1,917,True
16,1,1000,True
16,1,2125,True
16,1,1583,True
16,1,2250,True
16,1,1167,True
16,1,1042,True
16,1,875,True
16,1,958,True
16,1,4416,True
16,0,764055667,True
16,1,2666,True
16,0,764262167,True
16,1,3375,True
16,1,3083,True
16,1,3083,True
16,1,4084,True
16,1,1375,True
16,1,1792,True
16,1,1292,True
16,1,2875,True
16,1,1709,True
16,1,1250,True
16,1,3167,True
16,1,3875,True
16,1,1750,True
16,1,2666,True
16,1,1583,True
16,1,1792,True
16,1,1875,True
16,1,1250,True
16,1,1333,True
16,1,959,True
16,1,3333,True
16,1,1666,True
16,1,1833,True
16,1,1250,True
16,1,1708,True
16,1,3792,True
16,1,5542,True
16,1,1167,True
16,1,2334,True
16,1,1292,True
16,1,1542,True
16,1,1709,True
16,1,1167,True
16,1,1334,True
16,1,875,True
16,1,1000,True
16,1,917,True
16,1,3333,True
16,1,1292,True
16,1,11500,True
16,1,1833,True
16,1,1083,True
16,1,1000,True
16,1,1542,True
16,1,958,True
16,1,1125,True
16,1,1833,True
16,1,1125,True
16,1,833,True
16,1,833,True
16,1,1041,True
16,1,1000,True
16,1,791,True
16,0,789444083,True
16,1,2125,True
16,1,2875,True
16,1,3334,True
16,1,1125,True
16,1,3334,True
16,0,786116042,True
16,1,3917,True
16,1,1750,True
16,1,958,True
16,1,4333,True
16,1,3667,True
16,1,2167,True
16,0,774307958,True
16,1,2250,True
16,1,1167,True
16,1,1000,True
16,1,4167,True
16,1,1750,True
16,1,1125,True
16,1,3041,True
16,1,1209,True
16,1,1000,True
16,1,1583,True
16,1,1208,True
16,1,958,True
16,1,1375,True
16,1,1167,True
16,1,3250,True
16,1,3209,True
16,1,2125,True
16,1,1500,True
16,1,3083,True
16,1,3750,True
16,1,3084,True
16,1,1833,True
16,1,1375,True
16,1,1167,True
16,1,1042,True
16,1,2625,True
16,1,2542,True
16,1,1875,True
16,1,1458,True
16,1,2333,True
16,1,2541,True
16,1,1667,True
16,1,2750,True
16,1,3917,True
16,1,1750,True
16,1,1750,True
16,0,766464875,True
16,1,3250,True
16,1,2875,True
16,1,3083,True
16,0,764002333,True
16,0,766606250,True
16,1,7583,True
16,1,1042,True
16,1,875,True
16,1,6333,True
16,1,3500,True
16,1,1250,True
16,1,917,True
16,1,3625,True
16,0,773039250,True
16,1,3750,True
16,1,3250,True
16,1,1417,True
16,1,875,True
16,1,1000,True
16,1,833,True
16,1,1083,True
16,1,1250,True
16,1,1542,True
16,1,1833,True
16,1,1000,True
16,1,1750,True
16,1,1458,True
16,1,15833,True
16,0,770739916,True
16,1,3125,True
16,1,31417,True
16,1,4042,True
16,1,1833,True
16,1,20291,True
16,1,1750,True
16,1,1750,True
16,1,1417,True
16,1,1292,True
16,0,815592833,True
16,1,2333,True
16,1,1166,True
16,1,917,True
16,1,875,True
16,1,2041,True
16,1,958,True
16,0,794010291,True
16,1,2667,True
16,1,3750,True
16,0,802447375,True
16,1,2666,True
16,0,848501750,True
16,1,3250,True
16,1,16250,True
16,0,768086666,True
16,1,2334,True
16,0,767353500,True
16,1,2750,True
16,1,1125,True
16,1,1000,True
16,1,2833,True
16,1,1250,True
16,1,1750,True
16,1,1167,True
16,1,4166,True
16,1,1625,True
16,1,2625,True
16,1,1125,True
16,1,1041,True
16,1,1666,True
16,1,1000,True
16,1,3000,True
16,1,3125,True
16,1,1167,True
16,1,3875,True
16,1,1250,True
16,1,3291,True
16,1,1042,True
16,1,2834,True
16,1,1125,True
16,1,958,True
16,1,875,True
16,1,833,True
16,1,3417,True
16,1,1167,True
16,1,1541,True
16,1,1167,True
16,1,3916,True
16,1,3250,True
16,0,774697959,True
16,1,2542,True
16,0,772990000,True
16,1,2500,True
16,1,2958,True
16,1,1834,True
16,1,1250,True
16,1,2000,True
16,1,2833,True
16,1,2750,True
16,1,3083,True
16,1,1875,True
16,1,1458,True
16,1,1167,True
16,1,1875,True
16,1,875,True
16,1,875,True
16,1,2583,True
16,1,1084,True
16,1,2500,True
16,1,1709,True
16,1,1708,True
16,1,1250,True
16,1,1292,True
16,1,3083,True
16,1,1541,True
16,1,1708,True
16,1,1375,True
16,1,1250,True
16,1,2833,True
16,1,1833,True
16,1,1375,True
16,1,1709,True
16,1,1916,True
16,1,1125,True
16,1,1625,True
16,1,1292,True
16,1,1875,True
16,1,1208,True
16,1,1667,True
16,1,2666,True
16,1,1208,True
16,1,3375,True
16,1,1333,True
16,1,1250,True
16,1,1208,True
16,1,1083,True
16,1,1917,True
16,1,1333,True
16,1,1042,True
16,1,834,True
16,1,1750,True
16,1,2417,True
16,1,1333,True
16,1,1083,True
16,1,1375,True
16,1,1208,True
16,1,1083,True
16,1,958,True
16,1,917,True
16,1,1375,True
16,1,1125,True
16,1,1125,True
16,1,1125,True
16,1,1333,True
16,1,1125,True
16,1,750,True
16,1,1250,True
16,1,2834,True
16,1,1250,True
16,1,1250,True
16,1,1291,True
16,1,1333,True
16,1,1041,True
16,1,1125,True
16,1,1334,True
16,1,958,True
16,1,1167,True
16,1,834,True
16,1,1166,True
16,1,1791,True
16,1,1166,True
16,1,1041,True
16,1,1541,True
16,1,750,True
16,1,750,True
16,1,1458,True
16,1,1209,True
16,1,1083,True
16,1,833,True
16,1,792,True
16,1,792,True
16,1,1042,True
16,1,875,True
16,1,750,True
16,1,1042,True
16,1,750,True
16,1,792,True
16,1,1125,True
16,1,791,True
16,1,1125,True
16,1,1083,True
16,1,959,True
16,1,1000,True
16,1,917,True
16,1,1000,True
16,1,1000,True
16,1,833,True
16,1,750,True
16,0,767114375,True
16,1,3125,True
16,0,771630709,True
16,1,3375,True
16,0,772731708,True
16,1,2083,True
16,1,1792,True
16,1,2917,True
16,1,3084,True
16,1,3167,True
16,0,771331292,True
16,1,2333,True
16,1,4291,True
16,1,1750,True
16,1,1292,True
16,1,875,True
