nurses_no,hits,time,cache_enabled
18,1,750,True
18,1,2875,True
18,1,3042,True
18,1,1542,True
18,1,3417,True
18,1,3084,True
18,1,1750,True
18,1,1166,True
18,1,1291,True
18,1,2584,True
18,1,1833,True
18,1,2000,True
18,0,690070125,True
18,1,2166,True
18,1,3667,True
18,1,1125,True
18,1,12750,True
18,1,1958,True
18,1,1875,True
18,1,1500,True
18,1,1584,True
18,1,1375,True
18,1,1209,True
18,1,834,True
18,1,1250,True
18,1,1125,True
18,1,2750,True
18,1,4500,True
18,1,1625,True
18,1,7083,True
18,1,2708,True
18,1,3834,True
18,1,1875,True
18,1,1041,True
18,1,1250,True
18,1,1000,True
18,1,1417,True
18,1,1084,True
18,1,875,True
18,1,1375,True
18,1,1292,True
18,1,1042,True
18,1,1084,True
18,1,1083,True
18,1,958,True
18,1,958,True
18,1,2375,True
18,1,1041,True
18,1,1334,True
18,1,917,True
18,1,1000,True
18,1,3791,True
18,1,1125,True
18,1,958,True
18,1,875,True
18,1,1167,True
18,1,834,True
18,1,916,True
18,1,791,True
18,1,792,True
18,1,1000,True
18,1,1042,True
18,1,833,True
18,1,750,True
18,1,833,True
18,1,750,True
18,1,750,True
18,1,750,True
18,1,833,True
18,1,833,True
18,1,958,True
18,1,834,True
18,1,708,True
18,1,709,True
18,1,875,True
18,1,1458,True
18,1,1083,True
18,1,917,True
18,1,875,True
18,1,958,True
18,1,833,True
18,1,750,True
18,1,750,True
18,1,750,True
18,1,667,True
18,1,750,True
18,1,750,True
18,1,791,True
18,1,875,True
18,1,834,True
18,1,1083,True
18,1,1083,True
18,1,833,True
18,1,1125,True
18,1,959,True
18,1,1000,True
18,1,875,True
18,1,1000,True
18,1,875,True
18,1,833,True
18,1,834,True
18,1,833,True
18,1,1000,True
18,1,792,True
18,1,791,True
18,1,750,True
18,1,750,True
18,1,1083,True
18,1,833,True
18,1,834,True
18,1,750,True
18,1,1500,True
18,1,917,True
18,1,1250,True
18,1,1292,True
18,1,833,True
18,1,1083,True
18,1,916,True
18,1,834,True
18,1,3333,True
18,1,6958,True
18,1,4167,True
18,0,687074500,True
18,1,2417,True
18,1,9292,True
18,1,1125,True
18,1,1042,True
18,1,2917,True
18,1,1458,True
18,1,2541,True
18,1,1250,True
18,1,2709,True
18,1,3208,True
18,0,731932833,True
18,1,2375,True
18,1,3083,True
18,1,2000,True
18,1,1292,True
18,1,1333,True
18,1,1042,True
18,1,917,True
18,1,875,True
18,1,1209,True
18,1,1458,True
18,1,1166,True
18,1,2416,True
18,1,1333,True
18,1,2667,True
18,1,1708,True
18,1,6375,True
18,1,1125,True
18,1,1167,True
18,1,1083,True
18,1,1083,True
18,1,1917,True
18,1,1000,True
18,1,1250,True
18,1,958,True
18,1,959,True
18,1,2541,True
18,1,2084,True
18,1,1375,True
18,1,2542,True
18,1,3375,True
18,1,1791,True
18,1,1459,True
18,1,1375,True
18,1,1167,True
18,1,1250,True
18,1,959,True
18,1,1250,True
18,0,691681958,True
18,1,2292,True
18,1,1125,True
18,1,1917,True
18,1,1083,True
18,1,1000,True
18,1,1250,True
18,1,1791,True
18,1,1084,True
18,1,792,True
18,1,1292,True
18,1,2500,True
18,1,917,True
18,1,2833,True
18,1,1083,True
18,1,2833,True
18,1,1375,True
18,1,917,True
18,1,2583,True
18,1,4417,True
18,1,3375,True
18,1,1083,True
18,1,19541,True
18,1,1125,True
18,1,1875,True
18,1,47167,True
18,0,722056750,True
18,0,695972208,True
18,1,4000,True
18,1,1792,True
18,1,3042,True
18,1,4084,True
18,1,2584,True
18,1,2666,True
18,1,3000,True
18,1,3750,True
18,1,2125,True
18,1,2834,True
18,1,2000,True
18,1,1291,True
18,1,1459,True
18,1,1792,True
18,1,1167,True
18,1,1000,True
18,1,1250,True
18,1,2500,True
18,1,1125,True
18,1,2417,True
18,1,2333,True
18,1,4292,True
18,1,1833,True
18,1,1625,True
18,1,2666,True
18,1,3292,True
18,1,2833,True
18,1,1166,True
18,1,16167,True
18,0,692094000,True
18,1,4625,True
18,0,700876291,True
18,1,14833,True
18,0,715360541,True
18,1,2709,True
18,1,2959,True
18,1,2125,True
18,1,1875,True
18,1,1500,True
18,1,1916,True
18,1,1250,True
18,1,1083,True
18,1,1125,True
18,1,1042,True
18,1,916,True
18,1,1417,True
18,1,1166,True
18,1,1333,True
18,1,958,True
18,1,959,True
18,1,1250,True
18,1,2958,True
18,1,1209,True
18,1,1500,True
18,1,916,True
18,1,2916,True
18,1,2666,True
18,0,687789334,True
18,1,11833,True
18,1,2917,True
18,1,2666,True
18,0,684540791,True
18,1,3292,True
18,1,23083,True
18,1,1208,True
18,1,1041,True
18,0,707875667,True
18,1,2709,True
18,1,3292,True
18,1,3875,True
18,1,4208,True
18,1,2333,True
18,1,1417,True
18,1,1000,True
18,1,4416,True
18,1,1042,True
18,1,2500,True
18,1,9042,True
18,1,1667,True
18,1,3083,True
18,1,1209,True
18,1,2333,True
18,1,2250,True
18,1,1625,True
18,1,1792,True
18,1,1417,True
18,1,875,True
18,1,2833,True
18,1,1333,True
18,1,1791,True
18,1,1250,True
18,1,875,True
18,0,685580583,True
18,0,683917041,True
18,1,3209,True
18,1,2750,True
18,1,1792,True
18,1,1167,True
18,1,3250,True
18,1,1250,True
18,1,959,True
18,1,917,True
18,1,1166,True
18,1,2333,True
18,1,1292,True
18,1,1583,True
18,1,3459,True
18,1,1334,True
18,1,1750,True
18,1,1208,True
18,1,1791,True
18,1,1333,True
18,1,1750,True
18,1,1417,True
18,1,1917,True
18,1,1750,True
18,1,1291,True
18,1,1125,True
18,1,1417,True
18,1,1125,True
18,1,1416,True
18,1,1125,True
18,1,1250,True
18,1,1083,True
18,1,875,True
18,1,1083,True
18,1,1167,True
18,1,1167,True
18,1,1167,True
18,1,2459,True
18,1,1500,True
18,1,1417,True
18,1,1584,True
18,1,1292,True
18,1,2250,True
18,1,1375,True
18,1,1208,True
18,1,1208,True
18,1,1000,True
18,1,1333,True
18,1,1125,True
18,1,958,True
18,1,875,True
18,1,958,True
18,1,1583,True
18,1,1000,True
18,1,1000,True
18,1,1000,True
18,1,875,True
18,1,1041,True
18,1,1000,True
18,1,2583,True
18,1,1292,True
18,1,1625,True
18,1,2500,True
18,1,2709,True
18,1,1667,True
18,1,3250,True
18,1,1875,True
18,1,1291,True
18,1,1625,True
18,1,1250,True
18,1,1125,True
18,1,1625,True
18,1,1292,True
18,1,958,True
18,1,834,True
18,1,1042,True
18,1,1250,True
18,1,1333,True
18,1,958,True
18,1,1334,True
18,1,1125,True
18,1,1375,True
18,1,1250,True
18,1,1250,True
18,1,1416,True
18,1,1041,True
18,1,1125,True
18,1,1041,True
18,1,1125,True
18,1,792,True
18,1,1083,True
18,1,1333,True
18,1,1041,True
18,1,917,True
18,1,1292,True
18,1,1084,True
18,1,1291,True
18,1,1000,True
18,1,1792,True
18,1,1125,True
18,1,1125,True
18,1,1250,True
18,1,3209,True
18,1,1209,True
18,1,1792,True
18,1,3750,True
18,1,3333,True
18,0,690926250,True
18,1,3417,True
18,1,2750,True
18,1,3042,True
18,1,2584,True
18,0,684245417,True
18,1,6667,True
18,1,1209,True
18,1,5292,True
18,1,2666,True
18,1,2500,True
18,1,1333,True
18,1,1833,True
18,1,958,True
18,1,1667,True
18,1,958,True
18,1,3209,True
18,1,1708,True
18,1,1000,True
18,1,958,True
18,1,1125,True
18,1,917,True
18,1,6042,True
18,1,1291,True
18,1,1000,True
18,1,1250,True
18,1,1000,True
18,1,916,True
18,1,833,True
18,1,958,True
18,1,792,True
18,1,1209,True
18,1,834,True
18,1,750,True
18,1,917,True
18,1,958,True
18,1,792,True
18,1,750,True
18,1,1125,True
18,0,687746792,True
18,1,2958,True
18,1,3375,True
18,0,688232333,True
18,1,3583,True
18,1,34917,True
18,1,3583,True
18,0,700150625,True
18,1,2875,True
18,0,683836584,True
18,1,2292,True
18,1,3584,True
18,1,1458,True
18,1,3667,True
18,1,1125,True
18,1,917,True
18,1,875,True
18,1,2875,True
18,1,2917,True
18,1,3000,True
18,1,1125,True
18,1,2500,True
18,1,1417,True
18,1,1583,True
18,1,1250,True
18,1,2000,True
18,1,2958,True
18,1,1500,True
18,1,1583,True
18,1,1042,True
18,1,3333,True
18,1,2041,True
18,1,1417,True
18,1,1916,True
18,1,1250,True
18,1,1292,True
18,1,1000,True
18,1,1250,True
18,1,4042,True
18,1,1042,True
18,1,1375,True
18,1,1041,True
18,1,2042,True
18,1,1792,True
18,1,1792,True
18,1,2708,True
18,1,1417,True
18,1,3083,True
18,1,3750,True
18,1,1708,True
18,1,1750,True
18,1,2542,True
18,1,1167,True
18,1,833,True
18,1,750,True
18,1,3959,True
18,1,3250,True
18,1,3250,True
18,1,2125,True
18,1,2416,True
18,1,1333,True
18,1,2000,True
18,1,2083,True
18,1,1583,True
18,1,2083,True
18,1,1042,True
18,1,959,True
18,1,875,True
18,1,4750,True
18,1,3833,True
18,1,4125,True
18,1,1208,True
18,1,1958,True
18,1,917,True
18,1,1042,True
18,1,834,True
18,1,1042,True
18,0,701882250,True
18,1,2500,True
18,1,1875,True
18,1,2541,True
18,1,2458,True
18,1,1166,True
18,1,1666,True
18,1,1708,True
18,1,2833,True
18,1,1917,True
18,1,2542,True
18,1,2958,True
18,1,4084,True
18,1,1459,True
18,1,1291,True
18,1,3708,True
18,1,1000,True
18,1,1875,True
18,1,2291,True
18,1,1000,True
18,1,917,True
18,0,687412708,True
18,1,2834,True
18,1,2417,True
18,1,2916,True
18,1,2500,True
18,1,3458,True
18,1,2708,True
18,1,2667,True
18,1,1208,True
18,1,1042,True
18,1,2500,True
18,1,1250,True
18,1,1083,True
18,1,917,True
18,1,2750,True
18,1,1209,True
18,1,2792,True
18,1,1250,True
18,1,1084,True
18,1,2708,True
18,1,1125,True
18,1,1041,True
18,1,2709,True
18,1,1208,True
18,1,1959,True
18,1,1125,True
18,1,959,True
18,1,3333,True
18,1,1083,True
18,1,1042,True
18,1,916,True
18,1,875,True
18,1,1500,True
18,1,1834,True
18,1,1125,True
18,1,1125,True
18,1,2666,True
18,1,3125,True
18,0,694132583,True
18,1,3125,True
18,1,3750,True
18,1,3125,True
18,1,1042,True
18,1,1000,True
18,1,4084,True
18,1,1208,True
18,1,3000,True
18,1,958,True
18,1,2625,True
18,1,1792,True
18,1,1917,True
18,1,3792,True
18,1,2000,True
18,1,1458,True
18,1,3208,True
18,1,1833,True
18,1,1875,True
18,1,3042,True
18,1,1042,True
18,1,3500,True
18,1,1167,True
18,1,4042,True
18,0,686704875,True
18,1,3292,True
18,1,2916,True
18,1,3041,True
18,1,1000,True
18,1,917,True
18,1,2750,True
18,1,1334,True
18,1,1250,True
18,1,3166,True
18,1,1709,True
18,1,1250,True
18,1,1291,True
18,1,1250,True
18,1,1291,True
18,1,1166,True
18,1,1166,True
18,1,2708,True
18,1,1666,True
18,1,4084,True
18,1,2875,True
18,1,3417,True
18,1,1042,True
18,1,1625,True
18,1,1666,True
18,1,2416,True
18,0,680737791,True
18,1,2334,True
18,0,685446708,True
18,1,3375,True
18,0,685818959,True
18,1,2292,True
18,0,682502958,True
18,1,4167,True
18,1,1208,True
18,1,1084,True
18,1,1709,True
18,1,1208,True
18,1,1167,True
18,1,1042,True
18,1,834,True
18,1,1042,True
18,1,875,True
18,1,916,True
18,1,1000,True
18,1,917,True
18,1,917,True
18,1,792,True
18,1,792,True
18,1,792,True
18,1,750,True
18,1,2875,True
18,1,1042,True
18,1,3000,True
18,1,3375,True
18,1,1458,True
18,1,958,True
18,1,2875,True
18,1,1708,True
18,1,1375,True
18,1,1167,True
18,1,1000,True
18,1,833,True
18,1,917,True
18,1,917,True
18,1,833,True
18,1,834,True
18,1,1125,True
18,1,1250,True
18,1,917,True
18,1,916,True
18,1,959,True
18,1,833,True
18,1,917,True
18,1,875,True
18,1,834,True
18,1,709,True
18,1,708,True
18,1,1667,True
18,1,708,True
18,1,1208,True
18,1,959,True
18,1,833,True
18,1,708,True
18,1,833,True
18,1,1166,True
18,1,916,True
18,1,1000,True
18,1,958,True
18,1,833,True
18,1,917,True
18,1,875,True
18,1,3125,True
18,1,1083,True
18,1,792,True
18,1,708,True
18,1,792,True
18,1,708,True
18,1,750,True
18,1,667,True
18,1,1291,True
18,1,958,True
18,1,1292,True
18,1,834,True
18,1,750,True
18,1,792,True
18,1,958,True
18,1,791,True
18,1,709,True
18,1,750,True
18,1,1292,True
18,1,916,True
18,1,791,True
18,1,792,True
18,1,1167,True
18,1,1708,True
18,1,792,True
18,1,750,True
18,1,750,True
18,1,708,True
18,1,792,True
18,1,750,True
18,1,1084,True
18,1,958,True
18,1,916,True
18,1,833,True
18,1,1083,True
18,1,917,True
18,1,875,True
18,1,958,True
18,1,959,True
18,1,792,True
18,1,709,True
18,1,708,True
18,1,875,True
18,1,750,True
18,1,750,True
18,1,833,True
18,1,1041,True
18,1,792,True
18,1,833,True
18,1,875,True
18,1,875,True
18,1,875,True
18,1,750,True
18,1,875,True
18,1,792,True
18,1,916,True
18,1,1000,True
18,1,875,True
18,1,917,True
18,1,791,True
18,1,1042,True
18,1,917,True
18,1,3583,True
18,1,1292,True
18,1,1959,True
18,1,1208,True
18,1,1083,True
18,1,875,True
18,1,1209,True
18,1,792,True
18,1,1875,True
18,1,1333,True
18,1,2625,True
18,1,1583,True
18,1,1667,True
18,1,1292,True
18,1,1209,True
18,1,1125,True
18,1,1250,True
18,1,1166,True
18,1,1167,True
18,1,958,True
18,1,958,True
18,1,792,True
18,1,917,True
18,1,1042,True
18,1,1125,True
18,1,917,True
18,1,1041,True
18,1,1000,True
18,1,1583,True
18,1,958,True
18,1,875,True
18,1,875,True
18,1,1125,True
18,1,791,True
18,1,2250,True
18,1,1208,True
18,1,958,True
18,1,1208,True
18,1,2125,True
18,1,1459,True
18,1,834,True
18,1,833,True
18,1,834,True
18,1,875,True
18,1,791,True
18,1,1875,True
18,1,1250,True
18,1,1292,True
18,1,875,True
18,1,834,True
18,1,1125,True
18,1,1000,True
18,1,1000,True
18,1,1334,True
18,1,3417,True
18,1,1458,True
18,1,1584,True
18,1,3000,True
18,0,680502708,True
18,0,682099792,True
18,0,684048000,True
18,0,681206833,True
18,1,3084,True
18,1,3417,True
18,1,1083,True
18,1,875,True
18,1,750,True
18,1,667,True
18,1,4166,True
18,1,1250,True
18,1,1166,True
18,1,1000,True
18,1,3166,True
18,1,1833,True
18,1,1750,True
18,1,1417,True
18,1,3417,True
18,1,1208,True
18,1,3250,True
18,1,25084,True
18,1,3042,True
18,0,689204584,True
18,1,2458,True
18,1,1500,True
18,1,1917,True
18,1,2875,True
18,1,1209,True
18,1,1875,True
18,1,3500,True
18,1,1042,True
18,1,1917,True
18,1,3166,True
18,1,1167,True
18,1,1000,True
18,1,1042,True
18,1,1125,True
18,1,1000,True
18,1,3834,True
18,1,1042,True
18,1,916,True
18,1,2125,True
18,1,1625,True
18,1,1083,True
18,1,3416,True
18,1,1250,True
18,1,959,True
18,1,1875,True
18,1,1084,True
18,1,1000,True
18,1,2917,True
18,1,1250,True
18,1,1000,True
18,1,2042,True
18,0,692623834,True
18,1,3792,True
18,1,3208,True
18,0,684499000,True
18,1,3083,True
18,1,4458,True
18,0,701186084,True
18,1,2667,True
18,1,1875,True
18,1,4625,True
18,0,692441417,True
18,1,2916,True
18,1,2833,True
18,0,685940292,True
18,1,2792,True
18,0,682653250,True
18,0,684294167,True
18,0,681036583,True
18,1,2083,True
18,1,1791,True
18,1,1417,True
18,1,1792,True
18,1,1083,True
18,1,3291,True
18,1,3750,True
18,1,1125,True
18,1,3750,True
18,1,1375,True
18,1,1042,True
18,1,3459,True
18,1,1291,True
18,1,958,True
18,1,3209,True
18,1,1000,True
18,1,1166,True
18,1,1833,True
18,1,1750,True
18,1,1000,True
18,1,3125,True
18,1,1750,True
18,1,1042,True
18,1,833,True
18,1,917,True
18,1,833,True
18,1,708,True
18,1,709,True
18,1,3625,True
18,1,1583,True
18,1,1667,True
18,1,1750,True
18,1,1916,True
18,1,3625,True
18,1,1333,True
18,1,916,True
18,1,2417,True
18,1,1792,True
18,1,1042,True
18,1,1125,True
18,1,4417,True
18,1,1917,True
18,1,3458,True
18,1,3292,True
18,1,3916,True
18,1,1250,True
18,1,1375,True
18,1,917,True
18,1,917,True
18,1,833,True
18,1,1834,True
18,1,1958,True
18,1,1292,True
18,1,3292,True
18,1,1417,True
18,1,1083,True
18,1,2959,True
18,1,1958,True
18,1,1292,True
18,1,1666,True
18,1,1333,True
18,1,1208,True
18,1,1292,True
18,1,54166,True
18,1,5167,True
18,1,4292,True
18,1,4000,True
18,1,1708,True
18,1,17417,True
18,1,1959,True
18,1,1208,True
18,1,2917,True
18,1,2791,True
18,1,4667,True
18,1,3792,True
18,1,1833,True
18,1,3000,True
18,1,2083,True
18,1,1750,True
18,1,1542,True
18,1,1292,True
18,1,3125,True
18,1,3750,True
18,1,1583,True
18,1,1625,True
18,1,1542,True
18,1,1208,True
18,1,917,True
18,1,1458,True
18,1,1167,True
18,1,958,True
18,1,1167,True
18,1,1000,True
18,1,1084,True
18,1,792,True
18,1,834,True
18,1,792,True
18,1,750,True
18,1,875,True
18,1,1042,True
18,1,916,True
18,1,792,True
18,1,2292,True
18,1,3166,True
18,1,1833,True
18,1,1292,True
18,1,1292,True
18,1,1250,True
18,1,917,True
18,1,875,True
18,1,833,True
18,1,833,True
18,1,1666,True
18,1,834,True
18,1,1167,True
18,1,2917,True
18,1,1167,True
18,1,1834,True
18,1,1209,True
18,1,1958,True
18,1,1625,True
18,1,1292,True
18,1,1292,True
18,1,958,True
18,1,1250,True
18,1,1000,True
18,1,1000,True
18,1,1458,True
18,1,1042,True
18,1,1000,True
18,1,1125,True
18,1,1083,True
18,1,1000,True
18,1,958,True
18,1,1041,True
18,1,1000,True
18,1,917,True
18,1,792,True
18,1,833,True
18,1,833,True
18,1,792,True
18,1,875,True
18,1,917,True
18,1,958,True
18,1,2083,True
18,1,1166,True
18,1,2958,True
18,1,1250,True
18,1,959,True
18,1,1834,True
18,1,1167,True
18,1,917,True
18,1,1583,True
18,1,1208,True
18,1,917,True
18,1,750,True
18,1,750,True
18,1,1208,True
18,1,1041,True
18,1,13375,True
18,1,875,True
18,1,2250,True
18,1,1000,True
18,1,1000,True
18,1,1416,True
18,1,917,True
18,1,875,True
18,1,1000,True
18,1,917,True
18,1,1042,True
18,1,917,True
18,1,833,True
18,1,833,True
18,1,1000,True
18,1,917,True
18,1,1166,True
18,1,959,True
18,1,1083,True
18,1,958,True
18,1,1166,True
18,1,958,True
18,1,1125,True
18,1,1167,True
18,1,1166,True
18,1,875,True
18,1,1125,True
18,1,958,True
18,1,792,True
18,1,791,True
18,1,1000,True
18,1,1083,True
18,1,792,True
18,1,834,True
18,1,1250,True
18,1,1291,True
18,1,1084,True
18,1,1250,True
18,1,916,True
18,1,1042,True
18,1,1000,True
18,1,3750,True
18,1,2583,True
18,1,1083,True
18,1,875,True
18,1,708,True
18,1,750,True
18,0,708365792,True
18,1,3416,True
18,1,2875,True
18,0,683934459,True
18,1,2834,True
18,1,2625,True
18,1,1750,True
18,1,2458,True
18,1,1167,True
18,1,916,True
18,1,1375,True
18,1,1291,True
18,1,750,True
18,1,709,True
18,1,2916,True
18,1,1708,True
18,1,1208,True
18,1,1375,True
18,1,2750,True
18,1,1458,True
18,1,958,True
18,1,2667,True
18,1,1083,True
18,1,2584,True
18,1,2500,True
18,1,916,True
18,1,2375,True
18,1,3375,True
18,0,678936333,True
18,1,3792,True
18,0,681250333,True
18,1,3958,True
18,1,3459,True
18,1,3125,True
18,1,3334,True
18,1,2958,True
18,0,677252917,True
18,1,2500,True
18,1,2208,True
18,1,2667,True
18,1,2791,True
18,0,678945333,True
18,1,3750,True
18,1,2959,True
18,1,2334,True
18,1,1375,True
18,1,1125,True
18,1,1042,True
18,1,1375,True
18,1,1375,True
18,1,958,True
18,1,1209,True
18,1,3791,True
18,1,1500,True
18,1,1084,True
18,1,1125,True
18,1,1792,True
18,1,1542,True
18,1,1250,True
18,1,916,True
18,1,958,True
18,1,1250,True
18,1,1167,True
18,1,1208,True
18,1,791,True
18,1,2292,True
18,1,1583,True
18,1,1084,True
18,1,1167,True
18,1,958,True
18,1,1209,True
18,1,1000,True
18,1,1167,True
18,1,1125,True
18,1,916,True
18,1,959,True
18,1,1083,True
18,1,875,True
18,1,875,True
18,1,1167,True
18,1,1041,True
18,1,1208,True
18,1,1000,True
18,1,834,True
18,1,750,True
18,1,1083,True
18,1,1125,True
18,1,1000,True
18,1,917,True
18,1,792,True
18,1,1125,True
18,1,1250,True
18,1,875,True
18,1,917,True
18,1,1041,True
18,1,1042,True
18,1,958,True
18,1,917,True
18,1,1208,True
18,1,1084,True
18,1,2792,True
18,1,1333,True
18,1,1625,True
18,1,3833,True
18,1,3125,True
18,1,1750,True
18,1,1209,True
18,1,1125,True
18,1,958,True
18,1,1375,True
18,1,1166,True
18,1,875,True
18,1,1542,True
18,1,1209,True
18,1,1208,True
18,1,1000,True
18,1,2375,True
18,1,1250,True
18,1,1208,True
18,1,2459,True
18,1,1125,True
18,1,1208,True
18,1,1709,True
18,1,1375,True
18,1,1208,True
18,0,678434333,True
18,1,16459,True
18,1,2833,True
18,1,1125,True
18,1,875,True
18,1,3167,True
18,1,1125,True
18,1,3417,True
18,1,1042,True
18,1,833,True
18,1,750,True
18,1,4000,True
18,1,1167,True
18,1,3417,True
18,1,1125,True
18,1,3291,True
18,1,4334,True
18,1,1125,True
18,0,682436750,True
18,1,3000,True
18,0,685318292,True
18,1,3541,True
18,1,4583,True
18,1,1041,True
18,1,3166,True
18,1,3584,True
18,1,2708,True
18,1,1250,True
18,1,1375,True
18,1,3333,True
18,1,2375,True
18,1,1125,True
18,1,1041,True
18,1,2709,True
18,1,1083,True
18,1,917,True
18,1,3000,True
18,1,1666,True
18,1,1083,True
18,1,875,True
18,1,1792,True
18,1,1042,True
18,1,834,True
18,1,1292,True
18,1,1625,True
18,1,1083,True
18,1,1000,True
18,1,1166,True
18,1,875,True
18,1,1459,True
18,1,917,True
18,1,3250,True
18,1,1000,True
18,1,2875,True
18,1,2417,True
18,1,2000,True
18,1,3125,True
18,1,1250,True
18,0,691054542,True
18,1,2666,True
18,0,682731125,True
18,1,2834,True
18,0,678291875,True
18,1,4000,True
18,1,1166,True
18,1,3541,True
18,1,1250,True
18,1,1958,True
18,1,1042,True
18,1,3333,True
18,1,1000,True
18,1,1209,True
18,1,3083,True
18,1,1208,True
18,1,1167,True
18,1,2708,True
18,1,1000,True
18,1,1167,True
18,1,2666,True
18,1,1125,True
18,1,1042,True
18,1,1208,True
18,1,1834,True
18,1,1792,True
18,1,1125,True
18,1,1125,True
18,1,1041,True
18,1,1583,True
18,1,5750,True
18,0,685820958,True
18,0,712297292,True
18,1,3875,True
18,1,1125,True
18,1,15709,True
18,1,2750,True
18,1,3042,True
18,1,2833,True
18,1,2542,True
18,1,1334,True
18,0,801499042,True
18,1,6250,True
18,0,863400708,True
18,1,2750,True
18,1,1292,True
18,1,3083,True
18,1,1041,True
18,1,4750,True
18,1,1958,True
18,1,1333,True
18,1,2333,True
18,1,1125,True
18,1,958,True
18,1,1125,True
18,1,917,True
18,1,1167,True
18,1,1500,True
18,1,1167,True
18,1,959,True
18,1,1625,True
18,1,1166,True
18,1,1375,True
18,1,1125,True
18,1,1500,True
18,1,1042,True
18,1,875,True
18,1,1250,True
18,1,1084,True
18,1,1042,True
18,1,833,True
18,1,1292,True
18,1,1209,True
18,1,916,True
18,1,1041,True
18,1,1208,True
18,1,1125,True
18,1,1667,True
18,1,2875,True
18,1,1209,True
18,0,694339541,True
18,1,3334,True
18,1,4166,True
18,1,22625,True
18,1,3500,True
18,1,3458,True
18,1,3375,True
18,1,3458,True
18,1,1166,True
18,1,1333,True
18,1,3458,True
18,1,1125,True
18,1,916,True
18,1,2166,True
18,1,2458,True
18,1,1333,True
18,1,1541,True
18,1,1083,True
18,1,833,True
18,1,3084,True
18,1,1041,True
18,1,1083,True
18,1,1125,True
18,1,2500,True
18,1,1750,True
18,1,2000,True
18,0,719243792,True
18,1,2958,True
18,1,4084,True
18,1,11959,True
18,1,1208,True
18,0,689007458,True
18,1,3500,True
18,1,1416,True
18,1,4334,True
18,1,1292,True
18,1,958,True
18,1,3000,True
18,1,1292,True
18,1,1958,True
18,1,4875,True
18,0,686876583,True
18,0,691189458,True
18,1,3125,True
18,1,1125,True
18,1,1125,True
18,1,1917,True
18,1,916,True
18,1,917,True
18,1,1166,True
18,1,1167,True
18,1,1000,True
18,0,690159333,True
18,1,4125,True
18,0,700001417,True
18,1,3000,True
18,1,1417,True
18,1,917,True
18,1,2959,True
18,1,2041,True
18,1,1625,True
18,1,1292,True
18,1,917,True
18,1,1042,True
18,1,1333,True
18,1,1042,True
18,1,1209,True
18,1,2916,True
18,1,1833,True
18,1,1875,True
18,1,1541,True
18,1,1167,True
18,1,1042,True
18,1,1750,True
18,1,1500,True
18,1,1125,True
18,1,1167,True
18,1,1042,True
18,1,1208,True
18,1,917,True
18,1,2375,True
18,1,3958,True
18,1,3125,True
18,1,1333,True
18,1,1791,True
18,1,1000,True
18,1,1750,True
18,1,1209,True
18,1,1000,True
18,1,3250,True
18,1,1208,True
18,1,958,True
18,1,1042,True
18,0,684858000,True
18,1,3458,True
18,1,1417,True
18,0,685239250,True
18,1,2875,True
18,1,2750,True
18,1,958,True
18,1,2625,True
18,1,1209,True
18,1,1083,True
18,1,959,True
18,1,1916,True
18,1,833,True
18,1,2000,True
18,1,1083,True
18,1,1000,True
18,1,1209,True
18,1,833,True
18,1,1625,True
18,1,1000,True
18,1,1042,True
18,1,1458,True
18,1,1167,True
18,1,1292,True
18,1,1208,True
18,1,1042,True
18,1,1250,True
18,1,1125,True
18,1,917,True
18,1,916,True
18,1,834,True
18,1,1208,True
18,1,916,True
18,1,958,True
18,1,833,True
18,1,1917,True
18,1,1250,True
18,1,2458,True
18,1,1375,True
18,1,1292,True
18,1,1125,True
18,1,1291,True
18,1,1000,True
18,1,1084,True
18,1,1166,True
18,1,1125,True
18,1,1166,True
18,1,1167,True
18,1,1250,True
18,1,917,True
18,1,1000,True
18,1,833,True
18,1,958,True
18,1,958,True
18,1,1000,True
18,1,1167,True
18,1,791,True
18,1,791,True
18,1,792,True
18,1,1292,True
18,1,1667,True
18,1,1083,True
18,1,1458,True
18,1,1417,True
18,1,959,True
18,1,1167,True
18,1,917,True
18,1,916,True
18,1,1167,True
18,1,1292,True
18,1,1333,True
18,1,2875,True
18,1,2625,True
18,1,1333,True
18,0,689215542,True
18,1,2334,True
18,1,3000,True
18,1,4542,True
18,1,3209,True
18,1,2917,True
18,1,1166,True
18,1,1375,True
18,1,833,True
18,1,791,True
18,1,2708,True
18,1,2875,True
18,1,2750,True
18,1,1792,True
18,1,37208,True
18,1,2458,True
18,1,3458,True
18,1,3083,True
18,1,1084,True
18,1,2000,True
18,1,4125,True
18,1,2833,True
18,1,1041,True
18,1,3042,True
18,1,1208,True
18,1,2833,True
18,1,1709,True
18,1,1292,True
18,1,2000,True
18,1,750,True
18,1,875,True
18,1,1375,True
18,1,958,True
18,1,834,True
18,1,791,True
18,0,686880000,True
18,1,2333,True
18,0,706470042,True
18,1,2708,True
18,0,690016500,True
18,1,2708,True
18,1,1875,True
18,1,1084,True
18,1,1000,True
18,0,689408916,True
18,1,2292,True
18,0,686098292,True
18,0,693022333,True
18,0,684560792,True
18,1,2834,True
18,0,692596042,True
18,0,685068708,True
18,1,2084,True
18,1,4709,True
18,1,2084,True
18,1,1375,True
18,1,1041,True
18,1,2083,True
18,1,959,True
18,1,709,True
18,1,709,True
18,1,792,True
18,0,702651750,True
18,0,732497875,True
18,1,2541,True
18,1,1333,True
