nurses_no,hits,time,cache_enabled
9,1,4458,True
9,1,3708,True
9,1,3667,True
9,1,1000,True
9,1,12375,True
9,1,2750,True
9,0,710626875,True
9,1,9750,True
9,1,2667,True
9,1,2458,True
9,1,3000,True
9,1,2666,True
9,1,3750,True
9,1,1083,True
9,1,1167,True
9,1,1875,True
9,1,2000,True
9,1,2792,True
9,1,1334,True
9,1,3667,True
9,1,1333,True
9,1,2042,True
9,1,1375,True
9,1,916,True
9,1,2708,True
9,1,1375,True
9,1,1375,True
9,1,1292,True
9,1,1708,True
9,1,1209,True
9,1,1708,True
9,1,1125,True
9,1,2959,True
9,1,1458,True
9,1,2834,True
9,1,2916,True
9,1,2084,True
9,1,1250,True
9,1,3042,True
9,1,4125,True
9,1,1000,True
9,1,1167,True
9,1,2583,True
9,1,1125,True
9,1,2291,True
9,1,1125,True
9,1,1583,True
9,1,1416,True
9,1,1417,True
9,1,917,True
9,1,1208,True
9,1,3125,True
9,1,1083,True
9,1,917,True
9,1,2000,True
9,0,722698917,True
9,1,2375,True
9,0,726005000,True
9,0,707270333,True
9,1,13000,True
9,1,1792,True
9,1,1209,True
9,1,875,True
9,0,723610333,True
9,0,728481333,True
9,1,6834,True
9,1,2000,True
9,1,3750,True
9,1,2250,True
9,1,4542,True
9,1,1250,True
9,1,2625,True
9,1,1000,True
9,1,2750,True
9,1,1250,True
9,1,1875,True
9,1,1292,True
9,1,2583,True
9,1,1166,True
9,1,1875,True
9,1,1166,True
9,1,2500,True
9,1,1167,True
9,1,875,True
9,1,1334,True
9,0,706036500,True
9,0,707622000,True
9,1,2208,True
9,1,1125,True
9,1,1041,True
9,1,1708,True
9,1,3083,True
9,1,2958,True
9,1,1208,True
9,1,3875,True
9,1,2000,True
9,1,1917,True
9,1,1292,True
9,1,3083,True
9,1,2708,True
9,1,3166,True
9,1,3125,True
9,1,2791,True
9,1,1083,True
9,1,3083,True
9,1,1875,True
9,1,1666,True
9,1,1417,True
9,1,1125,True
9,1,1125,True
9,1,1083,True
9,1,1166,True
9,1,2583,True
9,1,958,True
9,1,2542,True
9,1,1042,True
9,1,1166,True
9,1,1125,True
9,1,1083,True
9,1,958,True
9,1,1750,True
9,1,2625,True
9,1,1167,True
9,1,917,True
9,1,3833,True
9,1,1042,True
9,1,834,True
9,1,1708,True
9,1,1125,True
9,1,2375,True
9,1,1000,True
9,1,1375,True
9,1,958,True
9,1,2500,True
9,1,1042,True
9,0,707443208,True
9,0,757003792,True
9,1,3167,True
9,1,1125,True
9,0,744066916,True
9,0,723992792,True
9,1,3458,True
9,1,3333,True
9,1,1000,True
9,1,917,True
9,1,792,True
9,1,2000,True
9,1,1041,True
9,1,1042,True
9,1,2625,True
9,1,1542,True
9,1,834,True
9,1,1875,True
9,1,1084,True
9,1,1000,True
9,1,833,True
9,1,750,True
9,1,3834,True
9,1,2708,True
9,1,1125,True
9,0,746991333,True
9,1,2208,True
9,1,2917,True
9,1,3625,True
9,1,2958,True
9,1,1458,True
9,1,2458,True
9,1,1291,True
9,1,2959,True
9,1,1417,True
9,1,1417,True
9,1,1250,True
9,1,1792,True
9,1,2792,True
9,1,1458,True
9,1,1334,True
9,1,1125,True
9,1,1500,True
9,1,1375,True
9,1,2250,True
9,1,1208,True
9,1,1416,True
9,1,1125,True
9,1,1042,True
9,1,1041,True
9,1,1083,True
9,1,1209,True
9,1,2583,True
9,1,1959,True
9,1,3125,True
9,1,1375,True
9,1,1750,True
9,1,1416,True
9,1,1375,True
9,1,1708,True
9,1,1459,True
9,1,1042,True
9,1,1375,True
9,1,1209,True
9,1,1334,True
9,1,1208,True
9,1,1083,True
9,1,2292,True
9,1,1291,True
9,1,1083,True
9,1,1542,True
9,1,1167,True
9,1,1750,True
9,1,1125,True
9,1,1208,True
9,1,875,True
9,1,833,True
9,1,1042,True
9,1,917,True
9,1,833,True
9,1,1458,True
9,1,1208,True
9,1,1083,True
9,1,1375,True
9,1,1000,True
9,1,1125,True
9,1,1125,True
9,1,1375,True
9,1,1125,True
9,1,1958,True
9,1,875,True
9,1,1500,True
9,1,2459,True
9,1,16542,True
9,1,33042,True
9,0,835562875,True
9,1,2917,True
9,0,766556125,True
9,1,18625,True
9,1,4750,True
9,1,2583,True
9,1,2667,True
9,1,2500,True
9,1,2500,True
9,1,1083,True
9,1,1958,True
9,1,4333,True
9,1,2667,True
9,1,1167,True
9,1,3125,True
9,1,1834,True
9,1,4458,True
9,1,3791,True
9,1,1167,True
9,1,2083,True
9,1,3041,True
9,1,1000,True
9,1,3750,True
9,1,1125,True
9,1,3042,True
9,1,2875,True
9,1,1167,True
9,1,1083,True
9,1,792,True
9,1,3625,True
9,1,1834,True
9,1,1167,True
9,1,1334,True
9,1,1125,True
9,1,959,True
9,1,1791,True
9,1,1042,True
9,1,916,True
9,1,792,True
9,1,750,True
9,1,708,True
9,1,1208,True
9,0,709209708,True
9,1,2917,True
9,1,2875,True
9,1,2625,True
9,0,710756542,True
9,0,703401750,True
9,1,2916,True
9,1,1083,True
9,1,917,True
9,1,833,True
9,1,2000,True
9,1,958,True
9,1,2417,True
9,1,1292,True
9,1,1083,True
9,1,2542,True
9,1,1125,True
9,1,2834,True
9,1,1209,True
9,1,3458,True
9,1,1125,True
9,1,875,True
9,1,1250,True
9,1,2500,True
9,1,1167,True
9,1,959,True
9,1,1750,True
9,1,14583,True
9,1,1250,True
9,0,712836042,True
9,0,707603666,True
9,1,2875,True
9,0,720419750,True
9,1,2417,True
9,0,757165625,True
9,0,715239917,True
9,1,3250,True
9,1,2167,True
9,1,1042,True
9,1,917,True
9,1,792,True
9,1,1333,True
9,1,3334,True
9,1,1209,True
9,0,729965542,True
9,0,724821625,True
9,1,2166,True
9,1,1917,True
9,0,709037125,True
9,1,2375,True
9,1,2834,True
9,1,3041,True
9,1,2583,True
9,1,1125,True
9,1,2417,True
9,1,1042,True
9,1,2834,True
9,1,959,True
9,1,1125,True
9,1,834,True
9,0,737930250,True
9,1,4083,True
9,1,1417,True
9,1,1125,True
9,1,3125,True
9,1,1917,True
9,1,3083,True
9,1,1875,True
9,1,1875,True
9,1,31667,True
9,0,722976625,True
9,1,2709,True
9,1,3916,True
9,1,1500,True
9,1,2042,True
9,1,1791,True
9,1,1292,True
9,1,1625,True
9,1,3417,True
9,1,1958,True
9,1,2417,True
9,1,1083,True
9,1,1125,True
9,1,2875,True
9,1,1167,True
9,1,1375,True
9,1,2833,True
9,1,1875,True
9,1,1041,True
9,1,916,True
9,1,3458,True
9,1,2333,True
9,1,1500,True
9,1,1125,True
9,1,2500,True
9,1,1625,True
9,1,2917,True
9,1,3250,True
9,1,2834,True
9,1,1125,True
9,1,3625,True
9,1,1625,True
9,1,1416,True
9,1,2625,True
9,1,958,True
9,1,2375,True
9,1,1334,True
9,1,1500,True
9,1,1416,True
9,1,3041,True
9,1,1959,True
9,1,2959,True
9,1,1000,True
9,1,1083,True
9,1,1917,True
9,1,1250,True
9,0,713392000,True
9,1,2667,True
9,1,2542,True
9,1,3459,True
9,1,1416,True
9,0,698067792,True
9,1,2167,True
9,0,694023208,True
9,1,2250,True
9,1,1167,True
9,1,1500,True
9,1,1083,True
9,1,1250,True
9,1,1083,True
9,1,1000,True
9,1,875,True
9,1,1208,True
9,1,833,True
9,1,1625,True
9,1,2208,True
9,1,1000,True
9,1,1041,True
9,1,1167,True
9,1,917,True
9,1,833,True
9,1,3167,True
9,1,1792,True
9,1,1458,True
9,1,917,True
9,1,1250,True
9,1,875,True
9,1,1750,True
9,1,3542,True
9,1,1250,True
9,1,1667,True
9,1,1208,True
9,1,1000,True
9,1,1750,True
9,1,1083,True
9,1,833,True
9,1,1875,True
9,1,959,True
9,1,875,True
9,1,833,True
9,1,750,True
9,1,750,True
9,1,1291,True
9,1,1166,True
9,1,1000,True
9,1,958,True
9,1,750,True
9,1,1167,True
9,1,958,True
9,1,875,True
9,1,750,True
9,1,750,True
9,1,3208,True
9,1,1542,True
9,1,3167,True
9,1,1709,True
9,1,3375,True
9,1,1167,True
9,1,875,True
9,1,2625,True
9,1,1416,True
9,1,1208,True
9,1,1583,True
9,1,958,True
9,1,1666,True
9,1,2625,True
9,1,1042,True
9,1,2375,True
9,1,1042,True
9,1,1625,True
9,1,875,True
9,1,959,True
9,1,1292,True
9,1,958,True
9,1,1375,True
9,1,1167,True
9,1,2500,True
9,1,1208,True
9,1,1333,True
9,1,833,True
9,1,959,True
9,1,834,True
9,1,833,True
9,1,792,True
9,1,916,True
9,1,958,True
9,1,709,True
9,1,1750,True
9,1,1125,True
9,1,1917,True
9,1,2958,True
9,1,1875,True
9,1,1666,True
9,1,4875,True
9,1,3584,True
9,1,19417,True
9,0,726111291,True
9,1,4041,True
9,1,4834,True
9,1,1125,True
9,1,916,True
9,1,1958,True
9,1,917,True
9,1,750,True
9,1,3209,True
9,1,3542,True
9,1,3084,True
9,1,1000,True
9,1,2333,True
9,0,689813042,True
9,1,2291,True
9,0,691849292,True
9,1,2583,True
9,1,1250,True
9,1,1042,True
9,1,959,True
9,1,1916,True
9,1,2542,True
9,1,1084,True
9,1,1125,True
9,1,1416,True
9,1,833,True
9,1,1750,True
9,1,3458,True
9,1,2791,True
9,1,1250,True
9,1,2709,True
9,1,1250,True
9,1,1041,True
9,1,2667,True
9,1,1208,True
9,1,2500,True
9,1,2667,True
9,1,1125,True
9,1,958,True
9,1,2000,True
9,1,1542,True
9,1,1375,True
9,1,1042,True
9,1,2625,True
9,1,1125,True
9,1,3958,True
9,1,2333,True
9,1,1083,True
9,1,917,True
9,1,1792,True
9,1,1125,True
9,1,1042,True
9,1,1000,True
9,1,959,True
9,1,1750,True
9,1,958,True
9,1,875,True
9,1,792,True
9,1,1125,True
9,1,2458,True
9,1,1834,True
9,1,2916,True
9,1,12000,True
9,1,2042,True
9,1,1291,True
9,1,2792,True
9,1,1416,True
9,1,2750,True
9,1,3417,True
9,1,3250,True
9,1,3333,True
9,1,12625,True
9,1,1083,True
9,1,4000,True
9,1,1208,True
9,1,1750,True
9,1,1250,True
9,1,2875,True
9,1,1125,True
9,1,834,True
9,1,2916,True
9,1,1000,True
9,1,3666,True
9,1,1083,True
9,1,4042,True
9,1,2958,True
9,1,1792,True
9,1,1167,True
9,1,1084,True
9,1,917,True
9,1,2500,True
9,1,1333,True
9,1,1000,True
9,1,875,True
9,1,2709,True
9,1,1125,True
9,1,917,True
9,0,710565084,True
9,1,3583,True
9,1,3791,True
9,0,717020083,True
9,1,2625,True
9,1,1708,True
9,1,14166,True
9,1,1917,True
9,1,2750,True
9,1,1959,True
9,1,1958,True
9,1,2042,True
9,0,718919750,True
9,1,2542,True
9,0,722255167,True
9,0,708452792,True
9,1,2292,True
9,1,1083,True
9,0,700070000,True
9,1,3125,True
9,0,717296833,True
9,1,3542,True
9,1,1625,True
9,1,2708,True
9,1,1042,True
9,1,4042,True
9,1,1875,True
9,1,2792,True
9,1,1834,True
9,1,1791,True
9,1,1542,True
9,1,1666,True
9,1,3375,True
9,1,1084,True
9,1,875,True
9,1,3250,True
9,1,2792,True
9,1,2417,True
9,1,1250,True
9,1,1083,True
9,1,959,True
9,1,917,True
9,1,875,True
9,1,2875,True
9,1,1208,True
9,1,2667,True
9,1,1166,True
9,1,1083,True
9,1,875,True
9,1,1542,True
9,1,1208,True
9,1,1125,True
9,1,2584,True
9,1,1542,True
9,1,3625,True
9,1,1917,True
9,1,3250,True
9,0,704524000,True
9,1,12209,True
9,1,43333,True
9,1,1167,True
9,1,4416,True
9,0,693741125,True
9,1,3333,True
9,1,1125,True
9,1,1084,True
9,1,1000,True
9,1,3666,True
9,1,3875,True
9,1,1125,True
9,1,1375,True
9,1,2917,True
9,1,1209,True
9,1,834,True
9,1,791,True
9,1,834,True
9,1,750,True
9,1,1875,True
9,1,3125,True
9,1,1208,True
9,1,2209,True
9,1,958,True
9,1,792,True
9,1,1750,True
9,1,2458,True
9,1,2959,True
9,1,3875,True
9,1,3333,True
9,1,1167,True
9,1,3500,True
9,1,2917,True
9,1,1500,True
9,1,1083,True
9,1,1834,True
9,1,1041,True
9,1,958,True
9,1,959,True
9,1,958,True
9,0,697520000,True
9,1,3791,True
9,1,2666,True
9,1,2333,True
9,1,13334,True
9,1,3375,True
9,1,2583,True
9,1,1625,True
9,1,1041,True
9,1,2833,True
9,1,2791,True
9,1,3084,True
9,1,2458,True
9,1,2500,True
9,1,2500,True
9,1,1417,True
9,1,1000,True
9,1,3042,True
9,0,739060083,True
9,1,37542,True
9,0,716000333,True
9,1,5375,True
9,0,713201542,True
9,1,2209,True
9,1,12750,True
9,1,4125,True
9,1,1125,True
9,1,1083,True
9,1,3250,True
9,1,1708,True
9,1,1291,True
9,1,917,True
9,1,16792,True
9,1,1375,True
9,1,1000,True
9,1,959,True
9,1,8250,True
9,1,1167,True
9,1,1000,True
9,1,1000,True
9,1,1042,True
9,1,1125,True
9,1,958,True
9,1,1042,True
9,1,1209,True
9,1,4833,True
9,1,875,True
9,1,917,True
9,1,2500,True
9,1,3792,True
9,1,1583,True
9,1,1750,True
9,1,1334,True
9,1,1084,True
9,1,2791,True
9,1,1583,True
9,1,1167,True
9,1,1125,True
9,1,959,True
9,1,2083,True
9,1,1583,True
9,1,1000,True
9,1,1083,True
9,1,792,True
9,1,1375,True
9,1,1291,True
9,1,958,True
9,1,1834,True
9,1,1458,True
9,1,1083,True
9,1,917,True
9,1,1083,True
9,1,1041,True
9,1,875,True
9,1,1042,True
9,1,1125,True
9,1,3791,True
9,1,1458,True
9,1,1667,True
9,1,1000,True
9,1,3917,True
9,1,875,True
9,1,875,True
9,1,875,True
9,1,833,True
9,1,791,True
9,1,1250,True
9,1,1958,True
9,1,1458,True
9,1,959,True
9,1,1208,True
9,1,1375,True
9,1,1166,True
9,1,3416,True
9,1,2291,True
9,1,1042,True
9,1,1167,True
9,1,750,True
9,1,1000,True
9,1,1667,True
9,1,958,True
9,1,1708,True
9,1,1500,True
9,1,1250,True
9,1,1000,True
9,1,875,True
9,1,1166,True
9,1,1209,True
9,1,916,True
9,1,1250,True
9,1,750,True
9,1,792,True
9,1,792,True
9,1,3208,True
9,1,1833,True
9,1,1542,True
9,1,1125,True
9,1,2667,True
9,1,1208,True
9,1,2209,True
9,1,2709,True
9,1,2042,True
9,1,1250,True
9,1,1791,True
9,1,1291,True
9,1,1167,True
9,1,1750,True
9,1,1041,True
9,1,791,True
9,1,1209,True
9,1,1292,True
9,1,1125,True
9,1,917,True
9,1,1250,True
9,1,1084,True
9,1,2417,True
9,1,2041,True
9,1,1000,True
9,1,1250,True
9,1,1125,True
9,1,1416,True
9,1,1084,True
9,1,792,True
9,1,1042,True
9,1,875,True
9,1,958,True
9,1,1292,True
9,1,916,True
9,1,875,True
9,1,2167,True
9,1,1458,True
9,1,1042,True
9,1,833,True
9,1,750,True
9,1,1208,True
9,1,1000,True
9,1,958,True
9,1,791,True
9,1,1167,True
9,1,1125,True
9,1,834,True
9,1,916,True
9,1,1000,True
9,1,875,True
9,1,1042,True
9,1,792,True
9,1,1166,True
9,1,959,True
9,1,1000,True
9,1,833,True
9,1,1084,True
9,1,958,True
9,1,875,True
9,1,834,True
9,0,706773041,True
9,1,2917,True
9,1,14500,True
9,0,699440333,True
9,0,707368875,True
9,1,2458,True
9,1,2708,True
9,0,737238709,True
9,1,2458,True
9,1,2000,True
9,1,1333,True
9,1,1417,True
9,1,2833,True
9,1,1417,True
9,1,1042,True
9,1,3709,True
9,1,3166,True
9,1,1250,True
9,1,1167,True
9,1,1208,True
9,1,875,True
9,0,698650292,True
9,1,2084,True
9,1,14791,True
9,1,1333,True
9,1,2541,True
9,1,1750,True
9,1,1250,True
9,1,1000,True
9,0,691066375,True
9,1,3125,True
9,1,1250,True
9,1,1500,True
9,1,3125,True
9,1,2708,True
9,1,1417,True
9,1,1667,True
9,1,1333,True
9,1,1042,True
9,1,1208,True
9,1,875,True
9,1,1708,True
9,1,875,True
9,1,2542,True
9,1,1709,True
9,1,1000,True
9,1,917,True
9,1,2334,True
9,1,917,True
9,1,2042,True
9,1,1000,True
9,1,875,True
9,1,1208,True
9,1,1167,True
9,1,917,True
9,1,958,True
9,0,695497042,True
9,1,2250,True
9,1,1458,True
9,1,1667,True
9,1,1000,True
9,1,791,True
9,1,1167,True
9,1,875,True
9,0,694334625,True
9,0,691030208,True
9,0,713423333,True
9,0,702901250,True
9,1,2625,True
9,0,708189208,True
9,1,2708,True
9,1,2917,True
9,1,2750,True
9,1,2084,True
9,1,2500,True
9,1,1792,True
9,1,3542,True
9,1,1209,True
9,1,1917,True
9,1,1333,True
9,1,3459,True
9,1,2250,True
9,1,3458,True
9,1,1125,True
9,1,875,True
9,0,702216375,True
9,1,2208,True
9,0,717454166,True
9,1,2292,True
9,1,3000,True
9,1,1291,True
9,1,1708,True
9,1,3083,True
9,1,3750,True
9,1,1042,True
9,1,833,True
9,1,792,True
9,1,3583,True
9,1,917,True
9,1,1084,True
9,1,667,True
9,1,709,True
9,1,708,True
9,1,12917,True
9,1,1084,True
9,1,3333,True
9,1,1209,True
9,1,1084,True
9,1,1166,True
9,1,958,True
9,1,958,True
9,1,834,True
9,1,833,True
9,1,1959,True
9,1,1833,True
9,1,958,True
9,1,917,True
9,1,2791,True
9,1,3750,True
9,1,2917,True
9,1,1291,True
9,1,1000,True
9,1,750,True
9,1,1792,True
9,1,1083,True
9,1,958,True
9,1,916,True
9,1,2250,True
9,1,1041,True
9,1,1375,True
9,1,1041,True
9,1,1083,True
9,1,875,True
9,1,3250,True
9,1,18917,True
9,1,1333,True
9,1,4208,True
9,0,702014708,True
9,1,2333,True
9,1,3792,True
9,0,698245250,True
9,1,2583,True
9,1,1666,True
9,0,698014834,True
9,1,3958,True
9,1,2833,True
9,0,699656500,True
9,1,2208,True
9,1,1167,True
9,1,1542,True
9,1,1584,True
9,0,695238750,True
9,1,2250,True
9,1,2709,True
9,1,1209,True
9,1,1083,True
9,1,792,True
9,1,750,True
9,1,1583,True
9,1,1292,True
9,1,1291,True
9,1,1375,True
9,0,707671750,True
9,0,697558541,True
9,1,27667,True
9,1,1125,True
9,1,916,True
9,1,4167,True
9,1,1083,True
9,0,698049583,True
9,0,693703250,True
9,1,2542,True
9,1,3542,True
9,0,700697875,True
9,1,2917,True
9,0,698222333,True
9,1,2792,True
9,1,1250,True
9,1,1500,True
9,1,1458,True
9,1,1625,True
9,1,1875,True
9,1,1083,True
9,1,1000,True
9,1,1125,True
