nurses_no,hits,time,cache_enabled
1,1,1584,True
1,1,1042,True
1,1,1417,True
1,1,1042,True
1,1,1125,True
1,1,917,True
1,1,1541,True
1,1,1000,True
1,1,917,True
1,1,1750,True
1,1,1417,True
1,1,1083,True
1,1,958,True
1,1,1125,True
1,1,1792,True
1,1,1541,True
1,1,1250,True
1,1,1333,True
1,1,1375,True
1,1,917,True
1,1,1250,True
1,1,1084,True
1,1,958,True
1,1,1250,True
1,1,1166,True
1,1,958,True
1,1,1083,True
1,1,1167,True
1,1,3875,True
1,1,1042,True
1,0,766915125,True
1,1,3959,True
1,1,2917,True
1,1,1375,True
1,1,3375,True
1,1,2750,True
1,1,2625,True
1,1,3958,True
1,1,2458,True
1,1,3166,True
1,0,760933333,True
1,1,3667,True
1,1,3584,True
1,0,820769125,True
1,1,3500,True
1,1,3292,True
1,1,2834,True
1,1,1666,True
1,1,9708,True
1,1,1542,True
1,1,1125,True
1,1,1875,True
1,1,1042,True
1,1,958,True
1,1,1750,True
1,0,787386250,True
1,1,3917,True
1,0,755579292,True
1,0,759871625,True
1,1,2750,True
1,1,2625,True
1,1,4833,True
1,1,3792,True
1,1,2083,True
1,1,2625,True
1,1,2791,True
1,1,2791,True
1,1,2792,True
1,1,2958,True
1,1,2542,True
1,1,3166,True
1,1,2625,True
1,1,1708,True
1,0,762679042,True
1,1,3292,True
1,0,770667750,True
1,1,2250,True
1,1,3041,True
1,1,3208,True
1,1,3000,True
1,1,1209,True
1,1,917,True
1,1,916,True
1,1,3041,True
1,1,1042,True
1,1,3167,True
1,1,2500,True
1,1,2875,True
1,1,3250,True
1,1,10416,True
1,1,1875,True
1,1,3042,True
1,1,1125,True
1,1,2292,True
1,1,1209,True
1,1,1250,True
1,1,1042,True
1,1,833,True
1,1,2500,True
1,1,1000,True
1,1,1333,True
1,1,917,True
1,1,2250,True
1,0,755976917,True
1,1,2334,True
1,1,3125,True
1,0,903766917,True
1,1,2000,True
1,1,2542,True
1,1,1083,True
1,1,2542,True
1,0,749465709,True
1,1,1917,True
1,1,3166,True
1,1,1583,True
1,1,2625,True
1,1,1209,True
1,1,916,True
1,1,1833,True
1,1,1458,True
1,1,1250,True
1,1,1084,True
1,1,875,True
1,1,1875,True
1,1,1166,True
1,1,3417,True
1,1,2542,True
1,1,1208,True
1,1,1208,True
1,1,959,True
1,0,804662917,True
1,0,750169333,True
1,0,747832000,True
1,1,3792,True
1,1,1833,True
1,1,1125,True
1,1,1875,True
1,1,1000,True
1,1,2625,True
1,1,2042,True
1,1,3291,True
1,1,1000,True
1,1,916,True
1,1,3042,True
1,0,764404458,True
1,1,2084,True
1,0,752088958,True
1,1,11416,True
1,1,1083,True
1,0,757635750,True
1,1,2584,True
1,0,764632666,True
1,0,752556750,True
1,1,3125,True
1,1,2750,True
1,1,2042,True
1,1,3708,True
1,1,1208,True
1,1,2750,True
1,1,1750,True
1,1,1250,True
1,0,771748042,True
1,1,2375,True
1,1,2459,True
1,1,3458,True
1,1,2167,True
1,1,2583,True
1,1,2500,True
1,1,2208,True
1,1,1833,True
1,1,2375,True
1,1,1333,True
1,1,4125,True
1,1,3542,True
1,1,1958,True
1,1,2334,True
1,1,1583,True
1,1,1833,True
1,1,2292,True
1,1,2083,True
1,1,2666,True
1,1,2333,True
1,1,2292,True
1,1,1208,True
1,1,1042,True
1,1,834,True
1,1,1750,True
1,1,1000,True
1,1,833,True
1,1,875,True
1,1,2917,True
1,1,1209,True
1,1,1917,True
1,1,2500,True
1,1,1167,True
1,1,916,True
1,1,1375,True
1,1,791,True
1,1,750,True
1,1,2708,True
1,1,1500,True
1,1,1833,True
1,1,2583,True
1,1,1833,True
1,1,1125,True
1,1,875,True
1,1,1541,True
1,1,2375,True
1,1,2875,True
1,1,1458,True
1,1,1208,True
1,1,1584,True
1,1,2000,True
1,1,1750,True
1,1,1500,True
1,1,2208,True
1,1,1042,True
1,1,3042,True
1,1,3042,True
1,1,1875,True
1,1,1334,True
1,1,2500,True
1,1,1166,True
1,1,833,True
1,1,1917,True
1,1,1084,True
1,1,1250,True
1,1,959,True
1,1,875,True
1,1,1417,True
1,1,1208,True
1,1,958,True
1,1,2125,True
1,1,1041,True
1,1,875,True
1,1,1166,True
1,1,1167,True
1,1,1250,True
1,1,917,True
1,1,1000,True
1,1,1042,True
1,1,917,True
1,1,1000,True
1,1,1916,True
1,1,1167,True
1,1,1791,True
1,1,875,True
1,1,2833,True
1,1,1083,True
1,1,917,True
1,1,1834,True
1,1,1625,True
1,1,1041,True
1,1,1042,True
1,1,833,True
1,1,1375,True
1,1,1125,True
1,1,1000,True
1,1,1250,True
1,1,1042,True
1,1,916,True
1,1,917,True
1,1,1125,True
1,1,959,True
1,1,1334,True
1,1,1000,True
1,1,1125,True
1,1,916,True
1,1,2250,True
1,1,1125,True
1,1,1208,True
1,1,1292,True
1,1,1041,True
1,1,958,True
1,1,1125,True
1,1,1125,True
1,1,916,True
1,1,875,True
1,1,750,True
1,1,792,True
1,1,1208,True
1,1,875,True
1,1,833,True
1,1,667,True
1,1,916,True
1,1,1458,True
1,1,2708,True
1,1,1292,True
1,1,4459,True
1,1,3375,True
1,1,1167,True
1,1,3792,True
1,0,754698167,True
1,1,9000,True
1,0,823169292,True
1,1,3625,True
1,0,789494833,True
1,1,2708,True
1,1,2959,True
1,1,1459,True
1,1,5584,True
1,1,1542,True
1,1,875,True
1,0,785565750,True
1,0,790198667,True
1,1,2708,True
1,1,1042,True
1,1,1875,True
1,1,3833,True
1,0,771623250,True
1,1,2792,True
1,1,1833,True
1,1,2583,True
1,1,1084,True
1,0,752732416,True
1,1,4875,True
1,1,4125,True
1,1,9667,True
1,1,3500,True
1,0,769167500,True
1,1,2083,True
1,0,754573917,True
1,1,3458,True
1,0,774219541,True
1,1,2416,True
1,0,776426541,True
1,1,3375,True
1,1,2000,True
1,1,1375,True
1,1,1291,True
1,1,1000,True
1,1,2709,True
1,1,1208,True
1,1,1000,True
1,1,3416,True
1,1,1833,True
1,1,1708,True
1,1,1291,True
1,1,917,True
1,1,9042,True
1,1,1625,True
1,1,1125,True
1,1,1000,True
1,1,1209,True
1,1,1458,True
1,1,1208,True
1,1,1750,True
1,1,1292,True
1,1,1250,True
1,1,958,True
1,1,2666,True
1,1,3708,True
1,1,2333,True
1,1,1333,True
1,1,2291,True
1,1,1375,True
1,1,958,True
1,1,916,True
1,1,1125,True
1,1,1834,True
1,1,1208,True
1,1,916,True
1,1,1625,True
1,1,1417,True
1,1,1167,True
1,1,875,True
1,1,1292,True
1,1,916,True
1,1,2166,True
1,1,1084,True
1,1,1042,True
1,1,916,True
1,1,1792,True
1,1,3958,True
1,1,1542,True
1,1,1916,True
1,1,1041,True
1,1,1250,True
1,1,1000,True
1,1,1917,True
1,1,1250,True
1,1,1125,True
1,1,1250,True
1,1,1250,True
1,1,1166,True
1,1,917,True
1,1,958,True
1,1,2583,True
1,1,1500,True
1,1,1875,True
1,1,1708,True
1,1,1083,True
1,0,874856834,True
1,1,3167,True
1,1,1500,True
1,1,1042,True
1,1,2417,True
1,0,766365208,True
1,1,2584,True
1,1,1875,True
1,1,1500,True
1,0,759247917,True
1,1,2666,True
1,1,2875,True
1,1,3084,True
1,1,3208,True
1,1,1083,True
1,1,2917,True
1,1,3333,True
1,1,2750,True
1,1,3083,True
1,1,3041,True
1,0,754904458,True
1,1,2917,True
1,1,1250,True
1,0,763708708,True
1,1,11916,True
1,0,774638917,True
1,1,2708,True
1,0,764888125,True
1,1,2791,True
1,0,773058750,True
1,1,2834,True
1,0,754743208,True
1,1,3250,True
1,1,1208,True
1,1,875,True
1,1,3333,True
1,1,1584,True
1,1,1750,True
1,1,1292,True
1,1,2042,True
1,1,2917,True
1,1,1917,True
1,1,1125,True
1,1,1125,True
1,1,2958,True
1,1,1500,True
1,1,1167,True
1,1,1667,True
1,1,1250,True
1,1,2916,True
1,1,1875,True
1,1,1292,True
1,1,3334,True
1,1,3500,True
1,1,1375,True
1,1,1750,True
1,1,2292,True
1,1,2375,True
1,1,1958,True
1,1,1167,True
1,1,875,True
1,1,1375,True
1,1,917,True
1,1,1208,True
1,1,1958,True
1,1,833,True
1,1,18083,True
1,1,1250,True
1,1,1000,True
1,1,3209,True
1,0,833574542,True
1,0,750863125,True
1,0,774957583,True
1,0,756169000,True
1,1,3333,True
1,1,3959,True
1,1,2083,True
1,1,1333,True
1,1,1000,True
1,1,1291,True
1,1,2875,True
1,1,3167,True
1,1,1917,True
1,1,3500,True
1,1,3042,True
1,1,2042,True
1,1,1250,True
1,1,1083,True
1,1,1417,True
1,1,1000,True
1,1,3042,True
1,1,1875,True
1,1,1250,True
1,1,1166,True
1,1,917,True
1,1,958,True
1,1,1125,True
1,1,875,True
1,1,1000,True
1,1,958,True
1,1,3208,True
1,1,1917,True
1,1,1125,True
1,1,1792,True
1,1,1084,True
1,1,1042,True
1,1,1250,True
1,1,917,True
1,1,750,True
1,1,791,True
1,1,916,True
1,1,958,True
1,1,2833,True
1,1,2750,True
1,1,1125,True
1,1,3459,True
1,1,1208,True
1,1,1792,True
1,1,1750,True
1,1,1125,True
1,1,792,True
1,1,1292,True
1,1,1834,True
1,1,2542,True
1,1,1166,True
1,1,2000,True
1,1,3792,True
1,1,1792,True
1,1,1542,True
1,1,3792,True
1,1,1292,True
1,1,1208,True
1,1,1000,True
1,1,875,True
1,1,1542,True
1,1,1000,True
1,1,1125,True
1,1,958,True
1,1,1500,True
1,1,1000,True
1,1,958,True
1,1,958,True
1,1,958,True
1,1,1542,True
1,1,1083,True
1,1,1166,True
1,1,833,True
1,1,792,True
1,1,791,True
1,1,959,True
1,1,1208,True
1,1,959,True
1,1,1000,True
1,1,875,True
1,1,958,True
1,1,1042,True
1,1,1416,True
1,1,1125,True
1,1,875,True
1,1,916,True
1,1,2542,True
1,1,1417,True
1,1,2292,True
1,1,1208,True
1,1,916,True
1,1,875,True
1,1,1041,True
1,1,1000,True
1,1,1042,True
1,1,1084,True
1,1,1500,True
1,1,1167,True
1,1,1084,True
1,1,1000,True
1,1,1250,True
1,1,958,True
1,1,1041,True
1,1,916,True
1,1,1042,True
1,1,792,True
1,1,1084,True
1,1,875,True
1,1,833,True
1,1,875,True
1,1,833,True
1,1,1041,True
1,1,792,True
1,1,875,True
1,1,1125,True
1,1,917,True
1,1,1041,True
1,1,917,True
1,1,917,True
1,1,875,True
1,1,958,True
1,1,833,True
1,1,958,True
1,1,1000,True
1,1,916,True
1,1,792,True
1,1,792,True
1,1,791,True
1,1,2333,True
1,1,1083,True
1,1,875,True
1,1,1083,True
1,1,833,True
1,1,750,True
1,1,750,True
1,1,1083,True
1,1,1125,True
1,1,1000,True
1,1,916,True
1,1,916,True
1,1,875,True
1,1,750,True
1,1,791,True
1,1,875,True
1,1,791,True
1,1,750,True
1,1,708,True
1,1,750,True
1,1,958,True
1,1,875,True
1,1,12084,True
1,0,754937083,True
1,1,3959,True
1,1,1916,True
1,1,3542,True
1,0,756437542,True
1,1,4083,True
1,1,2584,True
1,1,2209,True
1,1,1125,True
1,0,761593625,True
1,0,759264166,True
1,1,2833,True
1,1,1209,True
1,1,3459,True
1,1,1209,True
1,1,3125,True
1,1,3083,True
1,0,758376125,True
1,1,3208,True
1,1,1167,True
1,1,2750,True
1,1,1125,True
1,1,2500,True
1,0,798804541,True
1,1,3333,True
1,1,1000,True
1,1,2708,True
1,1,1333,True
1,1,2500,True
1,1,1042,True
1,1,2083,True
1,1,1875,True
1,1,2334,True
1,1,1041,True
1,1,2834,True
1,1,1083,True
1,1,2000,True
1,1,2291,True
1,1,3000,True
1,1,4541,True
1,1,1292,True
1,1,1667,True
1,1,4500,True
1,1,5458,True
1,0,831189667,True
1,0,885638375,True
1,1,2334,True
1,0,897032250,True
1,1,3333,True
1,1,1750,True
1,1,1417,True
1,1,1334,True
1,0,747408000,True
1,0,749180416,True
1,1,3334,True
1,1,2959,True
1,1,1375,True
1,1,2958,True
1,1,1250,True
1,1,3083,True
1,1,2708,True
1,1,3959,True
1,1,2875,True
1,1,8333,True
1,1,3084,True
1,1,1916,True
1,1,1209,True
1,1,1084,True
1,1,1666,True
1,1,1084,True
1,1,1000,True
1,1,875,True
1,1,1166,True
1,1,833,True
1,1,1833,True
1,1,792,True
1,1,1666,True
1,1,1250,True
1,1,833,True
1,1,958,True
1,1,1250,True
1,1,1167,True
1,1,2542,True
1,1,1041,True
1,1,1459,True
1,1,1042,True
1,1,1875,True
1,1,958,True
1,1,916,True
1,1,1459,True
1,1,1000,True
1,1,875,True
1,1,1458,True
1,1,1167,True
1,1,958,True
1,1,1167,True
1,1,1000,True
1,1,1417,True
1,0,758695500,True
1,1,4667,True
1,1,1708,True
1,0,763012291,True
1,1,4125,True
1,1,1291,True
1,1,1083,True
1,1,3084,True
1,1,1083,True
1,1,2958,True
1,1,2417,True
1,1,1083,True
1,1,875,True
1,1,1167,True
1,1,1166,True
1,1,792,True
1,1,1000,True
1,1,833,True
1,1,792,True
1,1,2333,True
1,1,4208,True
1,1,1125,True
1,1,3125,True
1,1,1792,True
1,1,1750,True
1,1,1083,True
1,1,1083,True
1,1,2667,True
1,1,1750,True
1,1,2000,True
1,0,789166208,True
1,1,2167,True
1,0,832431167,True
1,1,2750,True
1,0,868749792,True
1,1,2708,True
1,1,2709,True
1,1,1041,True
1,1,1500,True
1,1,3125,True
1,1,1125,True
1,1,917,True
1,1,1791,True
1,1,1208,True
1,1,917,True
1,1,1500,True
1,1,1041,True
1,1,3542,True
1,1,1875,True
1,1,1417,True
1,1,1083,True
1,1,1875,True
1,1,1042,True
1,1,1167,True
1,1,792,True
1,0,812703916,True
1,1,2292,True
1,0,744864417,True
1,1,11791,True
1,0,746246875,True
1,0,744093125,True
1,0,744552875,True
1,1,2500,True
1,1,3083,True
1,1,14875,True
1,1,1334,True
1,1,1083,True
1,1,3667,True
1,1,1500,True
1,1,3333,True
1,1,2000,True
1,1,2125,True
1,1,5333,True
1,1,3125,True
1,1,4333,True
1,1,3542,True
1,1,3000,True
1,1,1166,True
1,1,1375,True
1,1,2292,True
1,1,1375,True
1,1,1458,True
1,1,2000,True
1,1,1417,True
1,1,2500,True
1,1,2791,True
1,1,1208,True
1,0,783407583,True
1,1,3958,True
1,0,792682541,True
1,0,767595333,True
1,1,3292,True
1,1,3291,True
1,1,1000,True
1,0,767361208,True
1,1,3750,True
1,1,1875,True
1,1,1584,True
1,1,1709,True
1,1,3125,True
1,1,3333,True
1,1,1875,True
1,1,2792,True
1,1,1666,True
1,1,3125,True
1,1,1208,True
1,1,2625,True
1,1,1125,True
1,1,3250,True
1,1,3333,True
1,1,3292,True
1,1,3375,True
1,1,1041,True
1,1,3125,True
1,1,959,True
1,1,5250,True
1,1,1875,True
1,1,1958,True
1,1,1166,True
1,1,1375,True
1,1,1291,True
1,1,2875,True
1,1,1250,True
1,1,875,True
1,1,2667,True
1,1,1667,True
1,1,1750,True
1,1,1458,True
1,1,1125,True
1,1,3167,True
1,1,1125,True
1,1,3084,True
1,1,1167,True
1,1,1875,True
1,1,1542,True
1,0,750028333,True
1,1,2791,True
1,1,1250,True
1,1,1875,True
1,1,959,True
1,1,792,True
1,1,3166,True
1,1,2042,True
1,1,2625,True
1,1,1209,True
1,1,1750,True
1,1,1375,True
1,1,1625,True
1,1,1125,True
1,1,2250,True
1,1,1791,True
1,1,917,True
1,1,1375,True
1,1,1000,True
1,1,1208,True
1,1,1083,True
1,1,1083,True
1,1,3250,True
1,1,1417,True
1,1,1625,True
1,1,1250,True
1,1,1125,True
1,1,2708,True
1,1,3083,True
1,1,1667,True
1,1,2833,True
1,1,1667,True
1,1,917,True
1,1,875,True
1,1,1042,True
1,1,1708,True
1,1,917,True
1,1,792,True
1,1,875,True
1,1,958,True
1,1,875,True
1,1,958,True
1,1,917,True
1,1,833,True
1,1,1458,True
1,1,3042,True
1,1,2250,True
1,1,1041,True
1,1,1000,True
1,1,2209,True
1,1,2042,True
1,1,1334,True
1,1,1166,True
1,1,875,True
1,1,791,True
1,1,1041,True
1,1,1375,True
1,1,1167,True
1,0,748417584,True
1,1,3459,True
1,0,752457833,True
1,1,2666,True
1,1,3042,True
1,1,3333,True
1,0,749872917,True
1,1,2458,True
1,1,2625,True
1,1,1208,True
1,1,1250,True
1,1,1167,True
1,0,748491333,True
1,1,3041,True
1,1,3208,True
1,1,1041,True
1,1,1417,True
1,1,958,True
1,1,833,True
1,1,875,True
1,1,7250,True
1,1,3042,True
1,1,1708,True
1,1,4167,True
1,1,2291,True
1,1,2708,True
1,0,748346583,True
1,1,2125,True
1,1,1917,True
1,1,3583,True
1,1,1125,True
1,0,746757917,True
1,1,11209,True
1,0,772932333,True
1,1,13917,True
1,1,4500,True
1,1,1666,True
1,1,4250,True
1,1,1208,True
1,1,2000,True
1,1,1458,True
1,1,1333,True
1,1,3625,True
1,1,1208,True
1,1,2417,True
1,1,1042,True
1,1,2958,True
1,1,1250,True
1,1,2833,True
1,1,1125,True
1,1,2500,True
1,1,3584,True
1,1,1917,True
1,1,1834,True
1,1,3000,True
1,1,1958,True
1,1,3750,True
1,1,2875,True
1,1,1208,True
1,1,1125,True
1,1,3875,True
1,1,3958,True
1,1,2084,True
1,1,1042,True
1,1,1417,True
1,1,1000,True
1,1,917,True
1,0,767611750,True
1,0,794709916,True
1,1,23750,True
1,1,1167,True
1,1,958,True
1,0,809084958,True
1,0,781588542,True
1,1,3209,True
1,1,4583,True
1,0,823120958,True
1,1,3917,True
1,1,1125,True
1,1,1708,True
1,1,2750,True
1,1,1750,True
1,1,2750,True
1,1,2666,True
1,1,3625,True
1,1,1250,True
1,1,917,True
1,1,2959,True
1,1,2833,True
1,1,1625,True
1,1,1541,True
1,1,1417,True
1,1,1291,True
1,1,1625,True
1,1,1125,True
1,1,958,True
1,1,1125,True
1,0,742750916,True
1,1,2292,True
1,1,1541,True
1,1,1750,True
1,0,742017792,True
1,0,744698958,True
1,1,13583,True
1,1,33541,True
1,1,1125,True
1,1,834,True
1,0,776959792,True
1,1,2833,True
1,1,11375,True
1,1,3875,True
1,1,2667,True
