nurses_no,hits,time,cache_enabled
3,1,1250,True
3,1,2958,True
3,1,3875,True
3,1,1292,True
3,1,1542,True
3,1,1167,True
3,1,2042,True
3,1,3542,True
3,1,2291,True
3,1,2792,True
3,1,1458,True
3,1,3792,True
3,0,784094500,True
3,1,2166,True
3,1,1000,True
3,1,834,True
3,1,750,True
3,1,23459,True
3,1,1917,True
3,1,3292,True
3,1,1208,True
3,1,1917,True
3,1,12417,True
3,1,1042,True
3,1,833,True
3,0,816809458,True
3,1,2750,True
3,1,4958,True
3,1,2416,True
3,1,1750,True
3,1,2834,True
3,1,2000,True
3,1,3042,True
3,1,3334,True
3,1,2708,True
3,1,2084,True
3,1,1250,True
3,1,1458,True
3,1,959,True
3,1,1666,True
3,1,1083,True
3,1,1959,True
3,1,2667,True
3,1,1375,True
3,1,1208,True
3,1,2375,True
3,1,2083,True
3,1,3375,True
3,1,1000,True
3,1,1542,True
3,1,2500,True
3,1,1042,True
3,1,1083,True
3,1,2375,True
3,1,1125,True
3,1,917,True
3,1,916,True
3,1,792,True
3,1,833,True
3,1,750,True
3,1,1583,True
3,1,1416,True
3,1,1167,True
3,1,1125,True
3,1,1084,True
3,1,3250,True
3,1,1125,True
3,1,1000,True
3,1,2750,True
3,1,1125,True
3,1,1250,True
3,1,1084,True
3,1,1583,True
3,1,1333,True
3,1,1000,True
3,1,1208,True
3,1,916,True
3,1,1416,True
3,1,1333,True
3,1,1833,True
3,1,1375,True
3,1,875,True
3,1,708,True
3,1,875,True
3,1,959,True
3,1,1042,True
3,1,1041,True
3,1,1000,True
3,1,833,True
3,1,1458,True
3,1,3834,True
3,1,1791,True
3,1,1250,True
3,1,959,True
3,1,1250,True
3,1,1750,True
3,1,1041,True
3,1,1125,True
3,1,1000,True
3,1,1666,True
3,1,1208,True
3,1,1125,True
3,1,792,True
3,1,792,True
3,1,750,True
3,1,1375,True
3,1,1333,True
3,1,1292,True
3,1,916,True
3,1,792,True
3,1,917,True
3,1,1167,True
3,1,1125,True
3,1,1208,True
3,1,792,True
3,1,1084,True
3,1,792,True
3,1,792,True
3,1,1250,True
3,1,1000,True
3,0,775415500,True
3,0,763635916,True
3,1,4000,True
3,0,764677416,True
3,1,2833,True
3,1,2500,True
3,1,2625,True
3,1,1167,True
3,1,2750,True
3,1,1125,True
3,1,917,True
3,1,1041,True
3,1,750,True
3,1,709,True
3,1,709,True
3,1,792,True
3,1,2625,True
3,1,3042,True
3,1,2750,True
3,1,1916,True
3,1,1209,True
3,1,1125,True
3,1,3500,True
3,1,1250,True
3,1,2250,True
3,1,2000,True
3,1,1167,True
3,1,1250,True
3,1,1291,True
3,1,1000,True
3,1,3625,True
3,1,1667,True
3,1,1250,True
3,1,1209,True
3,1,1334,True
3,1,1625,True
3,1,4084,True
3,1,1167,True
3,1,1042,True
3,1,875,True
3,1,791,True
3,1,3125,True
3,1,3042,True
3,1,1208,True
3,1,2542,True
3,1,1791,True
3,1,1375,True
3,1,1917,True
3,1,1417,True
3,1,1458,True
3,1,959,True
3,1,917,True
3,1,792,True
3,1,875,True
3,1,1084,True
3,1,959,True
3,1,1125,True
3,1,1000,True
3,1,958,True
3,1,2667,True
3,1,3042,True
3,1,2500,True
3,1,1542,True
3,1,1459,True
3,1,2875,True
3,1,1167,True
3,1,1042,True
3,1,1208,True
3,1,1042,True
3,1,917,True
3,1,875,True
3,1,2167,True
3,1,1083,True
3,1,1500,True
3,1,1417,True
3,1,1166,True
3,1,2000,True
3,1,2875,True
3,1,1750,True
3,0,789140708,True
3,1,2667,True
3,0,816828625,True
3,1,2584,True
3,1,3625,True
3,1,1417,True
3,0,782484667,True
3,1,2500,True
3,1,4334,True
3,1,3458,True
3,1,1167,True
3,1,875,True
3,1,2042,True
3,1,917,True
3,1,2958,True
3,1,2125,True
3,1,19916,True
3,1,1458,True
3,1,3625,True
3,1,4708,True
3,1,2542,True
3,1,3292,True
3,1,1500,True
3,1,1041,True
3,1,2834,True
3,1,1125,True
3,1,708,True
3,1,1292,True
3,1,875,True
3,1,959,True
3,1,1166,True
3,1,2792,True
3,1,2750,True
3,1,1208,True
3,0,795182250,True
3,1,6375,True
3,1,17917,True
3,1,4917,True
3,1,5541,True
3,1,3791,True
3,1,3167,True
3,1,2000,True
3,1,1042,True
3,1,2125,True
3,1,3209,True
3,1,3709,True
3,1,2875,True
3,1,1292,True
3,0,784034084,True
3,1,2458,True
3,1,1542,True
3,1,3042,True
3,1,3416,True
3,1,1166,True
3,0,790634875,True
3,1,2542,True
3,1,1708,True
3,1,1791,True
3,1,1917,True
3,1,1167,True
3,1,2250,True
3,1,1166,True
3,1,2417,True
3,1,3000,True
3,1,1083,True
3,1,958,True
3,1,3542,True
3,1,1208,True
3,1,1333,True
3,1,1792,True
3,1,1125,True
3,1,959,True
3,1,1166,True
3,1,1125,True
3,1,1042,True
3,1,1000,True
3,1,1166,True
3,1,959,True
3,1,2083,True
3,1,1750,True
3,1,1833,True
3,1,1083,True
3,1,958,True
3,1,1083,True
3,1,875,True
3,1,1125,True
3,1,834,True
3,1,875,True
3,1,1084,True
3,1,958,True
3,1,1666,True
3,1,958,True
3,1,1000,True
3,1,2417,True
3,1,958,True
3,1,1208,True
3,1,2917,True
3,1,1333,True
3,1,875,True
3,1,1584,True
3,1,1334,True
3,0,777063375,True
3,1,3958,True
3,1,32333,True
3,1,2709,True
3,1,5583,True
3,1,9750,True
3,1,3125,True
3,1,1875,True
3,1,1667,True
3,1,1042,True
3,1,3708,True
3,1,1250,True
3,1,3084,True
3,1,1875,True
3,1,1500,True
3,1,1250,True
3,1,1041,True
3,1,833,True
3,1,2666,True
3,1,3084,True
3,1,1666,True
3,1,1208,True
3,1,1792,True
3,1,1542,True
3,1,1166,True
3,1,1459,True
3,1,1291,True
3,1,1292,True
3,1,1000,True
3,1,1875,True
3,1,3625,True
3,1,2208,True
3,1,1834,True
3,1,1333,True
3,1,833,True
3,1,916,True
3,1,1417,True
3,1,2875,True
3,1,1250,True
3,1,792,True
3,1,1042,True
3,1,1542,True
3,1,1042,True
3,1,958,True
3,1,916,True
3,1,1291,True
3,1,1666,True
3,1,958,True
3,1,1292,True
3,1,917,True
3,1,4042,True
3,1,1625,True
3,1,1208,True
3,1,1542,True
3,1,2667,True
3,1,1041,True
3,1,1334,True
3,1,1125,True
3,1,1000,True
3,1,2000,True
3,1,1209,True
3,1,1334,True
3,1,1167,True
3,1,1166,True
3,1,958,True
3,1,2875,True
3,1,2542,True
3,0,795069959,True
3,0,787321834,True
3,1,2583,True
3,0,783456709,True
3,0,802987584,True
3,1,3583,True
3,0,785361583,True
3,1,3375,True
3,1,1042,True
3,1,1333,True
3,1,3834,True
3,1,3541,True
3,1,1000,True
3,0,824311083,True
3,0,789119666,True
3,1,3125,True
3,1,15416,True
3,1,1834,True
3,0,789503458,True
3,1,2042,True
3,1,1125,True
3,1,3500,True
3,1,2042,True
3,1,1541,True
3,1,2833,True
3,1,3292,True
3,1,2125,True
3,1,2334,True
3,1,3209,True
3,1,2833,True
3,1,1125,True
3,1,1042,True
3,1,1333,True
3,1,2042,True
3,1,1083,True
3,1,1041,True
3,1,2709,True
3,1,3375,True
3,1,1834,True
3,1,1209,True
3,1,1375,True
3,1,1875,True
3,1,3583,True
3,1,1792,True
3,1,1459,True
3,1,1041,True
3,1,1625,True
3,1,1250,True
3,1,1125,True
3,1,1875,True
3,1,3708,True
3,1,3333,True
3,1,3417,True
3,1,1667,True
3,1,2166,True
3,1,1292,True
3,1,1000,True
3,1,1333,True
3,1,2875,True
3,1,2750,True
3,1,1333,True
3,1,2875,True
3,1,2083,True
3,1,1083,True
3,1,875,True
3,1,958,True
3,1,875,True
3,1,3375,True
3,1,2542,True
3,1,2083,True
3,1,1750,True
3,1,1250,True
3,1,1167,True
3,1,1375,True
3,1,958,True
3,1,4625,True
3,1,1041,True
3,1,1250,True
3,1,1709,True
3,1,3500,True
3,1,1250,True
3,1,2792,True
3,1,2708,True
3,1,2917,True
3,1,1458,True
3,1,1542,True
3,1,1541,True
3,1,1250,True
3,1,1584,True
3,1,1083,True
3,1,1041,True
3,1,958,True
3,1,1125,True
3,1,1250,True
3,1,1292,True
3,1,1083,True
3,1,1334,True
3,1,1125,True
3,1,1792,True
3,1,2584,True
3,1,1375,True
3,1,1250,True
3,1,1500,True
3,1,1000,True
3,1,1667,True
3,1,959,True
3,1,1292,True
3,1,2042,True
3,1,2250,True
3,1,1333,True
3,1,875,True
3,1,2625,True
3,1,1250,True
3,1,2542,True
3,1,1208,True
3,1,1083,True
3,1,4417,True
3,1,3917,True
3,0,789452125,True
3,1,2916,True
3,1,1000,True
3,0,774848541,True
3,0,776970208,True
3,0,793898166,True
3,1,2958,True
3,0,769495500,True
3,1,3542,True
3,1,1083,True
3,1,3959,True
3,1,1208,True
3,1,1125,True
3,1,3125,True
3,1,1083,True
3,1,916,True
3,1,916,True
3,1,3500,True
3,1,1000,True
3,1,959,True
3,1,1750,True
3,1,1625,True
3,1,834,True
3,1,708,True
3,1,20750,True
3,1,1208,True
3,0,779264875,True
3,1,2666,True
3,1,3083,True
3,0,782966041,True
3,1,2917,True
3,1,3416,True
3,1,2542,True
3,1,4042,True
3,1,1500,True
3,0,777574209,True
3,1,3209,True
3,1,3167,True
3,1,1208,True
3,1,958,True
3,1,2208,True
3,1,3125,True
3,1,1250,True
3,1,3709,True
3,1,1375,True
3,1,2250,True
3,1,1250,True
3,1,1667,True
3,1,1917,True
3,1,2375,True
3,1,916,True
3,1,959,True
3,1,3167,True
3,1,3583,True
3,1,1208,True
3,1,2000,True
3,1,1583,True
3,1,2500,True
3,1,1667,True
3,1,2875,True
3,1,2292,True
3,1,2416,True
3,1,1250,True
3,1,2125,True
3,1,3333,True
3,1,3875,True
3,1,4209,True
3,1,2583,True
3,1,3459,True
3,1,1959,True
3,1,1125,True
3,1,1292,True
3,0,772133833,True
3,1,2250,True
3,1,1083,True
3,1,2750,True
3,1,1291,True
3,1,3417,True
3,1,2667,True
3,1,1291,True
3,1,917,True
3,0,765491417,True
3,1,5542,True
3,1,1125,True
3,1,25834,True
3,1,3750,True
3,0,764030417,True
3,0,764706708,True
3,1,3042,True
3,1,1542,True
3,1,1750,True
3,1,3041,True
3,1,3167,True
3,1,3792,True
3,0,793769167,True
3,1,2167,True
3,1,1375,True
3,1,959,True
3,1,833,True
3,1,3167,True
3,1,3250,True
3,1,1083,True
3,1,917,True
3,0,762143208,True
3,1,2208,True
3,1,1750,True
3,1,1250,True
3,0,759779875,True
3,1,2917,True
3,1,1167,True
3,1,1583,True
3,1,917,True
3,0,763118834,True
3,1,2125,True
3,1,3667,True
3,1,3917,True
3,1,2625,True
3,1,1958,True
3,1,2834,True
3,1,3875,True
3,1,1333,True
3,0,768091875,True
3,1,2166,True
3,1,2750,True
3,0,830143666,True
3,1,2500,True
3,0,775285375,True
3,1,3666,True
3,1,3084,True
3,1,1542,True
3,1,3041,True
3,1,1250,True
3,1,1125,True
3,1,1083,True
3,1,833,True
3,1,1750,True
3,1,1417,True
3,1,3083,True
3,1,2250,True
3,1,1417,True
3,1,2000,True
3,1,1750,True
3,1,1750,True
3,1,3541,True
3,1,1542,True
3,1,1708,True
3,1,1542,True
3,1,1416,True
3,0,823789541,True
3,1,2709,True
3,1,2875,True
3,1,1750,True
3,1,3083,True
3,1,2833,True
3,1,2833,True
3,0,767868916,True
3,1,3250,True
3,1,1042,True
3,1,1875,True
3,1,1333,True
3,1,1125,True
3,1,958,True
3,1,4875,True
3,1,2667,True
3,1,1250,True
3,1,3250,True
3,1,1917,True
3,1,2375,True
3,1,1458,True
3,1,1125,True
3,1,1000,True
3,1,2209,True
3,1,1208,True
3,1,1041,True
3,1,1084,True
3,1,2250,True
3,1,1042,True
3,1,2708,True
3,0,777556084,True
3,0,768184250,True
3,1,42459,True
3,1,1167,True
3,1,958,True
3,0,786271584,True
3,1,3958,True
3,1,1208,True
3,1,1834,True
3,1,1125,True
3,1,1958,True
3,1,958,True
3,1,917,True
3,0,772381167,True
3,1,2250,True
3,1,1208,True
3,1,2458,True
3,0,771260250,True
3,1,3083,True
3,1,2000,True
3,1,1833,True
3,1,1083,True
3,1,875,True
3,1,2875,True
3,1,1250,True
3,1,959,True
3,1,1541,True
3,1,1042,True
3,1,2292,True
3,1,3084,True
3,1,3583,True
3,1,1750,True
3,1,1625,True
3,1,1041,True
3,1,833,True
3,1,1417,True
3,1,1083,True
3,1,959,True
3,1,4209,True
3,1,1959,True
3,1,2541,True
3,0,765114625,True
3,1,2334,True
3,1,5750,True
3,1,8792,True
3,1,9666,True
3,0,779208833,True
3,1,2916,True
3,1,1167,True
3,1,1375,True
3,1,2708,True
3,1,3250,True
3,1,1167,True
3,1,1042,True
3,1,917,True
3,1,834,True
3,1,1333,True
3,1,1959,True
3,1,2500,True
3,1,1041,True
3,1,3875,True
3,1,2875,True
3,1,1458,True
3,1,792,True
3,1,3209,True
3,1,1083,True
3,1,875,True
3,1,875,True
3,1,2083,True
3,1,2042,True
3,1,2916,True
3,1,2875,True
3,1,1000,True
3,1,3084,True
3,1,1958,True
3,1,1625,True
3,1,1750,True
3,1,2791,True
3,1,2625,True
3,1,959,True
3,1,2834,True
3,1,1083,True
3,1,2958,True
3,1,4292,True
3,1,1167,True
3,1,875,True
3,1,2667,True
3,1,2875,True
3,1,1792,True
3,1,1208,True
3,1,1167,True
3,1,1417,True
3,1,2917,True
3,1,1500,True
3,1,1834,True
3,1,3583,True
3,1,1125,True
3,0,775044417,True
3,0,769586709,True
3,0,773339667,True
3,1,2833,True
3,1,1000,True
3,1,2791,True
3,1,2750,True
3,1,1167,True
3,1,1791,True
3,1,1334,True
3,1,1166,True
3,1,1083,True
3,1,3042,True
3,1,1125,True
3,1,3500,True
3,1,1208,True
3,1,1958,True
3,1,1541,True
3,1,1000,True
3,1,1791,True
3,1,2666,True
3,1,1416,True
3,1,3167,True
3,1,1083,True
3,1,3333,True
3,1,1125,True
3,1,875,True
3,1,833,True
3,1,875,True
3,1,2083,True
3,1,2792,True
3,1,1375,True
3,1,1875,True
3,1,917,True
3,1,1000,True
3,1,1334,True
3,1,2375,True
3,1,1292,True
3,1,2209,True
3,1,1209,True
3,1,1125,True
3,1,833,True
3,1,1459,True
3,1,2458,True
3,1,3084,True
3,1,1500,True
3,1,1834,True
3,1,2833,True
3,1,1459,True
3,1,1542,True
3,1,3750,True
3,1,1500,True
3,1,1083,True
3,1,1833,True
3,1,1042,True
3,1,792,True
3,1,750,True
3,1,916,True
3,1,792,True
3,1,1042,True
3,1,833,True
3,1,958,True
3,1,1250,True
3,1,3625,True
3,1,1666,True
3,1,1542,True
3,1,2750,True
3,1,1250,True
3,1,4167,True
3,1,3084,True
3,1,6166,True
3,1,4167,True
3,1,32333,True
3,1,2916,True
3,1,1875,True
3,1,1875,True
3,1,3417,True
3,1,1125,True
3,0,783675291,True
3,1,3583,True
3,1,4208,True
3,1,4250,True
3,1,1833,True
3,1,2000,True
3,1,1041,True
3,1,875,True
3,1,917,True
3,1,709,True
3,1,3167,True
3,1,958,True
3,1,833,True
3,1,3917,True
3,1,3042,True
3,1,1792,True
3,1,4292,True
3,0,765336083,True
3,1,4083,True
3,1,3583,True
3,0,819631000,True
3,1,2917,True
3,1,1375,True
3,1,4750,True
3,1,3333,True
3,1,1750,True
3,0,767228208,True
3,1,2583,True
3,1,1083,True
3,1,958,True
3,1,1042,True
3,1,958,True
3,1,1167,True
3,1,917,True
3,1,2209,True
3,1,1167,True
3,1,1041,True
3,1,1000,True
3,1,875,True
3,1,3000,True
3,1,1666,True
3,1,2875,True
3,1,1750,True
3,1,1667,True
3,1,2708,True
3,1,5041,True
3,1,1916,True
3,1,1541,True
3,1,2792,True
3,1,1250,True
3,1,2084,True
3,1,2875,True
3,1,3167,True
3,1,3167,True
3,1,1042,True
3,1,1250,True
3,1,1000,True
3,1,833,True
3,1,833,True
3,1,1833,True
3,1,916,True
3,1,834,True
3,1,834,True
3,1,1458,True
3,1,1042,True
3,1,1750,True
3,1,1083,True
3,1,1583,True
3,1,3333,True
3,0,790181250,True
3,1,68917,True
3,1,3167,True
3,0,833611084,True
3,0,929660750,True
3,1,2250,True
3,1,1875,True
3,0,865771125,True
3,1,3709,True
3,1,3583,True
3,1,3208,True
3,1,2792,True
3,1,3041,True
3,1,1208,True
3,1,12084,True
3,1,1166,True
3,1,917,True
3,1,3167,True
3,1,3125,True
3,1,4458,True
3,1,1834,True
3,1,13709,True
3,1,1208,True
3,1,1500,True
3,1,1208,True
3,1,4333,True
3,1,1416,True
3,0,767456084,True
3,1,2625,True
3,1,3292,True
3,1,2125,True
3,1,1333,True
3,1,1167,True
3,1,958,True
3,1,1792,True
3,1,1000,True
3,1,3625,True
3,1,1166,True
3,1,1750,True
3,1,1208,True
3,1,2875,True
3,1,2333,True
3,1,3208,True
3,1,1000,True
3,1,1709,True
3,1,1375,True
3,1,1125,True
3,1,1000,True
3,1,1333,True
3,1,1375,True
3,1,1333,True
3,1,1292,True
3,1,1250,True
3,1,1000,True
3,1,1209,True
3,1,1083,True
3,1,709,True
3,1,1125,True
3,1,917,True
3,1,708,True
3,1,750,True
3,1,1167,True
3,1,875,True
3,1,1042,True
3,1,709,True
3,1,792,True
3,1,3084,True
3,1,1709,True
3,1,1791,True
3,1,1208,True
3,1,2875,True
3,1,3083,True
3,1,2334,True
3,1,2208,True
3,1,1625,True
3,0,768649791,True
3,1,2833,True
3,1,1834,True
3,0,764113792,True
3,1,2875,True
3,1,3416,True
3,1,1292,True
3,1,1833,True
3,1,1417,True
3,1,1167,True
3,1,875,True
3,1,3084,True
3,1,3375,True
3,1,1750,True
3,1,1166,True
3,1,1334,True
3,1,1042,True
3,1,875,True
3,1,2958,True
3,1,1833,True
3,1,1208,True
3,1,958,True
3,1,2709,True
3,1,3833,True
3,1,2542,True
3,1,3375,True
3,0,773490791,True
3,0,774259958,True
3,1,8667,True
3,1,3708,True
3,1,1042,True
3,1,4083,True
3,1,3334,True
3,1,2792,True
3,1,2792,True
3,1,1125,True
3,1,1625,True
3,1,2708,True
3,1,1250,True
3,1,2791,True
3,1,1166,True
3,1,1750,True
3,1,1166,True
3,1,916,True
3,1,792,True
3,1,2000,True
3,1,1333,True
3,1,875,True
3,1,2959,True
3,1,1166,True
3,1,1125,True
3,1,917,True
3,1,1833,True
3,1,1125,True
3,1,1000,True
3,1,875,True
3,1,2125,True
3,1,1709,True
3,1,1042,True
3,1,2750,True
3,1,1084,True
3,1,1958,True
3,1,916,True
3,1,750,True
3,1,2875,True
3,0,776215166,True
3,1,2250,True
3,1,2791,True
3,1,2750,True
3,0,801811042,True
3,0,770956000,True
3,1,2375,True
3,1,2916,True
3,1,1084,True
3,1,875,True
3,0,765293375,True
3,1,2750,True
3,1,1708,True
3,1,2834,True
3,1,1875,True
3,1,2791,True
3,1,2417,True
3,1,958,True
3,1,2708,True
3,1,1292,True
3,1,1083,True
3,1,3083,True
3,1,1875,True
3,1,3083,True
3,1,1291,True
3,1,1042,True
3,1,2625,True
3,1,1250,True
3,1,2000,True
3,1,1167,True
3,1,1458,True
3,1,1167,True
3,1,1084,True
3,1,1334,True
3,1,1750,True
3,1,1208,True
3,1,1166,True
3,1,1417,True
3,1,1125,True
3,1,1458,True
3,1,2750,True
3,1,1584,True
3,1,1792,True
3,1,1542,True
3,1,1167,True
3,1,1084,True
3,1,3208,True
3,1,1583,True
3,1,834,True
3,1,2625,True
3,0,771268750,True
3,1,3708,True
3,0,778285708,True
3,1,3000,True
3,0,762732000,True
3,1,3292,True
3,1,1709,True
3,1,1250,True
3,1,1125,True
3,1,1167,True
3,1,791,True
3,1,792,True
3,1,1917,True
3,1,1250,True
3,1,875,True
3,1,875,True
3,1,875,True
3,1,750,True
3,0,766001666,True
3,1,2500,True
3,1,1125,True
3,0,769792417,True
3,1,3000,True
3,1,1250,True
3,1,1792,True
3,1,1458,True
3,1,1084,True
3,1,2000,True
3,1,2084,True
3,1,1292,True
3,1,1083,True
3,1,1042,True
3,1,1333,True
3,1,1083,True
3,1,2458,True
3,1,1958,True
3,1,1209,True
3,1,1250,True
3,1,834,True
3,1,1292,True
3,1,1084,True
3,1,1500,True
3,1,1125,True
3,1,2334,True
3,1,1459,True
3,1,1333,True
3,1,1083,True
3,1,1250,True
3,1,959,True
3,1,958,True
3,1,1291,True
3,1,1125,True
3,1,1083,True
3,1,1333,True
3,1,1125,True
3,1,1042,True
3,1,1291,True
3,1,1042,True
3,1,1083,True
3,1,1291,True
3,1,1458,True
3,1,1042,True
3,1,1083,True
3,1,917,True
3,1,1083,True
3,1,1375,True
3,1,1541,True
3,1,1250,True
3,1,1333,True
3,1,1208,True
3,1,2750,True
3,1,1167,True
3,1,1500,True
3,1,959,True
3,1,792,True
3,1,1084,True
3,1,1167,True
3,1,1000,True
3,1,1083,True
3,1,1166,True
3,1,2791,True
3,1,1709,True
3,1,1666,True
3,1,1250,True
3,1,1208,True
3,1,1292,True
3,1,3750,True
3,1,1000,True
3,1,1042,True
3,1,1666,True
3,1,1208,True
3,1,1000,True
3,1,1000,True
3,1,959,True
3,1,1167,True
3,1,1041,True
3,1,916,True
3,1,1334,True
3,1,1000,True
3,1,1375,True
3,1,1209,True
3,1,2791,True
3,1,1250,True
3,1,1083,True
3,1,1000,True
3,1,1000,True
3,1,1000,True
3,1,1625,True
3,1,2958,True
3,1,1292,True
3,0,766198875,True
3,0,788955209,True
3,1,3375,True
3,1,2791,True
3,1,3583,True
3,0,788823667,True
3,1,3208,True
3,1,4042,True
3,1,13666,True
3,1,3625,True
3,1,1208,True
3,1,1000,True
3,1,2917,True
3,1,1000,True
3,1,1875,True
3,1,916,True
3,1,8000,True
3,1,1042,True
3,1,2291,True
3,1,875,True
3,0,775024750,True
3,1,3333,True
3,1,2916,True
3,0,778382542,True
3,1,3417,True
3,1,1542,True
3,0,769230500,True
3,1,2250,True
3,1,2500,True
3,1,1209,True
3,1,875,True
