nurses_no,hits,time,cache_enabled
2,1,958,True
2,1,875,True
2,1,2833,True
2,1,3333,True
2,1,2500,True
2,1,3459,True
2,1,2792,True
2,1,1125,True
2,0,738302709,True
2,1,5750,True
2,1,4042,True
2,1,2709,True
2,1,1167,True
2,1,875,True
2,1,2208,True
2,1,3417,True
2,1,1875,True
2,1,2333,True
2,1,1250,True
2,1,1792,True
2,1,1500,True
2,1,1083,True
2,1,3458,True
2,1,4000,True
2,1,958,True
2,1,709,True
2,1,666,True
2,1,4208,True
2,1,24916,True
2,1,5834,True
2,1,1833,True
2,1,7500,True
2,1,1625,True
2,1,3958,True
2,1,3541,True
2,1,1292,True
2,0,742005500,True
2,0,726345791,True
2,1,2584,True
2,1,3833,True
2,1,1875,True
2,0,747933292,True
2,1,2916,True
2,0,729920584,True
2,0,714539416,True
2,1,9583,True
2,1,1250,True
2,1,3958,True
2,1,3459,True
2,1,2500,True
2,1,3792,True
2,1,1250,True
2,1,1916,True
2,1,1875,True
2,1,1166,True
2,1,3792,True
2,1,3542,True
2,1,1125,True
2,1,3792,True
2,1,1167,True
2,1,1042,True
2,1,2917,True
2,1,1292,True
2,1,1333,True
2,1,2500,True
2,1,1625,True
2,1,1000,True
2,1,1208,True
2,1,958,True
2,1,875,True
2,1,750,True
2,1,5084,True
2,0,728972250,True
2,1,2459,True
2,1,1791,True
2,1,1708,True
2,0,726923709,True
2,1,2917,True
2,1,1292,True
2,1,1209,True
2,1,1417,True
2,1,2250,True
2,1,1000,True
2,1,3583,True
2,1,2458,True
2,1,1375,True
2,1,1125,True
2,1,2458,True
2,1,1083,True
2,1,875,True
2,1,1875,True
2,1,916,True
2,1,1416,True
2,1,1042,True
2,1,916,True
2,1,917,True
2,1,1917,True
2,1,1292,True
2,1,1042,True
2,1,1042,True
2,1,875,True
2,1,1167,True
2,1,875,True
2,1,1042,True
2,1,1958,True
2,1,1542,True
2,1,1167,True
2,1,1000,True
2,1,1792,True
2,1,1291,True
2,1,958,True
2,1,1125,True
2,1,1250,True
2,1,1083,True
2,1,1875,True
2,1,1417,True
2,1,1708,True
2,1,1041,True
2,1,1250,True
2,1,1333,True
2,1,1000,True
2,1,1084,True
2,1,2791,True
2,1,1167,True
2,1,1666,True
2,1,1083,True
2,1,1500,True
2,1,1750,True
2,1,1250,True
2,1,1500,True
2,1,2333,True
2,1,1167,True
2,1,1500,True
2,1,1000,True
2,1,1125,True
2,1,1667,True
2,1,1042,True
2,1,1291,True
2,1,791,True
2,1,917,True
2,1,833,True
2,1,2208,True
2,0,719965583,True
2,1,3333,True
2,0,717040208,True
2,1,2250,True
2,1,2834,True
2,1,3458,True
2,1,917,True
2,1,3000,True
2,1,1750,True
2,1,4125,True
2,1,1209,True
2,1,3000,True
2,1,1042,True
2,1,4041,True
2,1,1042,True
2,1,1000,True
2,1,2458,True
2,1,1875,True
2,1,3750,True
2,1,1084,True
2,1,2958,True
2,1,1000,True
2,1,792,True
2,1,833,True
2,1,2417,True
2,1,3500,True
2,1,2542,True
2,1,1084,True
2,1,2125,True
2,1,1042,True
2,1,2000,True
2,1,1125,True
2,1,916,True
2,1,1292,True
2,1,2500,True
2,1,1166,True
2,1,2459,True
2,1,875,True
2,0,748474792,True
2,1,3000,True
2,1,2208,True
2,1,2750,True
2,1,1333,True
2,0,715644959,True
2,1,2541,True
2,1,1000,True
2,1,1709,True
2,1,1125,True
2,1,1958,True
2,1,1834,True
2,1,1291,True
2,1,1750,True
2,1,1334,True
2,1,2292,True
2,1,1084,True
2,1,917,True
2,1,792,True
2,1,750,True
2,1,2375,True
2,0,725853417,True
2,1,1958,True
2,0,714359084,True
2,1,3250,True
2,1,3916,True
2,1,4209,True
2,1,4167,True
2,1,3958,True
2,1,3542,True
2,1,3041,True
2,1,2916,True
2,1,1125,True
2,1,4083,True
2,1,1208,True
2,1,1209,True
2,1,1042,True
2,1,917,True
2,1,792,True
2,1,3708,True
2,1,3208,True
2,1,875,True
2,1,1000,True
2,1,750,True
2,1,792,True
2,1,2917,True
2,1,3375,True
2,1,1250,True
2,1,1000,True
2,1,2291,True
2,1,9625,True
2,1,792,True
2,1,791,True
2,1,15291,True
2,1,2625,True
2,1,1833,True
2,1,3083,True
2,1,1500,True
2,1,958,True
2,1,2125,True
2,1,1041,True
2,1,1750,True
2,1,1125,True
2,1,2750,True
2,1,1000,True
2,1,1083,True
2,1,14792,True
2,1,1917,True
2,1,1583,True
2,1,4166,True
2,1,1125,True
2,1,1167,True
2,1,2917,True
2,1,1500,True
2,1,2875,True
2,1,1166,True
2,1,1375,True
2,1,3375,True
2,1,2375,True
2,1,3375,True
2,1,1167,True
2,0,721570666,True
2,1,2500,True
2,1,1750,True
2,1,3959,True
2,1,3417,True
2,0,735448916,True
2,1,2542,True
2,1,3625,True
2,1,13750,True
2,1,3542,True
2,1,1167,True
2,1,1167,True
2,1,1958,True
2,1,1209,True
2,1,875,True
2,1,1292,True
2,1,791,True
2,1,791,True
2,1,1500,True
2,1,1791,True
2,1,2416,True
2,0,749233750,True
2,0,717219875,True
2,0,727481292,True
2,1,3875,True
2,1,3625,True
2,0,712100666,True
2,1,2875,True
2,1,2958,True
2,1,3792,True
2,1,1291,True
2,1,4209,True
2,1,1959,True
2,0,717788291,True
2,1,2250,True
2,1,1709,True
2,1,1875,True
2,1,2250,True
2,1,1125,True
2,1,1042,True
2,1,2958,True
2,1,3458,True
2,1,3042,True
2,1,1250,True
2,1,1042,True
2,1,959,True
2,1,2375,True
2,1,2042,True
2,1,1208,True
2,1,3375,True
2,1,3167,True
2,1,1292,True
2,1,1084,True
2,1,958,True
2,1,2042,True
2,1,916,True
2,0,723223125,True
2,1,2875,True
2,1,3125,True
2,1,1958,True
2,0,715706792,True
2,1,2209,True
2,1,1167,True
2,1,1208,True
2,0,708276958,True
2,1,2084,True
2,1,1166,True
2,1,1959,True
2,1,1333,True
2,1,1083,True
2,1,1000,True
2,1,1250,True
2,1,1042,True
2,1,1708,True
2,1,1041,True
2,1,834,True
2,0,710291833,True
2,1,2125,True
2,1,1792,True
2,1,1333,True
2,1,1708,True
2,1,2000,True
2,1,1208,True
2,1,1209,True
2,1,1250,True
2,1,1208,True
2,1,1041,True
2,1,959,True
2,0,713981042,True
2,1,2625,True
2,1,1333,True
2,1,875,True
2,1,875,True
2,1,834,True
2,1,708,True
2,1,834,True
2,1,1666,True
2,1,959,True
2,1,1292,True
2,1,1000,True
2,1,2292,True
2,1,2000,True
2,1,1208,True
2,1,959,True
2,1,1667,True
2,1,917,True
2,1,834,True
2,1,792,True
2,1,791,True
2,1,792,True
2,1,666,True
2,1,1417,True
2,1,1041,True
2,1,1125,True
2,1,1334,True
2,1,7166,True
2,1,1875,True
2,1,1208,True
2,1,1167,True
2,1,958,True
2,1,1916,True
2,1,1208,True
2,1,875,True
2,1,750,True
2,1,1292,True
2,1,875,True
2,1,792,True
2,1,1041,True
2,0,712153458,True
2,1,3000,True
2,1,2916,True
2,1,2792,True
2,1,1208,True
2,1,11417,True
2,1,3041,True
2,1,1167,True
2,1,1125,True
2,1,2875,True
2,1,1958,True
2,1,2958,True
2,1,2708,True
2,1,1875,True
2,1,1083,True
2,1,1042,True
2,1,3167,True
2,1,1458,True
2,1,2291,True
2,1,2291,True
2,1,1250,True
2,1,3666,True
2,1,1666,True
2,1,1709,True
2,1,2959,True
2,1,1833,True
2,1,1875,True
2,1,2042,True
2,1,1500,True
2,1,2750,True
2,1,3042,True
2,1,1167,True
2,1,1167,True
2,1,750,True
2,1,3458,True
2,1,2875,True
2,1,1500,True
2,1,2917,True
2,1,1167,True
2,1,1625,True
2,1,1000,True
2,1,1958,True
2,1,1500,True
2,1,1791,True
2,1,1416,True
2,1,1000,True
2,1,1292,True
2,1,1000,True
2,1,1166,True
2,1,1041,True
2,1,959,True
2,1,875,True
2,1,2708,True
2,1,2958,True
2,1,1875,True
2,1,3667,True
2,1,2167,True
2,1,1167,True
2,0,706283916,True
2,1,2834,True
2,1,1166,True
2,1,959,True
2,1,1041,True
2,1,1000,True
2,1,1667,True
2,1,1167,True
2,1,1000,True
2,1,2000,True
2,1,1667,True
2,1,1083,True
2,1,1667,True
2,1,1333,True
2,1,1250,True
2,1,1000,True
2,1,1084,True
2,1,958,True
2,1,792,True
2,1,1125,True
2,1,1042,True
2,1,750,True
2,1,792,True
2,1,750,True
2,1,1000,True
2,1,792,True
2,1,1041,True
2,1,958,True
2,1,959,True
2,1,1625,True
2,1,791,True
2,1,917,True
2,1,834,True
2,1,833,True
2,1,834,True
2,1,792,True
2,1,708,True
2,1,709,True
2,1,750,True
2,1,708,True
2,1,708,True
2,1,667,True
2,1,792,True
2,1,917,True
2,1,916,True
2,1,959,True
2,1,1333,True
2,1,1333,True
2,1,1000,True
2,1,1250,True
2,1,1083,True
2,1,834,True
2,1,875,True
2,1,834,True
2,1,1583,True
2,1,1167,True
2,0,708702583,True
2,1,2500,True
2,1,2375,True
2,1,1459,True
2,1,2167,True
2,1,1125,True
2,1,875,True
2,1,1500,True
2,1,2292,True
2,1,1583,True
2,1,1500,True
2,1,917,True
2,1,667,True
2,1,750,True
2,1,1125,True
2,1,1250,True
2,1,1125,True
2,1,958,True
2,1,1250,True
2,1,1875,True
2,1,2834,True
2,1,916,True
2,1,875,True
2,1,1167,True
2,1,1875,True
2,1,875,True
2,0,727870666,True
2,1,2625,True
2,0,734194708,True
2,1,3417,True
2,1,3250,True
2,1,3542,True
2,1,1250,True
2,1,3667,True
2,1,1125,True
2,1,875,True
2,1,833,True
2,1,2958,True
2,1,1166,True
2,1,3291,True
2,1,1542,True
2,0,717770583,True
2,0,723079208,True
2,1,6666,True
2,1,1916,True
2,1,2208,True
2,1,4834,True
2,1,1375,True
2,0,725626500,True
2,1,2250,True
2,1,1000,True
2,1,792,True
2,1,2875,True
2,0,720676333,True
2,1,2958,True
2,1,3084,True
2,1,3125,True
2,1,2917,True
2,1,3666,True
2,1,1250,True
2,1,1958,True
2,1,1292,True
2,1,1416,True
2,1,1208,True
2,1,1083,True
2,1,2916,True
2,1,1333,True
2,1,1208,True
2,1,1833,True
2,1,2292,True
2,1,3250,True
2,1,1917,True
2,1,1959,True
2,1,2792,True
2,1,1750,True
2,1,1208,True
2,1,1375,True
2,1,959,True
2,1,1000,True
2,1,3166,True
2,1,1792,True
2,1,1125,True
2,1,2958,True
2,1,2875,True
2,1,2583,True
2,1,1375,True
2,1,1334,True
2,1,1458,True
2,1,1000,True
2,1,875,True
2,1,2667,True
2,1,1166,True
2,1,2125,True
2,1,1292,True
2,1,1667,True
2,1,1250,True
2,1,2083,True
2,1,1542,True
2,1,1500,True
2,1,1209,True
2,1,3417,True
2,1,2208,True
2,1,958,True
2,1,917,True
2,1,2875,True
2,1,1875,True
2,1,1917,True
2,1,2250,True
2,1,875,True
2,1,3417,True
2,1,3458,True
2,1,1041,True
2,1,1000,True
2,1,3666,True
2,1,1833,True
2,0,723309667,True
2,0,715384625,True
2,1,2708,True
2,1,3708,True
2,1,2167,True
2,1,4041,True
2,1,2208,True
2,1,4333,True
2,1,2041,True
2,1,3458,True
2,1,2500,True
2,1,1667,True
2,1,4458,True
2,1,4292,True
2,1,2458,True
2,1,3083,True
2,1,1208,True
2,1,2625,True
2,1,1292,True
2,1,2750,True
2,1,1125,True
2,1,1667,True
2,1,1125,True
2,1,2417,True
2,1,1583,True
2,1,4000,True
2,1,1916,True
2,1,3250,True
2,1,1917,True
2,1,2750,True
2,1,1916,True
2,1,1250,True
2,1,2041,True
2,1,2375,True
2,1,833,True
2,1,3250,True
2,1,1042,True
2,1,4167,True
2,1,1375,True
2,1,2250,True
2,1,1167,True
2,1,3542,True
2,1,2292,True
2,1,1083,True
2,1,875,True
2,1,2541,True
2,1,2417,True
2,1,1334,True
2,1,1125,True
2,1,2958,True
2,1,1167,True
2,1,2625,True
2,1,1125,True
2,1,834,True
2,1,833,True
2,1,4500,True
2,1,2334,True
2,1,4625,True
2,1,2209,True
2,1,3000,True
2,1,2125,True
2,1,4541,True
2,1,2500,True
2,1,3500,True
2,1,2666,True
2,1,2666,True
2,1,2125,True
2,1,1959,True
2,1,2500,True
2,1,8958,True
2,0,742925750,True
2,1,3625,True
2,1,3750,True
2,0,713820000,True
2,1,2292,True
2,0,740170667,True
2,1,2666,True
2,0,712432375,True
2,1,2041,True
2,0,707150417,True
2,1,4459,True
2,1,1125,True
2,1,1250,True
2,1,3500,True
2,1,2500,True
2,1,1583,True
2,1,1583,True
2,1,2000,True
2,1,1209,True
2,1,4416,True
2,1,1166,True
2,1,3417,True
2,1,1459,True
2,1,2625,True
2,1,1625,True
2,1,1458,True
2,1,1250,True
2,1,1041,True
2,1,1000,True
2,1,917,True
2,1,1958,True
2,1,1125,True
2,1,1000,True
2,1,1625,True
2,1,1250,True
2,1,1125,True
2,1,1375,True
2,1,1000,True
2,1,917,True
2,1,3250,True
2,1,2459,True
2,1,2166,True
2,1,2041,True
2,1,1000,True
2,1,1000,True
2,1,1625,True
2,1,1625,True
2,1,1167,True
2,1,1167,True
2,1,1333,True
2,1,1167,True
2,1,1333,True
2,1,1083,True
2,1,3292,True
2,1,1625,True
2,1,1833,True
2,1,1250,True
2,1,1250,True
2,1,1625,True
2,1,2416,True
2,1,1125,True
2,1,1916,True
2,1,1334,True
2,1,1041,True
2,1,1042,True
2,1,1291,True
2,1,1083,True
2,1,1042,True
2,1,792,True
2,1,1208,True
2,1,1125,True
2,1,1500,True
2,1,1083,True
2,1,1417,True
2,1,1125,True
2,1,1500,True
2,1,1166,True
2,1,1208,True
2,1,1584,True
2,1,1250,True
2,1,958,True
2,1,21417,True
2,1,3333,True
2,1,12417,True
2,1,2875,True
2,1,3750,True
2,1,2042,True
2,1,3833,True
2,1,1916,True
2,1,3084,True
2,1,1875,True
2,1,3125,True
2,1,1125,True
2,1,1208,True
2,1,3042,True
2,1,1541,True
2,1,1416,True
2,1,1041,True
2,1,1167,True
2,1,3250,True
2,1,1334,True
2,1,4000,True
2,1,1916,True
2,1,1792,True
2,1,1083,True
2,1,3667,True
2,1,1209,True
2,1,1792,True
2,1,1333,True
2,1,1000,True
2,1,1917,True
2,1,1209,True
2,1,1208,True
2,1,958,True
2,1,1125,True
2,1,1000,True
2,1,958,True
2,1,917,True
2,1,958,True
2,1,3416,True
2,1,1917,True
2,1,2167,True
2,1,1417,True
2,1,1292,True
2,1,1125,True
2,1,1709,True
2,1,1167,True
2,1,3417,True
2,1,1208,True
2,1,1334,True
2,1,833,True
2,1,2709,True
2,1,1333,True
2,1,1416,True
2,1,1042,True
2,1,3083,True
2,1,1291,True
2,1,1125,True
2,1,959,True
2,1,1834,True
2,1,1292,True
2,1,1167,True
2,1,2583,True
2,1,1417,True
2,1,1542,True
2,1,1333,True
2,1,1375,True
2,1,1500,True
2,1,2459,True
2,1,1167,True
2,1,1750,True
2,1,1292,True
2,1,2959,True
2,1,1292,True
2,1,2750,True
2,1,2625,True
2,1,3000,True
2,1,4625,True
2,1,1375,True
2,1,1208,True
2,1,1000,True
2,1,3875,True
2,0,745427125,True
2,0,710882417,True
2,1,3416,True
2,1,2917,True
2,0,712115958,True
2,0,726129375,True
2,1,3042,True
2,1,1250,True
2,1,958,True
2,1,1625,True
2,0,724531125,True
2,1,2708,True
2,1,2959,True
2,1,3583,True
2,0,713228750,True
2,1,3667,True
2,1,1792,True
2,1,1208,True
2,1,1000,True
2,1,1584,True
2,1,3708,True
2,1,1125,True
2,1,1041,True
2,1,1875,True
2,1,1750,True
2,1,1125,True
2,1,2667,True
2,1,2625,True
2,1,1708,True
2,1,1000,True
2,1,958,True
2,1,1750,True
2,1,959,True
2,1,1292,True
2,1,1084,True
2,1,2792,True
2,1,1333,True
2,1,1042,True
2,1,1708,True
2,1,2708,True
2,1,1708,True
2,1,1667,True
2,1,1083,True
2,1,875,True
2,1,833,True
2,1,958,True
2,1,1959,True
2,1,1125,True
2,1,1000,True
2,1,875,True
2,1,791,True
2,1,792,True
2,1,708,True
2,1,959,True
2,1,1084,True
2,1,875,True
2,1,917,True
2,1,1834,True
2,1,1375,True
2,1,1042,True
2,1,1084,True
2,1,3083,True
2,1,1042,True
2,1,833,True
2,1,959,True
2,1,834,True
2,1,917,True
2,1,916,True
2,1,1750,True
2,1,1125,True
2,1,1000,True
2,1,1708,True
2,1,1000,True
2,1,791,True
2,1,708,True
2,1,708,True
2,1,708,True
2,1,791,True
2,1,791,True
2,1,750,True
2,1,708,True
2,1,1000,True
2,1,1125,True
2,1,875,True
2,1,875,True
2,1,750,True
2,1,791,True
2,1,1209,True
2,1,959,True
2,1,834,True
2,1,1000,True
2,1,1917,True
2,1,958,True
2,1,1458,True
2,1,958,True
2,1,833,True
2,1,791,True
2,1,833,True
2,1,959,True
2,1,2542,True
2,1,3042,True
2,1,3208,True
2,1,1208,True
2,1,1042,True
2,1,1792,True
2,1,1000,True
2,1,959,True
2,1,833,True
2,1,1167,True
2,1,833,True
2,1,958,True
2,1,959,True
2,1,1083,True
2,1,792,True
2,1,2625,True
2,1,1458,True
2,1,1250,True
2,1,1917,True
2,1,916,True
2,1,792,True
2,1,1333,True
2,1,959,True
2,1,1000,True
2,1,791,True
2,1,1000,True
2,1,1041,True
2,1,2292,True
2,1,1416,True
2,1,1416,True
2,1,1167,True
2,1,917,True
2,1,750,True
2,1,1000,True
2,1,875,True
2,1,792,True
2,1,792,True
2,1,708,True
2,1,833,True
2,1,792,True
2,1,708,True
2,1,750,True
2,1,708,True
2,1,750,True
2,1,792,True
2,1,833,True
2,1,750,True
2,1,833,True
2,1,708,True
2,1,792,True
2,1,750,True
2,1,833,True
2,0,709199042,True
2,1,2167,True
2,1,1084,True
2,0,706553375,True
2,1,21708,True
2,1,3750,True
2,1,2125,True
2,1,1000,True
2,1,2375,True
2,1,14333,True
2,1,1833,True
2,1,1667,True
2,1,1292,True
2,1,3375,True
2,1,1125,True
2,1,1000,True
2,1,2875,True
2,1,1084,True
2,1,2375,True
2,1,2000,True
2,1,1542,True
2,1,3167,True
2,1,1125,True
2,1,3292,True
2,0,750231667,True
2,1,2250,True
2,0,724054375,True
2,1,3083,True
2,1,1667,True
2,1,3917,True
2,1,1917,True
2,1,1291,True
2,1,3167,True
2,1,1625,True
2,1,2125,True
2,1,3875,True
2,1,1375,True
2,1,1625,True
2,1,1375,True
2,1,1000,True
2,1,1042,True
2,1,4875,True
2,1,1583,True
2,1,1500,True
2,1,1500,True
2,1,2792,True
2,1,2041,True
2,1,1167,True
2,1,3542,True
2,1,1584,True
2,0,710526833,True
2,1,3084,True
2,1,2625,True
2,1,3958,True
2,1,2958,True
2,1,3750,True
2,1,2667,True
2,1,3875,True
2,1,1208,True
2,1,1084,True
2,1,1917,True
2,1,1292,True
2,1,1000,True
2,1,3000,True
2,1,3166,True
2,1,1166,True
2,1,2750,True
2,1,3417,True
2,1,1250,True
2,1,4375,True
2,1,2875,True
2,1,1167,True
2,1,3708,True
2,1,3042,True
2,1,3125,True
2,1,4708,True
2,1,3166,True
2,1,2250,True
2,1,1417,True
2,1,917,True
2,1,1834,True
2,1,2667,True
2,1,1000,True
2,1,917,True
2,1,3292,True
2,1,2125,True
2,1,1500,True
2,0,718746875,True
2,1,2584,True
2,1,3208,True
2,1,1125,True
2,1,1416,True
2,1,958,True
2,1,3000,True
2,1,3709,True
2,1,2959,True
2,1,1208,True
2,1,1208,True
2,1,5042,True
2,1,1250,True
2,1,1500,True
2,1,1416,True
2,1,1083,True
2,1,1125,True
2,1,1291,True
2,1,1750,True
2,1,1084,True
2,1,3458,True
2,1,2542,True
2,1,3000,True
2,1,1125,True
2,1,917,True
2,1,1583,True
2,1,2833,True
2,1,2125,True
2,1,1041,True
2,1,958,True
2,1,1709,True
2,1,1084,True
2,1,2875,True
2,1,3208,True
2,1,2375,True
2,1,1375,True
2,1,1000,True
2,1,2417,True
2,1,2542,True
2,1,2708,True
2,1,1750,True
2,0,706449084,True
2,1,2666,True
2,0,707991208,True
2,1,3041,True
2,1,3750,True
2,1,4250,True
2,1,1916,True
2,1,2708,True
2,1,3708,True
2,1,2834,True
2,1,3084,True
2,1,2500,True
2,1,3250,True
2,0,703672084,True
2,1,2625,True
2,1,1250,True
2,1,1875,True
2,1,1333,True
2,1,958,True
2,1,834,True
2,1,1209,True
2,1,3375,True
2,1,1292,True
2,0,697074500,True
2,1,2167,True
2,1,1875,True
2,0,698993500,True
2,1,3500,True
2,1,1208,True
2,1,3041,True
2,1,1750,True
2,1,1250,True
2,1,1375,True
2,1,1167,True
2,1,834,True
2,0,699530125,True
2,1,3334,True
2,1,1583,True
2,0,849406167,True
2,0,706233875,True
2,0,700250583,True
2,1,3833,True
2,1,1459,True
2,1,1834,True
2,1,1041,True
2,1,1208,True
2,1,1167,True
2,1,3791,True
2,1,1959,True
2,1,3167,True
2,1,1042,True
2,1,3417,True
2,1,1417,True
2,1,1042,True
2,1,1917,True
2,1,1208,True
2,1,1000,True
2,1,1125,True
2,1,1834,True
2,1,959,True
2,1,1000,True
2,1,1083,True
2,1,834,True
2,1,3250,True
2,1,2042,True
2,1,2750,True
2,1,1959,True
2,1,3584,True
2,1,1125,True
2,1,3042,True
2,1,1208,True
2,1,1166,True
2,1,1250,True
2,1,1500,True
2,1,875,True
2,1,1875,True
2,1,1083,True
2,1,1750,True
2,1,1041,True
2,1,917,True
2,1,916,True
2,1,1167,True
2,1,833,True
2,1,958,True
2,1,958,True
2,1,875,True
2,1,2459,True
2,1,1333,True
2,1,1667,True
2,1,1209,True
2,1,1125,True
2,1,917,True
2,1,1792,True
2,1,1041,True
2,1,833,True
2,1,1000,True
2,1,834,True
2,1,1334,True
2,1,1166,True
2,1,875,True
2,1,875,True
2,1,958,True
2,1,834,True
2,1,833,True
2,1,1000,True
2,1,1125,True
2,1,875,True
2,1,875,True
2,1,2125,True
2,1,1250,True
2,1,917,True
2,1,1041,True
2,1,1084,True
2,1,875,True
2,1,792,True
2,1,833,True
2,1,917,True
2,1,917,True
2,1,833,True
2,1,2833,True
2,1,3166,True
2,1,2792,True
2,1,1291,True
2,1,1542,True
2,1,1291,True
2,1,1167,True
2,1,1542,True
2,1,1125,True
2,1,1250,True
2,1,1042,True
2,1,2917,True
2,1,1625,True
2,1,1125,True
2,1,1625,True
2,1,3334,True
2,1,2500,True
2,1,1834,True
2,1,1625,True
2,1,1208,True
2,1,875,True
2,1,917,True
2,1,833,True
2,1,750,True
2,1,958,True
2,1,1292,True
2,1,1084,True
2,1,1000,True
2,1,750,True
2,1,917,True
2,1,2416,True
2,1,1166,True
2,1,3583,True
2,1,2000,True
2,1,1334,True
2,1,1167,True
2,1,1208,True
2,1,1458,True
2,1,1708,True
2,1,1042,True
2,1,1834,True
2,1,1125,True
2,1,1291,True
2,1,1167,True
2,1,834,True
2,1,875,True
2,1,750,True
2,1,834,True
2,1,1125,True
2,1,916,True
2,1,1292,True
2,1,1125,True
2,1,959,True
2,1,1041,True
2,1,1000,True
2,1,1042,True
2,1,1000,True
2,1,1041,True
2,1,1125,True
2,1,875,True
2,1,1000,True
2,1,1000,True
2,1,917,True
2,1,1000,True
2,1,834,True
2,1,1000,True
2,1,2375,True
2,1,1292,True
2,1,1333,True
2,1,1000,True
2,1,1083,True
2,1,833,True
2,1,1000,True
2,1,958,True
2,1,834,True
2,1,792,True
2,1,1125,True
2,1,875,True
2,1,959,True
2,1,833,True
2,1,1209,True
2,1,1041,True
2,1,792,True
2,1,958,True
2,1,875,True
2,1,958,True
2,1,1042,True
2,1,1250,True
2,1,1042,True
2,1,3542,True
2,1,1292,True
2,1,1250,True
2,1,1042,True
2,1,792,True
2,1,750,True
2,1,666,True
2,1,1000,True
2,1,792,True
2,1,1083,True
2,1,917,True
2,1,791,True
2,1,1000,True
2,1,833,True
2,1,1042,True
2,1,16250,True
2,1,1666,True
2,1,1500,True
2,1,958,True
2,1,833,True
2,1,875,True
2,1,959,True
2,1,1375,True
2,1,1208,True
2,1,1000,True
2,1,875,True
2,1,917,True
2,1,916,True
2,1,833,True
2,1,833,True
2,1,916,True
2,1,834,True
2,1,750,True
2,1,2417,True
2,1,1667,True
2,1,1167,True
2,1,1000,True
2,1,10500,True
2,1,1333,True
2,1,1167,True
2,1,1709,True
2,1,1833,True
2,1,4625,True
2,1,1166,True
2,0,701054292,True
2,1,2333,True
2,1,958,True
2,0,743336042,True
2,1,4459,True
2,1,1208,True
2,1,3916,True
2,1,1041,True
2,1,1916,True
2,1,1000,True
2,1,916,True
2,1,833,True
2,1,2959,True
2,1,2833,True
2,1,1083,True
2,1,917,True
2,1,1084,True
2,1,1042,True
2,1,750,True
2,1,2792,True
2,1,958,True
2,1,875,True
2,1,875,True
