nurses_no,hits,time,cache_enabled
23,1,2417,True
23,1,1792,True
23,1,3791,True
23,1,1500,True
23,1,1583,True
23,1,2958,True
23,1,1208,True
23,1,1667,True
23,1,1500,True
23,1,2875,True
23,1,2875,True
23,1,1208,True
23,1,2709,True
23,1,1167,True
23,1,1000,True
23,1,1958,True
23,1,2542,True
23,1,1792,True
23,1,1291,True
23,1,1792,True
23,1,2833,True
23,1,1541,True
23,1,2209,True
23,1,1250,True
23,1,2750,True
23,1,1209,True
23,1,3209,True
23,1,1750,True
23,1,2708,True
23,1,1458,True
23,1,3250,True
23,1,2458,True
23,0,801677417,True
23,1,2958,True
23,1,1083,True
23,0,800177208,True
23,1,3667,True
23,1,2625,True
23,0,807966916,True
23,1,2333,True
23,1,1750,True
23,1,1917,True
23,1,1333,True
23,1,2125,True
23,1,1000,True
23,1,875,True
23,0,795319083,True
23,1,2334,True
23,0,838889417,True
23,1,3042,True
23,1,3167,True
23,1,3500,True
23,1,1125,True
23,1,2792,True
23,1,2125,True
23,1,1292,True
23,1,2708,True
23,1,1084,True
23,1,958,True
23,1,3708,True
23,1,2667,True
23,1,2167,True
23,1,2750,True
23,1,1166,True
23,1,1708,True
23,1,2708,True
23,1,1250,True
23,1,1000,True
23,1,2375,True
23,1,1042,True
23,1,1084,True
23,1,3125,True
23,1,2000,True
23,1,2167,True
23,1,1667,True
23,1,1500,True
23,1,1375,True
23,1,2959,True
23,1,1584,True
23,1,1750,True
23,1,1167,True
23,1,1584,True
23,1,1417,True
23,1,3791,True
23,1,1500,True
23,1,1958,True
23,1,1292,True
23,1,1000,True
23,1,1083,True
23,1,2500,True
23,1,2417,True
23,1,1250,True
23,0,792600916,True
23,1,2333,True
23,0,809877208,True
23,1,17250,True
23,1,3583,True
23,1,1125,True
23,1,2709,True
23,1,1292,True
23,1,1958,True
23,1,1125,True
23,1,3041,True
23,1,1375,True
23,1,3667,True
23,1,2084,True
23,1,1291,True
23,1,1375,True
23,1,1000,True
23,1,958,True
23,1,959,True
23,1,792,True
23,1,834,True
23,1,1208,True
23,1,959,True
23,1,1541,True
23,1,1250,True
23,1,1125,True
23,1,3041,True
23,1,1292,True
23,1,2292,True
23,1,1125,True
23,1,958,True
23,1,958,True
23,1,4167,True
23,1,2042,True
23,1,2833,True
23,1,1375,True
23,1,1791,True
23,1,1834,True
23,1,1167,True
23,1,1125,True
23,1,2208,True
23,1,1125,True
23,1,1125,True
23,1,1250,True
23,1,1167,True
23,1,1125,True
23,1,3292,True
23,1,2125,True
23,1,2083,True
23,1,1833,True
23,1,1333,True
23,1,1209,True
23,1,916,True
23,1,1167,True
23,1,1458,True
23,1,1166,True
23,1,1042,True
23,1,1125,True
23,1,2667,True
23,1,1292,True
23,1,1458,True
23,1,1041,True
23,1,2083,True
23,1,1584,True
23,1,1083,True
23,1,1250,True
23,1,1125,True
23,1,1000,True
23,1,1125,True
23,1,1292,True
23,1,1125,True
23,1,1292,True
23,1,959,True
23,1,1125,True
23,1,3458,True
23,1,3416,True
23,1,2000,True
23,1,1334,True
23,1,1334,True
23,1,1625,True
23,1,1291,True
23,1,1125,True
23,1,1125,True
23,1,959,True
23,1,1750,True
23,1,917,True
23,1,1458,True
23,1,1084,True
23,1,1375,True
23,1,1208,True
23,1,958,True
23,1,917,True
23,1,1084,True
23,1,1083,True
23,1,1000,True
23,1,1000,True
23,1,750,True
23,1,1041,True
23,1,1000,True
23,1,1209,True
23,1,1166,True
23,1,958,True
23,1,1250,True
23,1,1083,True
23,1,1791,True
23,1,4375,True
23,1,917,True
23,1,833,True
23,1,1084,True
23,1,834,True
23,1,875,True
23,1,1041,True
23,1,1041,True
23,1,1042,True
23,1,1750,True
23,1,1167,True
23,1,1166,True
23,1,1042,True
23,1,1750,True
23,1,1083,True
23,1,1625,True
23,1,4000,True
23,1,1166,True
23,1,1042,True
23,1,791,True
23,1,750,True
23,1,833,True
23,1,833,True
23,1,958,True
23,1,791,True
23,1,1125,True
23,1,1041,True
23,1,1459,True
23,1,1083,True
23,1,958,True
23,1,833,True
23,1,1000,True
23,1,750,True
23,1,750,True
23,1,791,True
23,1,2791,True
23,1,1084,True
23,1,1291,True
23,1,958,True
23,1,1542,True
23,1,1125,True
23,1,875,True
23,1,917,True
23,1,958,True
23,1,1459,True
23,1,1041,True
23,1,875,True
23,1,1209,True
23,1,833,True
23,1,1292,True
23,1,1000,True
23,1,2083,True
23,1,1084,True
23,1,834,True
23,1,833,True
23,1,1375,True
23,1,3584,True
23,1,875,True
23,1,792,True
23,1,1417,True
23,1,917,True
23,0,792530166,True
23,1,4208,True
23,0,792416417,True
23,1,2292,True
23,0,778346208,True
23,1,2416,True
23,1,3000,True
23,1,1083,True
23,1,2875,True
23,1,2834,True
23,1,1000,True
23,1,834,True
23,0,783906750,True
23,1,2667,True
23,0,797552375,True
23,0,785341458,True
23,1,2625,True
23,1,1250,True
23,1,2750,True
23,1,2791,True
23,1,1166,True
23,1,1709,True
23,1,2584,True
23,1,2417,True
23,1,3000,True
23,1,2833,True
23,1,1875,True
23,1,2792,True
23,1,2584,True
23,1,4792,True
23,1,3333,True
23,1,1208,True
23,1,1750,True
23,1,1209,True
23,1,2417,True
23,1,1625,True
23,1,1334,True
23,1,1375,True
23,1,1000,True
23,1,917,True
23,1,875,True
23,1,1917,True
23,0,789177083,True
23,1,3291,True
23,0,822642625,True
23,1,2667,True
23,1,1250,True
23,1,1625,True
23,1,1375,True
23,1,1042,True
23,1,1125,True
23,0,814904459,True
23,1,4208,True
23,1,3250,True
23,1,1417,True
23,1,1042,True
23,1,3250,True
23,1,1792,True
23,0,798143917,True
23,1,3333,True
23,1,2792,True
23,1,1209,True
23,1,3333,True
23,1,2792,True
23,1,3333,True
23,1,1792,True
23,1,5459,True
23,1,1917,True
23,1,1209,True
23,0,831811708,True
23,1,3916,True
23,0,794676333,True
23,1,2417,True
23,1,1041,True
23,1,3208,True
23,1,1916,True
23,1,1084,True
23,1,2250,True
23,1,917,True
23,1,1542,True
23,1,2958,True
23,1,2250,True
23,1,2375,True
23,1,2250,True
23,1,4042,True
23,1,3334,True
23,1,1125,True
23,1,1750,True
23,1,1042,True
23,1,958,True
23,1,3416,True
23,1,1834,True
23,1,3042,True
23,1,2375,True
23,1,1333,True
23,1,2708,True
23,1,959,True
23,1,2125,True
23,1,1917,True
23,0,799021791,True
23,0,802543667,True
23,1,2750,True
23,1,2000,True
23,1,3708,True
23,1,3666,True
23,1,1375,True
23,1,917,True
23,1,2875,True
23,1,1167,True
23,1,1791,True
23,1,3542,True
23,1,1375,True
23,1,7625,True
23,1,1125,True
23,1,2292,True
23,1,1167,True
23,1,959,True
23,1,3750,True
23,1,1250,True
23,1,1750,True
23,1,1667,True
23,1,3917,True
23,1,2791,True
23,1,2250,True
23,1,2959,True
23,1,2708,True
23,1,2958,True
23,1,2292,True
23,1,2000,True
23,1,1375,True
23,1,2083,True
23,1,1292,True
23,1,1375,True
23,1,1042,True
23,1,2667,True
23,1,1875,True
23,1,1459,True
23,1,1167,True
23,1,1583,True
23,1,1459,True
23,1,2333,True
23,1,1417,True
23,1,1709,True
23,1,1375,True
23,1,1375,True
23,1,1166,True
23,1,2083,True
23,1,2166,True
23,1,1791,True
23,1,1500,True
23,1,1166,True
23,1,1084,True
23,1,917,True
23,1,1541,True
23,1,1208,True
23,1,959,True
23,1,1333,True
23,1,1042,True
23,1,1042,True
23,1,2000,True
23,1,2333,True
23,1,1083,True
23,1,2583,True
23,1,1542,True
23,1,1000,True
23,1,1625,True
23,1,1000,True
23,1,3417,True
23,1,1625,True
23,1,9500,True
23,1,1125,True
23,1,1834,True
23,1,1167,True
23,1,916,True
23,1,1542,True
23,1,1084,True
23,1,1042,True
23,1,1041,True
23,1,1459,True
23,1,1209,True
23,1,1042,True
23,1,1041,True
23,1,1417,True
23,1,875,True
23,1,2625,True
23,1,1667,True
23,1,1125,True
23,1,1417,True
23,1,1459,True
23,1,1000,True
23,1,13208,True
23,1,3041,True
23,0,834702792,True
23,1,2500,True
23,1,2958,True
23,1,3000,True
23,1,1709,True
23,1,3541,True
23,1,2541,True
23,1,2917,True
23,1,1333,True
23,1,1041,True
23,1,1042,True
23,1,2750,True
23,1,1833,True
23,1,1541,True
23,1,3125,True
23,1,1833,True
23,1,1584,True
23,1,2458,True
23,1,2792,True
23,1,3041,True
23,1,3125,True
23,1,1084,True
23,1,2875,True
23,1,3000,True
23,1,3084,True
23,1,2084,True
23,1,1083,True
23,1,1417,True
23,1,1666,True
23,1,1291,True
23,1,1125,True
23,1,1208,True
23,1,1333,True
23,1,1042,True
23,1,1292,True
23,1,875,True
23,1,875,True
23,1,1000,True
23,1,1041,True
23,1,1083,True
23,1,959,True
23,1,958,True
23,1,792,True
23,1,6500,True
23,1,1459,True
23,1,2417,True
23,1,1291,True
23,1,1083,True
23,1,1084,True
23,1,2917,True
23,1,1667,True
23,1,1458,True
23,1,1417,True
23,1,1083,True
23,1,1000,True
23,1,1041,True
23,1,834,True
23,1,792,True
23,1,834,True
23,1,1000,True
23,1,1584,True
23,1,917,True
23,1,1209,True
23,1,2625,True
23,1,1083,True
23,1,1583,True
23,1,916,True
23,1,1583,True
23,1,2542,True
23,1,2000,True
23,1,1042,True
23,1,1042,True
23,1,2625,True
23,1,1875,True
23,1,1625,True
23,1,1417,True
23,1,1667,True
23,1,1208,True
23,1,2000,True
23,1,958,True
23,1,1375,True
23,1,791,True
23,1,16292,True
23,1,3959,True
23,1,2583,True
23,1,4250,True
23,1,3000,True
23,0,778839083,True
23,1,4166,True
23,1,1292,True
23,1,1000,True
23,1,2042,True
23,1,3000,True
23,1,1208,True
23,1,1584,True
23,1,1000,True
23,1,1375,True
23,1,2875,True
23,1,1167,True
23,1,1250,True
23,1,1000,True
23,1,1042,True
23,1,1000,True
23,1,1459,True
23,1,1083,True
23,1,1000,True
23,1,1083,True
23,1,916,True
23,1,1583,True
23,1,959,True
23,1,1250,True
23,1,1042,True
23,1,1000,True
23,1,1208,True
23,1,1000,True
23,1,1292,True
23,1,1084,True
23,1,1000,True
23,1,1000,True
23,1,1166,True
23,1,1083,True
23,1,1167,True
23,1,1000,True
23,1,1000,True
23,1,1000,True
23,1,1041,True
23,1,2416,True
23,1,1000,True
23,1,1291,True
23,1,1209,True
23,1,1416,True
23,1,3292,True
23,1,1625,True
23,1,1333,True
23,1,1250,True
23,1,1167,True
23,1,1291,True
23,1,1250,True
23,1,1000,True
23,1,917,True
23,1,1666,True
23,1,2042,True
23,1,1209,True
23,1,1041,True
23,1,1291,True
23,1,1334,True
23,1,2458,True
23,1,1166,True
23,1,3917,True
23,1,958,True
23,1,1125,True
23,1,1291,True
23,1,1334,True
23,1,1167,True
23,1,2333,True
23,1,1167,True
23,0,802521250,True
23,1,3750,True
23,0,920004042,True
23,1,2708,True
23,1,1709,True
23,1,1125,True
23,1,3458,True
23,1,2459,True
23,1,2666,True
23,1,3333,True
23,1,1875,True
23,1,2750,True
23,1,1125,True
23,1,875,True
23,1,791,True
23,1,666,True
23,1,3959,True
23,1,4250,True
23,1,2500,True
23,1,2750,True
23,1,3333,True
23,1,2041,True
23,1,2375,True
23,1,3833,True
23,1,3750,True
23,1,3083,True
23,1,1084,True
23,1,792,True
23,1,791,True
23,1,708,True
23,1,750,True
23,1,959,True
23,1,750,True
23,1,3667,True
23,1,4834,True
23,1,2959,True
23,0,804139042,True
23,1,3709,True
23,1,2833,True
23,1,1750,True
23,1,3917,True
23,0,889294875,True
23,1,2583,True
23,1,3167,True
23,1,3792,True
23,1,1250,True
23,1,2667,True
23,1,1334,True
23,1,3250,True
23,1,1750,True
23,1,2417,True
23,1,3209,True
23,1,2084,True
23,1,1750,True
23,1,1792,True
23,1,3875,True
23,1,2500,True
23,1,1875,True
23,1,1875,True
23,1,1667,True
23,1,1166,True
23,1,1417,True
23,1,1125,True
23,1,1333,True
23,1,1167,True
23,1,1000,True
23,1,2709,True
23,1,2542,True
23,1,1750,True
23,1,1083,True
23,1,2708,True
23,1,1291,True
23,1,3209,True
23,1,1791,True
23,1,2708,True
23,1,1750,True
23,1,2500,True
23,0,792296708,True
23,1,2208,True
23,0,783475166,True
23,1,5500,True
23,1,1375,True
23,1,5917,True
23,1,3084,True
23,1,6500,True
23,1,959,True
23,1,750,True
23,1,3625,True
23,1,3291,True
23,1,1125,True
23,1,1875,True
23,1,1583,True
23,1,1375,True
23,1,1083,True
23,1,1250,True
23,1,1125,True
23,1,1000,True
23,1,875,True
23,1,1125,True
23,1,2750,True
23,1,1166,True
23,1,1708,True
23,1,1125,True
23,1,1042,True
23,1,1125,True
23,1,1042,True
23,1,1083,True
23,1,875,True
23,1,1041,True
23,1,1875,True
23,1,1250,True
23,1,1166,True
23,1,1375,True
23,1,1042,True
23,1,2875,True
23,1,1125,True
23,1,1000,True
23,1,2041,True
23,1,1375,True
23,1,1166,True
23,1,1833,True
23,1,2958,True
23,1,1083,True
23,1,1625,True
23,1,1375,True
23,1,1208,True
23,1,1208,True
23,1,2542,True
23,1,1042,True
23,1,833,True
23,1,3167,True
23,1,1083,True
23,1,1208,True
23,1,1375,True
23,1,1125,True
23,1,2583,True
23,1,1833,True
23,1,1250,True
23,1,1167,True
23,1,1875,True
23,1,1375,True
23,1,1375,True
23,1,1333,True
23,1,10291,True
23,1,1750,True
23,1,1167,True
23,1,11875,True
23,0,846206375,True
23,1,2875,True
23,1,2750,True
23,1,4583,True
23,1,1167,True
23,1,958,True
23,1,1500,True
23,1,1292,True
23,1,1042,True
23,1,792,True
23,1,1750,True
23,1,1500,True
23,1,833,True
23,1,1000,True
23,1,1125,True
23,1,1042,True
23,1,792,True
23,1,1000,True
23,1,1083,True
23,1,1000,True
23,1,792,True
23,1,875,True
23,1,959,True
23,1,1208,True
23,1,1125,True
23,1,875,True
23,1,1250,True
23,1,1250,True
23,1,1125,True
23,1,1042,True
23,1,1250,True
23,1,1167,True
23,1,875,True
23,1,1375,True
23,1,1125,True
23,1,1708,True
23,1,1458,True
23,1,1333,True
23,1,917,True
23,1,1084,True
23,1,2209,True
23,1,1250,True
23,1,2709,True
23,1,2625,True
23,1,1791,True
23,1,2291,True
23,1,1375,True
23,1,1708,True
23,1,1041,True
23,1,1167,True
23,1,1000,True
23,1,2083,True
23,1,1083,True
23,1,1000,True
23,1,1209,True
23,1,1500,True
23,1,875,True
23,1,959,True
23,1,1125,True
23,1,833,True
23,1,750,True
23,1,792,True
23,1,1250,True
23,1,1167,True
23,1,833,True
23,1,2583,True
23,1,3458,True
23,1,28417,True
23,0,814968792,True
23,1,2916,True
23,1,1167,True
23,1,3750,True
23,1,1417,True
23,1,2875,True
23,1,1833,True
23,1,3041,True
23,1,2166,True
23,1,3125,True
23,1,3458,True
23,1,2333,True
23,1,1958,True
23,1,1417,True
23,1,1584,True
23,1,2917,True
23,1,1833,True
23,1,1333,True
23,1,1292,True
23,1,1583,True
23,1,3083,True
23,1,1417,True
23,1,2542,True
23,1,1250,True
23,1,1000,True
23,1,1875,True
23,1,2917,True
23,1,1583,True
23,1,1375,True
23,1,1250,True
23,1,875,True
23,1,1583,True
23,1,1125,True
23,1,2375,True
23,1,1292,True
23,1,1083,True
23,1,3833,True
23,1,1167,True
23,1,1000,True
23,1,1792,True
23,1,1167,True
23,1,1000,True
23,1,1083,True
23,1,833,True
23,1,1166,True
23,1,1250,True
23,1,6209,True
23,1,1500,True
23,1,1125,True
23,1,1084,True
23,1,1042,True
23,1,958,True
23,1,1042,True
23,1,875,True
23,1,1250,True
23,1,1250,True
23,1,1000,True
23,1,1041,True
23,1,1167,True
23,1,2083,True
23,1,3417,True
23,1,1250,True
23,1,1000,True
23,1,1750,True
23,1,1209,True
23,1,1042,True
23,1,1250,True
23,1,1084,True
23,1,917,True
23,1,708,True
23,1,834,True
23,1,1250,True
23,1,1084,True
23,1,1042,True
23,1,3208,True
23,1,1041,True
23,1,1125,True
23,1,1250,True
23,1,1041,True
23,1,1167,True
23,1,1042,True
23,1,1666,True
23,1,1250,True
23,1,1209,True
23,1,1166,True
23,1,1375,True
23,1,2458,True
23,1,2750,True
23,1,1875,True
23,1,2375,True
23,1,1292,True
23,1,1375,True
23,1,3667,True
23,1,1875,True
23,1,1250,True
23,1,1125,True
23,1,2292,True
23,1,1458,True
23,1,1166,True
23,1,4292,True
23,1,1542,True
23,1,1167,True
23,1,959,True
23,1,1083,True
23,1,875,True
23,1,792,True
23,1,1292,True
23,1,917,True
23,1,1417,True
23,1,1042,True
23,1,875,True
23,1,1292,True
23,1,1209,True
23,1,833,True
23,1,875,True
23,1,834,True
23,1,750,True
23,1,791,True
23,1,959,True
23,1,1083,True
23,1,875,True
23,1,1000,True
23,1,916,True
23,1,875,True
23,1,1625,True
23,1,1000,True
23,1,1542,True
23,1,1416,True
23,1,959,True
23,1,1042,True
23,1,1042,True
23,1,833,True
23,1,791,True
23,1,875,True
23,1,1000,True
23,1,958,True
23,1,1166,True
23,1,875,True
23,1,750,True
23,1,1000,True
23,1,1000,True
23,1,958,True
23,1,875,True
23,1,750,True
23,1,834,True
23,1,1375,True
23,1,1000,True
23,1,1042,True
23,1,833,True
23,1,1583,True
23,1,1125,True
23,0,782481333,True
23,0,788048209,True
23,1,2916,True
23,0,797980750,True
23,1,2541,True
23,0,808399416,True
23,1,2709,True
23,1,2041,True
23,1,4334,True
23,1,1292,True
23,0,811159334,True
23,1,2708,True
23,1,1208,True
23,1,1083,True
23,1,2875,True
23,1,1041,True
23,1,3917,True
23,1,1167,True
23,1,2833,True
23,1,1792,True
23,1,1334,True
23,1,1750,True
23,1,2708,True
23,1,1625,True
23,1,1209,True
23,0,786413541,True
23,1,2625,True
23,1,1125,True
23,1,4208,True
23,1,1042,True
23,1,2792,True
23,1,1583,True
23,1,3542,True
23,1,2292,True
23,1,1292,True
23,1,1167,True
23,1,2417,True
23,1,1292,True
23,1,875,True
23,1,917,True
23,1,1458,True
23,1,2583,True
23,1,1167,True
23,1,1042,True
23,1,1916,True
23,1,3667,True
23,1,834,True
23,1,1625,True
23,1,1625,True
23,1,1083,True
23,0,808990334,True
23,1,2500,True
23,1,3584,True
23,1,1834,True
23,1,2583,True
23,1,1167,True
23,1,3000,True
23,1,1250,True
23,1,2083,True
23,1,2167,True
23,1,1083,True
23,1,3917,True
23,1,2792,True
23,1,1542,True
23,1,958,True
23,1,1750,True
23,1,2958,True
23,1,2125,True
23,1,2833,True
23,1,1042,True
23,1,1000,True
23,0,782279750,True
23,1,2208,True
23,1,2042,True
23,0,784099250,True
23,1,2625,True
23,1,3542,True
23,0,788944291,True
23,1,3083,True
23,1,4458,True
23,1,2875,True
23,1,959,True
23,1,791,True
23,1,9458,True
23,1,1083,True
23,1,834,True
23,1,750,True
23,1,2541,True
23,1,1000,True
23,1,1750,True
23,1,4500,True
23,1,1833,True
23,1,1042,True
23,1,791,True
23,1,750,True
23,1,1416,True
23,1,834,True
23,1,792,True
23,1,750,True
23,1,1417,True
23,1,1334,True
23,1,1042,True
23,1,792,True
23,1,1792,True
23,1,1209,True
23,1,792,True
23,1,834,True
23,1,2334,True
23,1,834,True
23,1,666,True
23,1,3958,True
23,1,3166,True
23,1,1166,True
23,0,789462750,True
23,1,2917,True
23,1,4083,True
23,1,3208,True
23,1,2709,True
23,1,2292,True
23,1,1208,True
23,1,1500,True
23,1,2333,True
23,1,1458,True
23,1,2417,True
23,1,2250,True
23,1,4625,True
23,1,1333,True
23,1,958,True
23,1,2750,True
23,1,1916,True
23,1,3417,True
23,1,1792,True
23,1,3250,True
23,1,1167,True
23,1,3042,True
23,1,3042,True
23,1,1792,True
23,1,1083,True
23,1,3042,True
23,1,2459,True
23,1,1375,True
23,1,1917,True
23,1,1208,True
23,1,3459,True
23,1,1417,True
23,1,1292,True
23,1,1416,True
23,1,4125,True
23,1,2667,True
23,1,1167,True
23,1,1208,True
23,1,3250,True
23,1,1500,True
23,1,1333,True
23,1,3042,True
23,1,1834,True
23,1,2708,True
23,1,1125,True
23,1,917,True
23,1,834,True
23,1,1541,True
23,1,1167,True
23,1,2125,True
23,1,3583,True
23,1,3667,True
23,1,1291,True
23,1,5750,True
23,0,800989375,True
23,1,2375,True
23,1,1083,True
23,1,3292,True
23,1,3500,True
23,1,1125,True
23,1,3083,True
23,1,4167,True
23,1,1916,True
23,1,4416,True
23,1,2416,True
23,1,2834,True
23,1,3250,True
23,1,1084,True
23,1,1166,True
23,1,1125,True
23,1,2791,True
23,1,3084,True
23,1,1041,True
23,1,1792,True
23,1,1250,True
23,1,1042,True
23,1,1125,True
23,1,1834,True
23,1,2708,True
23,1,1167,True
23,1,29583,True
23,1,2417,True
23,1,3209,True
23,1,2792,True
23,1,3709,True
23,1,1000,True
23,1,3708,True
23,1,6000,True
23,1,2750,True
23,1,1417,True
23,1,2375,True
23,1,1625,True
23,1,1167,True
23,1,2875,True
23,1,1208,True
23,1,833,True
23,1,834,True
23,1,792,True
23,1,2709,True
23,1,1209,True
23,1,2250,True
23,1,2375,True
23,1,1459,True
23,1,1042,True
23,0,795428833,True
23,0,826751416,True
23,1,2667,True
23,1,4291,True
23,1,1625,True
23,1,2584,True
23,1,1875,True
23,1,2917,True
23,1,2000,True
23,1,2916,True
23,1,1917,True
23,1,1958,True
23,1,2542,True
23,1,1291,True
23,1,2875,True
23,1,4083,True
23,1,3583,True
23,1,2375,True
23,1,5500,True
23,1,2709,True
23,1,3167,True
23,1,2416,True
23,1,1750,True
23,1,1291,True
23,1,1292,True
23,1,3666,True
23,1,3750,True
23,1,2458,True
23,1,1292,True
23,1,1000,True
23,1,875,True
23,1,958,True
23,1,2125,True
23,1,1833,True
23,1,1000,True
23,1,875,True
23,1,3416,True
23,1,2916,True
23,1,1125,True
23,1,1208,True
23,1,3250,True
23,1,1708,True
23,1,1792,True
23,0,796573333,True
23,1,2583,True
23,1,3958,True
23,0,789268500,True
23,1,2583,True
23,0,778139417,True
23,1,2708,True
23,1,1208,True
23,1,1041,True
23,1,833,True
23,1,959,True
23,1,1584,True
23,0,772199583,True
23,0,771921708,True
23,1,2958,True
23,1,1667,True
23,1,1250,True
23,1,1666,True
23,1,1250,True
23,1,1125,True
23,0,775153750,True
23,1,2167,True
23,0,771739833,True
23,1,2167,True
23,1,2875,True
23,1,1250,True
23,1,1833,True
23,1,1708,True
23,1,1250,True
23,1,1000,True
23,1,958,True
23,1,792,True
23,1,1125,True
23,1,917,True
23,1,1250,True
23,1,1542,True
23,1,1250,True
23,1,959,True
23,1,833,True
23,1,792,True
23,1,959,True
23,1,1250,True
23,1,1250,True
23,1,958,True
23,1,916,True
23,1,1250,True
23,1,2334,True
23,1,1500,True
23,1,1625,True
23,1,1750,True
23,1,1166,True
23,1,958,True
23,1,1292,True
23,1,1167,True
23,1,1000,True
23,1,1083,True
23,1,917,True
23,1,917,True
23,1,1792,True
23,1,2166,True
23,1,1209,True
23,1,1208,True
23,1,917,True
23,1,1292,True
23,1,1208,True
23,1,833,True
23,1,917,True
23,1,3917,True
23,1,3500,True
23,1,1833,True
23,1,1625,True
23,1,1375,True
23,1,1459,True
23,1,1375,True
23,1,1500,True
23,1,1209,True
23,1,1084,True
23,1,3542,True
23,1,2667,True
23,1,1167,True
23,1,1833,True
23,1,1125,True
23,1,1667,True
23,1,1167,True
23,1,3458,True
23,1,1709,True
23,1,1209,True
23,1,1583,True
23,1,1125,True
23,1,1708,True
23,1,1625,True
23,1,1166,True
23,1,875,True
23,1,1125,True
23,1,917,True
23,1,1000,True
23,1,1333,True
23,1,1167,True
23,1,1041,True
23,1,1042,True
23,1,1042,True
23,1,1041,True
23,1,1000,True
23,1,875,True
23,1,1042,True
23,1,1000,True
23,1,3334,True
23,1,1167,True
23,1,1709,True
23,1,1083,True
23,1,1792,True
23,1,1250,True
23,1,1375,True
23,1,1084,True
23,1,2583,True
23,1,1209,True
23,1,1625,True
23,1,2375,True
23,1,2625,True
23,1,1125,True
23,1,1500,True
23,1,1000,True
23,1,1458,True
23,0,790483334,True
23,1,2792,True
23,1,2834,True
23,1,3709,True
23,1,2666,True
23,1,2750,True
23,1,3500,True
23,1,2542,True
23,1,2583,True
23,1,2583,True
23,1,1250,True
23,1,1458,True
23,1,2875,True
23,1,1125,True
23,1,708,True
23,1,1792,True
23,1,2667,True
23,1,1083,True
23,1,3208,True
23,1,1750,True
23,1,1125,True
23,1,875,True
23,1,834,True
23,1,1167,True
23,1,917,True
23,1,833,True
23,1,2417,True
23,1,1084,True
23,1,3541,True
23,1,2584,True
23,1,3000,True
23,1,1083,True
23,1,792,True
