nurses_no,hits,time,cache_enabled
11,0,775271250,True
11,1,2417,True
11,1,2958,True
11,1,3000,True
11,0,734484875,True
11,1,2500,True
11,1,4000,True
11,1,1292,True
11,1,958,True
11,1,791,True
11,1,2625,True
11,1,2292,True
11,1,1000,True
11,1,833,True
11,0,719892625,True
11,1,2792,True
11,0,729285458,True
11,1,2625,True
11,1,1125,True
11,0,730648833,True
11,1,2708,True
11,1,1083,True
11,1,3000,True
11,1,1333,True
11,1,3209,True
11,1,1833,True
11,1,2875,True
11,1,1250,True
11,1,2084,True
11,1,958,True
11,1,1000,True
11,1,959,True
11,1,833,True
11,1,1834,True
11,1,1834,True
11,1,2167,True
11,1,1125,True
11,1,1000,True
11,1,1250,True
11,1,2458,True
11,1,2834,True
11,1,3709,True
11,1,2583,True
11,1,1000,True
11,1,1083,True
11,1,875,True
11,1,833,True
11,1,2333,True
11,1,1166,True
11,1,1417,True
11,1,1292,True
11,1,1250,True
11,1,1041,True
11,1,750,True
11,1,2625,True
11,1,1291,True
11,1,3458,True
11,1,1792,True
11,1,1917,True
11,1,3083,True
11,1,1209,True
11,0,715974292,True
11,0,736404875,True
11,1,2625,True
11,0,736359833,True
11,1,2084,True
11,1,4000,True
11,1,1209,True
11,1,1708,True
11,0,745263625,True
11,1,2708,True
11,1,1625,True
11,1,3166,True
11,1,1292,True
11,1,2584,True
11,1,3667,True
11,1,1750,True
11,1,2500,True
11,1,1334,True
11,1,3042,True
11,1,1459,True
11,1,2542,True
11,1,2584,True
11,1,1666,True
11,1,2208,True
11,1,2375,True
11,1,2583,True
11,1,1125,True
11,1,2125,True
11,1,2208,True
11,1,1125,True
11,1,834,True
11,1,1875,True
11,1,1000,True
11,1,917,True
11,1,2417,True
11,1,1042,True
11,1,833,True
11,1,1084,True
11,1,2667,True
11,1,2750,True
11,1,2208,True
11,1,3209,True
11,1,1042,True
11,1,1000,True
11,1,3042,True
11,1,1583,True
11,1,1000,True
11,1,1875,True
11,1,2333,True
11,1,1625,True
11,1,1417,True
11,0,730853500,True
11,0,771333875,True
11,1,2291,True
11,1,13334,True
11,1,2750,True
11,0,727708667,True
11,1,3417,True
11,1,3833,True
11,1,1083,True
11,1,958,True
11,1,875,True
11,1,1000,True
11,0,733039916,True
11,1,2625,True
11,1,2583,True
11,1,5417,True
11,1,1750,True
11,1,3000,True
11,0,732859375,True
11,1,2291,True
11,1,1625,True
11,1,1916,True
11,1,1167,True
11,1,1000,True
11,1,1750,True
11,1,2458,True
11,1,1375,True
11,1,1333,True
11,1,1375,True
11,1,1292,True
11,0,730176250,True
11,1,2500,True
11,1,3208,True
11,1,2667,True
11,1,2917,True
11,1,2917,True
11,1,3667,True
11,0,739723667,True
11,1,2916,True
11,1,959,True
11,0,726540375,True
11,0,713508708,True
11,1,2584,True
11,1,3083,True
11,1,1792,True
11,1,2958,True
11,1,1208,True
11,1,3709,True
11,1,3250,True
11,1,2541,True
11,1,1750,True
11,1,3625,True
11,1,1792,True
11,1,1333,True
11,1,1042,True
11,1,875,True
11,1,875,True
11,1,3375,True
11,1,1042,True
11,1,4375,True
11,1,1541,True
11,1,1000,True
11,1,2583,True
11,1,917,True
11,1,1042,True
11,1,958,True
11,1,875,True
11,1,2333,True
11,1,1834,True
11,1,2750,True
11,1,2084,True
11,1,4500,True
11,1,1292,True
11,1,3791,True
11,1,1250,True
11,1,958,True
11,1,791,True
11,1,3250,True
11,1,916,True
11,1,1750,True
11,1,1834,True
11,1,1750,True
11,0,752833084,True
11,1,2458,True
11,1,3083,True
11,1,959,True
11,1,3583,True
11,1,1250,True
11,0,726847375,True
11,0,722704375,True
11,1,2583,True
11,1,3209,True
11,1,1083,True
11,0,723752541,True
11,0,728295000,True
11,1,2458,True
11,1,2916,True
11,1,2000,True
11,0,728269250,True
11,1,2083,True
11,1,1042,True
11,0,745796375,True
11,1,2459,True
11,1,1042,True
11,1,833,True
11,0,722607333,True
11,1,4625,True
11,1,1250,True
11,1,1000,True
11,1,3875,True
11,1,1209,True
11,1,958,True
11,1,3875,True
11,1,6583,True
11,1,1334,True
11,1,11458,True
11,1,3834,True
11,1,1959,True
11,1,1042,True
11,1,750,True
11,1,708,True
11,1,2584,True
11,1,1083,True
11,1,4125,True
11,0,733053834,True
11,0,734943417,True
11,0,730798750,True
11,1,3750,True
11,1,1125,True
11,1,1583,True
11,1,1209,True
11,0,743237375,True
11,1,4250,True
11,1,3750,True
11,0,727875416,True
11,1,2500,True
11,1,1041,True
11,1,875,True
11,1,959,True
11,1,3000,True
11,1,1291,True
11,1,3416,True
11,1,3500,True
11,1,2500,True
11,1,2875,True
11,1,3291,True
11,1,2709,True
11,1,1459,True
11,1,1750,True
11,1,4167,True
11,1,2917,True
11,1,1542,True
11,1,1666,True
11,1,2083,True
11,1,1250,True
11,0,717378541,True
11,0,735000875,True
11,1,3084,True
11,1,1292,True
11,1,1000,True
11,1,750,True
11,0,746450916,True
11,1,2750,True
11,1,3125,True
11,0,721387917,True
11,1,2583,True
11,1,3542,True
11,1,1084,True
11,1,875,True
11,1,2791,True
11,1,1166,True
11,1,875,True
11,1,3541,True
11,0,725584958,True
11,0,736507958,True
11,1,2250,True
11,1,1084,True
11,1,875,True
11,0,730739625,True
11,1,30916,True
11,1,11250,True
11,1,3083,True
11,0,784047334,True
11,1,3500,True
11,1,4209,True
11,1,3292,True
11,1,2708,True
11,1,1625,True
11,1,3542,True
11,1,3875,True
11,1,1250,True
11,1,3792,True
11,1,1167,True
11,1,6792,True
11,1,3084,True
11,1,2833,True
11,1,1125,True
11,1,2834,True
11,1,3708,True
11,1,1125,True
11,1,1333,True
11,1,875,True
11,1,875,True
11,1,4709,True
11,1,12666,True
11,1,5209,True
11,1,2875,True
11,1,4500,True
11,1,4000,True
11,1,3000,True
11,1,1125,True
11,1,1167,True
11,1,1125,True
11,1,4292,True
11,1,4083,True
11,1,3250,True
11,1,1959,True
11,1,1125,True
11,1,917,True
11,1,3750,True
11,1,3125,True
11,1,1458,True
11,1,1000,True
11,1,833,True
11,1,792,True
11,1,1000,True
11,1,875,True
11,1,2833,True
11,1,3125,True
11,0,718904584,True
11,1,27208,True
11,1,3208,True
11,1,2916,True
11,1,1083,True
11,0,763628041,True
11,1,3625,True
11,1,1875,True
11,1,2542,True
11,1,1250,True
11,1,2666,True
11,1,2875,True
11,1,3375,True
11,1,5167,True
11,1,2458,True
11,1,1917,True
11,1,2500,True
11,1,1084,True
11,1,3167,True
11,1,1333,True
11,1,959,True
11,1,3666,True
11,1,3833,True
11,1,3625,True
11,1,2750,True
11,1,15125,True
11,1,2500,True
11,1,2833,True
11,1,1167,True
11,0,769629458,True
11,1,2917,True
11,1,4083,True
11,1,1792,True
11,1,3042,True
11,1,1125,True
11,0,715468250,True
11,0,729174958,True
11,1,2292,True
11,1,2750,True
11,0,712108333,True
11,1,2541,True
11,1,1709,True
11,1,1375,True
11,0,721691250,True
11,1,2541,True
11,1,1333,True
11,1,1292,True
11,0,712836833,True
11,1,2208,True
11,0,714159167,True
11,1,2459,True
11,1,3125,True
11,1,1208,True
11,1,1917,True
11,1,1666,True
11,1,1375,True
11,1,1792,True
11,1,1500,True
11,1,2291,True
11,1,2667,True
11,1,1125,True
11,1,917,True
11,1,1500,True
11,1,3208,True
11,1,1209,True
11,1,1959,True
11,1,1292,True
11,1,2417,True
11,1,1250,True
11,1,1500,True
11,1,1375,True
11,1,1250,True
11,1,1167,True
11,1,7459,True
11,1,1084,True
11,1,916,True
11,1,1041,True
11,1,1167,True
11,1,1125,True
11,1,1208,True
11,1,3292,True
11,1,2125,True
11,1,2417,True
11,1,1250,True
11,1,1417,True
11,1,1208,True
11,1,1041,True
11,1,3541,True
11,1,1292,True
11,1,1542,True
11,1,1542,True
11,1,1292,True
11,1,1167,True
11,1,1166,True
11,1,1167,True
11,1,1125,True
11,1,1667,True
11,1,1125,True
11,1,958,True
11,1,2500,True
11,1,2125,True
11,1,1416,True
11,1,1708,True
11,1,3500,True
11,1,2083,True
11,1,1500,True
11,1,1208,True
11,1,1042,True
11,1,917,True
11,1,1333,True
11,1,1250,True
11,1,1292,True
11,1,1166,True
11,1,1000,True
11,1,1500,True
11,1,1667,True
11,1,1125,True
11,1,1000,True
11,1,833,True
11,1,14333,True
11,1,15209,True
11,0,718768166,True
11,1,2792,True
11,0,720162250,True
11,1,2709,True
11,1,1667,True
11,0,719820000,True
11,1,11542,True
11,1,1167,True
11,1,1708,True
11,1,1750,True
11,1,3292,True
11,1,1125,True
11,1,8708,True
11,1,15750,True
11,1,3375,True
11,0,752792875,True
11,1,3292,True
11,1,2667,True
11,1,1417,True
11,1,2709,True
11,1,3750,True
11,1,1916,True
11,1,1958,True
11,1,3500,True
11,1,1792,True
11,1,1750,True
11,1,2416,True
11,1,3125,True
11,1,1291,True
11,1,1333,True
11,1,1291,True
11,1,4334,True
11,1,3041,True
11,1,2125,True
11,1,1333,True
11,1,1000,True
11,1,1167,True
11,1,916,True
11,1,3041,True
11,1,2750,True
11,1,1458,True
11,1,1584,True
11,1,1209,True
11,1,3083,True
11,1,1333,True
11,1,3292,True
11,1,3042,True
11,1,1625,True
11,1,2167,True
11,0,709479083,True
11,1,3708,True
11,1,2917,True
11,1,2792,True
11,1,3042,True
11,1,3166,True
11,1,2500,True
11,1,1250,True
11,1,1250,True
11,1,1750,True
11,0,707256500,True
11,1,2125,True
11,0,706738542,True
11,1,2500,True
11,1,1708,True
11,1,1292,True
11,1,1125,True
11,1,1292,True
11,1,1042,True
11,1,1375,True
11,1,1208,True
11,1,1000,True
11,1,959,True
11,1,1334,True
11,1,1125,True
11,1,1709,True
11,1,1042,True
11,1,1000,True
11,1,1042,True
11,1,1292,True
11,1,2500,True
11,1,1875,True
11,1,1250,True
11,1,1292,True
11,1,1292,True
11,1,1417,True
11,1,1292,True
11,1,3333,True
11,1,3125,True
11,0,710921834,True
11,1,3542,True
11,0,707329375,True
11,1,3000,True
11,1,3000,True
11,1,1375,True
11,1,2750,True
11,1,1125,True
11,1,1000,True
11,1,1041,True
11,1,1875,True
11,1,2666,True
11,1,3375,True
11,1,1083,True
11,1,2500,True
11,1,2542,True
11,1,1791,True
11,1,2792,True
11,1,1125,True
11,1,1667,True
11,1,3959,True
11,1,3917,True
11,1,2791,True
11,1,2542,True
11,1,2708,True
11,1,1125,True
11,1,2750,True
11,1,1167,True
11,1,3250,True
11,1,1250,True
11,1,2708,True
11,1,3291,True
11,1,1334,True
11,1,917,True
11,1,3209,True
11,1,1833,True
11,1,1292,True
11,1,1125,True
11,1,1334,True
11,1,1167,True
11,1,958,True
11,1,1084,True
11,1,875,True
11,1,833,True
11,1,1875,True
11,1,3375,True
11,1,1166,True
11,1,3000,True
11,0,722074750,True
11,1,2917,True
11,0,713377083,True
11,1,3125,True
11,1,3500,True
11,0,727620250,True
11,1,3417,True
11,1,4125,True
11,1,4250,True
11,1,1250,True
11,1,1000,True
11,1,13709,True
11,1,958,True
11,1,1709,True
11,1,3417,True
11,1,3041,True
11,1,1792,True
11,1,3709,True
11,1,1083,True
11,1,875,True
11,1,958,True
11,1,2500,True
11,1,1458,True
11,1,5625,True
11,1,958,True
11,1,3833,True
11,1,4042,True
11,1,1416,True
11,1,3833,True
11,1,4458,True
11,1,2541,True
11,1,1042,True
11,1,2667,True
11,1,1791,True
11,1,958,True
11,1,2083,True
11,1,1208,True
11,1,1833,True
11,1,10834,True
11,1,3750,True
11,1,1625,True
11,1,2708,True
11,1,3375,True
11,1,2208,True
11,1,3500,True
11,1,1042,True
11,1,3292,True
11,1,1750,True
11,1,2750,True
11,1,1042,True
11,1,1167,True
11,0,715352875,True
11,0,708527666,True
11,1,2125,True
11,1,1792,True
11,1,3958,True
11,0,706388334,True
11,1,2541,True
11,0,726023375,True
11,1,3292,True
11,1,2875,True
11,0,707717500,True
11,1,2958,True
11,0,739217167,True
11,1,6750,True
11,1,1750,True
11,1,3542,True
11,1,2542,True
11,1,1042,True
11,1,875,True
11,0,707963625,True
11,1,2167,True
11,1,1041,True
11,0,706870584,True
11,1,2000,True
11,1,2042,True
11,1,3875,True
11,1,1125,True
11,1,3416,True
11,1,1625,True
11,1,1167,True
11,1,1708,True
11,1,959,True
11,1,1250,True
11,1,958,True
11,1,833,True
11,1,750,True
11,1,1208,True
11,1,3292,True
11,1,1792,True
11,1,1875,True
11,1,1042,True
11,1,917,True
11,1,1917,True
11,1,1042,True
11,1,959,True
11,1,2958,True
11,1,1000,True
11,1,2875,True
11,1,1167,True
11,0,712620250,True
11,0,708972000,True
11,0,710354834,True
11,1,2375,True
11,0,708456834,True
11,0,882456334,True
11,1,2750,True
11,1,1125,True
11,1,2875,True
11,1,1125,True
11,1,875,True
11,1,3625,True
11,1,3292,True
11,1,1125,True
11,1,1708,True
11,1,1083,True
11,1,2959,True
11,1,2583,True
11,1,1292,True
11,1,1041,True
11,1,958,True
11,1,1875,True
11,1,2833,True
11,1,1125,True
11,1,2458,True
11,1,1208,True
11,1,1125,True
11,1,875,True
11,1,1042,True
11,1,1750,True
11,1,1167,True
11,1,1208,True
11,1,1083,True
11,1,1083,True
11,1,1042,True
11,1,958,True
11,1,917,True
11,1,833,True
11,1,1292,True
11,1,1167,True
11,1,1000,True
11,1,1000,True
11,1,958,True
11,1,917,True
11,1,1666,True
11,1,1042,True
11,1,1000,True
11,1,1125,True
11,1,1042,True
11,1,1291,True
11,1,834,True
11,1,834,True
11,1,750,True
11,1,1042,True
11,1,1042,True
11,1,917,True
11,1,1375,True
11,1,917,True
11,1,1375,True
11,1,917,True
11,1,958,True
11,1,19708,True
11,0,726670958,True
11,1,2875,True
11,1,1916,True
11,1,2667,True
11,0,726781792,True
11,0,723361375,True
11,1,3500,True
11,1,2959,True
11,1,2875,True
11,1,1208,True
11,1,1250,True
11,1,3541,True
11,1,3666,True
11,1,3625,True
11,1,1250,True
11,1,1833,True
11,1,1208,True
11,1,1041,True
11,1,2958,True
11,1,1292,True
11,1,1083,True
11,1,1000,True
11,1,9458,True
11,1,3917,True
11,1,3667,True
11,1,1167,True
11,1,1000,True
11,1,1292,True
11,1,2833,True
11,1,2083,True
11,0,736253000,True
11,1,2375,True
11,1,3083,True
11,1,1833,True
11,1,1250,True
11,1,3250,True
11,1,2959,True
11,1,1834,True
11,1,2292,True
11,1,2458,True
11,1,1667,True
11,0,725724250,True
11,0,735305125,True
11,1,2917,True
11,0,711603250,True
11,1,2083,True
11,1,1291,True
11,1,958,True
11,1,2666,True
11,1,1625,True
11,1,1083,True
11,1,1792,True
11,1,1667,True
11,1,1000,True
11,1,2667,True
11,1,1667,True
11,1,1292,True
11,1,1333,True
11,1,3500,True
11,1,2125,True
11,1,1375,True
11,1,1084,True
11,1,1167,True
11,1,1458,True
11,1,958,True
11,1,2209,True
11,1,1209,True
11,1,1250,True
11,1,1125,True
11,1,2083,True
11,1,1125,True
11,1,3291,True
11,1,1292,True
11,1,6875,True
11,1,2792,True
11,1,2125,True
11,1,1292,True
11,1,2000,True
11,0,714380334,True
11,1,4000,True
11,0,710946500,True
11,0,708186792,True
11,1,2542,True
11,1,3583,True
11,1,1291,True
11,1,1750,True
11,1,959,True
11,1,917,True
11,1,2667,True
11,1,1208,True
11,1,1583,True
11,1,1250,True
11,1,3417,True
11,1,2375,True
11,1,1792,True
11,1,2375,True
11,1,1125,True
11,1,2625,True
11,1,2500,True
11,1,1583,True
11,1,1208,True
11,1,1250,True
11,1,834,True
11,1,1625,True
11,1,1292,True
11,1,2666,True
11,1,1667,True
11,1,1500,True
11,1,1417,True
11,1,1334,True
11,1,1417,True
11,1,958,True
11,1,875,True
11,1,1125,True
11,1,2208,True
11,1,1125,True
11,1,31459,True
11,1,19167,True
11,0,720649000,True
11,1,2708,True
11,1,4208,True
11,1,3500,True
11,1,3375,True
11,0,713571417,True
11,1,3750,True
11,1,1750,True
11,1,2084,True
11,1,1750,True
11,1,1083,True
11,1,4500,True
11,1,1250,True
11,1,1167,True
11,1,2625,True
11,1,1291,True
11,1,2834,True
11,1,1916,True
11,1,2958,True
11,1,1208,True
11,1,2625,True
11,1,1958,True
11,1,1292,True
11,1,1250,True
11,1,2750,True
11,1,1750,True
11,1,1792,True
11,1,1792,True
11,1,1125,True
11,1,2667,True
11,1,2916,True
11,1,2917,True
11,1,1708,True
11,1,2334,True
11,1,1292,True
11,1,2541,True
11,1,1333,True
11,1,1750,True
11,1,2917,True
11,1,2000,True
11,1,1500,True
11,1,1625,True
11,1,1125,True
11,1,917,True
11,1,792,True
11,1,7542,True
11,1,3083,True
11,1,1042,True
11,0,855615000,True
11,0,708365875,True
11,1,3167,True
11,1,1375,True
11,1,2584,True
11,1,1000,True
11,1,2917,True
11,1,1209,True
11,1,2708,True
11,1,1083,True
11,1,958,True
11,1,875,True
11,1,708,True
11,1,1708,True
11,1,1000,True
11,1,1208,True
11,1,1791,True
11,1,1208,True
11,1,917,True
11,1,2625,True
11,1,958,True
11,1,1250,True
11,1,1208,True
11,1,916,True
11,1,2833,True
11,1,1209,True
11,1,916,True
11,1,833,True
11,1,958,True
11,1,750,True
11,1,791,True
11,1,2917,True
11,1,1125,True
11,1,2167,True
11,1,1875,True
11,1,1541,True
11,1,1208,True
11,1,1125,True
11,1,916,True
11,1,958,True
11,1,2709,True
11,1,1875,True
11,1,2917,True
11,1,1042,True
11,1,1709,True
11,1,958,True
11,1,875,True
11,1,1459,True
11,1,875,True
11,1,1042,True
11,1,1125,True
11,1,833,True
11,1,1292,True
11,1,875,True
11,1,1167,True
11,1,916,True
11,1,792,True
11,1,2459,True
11,1,1166,True
11,1,3875,True
11,1,1916,True
11,1,1125,True
11,1,3334,True
11,1,1083,True
11,0,710558208,True
11,1,3667,True
11,1,4333,True
11,1,3125,True
11,1,1208,True
11,1,3875,True
11,1,2208,True
11,1,1042,True
11,1,1125,True
11,1,3209,True
11,1,3750,True
11,1,1791,True
11,1,4167,True
11,1,3125,True
11,1,3708,True
11,1,1875,True
11,1,1208,True
11,1,917,True
11,1,3083,True
11,1,3000,True
11,1,2958,True
11,1,1500,True
11,1,1125,True
11,1,1625,True
11,1,1167,True
11,1,959,True
11,1,1125,True
11,1,1000,True
11,1,875,True
11,1,1583,True
11,1,1250,True
11,1,1041,True
11,1,958,True
11,1,917,True
11,1,875,True
11,1,959,True
11,1,1167,True
11,1,3833,True
11,1,1250,True
11,1,2583,True
11,1,1083,True
11,1,1500,True
11,1,1667,True
11,1,1291,True
11,1,3291,True
11,1,1458,True
11,1,1041,True
11,1,916,True
11,1,875,True
11,1,1584,True
11,1,1167,True
11,1,875,True
11,1,1584,True
11,1,1417,True
11,1,1208,True
11,1,958,True
11,1,1000,True
11,1,1291,True
11,1,1084,True
11,1,1291,True
11,1,1375,True
11,1,1167,True
11,1,834,True
11,1,1000,True
11,1,1166,True
11,1,917,True
11,1,1125,True
11,1,1000,True
11,1,1792,True
11,1,1375,True
11,1,958,True
11,1,1166,True
11,1,1417,True
11,1,1125,True
11,1,1042,True
11,1,2458,True
11,1,2209,True
11,1,1041,True
11,1,3042,True
11,1,1792,True
11,1,1333,True
11,1,3250,True
11,1,1666,True
11,1,1375,True
11,1,1167,True
11,1,1791,True
11,1,1042,True
11,1,1166,True
11,1,1083,True
11,1,1542,True
11,1,1250,True
11,1,1083,True
11,1,2875,True
11,1,1167,True
11,1,1125,True
11,1,13625,True
11,1,1375,True
11,1,1708,True
11,1,1208,True
11,1,1542,True
11,1,1042,True
11,1,917,True
11,1,2625,True
11,1,1083,True
11,1,875,True
11,1,2541,True
11,1,1250,True
11,1,1750,True
11,1,1083,True
11,1,917,True
11,1,1583,True
11,1,1541,True
11,1,1042,True
11,1,1083,True
11,1,875,True
11,1,1167,True
11,1,4583,True
11,1,1125,True
11,1,4041,True
11,1,10625,True
11,1,11500,True
11,0,718509250,True
11,1,4291,True
11,0,722409834,True
11,1,2625,True
11,1,8375,True
11,1,3209,True
11,0,715009750,True
11,1,2917,True
11,1,3208,True
11,1,2000,True
11,0,714908209,True
11,1,3250,True
11,1,1125,True
11,0,714367083,True
11,1,3084,True
11,1,1083,True
11,1,24792,True
11,1,9958,True
11,1,1083,True
11,1,2959,True
11,1,1292,True
11,1,1833,True
11,1,2750,True
11,1,4209,True
11,1,1083,True
11,1,2792,True
11,0,726881875,True
11,1,2333,True
11,1,1292,True
11,0,731208458,True
11,1,2958,True
11,1,3167,True
11,1,3833,True
11,0,715953167,True
11,1,2750,True
11,1,4667,True
11,1,2834,True
11,1,1209,True
11,1,2917,True
11,1,1209,True
11,1,1041,True
11,1,1000,True
11,1,875,True
11,1,2000,True
11,1,1083,True
11,1,1042,True
11,1,1083,True
11,1,1083,True
11,1,2042,True
11,1,1875,True
11,1,1834,True
11,1,2041,True
11,1,1333,True
11,1,1042,True
11,1,916,True
11,1,875,True
11,1,833,True
11,1,709,True
11,1,1875,True
11,1,2458,True
11,1,1958,True
11,1,916,True
11,1,1125,True
11,1,917,True
11,1,1042,True
11,1,834,True
11,1,750,True
11,1,791,True
11,1,834,True
11,1,833,True
11,1,916,True
11,1,792,True
11,1,750,True
11,1,750,True
11,1,1583,True
11,1,1125,True
11,1,750,True
11,1,1125,True
11,1,1000,True
11,1,833,True
11,1,1208,True
11,1,1000,True
11,1,750,True
11,1,750,True
11,1,3792,True
11,1,3417,True
11,1,2000,True
11,1,1625,True
11,1,1292,True
11,1,1042,True
11,1,2209,True
11,1,3042,True
11,1,1417,True
11,1,2083,True
11,1,1167,True
11,1,1000,True
11,1,1500,True
11,1,18917,True
11,1,1667,True
11,1,1291,True
11,1,1041,True
11,1,2375,True
11,1,2000,True
11,1,1625,True
11,1,1083,True
11,1,1875,True
11,1,1209,True
11,1,3792,True
11,1,3250,True
11,1,3042,True
11,1,959,True
11,1,1000,True
11,1,1708,True
11,1,1209,True
11,1,1334,True
11,1,1750,True
11,1,1416,True
11,1,1125,True
11,1,1125,True
11,1,917,True
11,1,1000,True
11,1,1042,True
11,1,875,True
11,1,917,True
11,1,1209,True
11,1,1458,True
11,1,1458,True
11,1,1959,True
11,1,2125,True
11,1,1083,True
11,1,1041,True
11,1,917,True
11,1,1334,True
11,1,3625,True
11,1,1209,True
11,1,1708,True
11,1,1000,True
11,0,716542542,True
11,1,3584,True
11,1,1833,True
11,1,2792,True
11,1,3000,True
11,1,2834,True
11,1,3292,True
11,1,1917,True
11,1,1458,True
11,1,1000,True
11,1,1167,True
11,1,916,True
11,1,958,True
11,1,4125,True
11,1,2666,True
11,1,2333,True
11,1,1709,True
11,1,2458,True
11,1,1333,True
11,1,2791,True
11,1,2708,True
11,1,2958,True
11,1,2083,True
11,1,2042,True
11,0,715607750,True
11,0,725085958,True
11,1,2209,True
11,0,717542750,True
11,1,3166,True
11,1,1875,True
11,0,750929042,True
11,1,2541,True
11,1,2042,True
11,1,3083,True
11,0,710448708,True
11,1,3166,True
11,1,1333,True
11,1,3042,True
11,1,4083,True
11,1,3625,True
11,1,1167,True
11,1,1500,True
11,1,1750,True
11,1,1166,True
11,1,3083,True
11,1,4709,True
11,1,3125,True
11,1,1875,True
11,1,1166,True
11,1,958,True
11,1,1083,True
11,1,833,True
11,1,1500,True
11,1,1125,True
11,1,1250,True
11,1,1042,True
11,1,1000,True
11,1,2542,True
11,0,713362750,True
11,1,2208,True
11,1,1208,True
11,1,1042,True
11,1,1542,True
11,1,1084,True
11,1,2042,True
11,1,1333,True
11,1,1791,True
11,1,875,True
11,1,917,True
11,1,1125,True
11,1,917,True
11,1,750,True
11,1,1375,True
11,1,958,True
11,1,750,True
11,1,958,True
11,1,1667,True
11,1,916,True
11,1,916,True
11,1,875,True
11,1,834,True
11,1,750,True
11,1,833,True
11,1,1250,True
11,0,710339166,True
11,1,1959,True
11,0,711062375,True
11,1,2583,True
11,1,875,True
11,1,1000,True
11,1,834,True
11,1,1584,True
11,1,1916,True
11,1,1209,True
11,1,2625,True
11,1,917,True
11,1,1291,True
11,1,1042,True
11,1,833,True
11,1,1333,True
11,1,1083,True
11,1,875,True
11,1,791,True
11,1,792,True
11,1,875,True
11,1,875,True
11,1,1041,True
11,1,875,True
11,1,792,True
11,1,833,True
11,1,917,True
11,1,1125,True
11,1,1000,True
11,1,958,True
11,1,1167,True
11,1,917,True
11,1,833,True
11,1,9833,True
11,1,1375,True
11,1,1791,True
11,1,1083,True
11,1,1208,True
11,1,917,True
11,1,916,True
11,1,875,True
11,1,1209,True
11,1,875,True
11,1,917,True
11,1,833,True
11,1,875,True
11,0,712650750,True
11,1,12791,True
11,1,1834,True
11,1,1291,True
11,1,2208,True
11,0,713086583,True
11,1,2166,True
11,1,1083,True
11,1,1042,True
11,1,1125,True
11,1,1583,True
11,1,1291,True
11,1,1542,True
11,1,2083,True
