nurses_no,hits,time,cache_enabled
6,1,3833,True
6,1,1750,True
6,1,3500,True
6,1,1166,True
6,1,1833,True
6,1,2458,True
6,1,1125,True
6,1,3542,True
6,1,2500,True
6,0,688044875,True
6,1,2708,True
6,1,2209,True
6,1,1917,True
6,1,1833,True
6,1,1167,True
6,1,1083,True
6,1,3459,True
6,1,3208,True
6,1,1708,True
6,1,1209,True
6,1,916,True
6,1,834,True
6,1,791,True
6,1,2292,True
6,1,1834,True
6,1,1417,True
6,1,1166,True
6,1,5166,True
6,0,691790875,True
6,1,2875,True
6,1,3166,True
6,1,10208,True
6,1,5250,True
6,1,2667,True
6,1,2750,True
6,1,1250,True
6,1,2541,True
6,1,2833,True
6,0,699443917,True
6,1,2541,True
6,0,689670292,True
6,1,3667,True
6,0,685601791,True
6,1,3250,True
6,1,3791,True
6,1,4709,True
6,0,690061833,True
6,1,2541,True
6,1,3125,True
6,1,1792,True
6,1,1250,True
6,1,2458,True
6,1,1625,True
6,1,1083,True
6,1,1000,True
6,1,2083,True
6,1,1209,True
6,1,2500,True
6,1,3333,True
6,1,1250,True
6,1,917,True
6,1,2291,True
6,1,1916,True
6,1,2541,True
6,1,2375,True
6,1,2042,True
6,1,2209,True
6,1,1958,True
6,1,1042,True
6,1,875,True
6,1,3250,True
6,1,2459,True
6,1,2042,True
6,1,1042,True
6,1,1916,True
6,1,1000,True
6,1,1666,True
6,1,1042,True
6,1,2666,True
6,1,1875,True
6,1,1208,True
6,1,2542,True
6,1,2041,True
6,1,1167,True
6,1,1791,True
6,1,1000,True
6,1,1125,True
6,1,1083,True
6,1,3041,True
6,1,1958,True
6,1,3125,True
6,1,1833,True
6,1,1666,True
6,1,959,True
6,1,2500,True
6,1,1708,True
6,1,1500,True
6,1,958,True
6,1,2667,True
6,1,1625,True
6,1,1166,True
6,1,916,True
6,1,875,True
6,1,3750,True
6,1,1125,True
6,1,1000,True
6,1,1083,True
6,1,1583,True
6,1,1250,True
6,1,1000,True
6,1,1584,True
6,1,1166,True
6,1,916,True
6,1,875,True
6,1,1458,True
6,1,1209,True
6,1,1042,True
6,1,1000,True
6,1,958,True
6,1,1833,True
6,1,1041,True
6,1,1042,True
6,1,958,True
6,1,1250,True
6,1,1000,True
6,1,875,True
6,1,833,True
6,1,916,True
6,1,708,True
6,1,750,True
6,1,1041,True
6,1,1083,True
6,1,875,True
6,1,2500,True
6,1,1750,True
6,1,1416,True
6,1,1000,True
6,1,1333,True
6,1,1292,True
6,1,916,True
6,1,917,True
6,1,1417,True
6,1,1416,True
6,1,875,True
6,1,1250,True
6,1,1000,True
6,1,1625,True
6,1,917,True
6,1,1000,True
6,1,875,True
6,1,875,True
6,1,875,True
6,1,875,True
6,1,791,True
6,1,792,True
6,1,1458,True
6,1,4209,True
6,1,2209,True
6,1,2708,True
6,1,2333,True
6,1,1500,True
6,1,3500,True
6,1,5208,True
6,1,1708,True
6,0,695503292,True
6,1,3583,True
6,0,681602750,True
6,1,2375,True
6,0,682007167,True
6,1,1917,True
6,0,678211250,True
6,1,2708,True
6,1,1041,True
6,1,2750,True
6,1,1208,True
6,1,2584,True
6,1,2458,True
6,1,2125,True
6,1,1250,True
6,1,1250,True
6,1,875,True
6,1,834,True
6,1,2167,True
6,1,2875,True
6,1,23416,True
6,1,1083,True
6,1,3667,True
6,1,1042,True
6,1,959,True
6,1,2833,True
6,1,1291,True
6,1,1792,True
6,1,2958,True
6,1,1625,True
6,1,1334,True
6,1,875,True
6,1,3250,True
6,1,1167,True
6,1,1916,True
6,1,1208,True
6,1,1250,True
6,1,2250,True
6,1,1125,True
6,1,2458,True
6,1,1292,True
6,1,1208,True
6,1,3667,True
6,1,1250,True
6,1,1917,True
6,1,2666,True
6,1,2792,True
6,1,3542,True
6,1,1708,True
6,1,1500,True
6,1,1083,True
6,1,1708,True
6,1,1833,True
6,1,1375,True
6,1,1000,True
6,1,875,True
6,1,1625,True
6,1,958,True
6,1,1375,True
6,1,958,True
6,1,2500,True
6,1,1041,True
6,1,1666,True
6,1,1834,True
6,1,2667,True
6,1,2583,True
6,1,1041,True
6,1,3250,True
6,1,1291,True
6,1,3042,True
6,1,1083,True
6,1,1750,True
6,1,1791,True
6,1,1417,True
6,1,1167,True
6,1,1083,True
6,1,1500,True
6,1,1000,True
6,1,1000,True
6,1,958,True
6,1,875,True
6,1,1042,True
6,1,1000,True
6,1,1167,True
6,1,1333,True
6,1,1334,True
6,1,1250,True
6,1,833,True
6,1,875,True
6,1,1167,True
6,1,1000,True
6,1,958,True
6,1,1042,True
6,1,2625,True
6,1,1167,True
6,1,1833,True
6,1,1584,True
6,1,2208,True
6,1,2000,True
6,1,1250,True
6,1,1042,True
6,1,1125,True
6,1,959,True
6,1,1375,True
6,1,1000,True
6,1,1625,True
6,1,1125,True
6,1,13041,True
6,1,1291,True
6,1,917,True
6,1,833,True
6,1,1000,True
6,0,695513458,True
6,1,2083,True
6,1,1208,True
6,0,845942125,True
6,0,719696958,True
6,1,8958,True
6,1,1167,True
6,1,1791,True
6,1,1166,True
6,1,5459,True
6,1,1833,True
6,1,3833,True
6,1,1833,True
6,1,3125,True
6,1,1833,True
6,1,10042,True
6,1,1959,True
6,1,3208,True
6,1,1125,True
6,1,3250,True
6,1,1292,True
6,1,1042,True
6,1,1708,True
6,1,1333,True
6,1,1333,True
6,1,1459,True
6,1,1000,True
6,1,1750,True
6,1,1500,True
6,1,1208,True
6,1,875,True
6,0,693762000,True
6,0,696207625,True
6,1,3416,True
6,1,1042,True
6,1,2667,True
6,1,1125,True
6,1,2500,True
6,1,1833,True
6,1,2416,True
6,1,1500,True
6,1,2667,True
6,1,1250,True
6,1,1208,True
6,1,1917,True
6,1,1708,True
6,1,1625,True
6,1,3166,True
6,1,1000,True
6,1,2333,True
6,1,1750,True
6,1,2375,True
6,1,2292,True
6,1,1625,True
6,1,916,True
6,1,2917,True
6,1,1042,True
6,1,2958,True
6,1,1917,True
6,1,2750,True
6,1,1042,True
6,1,2792,True
6,1,1209,True
6,1,2375,True
6,1,1750,True
6,1,1458,True
6,1,1417,True
6,1,1000,True
6,1,917,True
6,1,792,True
6,1,1292,True
6,1,3458,True
6,1,1375,True
6,1,959,True
6,1,1708,True
6,1,1000,True
6,1,833,True
6,1,750,True
6,1,3750,True
6,1,1834,True
6,1,1292,True
6,1,1666,True
6,1,1667,True
6,1,1250,True
6,1,2375,True
6,1,1125,True
6,1,1500,True
6,1,1209,True
6,1,2500,True
6,1,1000,True
6,1,1708,True
6,1,1458,True
6,1,1292,True
6,1,1000,True
6,1,1375,True
6,1,1041,True
6,0,713115125,True
6,1,3208,True
6,1,1000,True
6,0,685230042,True
6,0,687181375,True
6,0,687762417,True
6,0,710688875,True
6,1,2750,True
6,0,686197250,True
6,1,2708,True
6,1,3583,True
6,1,3042,True
6,1,1583,True
6,1,1000,True
6,1,916,True
6,1,1584,True
6,1,1958,True
6,1,2625,True
6,1,3584,True
6,1,3916,True
6,1,3125,True
6,1,2875,True
6,1,1791,True
6,1,3083,True
6,1,2334,True
6,1,2625,True
6,1,2750,True
6,1,2416,True
6,0,696158667,True
6,1,2583,True
6,0,708939250,True
6,1,2000,True
6,1,2792,True
6,1,1083,True
6,1,917,True
6,1,8875,True
6,1,1167,True
6,1,2667,True
6,1,1167,True
6,1,1625,True
6,1,833,True
6,1,1000,True
6,1,1375,True
6,1,3042,True
6,1,2417,True
6,1,9791,True
6,1,1625,True
6,1,4458,True
6,1,1042,True
6,1,1375,True
6,1,1000,True
6,1,1750,True
6,1,1334,True
6,1,1209,True
6,1,2625,True
6,1,1708,True
6,1,1250,True
6,1,833,True
6,1,916,True
6,1,2833,True
6,1,1042,True
6,1,1083,True
6,1,3000,True
6,1,2416,True
6,1,1542,True
6,1,1292,True
6,1,1958,True
6,1,2000,True
6,1,1500,True
6,0,712098792,True
6,1,2292,True
6,1,3583,True
6,0,685516875,True
6,0,685697333,True
6,0,682153875,True
6,1,2291,True
6,1,1709,True
6,1,3125,True
6,1,1167,True
6,1,875,True
6,1,791,True
6,0,696944208,True
6,1,3042,True
6,1,23125,True
6,1,3583,True
6,0,685900166,True
6,1,2666,True
6,1,3041,True
6,1,1458,True
6,1,1000,True
6,1,1083,True
6,1,2792,True
6,1,2917,True
6,1,1792,True
6,1,1542,True
6,1,1583,True
6,1,1541,True
6,1,3875,True
6,1,3333,True
6,1,1209,True
6,1,1167,True
6,1,1000,True
6,1,1500,True
6,1,1000,True
6,1,833,True
6,1,1709,True
6,1,1125,True
6,1,1334,True
6,1,1458,True
6,1,1292,True
6,1,1292,True
6,1,1083,True
6,1,959,True
6,1,875,True
6,1,1333,True
6,1,2541,True
6,1,2875,True
6,1,2000,True
6,1,2084,True
6,1,1208,True
6,1,1708,True
6,1,1334,True
6,1,1583,True
6,1,1333,True
6,1,1375,True
6,1,2209,True
6,1,1625,True
6,1,1083,True
6,1,1250,True
6,1,3292,True
6,1,1042,True
6,1,1625,True
6,1,1084,True
6,1,1042,True
6,1,1042,True
6,1,1000,True
6,1,1583,True
6,1,1166,True
6,1,875,True
6,1,833,True
6,1,792,True
6,1,1083,True
6,1,1250,True
6,1,1125,True
6,1,2083,True
6,1,1166,True
6,1,875,True
6,1,1125,True
6,1,1541,True
6,1,875,True
6,1,1042,True
6,1,2333,True
6,1,833,True
6,1,1500,True
6,1,1458,True
6,1,1083,True
6,1,917,True
6,1,1167,True
6,1,1209,True
6,1,1041,True
6,1,1041,True
6,1,1083,True
6,1,917,True
6,1,875,True
6,1,1125,True
6,1,1167,True
6,1,1750,True
6,1,1125,True
6,1,1125,True
6,1,875,True
6,1,8333,True
6,0,702035292,True
6,1,3167,True
6,0,686470250,True
6,1,2167,True
6,1,2709,True
6,1,3875,True
6,1,1333,True
6,1,2708,True
6,1,1125,True
6,1,3084,True
6,1,1583,True
6,1,1167,True
6,1,1125,True
6,1,958,True
6,0,733852792,True
6,1,2416,True
6,0,688688167,True
6,1,2375,True
6,1,2458,True
6,1,1167,True
6,1,1041,True
6,1,4375,True
6,1,2792,True
6,1,1084,True
6,0,697182708,True
6,1,2375,True
6,1,1667,True
6,0,683734958,True
6,1,2083,True
6,0,689125791,True
6,1,2125,True
6,0,684643208,True
6,1,2959,True
6,1,1042,True
6,1,3750,True
6,1,1875,True
6,1,2959,True
6,1,1250,True
6,1,958,True
6,1,959,True
6,1,2125,True
6,1,3292,True
6,1,3083,True
6,1,1417,True
6,1,1125,True
6,1,917,True
6,1,2084,True
6,1,1084,True
6,1,959,True
6,1,792,True
6,1,917,True
6,1,792,True
6,1,1041,True
6,1,833,True
6,1,834,True
6,1,834,True
6,1,750,True
6,1,792,True
6,1,750,True
6,1,792,True
6,1,1500,True
6,1,1083,True
6,1,1417,True
6,1,2416,True
6,1,1125,True
6,1,1875,True
6,1,1042,True
6,0,687214500,True
6,1,2000,True
6,0,690868542,True
6,1,2917,True
6,1,1041,True
6,1,1750,True
6,1,1375,True
6,1,1750,True
6,1,1625,True
6,1,1000,True
6,1,1000,True
6,1,792,True
6,1,750,True
6,1,1083,True
6,1,875,True
6,1,791,True
6,1,1042,True
6,1,875,True
6,1,958,True
6,1,834,True
6,1,792,True
6,1,1375,True
6,1,916,True
6,1,875,True
6,1,1125,True
6,1,1208,True
6,1,1083,True
6,1,1417,True
6,1,917,True
6,1,958,True
6,1,1000,True
6,1,833,True
6,1,1209,True
6,1,875,True
6,1,3291,True
6,1,1542,True
6,1,2000,True
6,1,3000,True
6,1,1125,True
6,1,1709,True
6,1,1750,True
6,1,1084,True
6,1,1166,True
6,1,1000,True
6,1,958,True
6,1,1834,True
6,1,1250,True
6,1,834,True
6,1,792,True
6,1,1625,True
6,1,1125,True
6,1,958,True
6,1,1000,True
6,1,875,True
6,1,791,True
6,1,750,True
6,1,750,True
6,1,750,True
6,1,1417,True
6,1,1000,True
6,1,875,True
6,1,1208,True
6,1,959,True
6,1,1042,True
6,1,875,True
6,1,3250,True
6,1,2459,True
6,1,2875,True
6,1,1833,True
6,1,1625,True
6,1,1209,True
6,1,958,True
6,1,1208,True
6,1,1250,True
6,1,1084,True
6,1,875,True
6,1,791,True
6,1,834,True
6,1,959,True
6,1,1125,True
6,1,791,True
6,1,791,True
6,1,1291,True
6,1,1250,True
6,1,1209,True
6,1,958,True
6,1,917,True
6,1,834,True
6,1,875,True
6,1,917,True
6,1,875,True
6,1,792,True
6,1,1000,True
6,1,1167,True
6,1,750,True
6,1,792,True
6,1,750,True
6,1,792,True
6,1,875,True
6,1,834,True
6,1,1125,True
6,1,833,True
6,1,750,True
6,1,1083,True
6,1,834,True
6,1,750,True
6,1,917,True
6,1,709,True
6,1,708,True
6,1,875,True
6,1,792,True
6,1,833,True
6,1,750,True
6,1,750,True
6,1,875,True
6,1,958,True
6,1,833,True
6,1,833,True
6,1,875,True
6,1,875,True
6,1,791,True
6,0,676907625,True
6,1,2708,True
6,1,1000,True
6,1,3459,True
6,0,675304125,True
6,1,3166,True
6,1,2875,True
6,0,681509833,True
6,1,2583,True
6,1,7958,True
6,1,2792,True
6,1,1791,True
6,1,3833,True
6,1,1042,True
6,0,695290667,True
6,1,2959,True
6,1,3500,True
6,0,684973458,True
6,1,2959,True
6,1,2416,True
6,1,3333,True
6,1,2084,True
6,1,1209,True
6,1,1042,True
6,1,1000,True
6,1,1375,True
6,1,1583,True
6,1,1000,True
6,0,701708042,True
6,1,2334,True
6,1,1333,True
6,1,4083,True
6,1,2166,True
6,0,685769084,True
6,1,2209,True
6,1,1583,True
6,1,3041,True
6,0,691161708,True
6,1,2791,True
6,1,2000,True
6,1,1708,True
6,1,1209,True
6,1,1041,True
6,1,1000,True
6,1,875,True
6,1,2750,True
6,1,3708,True
6,1,1166,True
6,1,3125,True
6,1,2416,True
6,1,3542,True
6,1,2875,True
6,1,1083,True
6,1,917,True
6,1,1791,True
6,1,3708,True
6,1,3542,True
6,1,3292,True
6,1,3166,True
6,1,3416,True
6,1,1042,True
6,1,3708,True
6,1,1625,True
6,0,698556709,True
6,1,4250,True
6,1,8459,True
6,1,1292,True
6,1,1625,True
6,0,706436959,True
6,1,2958,True
6,1,3208,True
6,1,3375,True
6,1,18167,True
6,1,3208,True
6,1,1750,True
6,1,1833,True
6,1,1375,True
6,1,1167,True
6,1,833,True
6,1,750,True
6,1,792,True
6,1,1167,True
6,1,875,True
6,1,1250,True
6,1,1833,True
6,1,875,True
6,1,792,True
6,1,1292,True
6,1,834,True
6,1,833,True
6,1,875,True
6,1,959,True
6,1,1042,True
6,1,1083,True
6,1,875,True
6,1,1166,True
6,1,1792,True
6,1,1000,True
6,1,792,True
6,1,750,True
6,1,1000,True
6,1,1000,True
6,1,1166,True
6,1,2667,True
6,1,1208,True
6,1,1291,True
6,1,1583,True
6,1,1125,True
6,1,958,True
6,1,1667,True
6,1,1208,True
6,1,875,True
6,1,958,True
6,1,1042,True
6,1,1083,True
6,1,1167,True
6,1,958,True
6,1,1375,True
6,1,1000,True
6,1,1000,True
6,1,1041,True
6,1,917,True
6,1,917,True
6,1,792,True
6,1,875,True
6,1,2250,True
6,1,1042,True
6,1,1125,True
6,1,875,True
6,1,916,True
6,1,833,True
6,1,833,True
6,1,791,True
6,1,833,True
6,1,1167,True
6,1,875,True
6,1,792,True
6,1,1125,True
6,1,2875,True
6,1,1917,True
6,1,2667,True
6,1,1625,True
6,1,1667,True
6,1,1084,True
6,1,1083,True
6,1,1333,True
6,1,1375,True
6,1,1125,True
6,1,1042,True
6,1,916,True
6,1,958,True
6,1,1208,True
6,1,917,True
6,1,2833,True
6,1,1375,True
6,1,959,True
6,1,1791,True
6,1,1666,True
6,1,958,True
6,1,959,True
6,1,1708,True
6,1,1083,True
6,1,875,True
6,1,1209,True
6,1,9625,True
6,1,1042,True
6,1,1041,True
6,1,1167,True
6,1,1167,True
6,1,916,True
6,1,750,True
6,1,792,True
6,1,1167,True
6,1,958,True
6,1,916,True
6,1,875,True
6,1,792,True
6,1,1167,True
6,1,1250,True
6,1,2750,True
6,1,2708,True
6,1,1625,True
6,1,3458,True
6,1,3000,True
6,0,691293000,True
6,1,2625,True
6,1,1292,True
6,1,3292,True
6,1,1750,True
6,1,1416,True
6,1,1958,True
6,0,678080208,True
6,1,2250,True
6,1,1875,True
6,1,1667,True
6,1,1083,True
6,1,1250,True
6,1,1083,True
6,1,4500,True
6,1,1875,True
6,0,681552625,True
6,1,3958,True
6,0,681088959,True
6,0,673919333,True
6,0,672726042,True
6,0,677561041,True
6,0,674516792,True
6,0,674247792,True
6,1,2458,True
6,1,1709,True
6,1,1500,True
6,0,674241375,True
6,1,2708,True
6,1,1375,True
6,1,2833,True
6,1,1459,True
6,1,1166,True
6,1,1166,True
6,1,1667,True
6,1,1208,True
6,1,1208,True
6,1,1041,True
6,1,958,True
6,1,958,True
6,1,958,True
6,1,1125,True
6,1,1000,True
6,1,2084,True
6,1,1000,True
6,1,1292,True
6,1,958,True
6,1,792,True
6,1,1167,True
6,1,1208,True
6,1,875,True
6,1,1583,True
6,1,1042,True
6,1,875,True
6,1,2209,True
6,1,1292,True
6,1,1125,True
6,1,875,True
6,1,750,True
6,1,1250,True
6,1,1000,True
6,1,1125,True
6,1,2708,True
6,1,1000,True
6,1,3417,True
6,1,1833,True
6,1,1084,True
6,1,875,True
6,1,1667,True
6,1,11708,True
6,1,1208,True
6,1,3666,True
6,1,3292,True
6,1,4042,True
6,0,731769334,True
6,1,3500,True
6,1,3459,True
6,1,3334,True
6,1,2875,True
6,1,5000,True
6,1,2583,True
6,1,1708,True
6,1,3000,True
6,1,1750,True
6,1,2750,True
6,1,2167,True
6,1,1541,True
6,1,1167,True
6,1,958,True
6,1,916,True
6,1,2750,True
6,1,3542,True
6,1,1791,True
6,1,1834,True
6,0,672837000,True
6,0,686721917,True
6,1,2625,True
6,1,2959,True
6,1,3084,True
6,1,1209,True
6,1,3250,True
6,1,3833,True
6,1,1250,True
6,1,1083,True
6,1,3500,True
6,1,2708,True
6,1,1791,True
6,1,1208,True
6,1,958,True
6,1,917,True
6,1,958,True
6,1,1541,True
6,1,2792,True
6,1,3000,True
6,1,3541,True
6,1,1750,True
6,1,2208,True
6,1,1000,True
6,1,2584,True
6,1,1125,True
6,1,1667,True
6,1,1375,True
6,1,833,True
6,0,669965250,True
6,1,2583,True
6,0,674882541,True
6,0,674615125,True
6,1,2875,True
6,1,2750,True
6,1,1916,True
6,1,959,True
6,1,875,True
6,0,670319500,True
6,1,2417,True
6,1,1667,True
6,1,1583,True
6,1,1041,True
6,1,1000,True
6,1,3750,True
6,1,2792,True
6,1,1000,True
6,1,959,True
6,1,3375,True
6,1,2708,True
6,1,2667,True
6,0,683038958,True
6,1,2375,True
6,1,1042,True
6,1,3542,True
6,1,2667,True
6,1,1041,True
6,0,851560500,True
6,1,2458,True
6,1,1083,True
6,1,1375,True
6,1,875,True
6,1,750,True
6,1,2625,True
6,1,1000,True
6,1,1041,True
6,1,1541,True
6,1,1167,True
6,1,875,True
6,1,916,True
6,1,1542,True
6,1,3500,True
6,1,1875,True
6,1,1792,True
6,1,1042,True
6,1,1000,True
6,1,792,True
6,1,3417,True
6,1,1750,True
6,1,2750,True
6,1,1459,True
6,1,1875,True
6,1,3417,True
6,1,1916,True
6,1,2541,True
6,0,682386750,True
6,1,2125,True
6,1,1000,True
6,1,3042,True
6,0,688783333,True
6,0,697370084,True
6,1,3458,True
6,1,1458,True
6,1,2209,True
6,1,2416,True
6,1,1500,True
6,0,697024584,True
6,1,2375,True
6,1,1959,True
6,1,1209,True
6,0,682360500,True
6,1,2416,True
6,1,1459,True
6,1,2083,True
6,1,2417,True
6,1,1791,True
6,1,1583,True
6,1,1750,True
6,1,1000,True
6,1,833,True
6,1,833,True
6,1,2625,True
6,1,2375,True
6,1,16709,True
6,0,682198000,True
6,1,4000,True
6,1,3041,True
6,1,3583,True
6,1,3417,True
6,1,2792,True
6,1,2083,True
6,1,3625,True
6,1,1917,True
6,1,2666,True
6,1,2083,True
6,1,1458,True
6,1,1375,True
6,0,679093958,True
6,1,2208,True
6,1,1000,True
6,0,675650917,True
6,1,3333,True
6,1,1875,True
6,1,1083,True
6,1,916,True
6,1,834,True
6,1,875,True
6,1,1416,True
6,1,3334,True
6,1,2042,True
6,1,875,True
6,1,1042,True
6,1,3750,True
6,1,2250,True
6,1,1167,True
6,1,917,True
6,1,2209,True
6,0,679546708,True
6,1,3375,True
6,1,4000,True
6,1,3750,True
6,1,3833,True
6,1,1625,True
6,1,3500,True
6,0,676000417,True
6,1,3917,True
6,1,2792,True
6,0,674697833,True
6,1,3167,True
6,1,2416,True
6,1,3125,True
6,1,2791,True
6,1,1000,True
6,1,3667,True
6,1,1625,True
6,1,3084,True
6,1,1750,True
6,1,1292,True
6,1,1292,True
6,1,1583,True
6,1,3375,True
6,1,2959,True
