nurses_no,hits,time,cache_enabled
14,1,1709,True
14,1,3333,True
14,1,959,True
14,1,1000,True
14,1,3209,True
14,1,1625,True
14,1,2417,True
14,1,1542,True
14,1,1708,True
14,1,1042,True
14,0,848892375,True
14,0,790339333,True
14,0,792618916,True
14,1,2667,True
14,1,1500,True
14,1,2917,True
14,0,794157833,True
14,0,786941333,True
14,1,2334,True
14,1,1750,True
14,1,1250,True
14,1,834,True
14,1,1792,True
14,1,1208,True
14,1,1291,True
14,1,1000,True
14,1,1250,True
14,1,917,True
14,1,2834,True
14,0,787693208,True
14,1,2209,True
14,1,4000,True
14,1,1167,True
14,1,3458,True
14,1,1125,True
14,1,1042,True
14,1,2958,True
14,1,2958,True
14,1,2791,True
14,1,1667,True
14,1,1083,True
14,1,1292,True
14,1,3125,True
14,1,1292,True
14,1,1000,True
14,1,3500,True
14,1,1125,True
14,1,958,True
14,1,1709,True
14,1,1125,True
14,1,1042,True
14,1,1208,True
14,1,1000,True
14,1,2709,True
14,1,3125,True
14,1,1250,True
14,1,1625,True
14,1,1125,True
14,0,785056375,True
14,0,786670542,True
14,1,2458,True
14,1,1125,True
14,1,1125,True
14,0,785320000,True
14,1,3041,True
14,0,785967542,True
14,1,2500,True
14,1,31209,True
14,1,1125,True
14,0,787958958,True
14,1,2542,True
14,1,2958,True
14,1,1458,True
14,1,1041,True
14,1,1916,True
14,1,1208,True
14,1,1000,True
14,1,24417,True
14,1,1166,True
14,1,958,True
14,0,784003250,True
14,0,786712750,True
14,0,787280000,True
14,1,2084,True
14,1,3333,True
14,1,1125,True
14,1,875,True
14,0,784528250,True
14,0,791161833,True
14,1,2375,True
14,0,782099958,True
14,0,788645250,True
14,1,2333,True
14,1,2625,True
14,0,784969625,True
14,1,2000,True
14,1,4333,True
14,1,1333,True
14,1,1500,True
14,1,958,True
14,1,1750,True
14,0,787833416,True
14,0,816804250,True
14,1,2709,True
14,1,2459,True
14,1,3125,True
14,1,1167,True
14,1,917,True
14,1,792,True
14,0,883037209,True
14,1,2250,True
14,1,2333,True
14,0,809919458,True
14,0,796572542,True
14,0,790265833,True
14,1,3083,True
14,1,5792,True
14,1,2875,True
14,1,1042,True
14,1,1709,True
14,1,959,True
14,1,2750,True
14,1,3125,True
14,1,1208,True
14,1,1167,True
14,1,3084,True
14,1,1667,True
14,1,2875,True
14,1,1542,True
14,1,1000,True
14,1,3375,True
14,1,1042,True
14,1,1708,True
14,1,1042,True
14,1,1000,True
14,1,875,True
14,1,1167,True
14,1,1334,True
14,1,2833,True
14,1,2917,True
14,1,1833,True
14,1,1125,True
14,1,1333,True
14,1,1500,True
14,1,1083,True
14,1,1208,True
14,1,958,True
14,1,1292,True
14,1,875,True
14,1,1084,True
14,1,1125,True
14,1,1125,True
14,1,792,True
14,1,792,True
14,1,1375,True
14,1,833,True
14,1,875,True
14,1,1416,True
14,1,875,True
14,1,875,True
14,1,1167,True
14,1,3584,True
14,1,1166,True
14,1,2042,True
14,1,3167,True
14,1,1084,True
14,1,958,True
14,0,799997666,True
14,1,8709,True
14,1,5417,True
14,0,787009250,True
14,1,2625,True
14,1,1250,True
14,1,959,True
14,1,2583,True
14,1,1916,True
14,1,1833,True
14,1,1167,True
14,1,3041,True
14,1,1250,True
14,1,3375,True
14,1,1125,True
14,1,3500,True
14,0,788260042,True
14,1,2209,True
14,1,1208,True
14,1,1750,True
14,0,787967750,True
14,0,787352167,True
14,0,790254458,True
14,1,3083,True
14,1,1292,True
14,1,1667,True
14,1,1083,True
14,1,1042,True
14,1,917,True
14,1,1125,True
14,1,833,True
14,1,2084,True
14,1,1166,True
14,1,875,True
14,1,1042,True
14,1,917,True
14,1,833,True
14,1,917,True
14,1,917,True
14,1,750,True
14,0,787078959,True
14,1,2625,True
14,1,1167,True
14,1,791,True
14,0,787947166,True
14,1,2625,True
14,1,1125,True
14,1,1916,True
14,1,2416,True
14,1,1500,True
14,1,1083,True
14,1,875,True
14,1,916,True
14,1,1250,True
14,1,916,True
14,1,708,True
14,1,875,True
14,0,785587667,True
14,1,2541,True
14,1,1208,True
14,0,789213541,True
14,1,2667,True
14,1,3250,True
14,1,3083,True
14,1,1666,True
14,1,1209,True
14,1,1041,True
14,1,1000,True
14,1,2417,True
14,1,1208,True
14,1,2875,True
14,1,1125,True
14,1,1084,True
14,1,3041,True
14,0,785146334,True
14,1,2667,True
14,0,806151416,True
14,0,832451833,True
14,0,808276125,True
14,0,791645583,True
14,1,3125,True
14,1,1250,True
14,1,3250,True
14,1,1125,True
14,1,833,True
14,1,3333,True
14,1,1166,True
14,1,917,True
14,1,917,True
14,1,708,True
14,1,3167,True
14,1,1083,True
14,1,875,True
14,1,2834,True
14,1,1041,True
14,1,2917,True
14,1,3250,True
14,0,789642583,True
14,1,23875,True
14,1,1250,True
14,1,958,True
14,0,814027958,True
14,1,3250,True
14,0,788848916,True
14,1,2667,True
14,1,11292,True
14,1,3000,True
14,1,4250,True
14,1,1792,True
14,0,785978333,True
14,1,2750,True
14,0,782158125,True
14,1,4083,True
14,1,1167,True
14,1,959,True
14,1,959,True
14,1,833,True
14,1,1875,True
14,1,1542,True
14,1,1042,True
14,1,1000,True
14,1,834,True
14,1,1459,True
14,1,1250,True
14,1,917,True
14,1,1708,True
14,1,3334,True
14,1,4959,True
14,1,2916,True
14,1,2000,True
14,1,3750,True
14,1,1417,True
14,1,3458,True
14,1,2250,True
14,1,1959,True
14,1,1208,True
14,1,1041,True
14,1,1250,True
14,1,3958,True
14,1,958,True
14,1,1875,True
14,1,875,True
14,1,1125,True
14,1,875,True
14,1,1084,True
14,1,3458,True
14,1,1666,True
14,1,1125,True
14,1,2708,True
14,1,1250,True
14,1,2250,True
14,1,2584,True
14,1,1083,True
14,1,875,True
14,1,1084,True
14,1,3667,True
14,1,1625,True
14,1,958,True
14,1,1000,True
14,1,791,True
14,1,1916,True
14,1,3917,True
14,1,2417,True
14,1,1166,True
14,1,2875,True
14,1,1542,True
14,1,1042,True
14,1,1708,True
14,1,3791,True
14,1,1167,True
14,1,1833,True
14,1,1000,True
14,1,834,True
14,1,3041,True
14,1,1750,True
14,1,1667,True
14,1,1167,True
14,1,3208,True
14,1,1625,True
14,1,1416,True
14,1,1167,True
14,1,875,True
14,1,958,True
14,1,834,True
14,1,1334,True
14,1,1459,True
14,1,2792,True
14,1,1166,True
14,1,1833,True
14,1,1625,True
14,1,1792,True
14,1,1334,True
14,1,1167,True
14,1,1292,True
14,1,1291,True
14,1,875,True
14,1,1000,True
14,1,958,True
14,1,1000,True
14,1,1375,True
14,1,834,True
14,1,750,True
14,1,1042,True
14,1,1625,True
14,1,1041,True
14,1,1375,True
14,1,1000,True
14,1,1333,True
14,1,1042,True
14,1,1292,True
14,1,3083,True
14,1,1250,True
14,1,1042,True
14,1,1625,True
14,1,1000,True
14,1,1292,True
14,1,1250,True
14,1,958,True
14,1,875,True
14,1,1167,True
14,1,1125,True
14,1,2750,True
14,1,1041,True
14,1,1167,True
14,1,875,True
14,1,1167,True
14,1,1708,True
14,1,959,True
14,1,917,True
14,1,917,True
14,1,1041,True
14,1,875,True
14,1,2584,True
14,1,2750,True
14,1,1125,True
14,1,875,True
14,1,3042,True
14,1,1542,True
14,0,820238083,True
14,1,4708,True
14,1,1708,True
14,0,791389542,True
14,1,3333,True
14,1,2625,True
14,1,2875,True
14,1,2875,True
14,1,1708,True
14,1,3084,True
14,1,1708,True
14,1,1084,True
14,1,2333,True
14,1,1000,True
14,1,1750,True
14,1,1208,True
14,1,2625,True
14,1,1208,True
14,1,1000,True
14,1,875,True
14,0,793283541,True
14,0,910972625,True
14,1,3958,True
14,1,3291,True
14,1,3375,True
14,1,1333,True
14,1,4000,True
14,1,1209,True
14,1,1250,True
14,1,1083,True
14,1,959,True
14,1,2042,True
14,1,1250,True
14,1,1083,True
14,1,958,True
14,1,1875,True
14,1,1208,True
14,1,1083,True
14,1,1125,True
14,1,3292,True
14,1,1041,True
14,1,1042,True
14,1,1000,True
14,1,833,True
14,1,875,True
14,1,792,True
14,1,791,True
14,1,1792,True
14,1,792,True
14,1,750,True
14,1,750,True
14,1,3333,True
14,1,1583,True
14,1,1750,True
14,1,959,True
14,1,958,True
14,1,2083,True
14,1,1291,True
14,1,1000,True
14,1,1042,True
14,1,875,True
14,1,875,True
14,1,2000,True
14,1,875,True
14,1,1625,True
14,1,1625,True
14,1,1125,True
14,1,3792,True
14,1,1875,True
14,1,2791,True
14,1,1667,True
14,1,1334,True
14,1,1958,True
14,1,1958,True
14,1,1334,True
14,1,1125,True
14,1,2000,True
14,1,2042,True
14,1,2042,True
14,1,1750,True
14,1,4792,True
14,1,1708,True
14,1,1375,True
14,1,1875,True
14,1,2667,True
14,1,1583,True
14,1,1666,True
14,1,1083,True
14,1,1416,True
14,1,2875,True
14,1,1125,True
14,1,1583,True
14,1,1208,True
14,1,1125,True
14,1,1667,True
14,1,1041,True
14,1,917,True
14,1,875,True
14,1,1167,True
14,1,1333,True
14,1,1291,True
14,1,1625,True
14,1,1708,True
14,1,1750,True
14,1,1458,True
14,1,1875,True
14,1,1083,True
14,1,1208,True
14,1,2334,True
14,1,1666,True
14,1,1500,True
14,1,1292,True
14,1,875,True
14,1,1083,True
14,1,917,True
14,1,875,True
14,1,958,True
14,1,1125,True
14,1,834,True
14,1,3166,True
14,1,916,True
14,1,958,True
14,1,1500,True
14,1,1166,True
14,1,2500,True
14,1,3167,True
14,1,1166,True
14,0,833628042,True
14,1,3291,True
14,1,1167,True
14,1,3458,True
14,1,1709,True
14,1,1792,True
14,1,4375,True
14,1,1750,True
14,1,1291,True
14,0,789426917,True
14,1,2083,True
14,0,785560834,True
14,1,3583,True
14,1,3125,True
14,1,4042,True
14,1,2542,True
14,1,4250,True
14,1,1375,True
14,1,1083,True
14,1,1333,True
14,1,1917,True
14,1,1625,True
14,1,3458,True
14,1,1834,True
14,1,1167,True
14,1,5000,True
14,1,3292,True
14,1,1042,True
14,1,3042,True
14,1,3000,True
14,1,1041,True
14,1,1000,True
14,1,2542,True
14,1,1125,True
14,1,917,True
14,1,1958,True
14,0,812149584,True
14,1,4000,True
14,1,3125,True
14,0,798374541,True
14,1,2250,True
14,1,3375,True
14,1,2958,True
14,1,3250,True
14,1,12000,True
14,1,2667,True
14,1,3167,True
14,1,1959,True
14,1,2167,True
14,1,1375,True
14,1,4125,True
14,1,2000,True
14,1,2208,True
14,1,1875,True
14,1,1666,True
14,1,1084,True
14,1,792,True
14,1,1584,True
14,1,2667,True
14,1,1125,True
14,1,916,True
14,1,4625,True
14,1,2500,True
14,1,1583,True
14,1,1125,True
14,1,833,True
14,1,750,True
14,1,709,True
14,1,709,True
14,1,2792,True
14,0,852785209,True
14,1,3666,True
14,1,3500,True
14,1,3167,True
14,1,3542,True
14,1,2792,True
14,0,803723416,True
14,1,2666,True
14,1,3250,True
14,1,1334,True
