nurses_no,hits,time,cache_enabled
13,1,750,True
13,1,1084,True
13,1,1125,True
13,1,959,True
13,1,917,True
13,1,1125,True
13,1,875,True
13,1,875,True
13,1,750,True
13,1,1041,True
13,1,917,True
13,1,1041,True
13,1,917,True
13,1,1125,True
13,1,1041,True
13,1,875,True
13,1,916,True
13,1,1375,True
13,1,1125,True
13,1,917,True
13,1,1042,True
13,1,1250,True
13,1,1292,True
13,1,1625,True
13,1,1084,True
13,1,2458,True
13,1,1250,True
13,1,1208,True
13,1,875,True
13,1,1167,True
13,1,3834,True
13,1,1791,True
13,1,1416,True
13,1,1000,True
13,1,959,True
13,1,917,True
13,1,792,True
13,1,1042,True
13,1,2542,True
13,1,1791,True
13,1,2833,True
13,1,1875,True
13,1,1208,True
13,1,1625,True
13,1,1375,True
13,1,917,True
13,1,2250,True
13,1,833,True
13,1,1333,True
13,1,875,True
13,1,792,True
13,1,792,True
13,1,1625,True
13,1,1125,True
13,1,1042,True
13,1,1333,True
13,1,1042,True
13,1,1250,True
13,1,959,True
13,1,1083,True
13,1,833,True
13,1,833,True
13,1,2792,True
13,1,1167,True
13,1,1875,True
13,1,1000,True
13,1,2750,True
13,1,1500,True
13,1,1125,True
13,1,3334,True
13,1,1708,True
13,1,2041,True
13,1,1125,True
13,1,1541,True
13,1,2792,True
13,1,2375,True
13,1,2541,True
13,1,1875,True
13,1,1708,True
13,1,1041,True
13,1,1000,True
13,1,2417,True
13,1,6417,True
13,1,1500,True
13,0,681331167,True
13,0,683077208,True
13,1,3458,True
13,0,663664917,True
13,1,3625,True
13,1,2584,True
13,1,2250,True
13,1,1209,True
13,1,2000,True
13,1,1083,True
13,1,4375,True
13,1,2791,True
13,1,1791,True
13,1,1208,True
13,1,1375,True
13,1,1209,True
13,1,958,True
13,1,4125,True
13,1,1792,True
13,1,1500,True
13,1,1083,True
13,1,2834,True
13,1,1291,True
13,1,1000,True
13,1,1750,True
13,1,2708,True
13,1,1250,True
13,1,1792,True
13,1,1125,True
13,1,1250,True
13,1,1209,True
13,1,1084,True
13,1,917,True
13,1,1209,True
13,1,1375,True
13,1,1292,True
13,1,1667,True
13,1,1250,True
13,1,1292,True
13,1,1166,True
13,1,917,True
13,1,1334,True
13,1,1416,True
13,1,875,True
13,1,1167,True
13,1,1458,True
13,1,1167,True
13,1,1125,True
13,1,875,True
13,1,1125,True
13,1,958,True
13,1,875,True
13,1,875,True
13,1,1167,True
13,1,1125,True
13,1,875,True
13,1,1208,True
13,1,1166,True
13,1,916,True
13,1,1167,True
13,1,2459,True
13,1,1375,True
13,1,1208,True
13,1,1125,True
13,1,1208,True
13,1,1125,True
13,1,1500,True
13,1,1292,True
13,1,1208,True
13,1,1125,True
13,1,1333,True
13,1,1167,True
13,1,958,True
13,1,1208,True
13,1,916,True
13,1,875,True
13,1,1333,True
13,1,958,True
13,1,1084,True
13,1,1166,True
13,1,2250,True
13,1,1083,True
13,1,1209,True
13,1,1167,True
13,1,1042,True
13,1,1083,True
13,1,1042,True
13,1,1250,True
13,1,958,True
13,1,1625,True
13,1,1292,True
13,1,1125,True
13,1,1042,True
13,1,1125,True
13,1,1083,True
13,1,1083,True
13,1,1000,True
13,1,834,True
13,1,833,True
13,1,1083,True
13,1,1042,True
13,1,1000,True
13,1,834,True
13,1,1083,True
13,1,958,True
13,1,958,True
13,1,1250,True
13,1,1000,True
13,1,1042,True
13,1,958,True
13,1,875,True
13,1,1000,True
13,1,1042,True
13,1,1166,True
13,1,875,True
13,1,875,True
13,1,833,True
13,1,875,True
13,1,1125,True
13,1,1166,True
13,1,1209,True
13,1,1125,True
13,1,834,True
13,1,833,True
13,1,875,True
13,1,1167,True
13,1,959,True
13,1,917,True
13,1,1167,True
13,1,1167,True
13,1,1000,True
13,1,750,True
13,1,1000,True
13,1,959,True
13,1,834,True
13,1,750,True
13,1,1125,True
13,1,1083,True
13,1,2333,True
13,1,1125,True
13,1,1458,True
13,1,3000,True
13,1,2209,True
13,1,1792,True
13,1,1125,True
13,1,2292,True
13,1,2208,True
13,1,1208,True
13,1,1250,True
13,1,1667,True
13,1,1208,True
13,1,1083,True
13,1,1167,True
13,1,1084,True
13,1,1000,True
13,1,1542,True
13,1,916,True
13,1,2917,True
13,1,1625,True
13,1,1333,True
13,1,1167,True
13,1,1125,True
13,1,1791,True
13,1,1125,True
13,1,1042,True
13,1,959,True
13,1,1125,True
13,1,1292,True
13,1,1000,True
13,1,1583,True
13,1,1209,True
13,1,1125,True
13,1,1083,True
13,1,1125,True
13,1,1000,True
13,1,2125,True
13,1,1083,True
13,1,1042,True
13,1,1541,True
13,1,958,True
13,1,875,True
13,1,958,True
13,1,958,True
13,1,1042,True
13,1,959,True
13,1,1083,True
13,1,875,True
13,1,1167,True
13,1,1375,True
13,1,917,True
13,1,959,True
13,1,792,True
13,1,1125,True
13,1,750,True
13,1,833,True
13,1,917,True
13,1,1417,True
13,1,1208,True
13,1,1042,True
13,1,1292,True
13,1,1209,True
13,1,1167,True
13,1,1333,True
13,1,958,True
13,1,917,True
13,1,916,True
13,1,917,True
13,1,875,True
13,0,707379625,True
13,1,2458,True
13,1,2292,True
13,1,1208,True
13,1,3084,True
13,1,1917,True
13,1,2833,True
13,1,3667,True
13,1,2209,True
13,1,2334,True
13,1,2583,True
13,1,2792,True
13,1,1208,True
13,1,1625,True
13,1,1625,True
13,1,1292,True
13,1,2958,True
13,1,4000,True
13,1,3459,True
13,1,2541,True
13,1,1500,True
13,1,1334,True
13,1,1083,True
13,1,1792,True
13,1,1209,True
13,1,2583,True
13,1,1084,True
13,0,671833375,True
13,1,2792,True
13,1,2125,True
13,1,1208,True
13,0,685764500,True
13,1,4125,True
13,1,3083,True
13,1,4042,True
13,1,1250,True
13,1,1292,True
13,1,1041,True
13,1,1625,True
13,1,917,True
13,1,2542,True
13,1,2209,True
13,1,2166,True
13,1,1500,True
13,1,1541,True
13,1,1708,True
13,1,917,True
13,1,1708,True
13,1,1334,True
13,1,1000,True
13,1,958,True
13,1,1667,True
13,1,2917,True
13,1,1709,True
13,1,1709,True
13,1,1125,True
13,1,1125,True
13,1,2000,True
13,1,1167,True
13,1,1000,True
13,1,792,True
13,1,1583,True
13,1,1000,True
13,1,1875,True
13,1,1250,True
13,1,1333,True
13,1,1500,True
13,1,1083,True
13,1,1250,True
13,1,917,True
13,1,2167,True
13,1,1583,True
13,1,1334,True
13,1,1125,True
13,1,1542,True
13,1,1125,True
13,1,1417,True
13,1,1000,True
13,1,2250,True
13,1,1750,True
13,1,1250,True
13,1,1041,True
13,1,1083,True
13,1,833,True
13,1,916,True
13,1,792,True
13,1,791,True
13,1,1292,True
13,1,958,True
13,1,1375,True
13,1,1334,True
13,1,1250,True
13,1,4791,True
13,1,1500,True
13,1,917,True
13,1,1209,True
13,0,662881917,True
13,1,2250,True
13,1,1500,True
13,1,1292,True
13,1,1208,True
13,1,958,True
13,1,1208,True
13,0,663355000,True
13,1,2042,True
13,0,661631416,True
13,1,2709,True
13,1,1333,True
13,1,1042,True
13,0,766061541,True
13,1,2250,True
13,0,665864208,True
13,1,2625,True
13,1,3750,True
13,1,2875,True
13,1,1750,True
13,1,1333,True
13,1,3458,True
13,1,3041,True
13,1,1708,True
13,1,1125,True
13,1,1667,True
13,1,1167,True
13,1,2291,True
13,1,1583,True
13,1,917,True
13,1,1291,True
13,1,958,True
13,1,1292,True
13,1,1084,True
13,1,1750,True
13,1,1292,True
13,1,1167,True
13,1,958,True
13,1,1292,True
13,1,14292,True
13,1,4333,True
13,1,1209,True
13,1,2000,True
13,1,1375,True
13,1,2125,True
13,1,1000,True
13,1,1500,True
13,1,2417,True
13,1,1875,True
13,1,1083,True
13,1,1125,True
13,1,1625,True
13,1,1167,True
13,1,1667,True
13,1,959,True
13,1,792,True
13,1,1125,True
13,1,1125,True
13,1,958,True
13,1,875,True
13,1,1000,True
13,1,1250,True
13,1,958,True
13,1,1167,True
13,1,2291,True
13,1,1208,True
13,1,834,True
13,1,1834,True
13,1,1334,True
13,1,1292,True
13,1,875,True
13,0,740031458,True
13,1,3584,True
13,1,4458,True
13,0,1032631583,True
13,1,3291,True
13,0,776783875,True
13,0,661249667,True
13,1,3208,True
13,1,1333,True
13,1,1000,True
13,1,792,True
13,1,792,True
13,0,656886458,True
13,1,3250,True
13,0,658004250,True
13,1,3167,True
13,1,1042,True
13,1,1709,True
13,1,1500,True
13,0,666478042,True
13,1,2875,True
13,1,2833,True
13,1,1042,True
13,1,1833,True
13,0,672942917,True
13,1,3667,True
13,1,2208,True
13,1,2167,True
13,1,3708,True
13,1,3583,True
13,1,2917,True
13,1,2167,True
13,1,1042,True
13,1,2333,True
13,1,1666,True
13,1,3750,True
13,1,3417,True
13,1,2000,True
13,1,1166,True
13,1,2458,True
13,1,14917,True
13,1,1833,True
13,0,837215792,True
13,1,2250,True
13,1,1084,True
13,1,1791,True
13,1,1334,True
13,1,2959,True
13,1,3209,True
13,1,1208,True
13,1,3041,True
13,1,1875,True
13,1,1583,True
13,1,1625,True
13,1,1375,True
13,1,3459,True
13,1,3208,True
13,1,3958,True
13,1,2792,True
13,1,3334,True
13,1,2916,True
13,1,1916,True
13,1,1250,True
13,1,3708,True
13,1,1833,True
13,1,2500,True
13,1,2292,True
13,1,1250,True
13,1,1000,True
13,1,1541,True
13,1,1333,True
13,1,1125,True
13,1,1083,True
13,1,1084,True
13,1,1625,True
13,1,1250,True
13,1,1209,True
13,1,1208,True
13,1,2542,True
13,1,1459,True
13,1,1709,True
13,1,2792,True
13,0,678313250,True
13,1,2458,True
13,1,2000,True
13,1,4584,True
13,1,4000,True
13,0,674328167,True
13,1,5958,True
13,1,1291,True
13,1,1167,True
13,1,917,True
13,1,833,True
13,1,1083,True
13,1,3000,True
13,1,3167,True
13,1,1375,True
13,1,1875,True
13,1,1292,True
13,1,1042,True
13,1,1125,True
13,1,1083,True
13,1,833,True
13,0,676877916,True
13,1,2833,True
13,1,2292,True
13,1,2333,True
13,1,2750,True
13,1,1834,True
13,0,675676291,True
13,1,1916,True
13,1,4916,True
13,1,1042,True
13,1,2000,True
13,1,1333,True
13,1,2583,True
13,1,2709,True
13,1,1083,True
13,1,2166,True
13,1,1042,True
13,1,3750,True
13,0,682120417,True
13,1,2500,True
13,0,693436917,True
13,1,2459,True
13,1,2875,True
13,1,2875,True
13,1,4041,True
13,1,2667,True
13,1,2667,True
13,1,1125,True
13,1,4000,True
13,1,4500,True
13,1,3000,True
13,1,1833,True
13,1,2000,True
13,1,3208,True
13,1,1125,True
13,1,2167,True
13,1,1042,True
13,1,1042,True
13,1,3375,True
13,1,2417,True
13,1,3041,True
13,1,1208,True
13,1,3583,True
13,1,2250,True
13,1,1041,True
13,1,1833,True
13,1,3125,True
13,1,2958,True
13,1,2500,True
13,1,5584,True
13,1,1750,True
13,0,665399625,True
13,1,2375,True
13,0,657221125,True
13,1,3042,True
13,1,1041,True
13,1,3625,True
13,1,1292,True
13,1,3792,True
13,1,1167,True
13,1,3417,True
13,1,1291,True
13,1,1125,True
13,1,917,True
13,0,656206750,True
13,1,2208,True
13,1,1750,True
13,0,657952000,True
13,1,2542,True
13,0,653317708,True
13,1,3125,True
13,1,1167,True
13,1,1000,True
13,0,658702084,True
13,1,2250,True
13,1,2125,True
13,1,1208,True
13,1,1167,True
13,1,3416,True
13,1,2000,True
13,1,1000,True
13,1,1291,True
13,1,875,True
13,1,1417,True
13,0,657499541,True
13,1,3708,True
13,1,22709,True
13,1,1292,True
13,0,661671750,True
13,1,3208,True
13,1,2917,True
13,1,1833,True
13,1,1583,True
13,1,3416,True
13,1,958,True
13,1,875,True
13,1,2250,True
13,1,3542,True
13,1,1042,True
13,1,4375,True
13,1,4500,True
13,1,3125,True
13,1,1875,True
13,1,3375,True
13,1,2958,True
13,1,1292,True
13,0,661107958,True
13,1,2458,True
13,1,1167,True
13,1,1792,True
13,0,659969583,True
13,1,2583,True
13,1,3208,True
13,1,1875,True
13,1,1625,True
13,1,3250,True
13,1,1250,True
13,1,959,True
13,1,1208,True
13,1,3042,True
13,1,1875,True
13,1,1625,True
13,1,1000,True
13,1,958,True
13,1,3375,True
13,1,4125,True
13,1,3833,True
13,1,1166,True
13,1,3292,True
13,1,1792,True
13,1,1250,True
13,1,1250,True
13,1,1125,True
13,1,1500,True
13,1,4042,True
13,1,1167,True
13,1,1000,True
13,1,3167,True
13,1,3792,True
13,1,1750,True
13,1,3041,True
13,1,1917,True
13,1,3333,True
13,1,1209,True
13,1,1000,True
13,1,1416,True
13,1,1625,True
13,1,1042,True
13,1,875,True
13,1,1375,True
13,1,1291,True
13,1,3916,True
13,1,1333,True
13,1,958,True
13,1,791,True
13,1,1708,True
13,0,656629000,True
13,1,2375,True
13,1,3542,True
13,1,3833,True
13,1,2666,True
13,0,675808250,True
13,1,2667,True
13,1,3583,True
13,1,1917,True
13,1,2625,True
13,1,2834,True
13,1,2041,True
13,1,1166,True
13,1,833,True
13,1,791,True
13,1,667,True
13,1,1792,True
13,1,2917,True
13,1,2708,True
13,1,1084,True
13,1,2792,True
13,1,1042,True
13,1,833,True
13,1,3875,True
13,1,1083,True
13,1,1875,True
13,1,2542,True
13,1,1042,True
13,1,3875,True
13,1,1250,True
13,1,917,True
13,1,792,True
13,1,2541,True
13,1,1667,True
13,1,1000,True
13,1,792,True
13,1,792,True
13,1,2500,True
13,1,1208,True
13,1,958,True
13,1,1750,True
13,1,1167,True
13,1,833,True
13,0,688424667,True
13,1,2458,True
13,0,665938709,True
13,1,23125,True
13,0,660786292,True
13,0,658543875,True
13,1,3125,True
13,1,2958,True
13,1,2417,True
13,1,2042,True
13,1,2791,True
13,1,1000,True
13,1,3375,True
13,1,1041,True
13,1,1708,True
13,1,1625,True
