nurses_no,hits,time,cache_enabled
7,1,708,True
7,1,833,True
7,1,2125,True
7,1,2583,True
7,1,1667,True
7,1,1167,True
7,1,1042,True
7,1,1167,True
7,1,3792,True
7,1,2458,True
7,1,1208,True
7,1,958,True
7,0,787518083,True
7,1,2500,True
7,0,802077792,True
7,1,2750,True
7,1,2583,True
7,1,3000,True
7,0,793555750,True
7,1,2625,True
7,0,790919250,True
7,1,2500,True
7,1,1208,True
7,1,3375,True
7,1,3125,True
7,1,1291,True
7,1,1875,True
7,1,1333,True
7,1,917,True
7,1,1750,True
7,1,1250,True
7,1,1042,True
7,1,1125,True
7,1,1250,True
7,1,917,True
7,1,833,True
7,1,792,True
7,1,833,True
7,1,1042,True
7,1,875,True
7,1,834,True
7,0,861304750,True
7,1,2125,True
7,1,1208,True
7,1,1083,True
7,1,1709,True
7,0,831934583,True
7,1,1958,True
7,1,1792,True
7,0,791634166,True
7,1,2875,True
7,1,1250,True
7,1,1042,True
7,1,1750,True
7,1,875,True
7,1,875,True
7,1,792,True
7,1,750,True
7,1,750,True
7,1,1541,True
7,1,791,True
7,1,1292,True
7,1,917,True
7,1,708,True
7,1,1125,True
7,1,791,True
7,1,917,True
7,1,917,True
7,1,1084,True
7,1,917,True
7,1,875,True
7,1,1000,True
7,1,750,True
7,1,917,True
7,1,875,True
7,1,875,True
7,1,917,True
7,1,792,True
7,1,750,True
7,1,750,True
7,1,750,True
7,1,708,True
7,1,1000,True
7,1,834,True
7,1,791,True
7,1,3083,True
7,1,1709,True
7,1,958,True
7,1,958,True
7,1,792,True
7,1,709,True
7,1,917,True
7,1,1042,True
7,1,875,True
7,1,792,True
7,1,958,True
7,1,2792,True
7,1,1084,True
7,1,2250,True
7,1,1250,True
7,1,1000,True
7,1,3625,True
7,1,2292,True
7,1,3625,True
7,1,1666,True
7,1,2542,True
7,1,1458,True
7,1,1458,True
7,1,6458,True
7,1,1750,True
7,1,2542,True
7,1,2541,True
7,1,2084,True
7,1,3542,True
7,1,1667,True
7,1,1709,True
7,1,1875,True
7,1,1083,True
7,1,1834,True
7,1,1417,True
7,1,1084,True
7,1,792,True
7,1,1125,True
7,1,1792,True
7,1,1417,True
7,1,958,True
7,1,958,True
7,1,2791,True
7,1,1375,True
7,1,2041,True
7,1,1125,True
7,1,958,True
7,1,1000,True
7,1,833,True
7,1,750,True
7,1,1667,True
7,1,1167,True
7,1,1791,True
7,1,1042,True
7,1,2417,True
7,1,1000,True
7,1,875,True
7,1,1209,True
7,1,1084,True
7,1,1083,True
7,1,875,True
7,1,4792,True
7,1,1750,True
7,1,1834,True
7,1,1208,True
7,1,1209,True
7,1,1208,True
7,1,833,True
7,1,1166,True
7,1,792,True
7,1,959,True
7,1,1167,True
7,1,1000,True
7,1,792,True
7,1,834,True
7,1,834,True
7,1,791,True
7,1,1083,True
7,1,4583,True
7,1,1083,True
7,0,778053042,True
7,1,2959,True
7,1,2708,True
7,1,2875,True
7,1,2959,True
7,1,2542,True
7,1,3500,True
7,1,1875,True
7,1,2542,True
7,1,1041,True
7,1,2291,True
7,1,1292,True
7,1,1125,True
7,1,2542,True
7,1,1208,True
7,1,2459,True
7,1,2500,True
7,0,773408750,True
7,1,2250,True
7,1,1083,True
7,1,916,True
7,1,875,True
7,1,2292,True
7,1,1708,True
7,1,1292,True
7,1,1083,True
7,1,2041,True
7,1,1458,True
7,1,958,True
7,1,2792,True
7,1,2042,True
7,1,3667,True
7,1,958,True
7,0,783291833,True
7,1,3166,True
7,1,2917,True
7,1,1791,True
7,1,1084,True
7,1,833,True
7,0,775807334,True
7,1,2042,True
7,0,774283625,True
7,1,2209,True
7,1,3667,True
7,1,916,True
7,1,1042,True
7,1,834,True
7,1,667,True
7,1,2750,True
7,1,1791,True
7,1,1875,True
7,1,1167,True
7,1,2625,True
7,1,1084,True
7,1,875,True
7,1,666,True
7,1,3334,True
7,0,797265917,True
7,1,2708,True
7,1,1125,True
7,1,1875,True
7,1,2833,True
7,0,781425833,True
7,1,2625,True
7,1,1209,True
7,1,3791,True
7,1,2792,True
7,1,2500,True
7,1,2583,True
7,1,1125,True
7,1,958,True
7,0,795652000,True
7,1,2500,True
7,1,1250,True
7,1,1083,True
7,1,1000,True
7,1,750,True
7,1,917,True
7,1,3792,True
7,1,1250,True
7,1,2500,True
7,1,2875,True
7,1,1125,True
7,1,1750,True
7,1,4542,True
7,1,1834,True
7,1,1625,True
7,1,875,True
7,1,1042,True
7,1,1250,True
7,1,917,True
7,1,916,True
7,1,791,True
7,1,834,True
7,1,1000,True
7,1,10375,True
7,1,2041,True
7,1,1000,True
7,1,833,True
7,1,708,True
7,1,792,True
7,1,959,True
7,1,667,True
7,1,708,True
7,1,3084,True
7,1,2083,True
7,1,2166,True
7,1,1834,True
7,1,1084,True
7,1,1167,True
7,1,1125,True
7,1,1250,True
7,1,10458,True
7,1,1500,True
7,1,4167,True
7,1,2375,True
7,1,2375,True
7,1,1000,True
7,1,1667,True
7,1,1375,True
7,1,2333,True
7,1,8584,True
7,1,2375,True
7,1,3000,True
7,1,1209,True
7,1,1667,True
7,1,1084,True
7,1,2167,True
7,1,2375,True
7,1,2042,True
7,1,2958,True
7,1,1083,True
7,1,3167,True
7,1,2708,True
7,1,1208,True
7,1,2458,True
7,1,2792,True
7,1,1250,True
7,1,2958,True
7,1,1250,True
7,1,1667,True
7,0,793699917,True
7,1,2708,True
7,1,1791,True
7,1,1958,True
7,1,3750,True
7,1,2541,True
7,1,3334,True
7,1,1583,True
7,1,2958,True
7,1,2916,True
7,0,789295416,True
7,0,774049125,True
7,1,2416,True
7,1,1167,True
7,1,2792,True
7,0,814438459,True
7,1,2334,True
7,1,1750,True
7,1,3041,True
7,1,1375,True
7,0,786510125,True
7,1,2625,True
7,1,1166,True
7,1,1541,True
7,1,1875,True
7,1,1333,True
7,1,2042,True
7,1,2500,True
7,1,2417,True
7,1,2833,True
7,1,1250,True
7,1,2750,True
7,1,2625,True
7,1,1375,True
7,1,1000,True
7,1,3000,True
7,1,1667,True
7,1,1792,True
7,1,1292,True
7,1,1125,True
7,1,1166,True
7,1,2875,True
7,1,1917,True
7,1,1042,True
7,1,1042,True
7,1,1709,True
7,1,1209,True
7,1,2542,True
7,1,1125,True
7,1,1333,True
7,1,7625,True
7,1,1083,True
7,1,1000,True
7,1,1291,True
7,1,2625,True
7,1,1916,True
7,1,1375,True
7,1,1125,True
7,1,1750,True
7,1,1375,True
7,1,1000,True
7,1,1042,True
7,1,2458,True
7,1,1166,True
7,1,1833,True
7,1,1250,True
7,1,1084,True
7,1,917,True
7,1,1042,True
7,1,917,True
7,1,875,True
7,1,1375,True
7,1,1042,True
7,1,1000,True
7,1,1083,True
7,1,1000,True
7,0,773819542,True
7,1,2459,True
7,1,1250,True
7,1,1083,True
7,1,1625,True
7,1,4208,True
7,1,1166,True
7,1,3334,True
7,1,1000,True
7,1,1834,True
7,1,1084,True
7,1,2542,True
7,0,778962708,True
7,1,2584,True
7,1,21125,True
7,0,777077041,True
7,1,2500,True
7,1,4333,True
7,1,1292,True
7,1,2000,True
7,1,3833,True
7,1,2542,True
7,1,1125,True
7,1,3083,True
7,1,3000,True
7,1,1292,True
7,1,1667,True
7,0,783405167,True
7,1,3541,True
7,1,2833,True
7,1,4167,True
7,1,1667,True
7,0,785958250,True
7,1,2375,True
7,0,803993708,True
7,1,10792,True
7,0,784583417,True
7,1,3625,True
7,1,1084,True
7,0,820407042,True
7,1,3542,True
7,1,2875,True
7,0,785204250,True
7,1,2583,True
7,1,3250,True
7,1,1708,True
7,0,798968334,True
7,1,3000,True
7,0,778649000,True
7,1,2500,True
7,1,3500,True
7,1,3708,True
7,1,3125,True
7,1,2125,True
7,1,2333,True
7,1,1375,True
7,1,3458,True
7,1,1708,True
7,1,19250,True
7,1,1792,True
7,1,1292,True
7,1,3833,True
7,0,785548292,True
7,1,2583,True
7,0,778030834,True
7,1,3041,True
7,1,1500,True
7,1,1042,True
7,1,917,True
7,1,1792,True
7,1,1875,True
7,1,3667,True
7,1,2125,True
7,1,1250,True
7,1,1000,True
7,1,1416,True
7,1,3958,True
7,1,1041,True
7,1,958,True
7,1,1875,True
7,1,875,True
7,1,1625,True
7,1,833,True
7,1,875,True
7,1,792,True
7,1,833,True
7,1,792,True
7,1,2750,True
7,1,1083,True
7,1,1042,True
7,1,1959,True
7,1,1333,True
7,1,1167,True
7,1,1625,True
7,1,1166,True
7,1,1250,True
7,1,959,True
7,1,1333,True
7,1,1292,True
7,1,1167,True
7,1,1125,True
7,1,959,True
7,1,1000,True
7,1,875,True
7,1,792,True
7,1,750,True
7,1,1167,True
7,1,791,True
7,1,1125,True
7,1,875,True
7,1,833,True
7,1,1125,True
7,1,1209,True
7,1,917,True
7,1,791,True
7,1,875,True
7,1,917,True
7,1,791,True
7,1,875,True
7,1,834,True
7,1,1083,True
7,1,958,True
7,1,958,True
7,1,875,True
7,1,1041,True
7,1,1166,True
7,1,1125,True
7,1,959,True
7,1,1459,True
7,1,1208,True
7,1,1000,True
7,1,917,True
7,1,1167,True
7,1,958,True
7,1,875,True
7,1,1250,True
7,1,1834,True
7,1,1041,True
7,1,1250,True
7,1,1083,True
7,1,958,True
7,1,1000,True
7,1,708,True
7,1,2584,True
7,1,1041,True
7,1,1209,True
7,1,791,True
7,1,791,True
7,1,1000,True
7,1,917,True
7,1,2625,True
7,1,2083,True
7,1,1125,True
7,1,958,True
7,1,875,True
7,1,875,True
7,1,1708,True
7,1,1792,True
7,1,1083,True
7,1,1791,True
7,1,2125,True
7,1,1875,True
7,1,1834,True
7,1,1084,True
7,1,2000,True
7,1,916,True
7,1,833,True
7,1,1041,True
7,1,834,True
7,1,750,True
7,1,1458,True
7,1,1750,True
7,1,2000,True
7,1,1166,True
7,1,2750,True
7,1,1000,True
7,1,1125,True
7,1,1292,True
7,1,1000,True
7,1,1000,True
7,1,1000,True
7,1,958,True
7,1,875,True
7,1,3500,True
7,1,1459,True
7,1,1166,True
7,1,917,True
7,1,2042,True
7,1,1292,True
7,1,792,True
7,1,958,True
7,1,875,True
7,1,1625,True
7,1,959,True
7,1,1000,True
7,1,1000,True
7,1,875,True
7,1,958,True
7,1,1000,True
7,1,833,True
7,1,1083,True
7,1,1042,True
7,1,833,True
7,1,2542,True
7,1,2792,True
7,1,1125,True
7,1,1166,True
7,1,917,True
7,1,833,True
7,1,2375,True
7,1,1500,True
7,1,875,True
7,1,2000,True
7,1,1292,True
7,1,1000,True
7,1,833,True
7,1,750,True
7,1,1959,True
7,1,1083,True
7,1,875,True
7,1,4125,True
7,1,834,True
7,1,3792,True
7,1,2000,True
7,1,1458,True
7,1,2542,True
7,1,1708,True
7,1,1209,True
7,1,1291,True
7,1,1250,True
7,1,1000,True
7,1,916,True
7,0,773835334,True
7,1,3416,True
7,1,1791,True
7,1,1084,True
7,0,783716625,True
7,1,5041,True
7,1,1833,True
7,1,5083,True
7,1,4125,True
7,1,1167,True
7,1,2000,True
7,1,1041,True
7,1,12458,True
7,1,1959,True
7,1,4292,True
7,1,1959,True
7,1,4042,True
7,1,2750,True
7,1,1084,True
7,1,959,True
7,1,833,True
7,1,709,True
7,1,3250,True
7,1,1208,True
7,1,833,True
7,1,833,True
7,1,3833,True
7,1,4208,True
7,1,1334,True
7,1,3958,True
7,0,806593416,True
7,1,3625,True
7,0,781059750,True
7,1,4208,True
7,1,2958,True
7,1,2584,True
7,1,3000,True
7,1,1708,True
7,1,29333,True
7,1,2791,True
7,1,1875,True
7,1,1458,True
7,1,959,True
7,1,1167,True
7,1,1250,True
7,1,1084,True
7,1,916,True
7,1,1083,True
7,1,2583,True
7,1,1375,True
7,1,1333,True
7,1,1458,True
7,1,916,True
7,1,1792,True
7,1,834,True
7,1,1375,True
7,1,2416,True
7,1,1042,True
7,1,1041,True
7,1,1292,True
7,1,1292,True
7,1,916,True
7,1,958,True
7,1,1209,True
7,1,1000,True
7,1,1541,True
7,1,3167,True
7,1,1292,True
7,1,1167,True
7,1,958,True
7,1,2167,True
7,1,1917,True
7,1,1000,True
7,1,1958,True
7,1,2709,True
7,1,2333,True
7,1,1750,True
7,1,4375,True
7,1,1375,True
7,1,1541,True
7,1,1208,True
7,1,1042,True
7,1,1375,True
7,1,1292,True
7,1,1708,True
7,1,1042,True
7,1,1375,True
7,1,1167,True
7,1,1000,True
7,1,1250,True
7,1,1667,True
7,1,1083,True
7,1,1083,True
7,1,1125,True
7,1,958,True
7,1,1125,True
7,1,917,True
7,1,1042,True
7,1,1458,True
7,1,1125,True
7,1,1000,True
7,1,1167,True
7,1,958,True
7,1,1000,True
7,1,1125,True
7,1,1167,True
7,1,1083,True
7,1,1084,True
7,1,1000,True
7,1,1125,True
7,1,1167,True
7,1,792,True
7,1,1000,True
7,1,1125,True
7,1,2708,True
7,1,1250,True
7,1,917,True
7,1,2959,True
7,1,26125,True
7,1,4084,True
7,0,810506583,True
7,1,2792,True
7,0,774163375,True
7,0,803159083,True
7,1,2500,True
7,1,19417,True
7,1,917,True
7,1,4250,True
7,1,1000,True
7,0,825014583,True
7,0,810002792,True
7,1,2959,True
7,1,1125,True
7,0,772781458,True
7,0,765213708,True
7,1,2792,True
7,1,3542,True
7,1,1417,True
7,1,959,True
7,1,1625,True
7,1,1542,True
7,1,2625,True
7,1,1042,True
7,1,2500,True
7,1,1041,True
7,1,875,True
7,1,1834,True
7,1,2875,True
7,1,1083,True
7,1,3417,True
7,1,2791,True
7,1,1167,True
7,1,2500,True
7,1,1125,True
7,1,3083,True
7,1,1625,True
7,1,1083,True
7,1,958,True
7,1,1041,True
7,1,3083,True
7,1,2125,True
7,1,2042,True
7,1,1000,True
7,1,833,True
7,1,791,True
7,1,12125,True
7,0,778634292,True
7,0,767707667,True
7,1,2875,True
7,1,2916,True
7,1,1708,True
7,1,1375,True
7,1,1500,True
7,1,1625,True
7,1,1084,True
7,1,875,True
7,1,875,True
7,1,1084,True
7,1,917,True
7,1,834,True
7,1,1083,True
7,1,1125,True
7,1,875,True
7,1,2500,True
7,1,1541,True
7,1,1125,True
7,1,1291,True
7,1,15958,True
7,1,1084,True
7,1,834,True
7,1,4292,True
7,1,4333,True
7,1,1375,True
7,1,1208,True
7,1,2083,True
7,1,5917,True
7,1,833,True
7,1,833,True
7,1,3917,True
7,1,1375,True
7,1,2833,True
7,1,2792,True
7,1,1208,True
7,1,2750,True
7,1,1917,True
7,1,1416,True
7,1,1083,True
7,1,2792,True
7,1,1250,True
7,1,916,True
7,1,1708,True
7,1,917,True
7,1,1042,True
7,1,916,True
7,1,875,True
7,1,2958,True
7,1,1750,True
7,1,1209,True
7,1,1041,True
7,1,3125,True
7,1,1125,True
7,1,1166,True
7,1,3083,True
7,1,1083,True
7,1,1250,True
7,1,1000,True
7,1,834,True
7,1,1291,True
7,1,875,True
7,1,791,True
7,1,916,True
7,1,1458,True
7,1,1125,True
7,1,833,True
7,0,765081417,True
7,1,3083,True
7,1,1041,True
7,0,773829792,True
7,1,4000,True
7,0,765147791,True
7,1,2042,True
7,1,1875,True
7,0,767495125,True
7,1,2250,True
7,1,2584,True
7,1,2625,True
7,1,1250,True
7,1,2458,True
7,1,1917,True
7,1,3584,True
7,1,2791,True
7,1,1084,True
7,1,875,True
7,1,3042,True
7,1,1375,True
7,1,1792,True
7,1,2791,True
7,1,2750,True
7,1,3250,True
7,0,766854750,True
7,1,2333,True
7,1,1084,True
7,1,2750,True
7,1,1209,True
7,1,2625,True
7,1,2458,True
7,1,2834,True
7,0,766119458,True
7,1,2208,True
7,1,1791,True
7,1,1000,True
7,1,875,True
7,1,1542,True
7,1,13083,True
7,1,1458,True
7,1,3041,True
7,1,1750,True
7,1,1250,True
7,1,3291,True
7,1,9583,True
7,1,1042,True
7,0,796759667,True
7,1,2083,True
7,1,1416,True
7,1,917,True
7,1,3333,True
7,1,3875,True
7,0,809257042,True
7,1,4667,True
7,0,785676625,True
7,1,3792,True
7,1,1208,True
7,1,3375,True
7,1,1083,True
7,1,2333,True
7,1,1334,True
7,1,2625,True
7,1,917,True
7,1,3792,True
7,1,1042,True
7,1,1541,True
7,0,782274667,True
7,0,773895625,True
7,1,3500,True
7,1,1917,True
7,1,1333,True
7,1,917,True
7,1,792,True
7,0,775466875,True
7,1,1750,True
7,1,1041,True
7,1,1042,True
7,0,805441667,True
7,0,772851000,True
7,0,771078042,True
7,1,2917,True
7,1,916,True
7,1,3250,True
7,1,1000,True
7,1,1041,True
7,1,2291,True
7,1,1041,True
7,1,20792,True
7,1,1042,True
7,1,833,True
7,0,769692208,True
7,1,2333,True
7,1,1166,True
7,1,3625,True
7,1,2667,True
7,1,2583,True
7,1,2500,True
7,1,3125,True
7,1,2167,True
7,1,3750,True
7,1,1084,True
7,1,3416,True
7,1,1458,True
7,0,767627250,True
7,1,2000,True
7,1,3167,True
7,1,1083,True
7,1,1666,True
7,1,1709,True
7,1,1125,True
7,1,1125,True
7,1,1042,True
7,1,4041,True
7,1,3000,True
7,1,1708,True
7,0,768261250,True
7,1,3625,True
7,1,1667,True
7,1,3541,True
7,0,774301958,True
7,0,900217000,True
7,1,2666,True
7,0,842747083,True
7,1,1958,True
7,1,3875,True
7,1,1042,True
7,0,870523000,True
7,1,2041,True
7,1,3375,True
7,0,854913167,True
7,1,3209,True
7,1,2917,True
7,1,1167,True
7,1,4083,True
7,1,3333,True
7,1,3083,True
7,1,1084,True
7,1,4833,True
7,0,786340209,True
7,1,2958,True
7,1,2750,True
7,1,2750,True
7,1,20625,True
7,1,15125,True
7,1,1292,True
7,1,2209,True
7,1,2709,True
7,1,3375,True
7,1,2500,True
7,1,2833,True
7,1,1792,True
7,1,2416,True
7,1,1708,True
7,1,3875,True
7,1,1208,True
7,0,788265167,True
7,0,787044625,True
7,1,3792,True
7,1,1333,True
7,1,2041,True
7,0,788313833,True
7,0,785820875,True
7,1,2333,True
7,1,1292,True
7,1,3000,True
7,1,1417,True
7,0,777062792,True
7,1,21375,True
7,1,1875,True
7,1,4791,True
7,1,1875,True
7,1,3333,True
7,1,2625,True
7,0,792498084,True
7,1,11750,True
7,1,3500,True
7,1,2000,True
7,1,6125,True
7,1,1750,True
7,1,1208,True
7,1,1833,True
7,1,2667,True
7,1,1625,True
7,1,1584,True
7,1,1292,True
7,1,1500,True
7,1,1125,True
7,1,917,True
7,1,834,True
7,1,917,True
7,1,959,True
7,1,917,True
7,1,917,True
7,1,958,True
7,1,958,True
7,1,1750,True
7,1,3459,True
7,1,2125,True
7,1,2584,True
7,1,1291,True
7,1,1125,True
7,1,1750,True
7,1,1625,True
7,1,917,True
7,1,1208,True
7,1,1125,True
7,1,834,True
7,1,750,True
7,1,3584,True
7,1,2125,True
7,1,916,True
7,1,1208,True
7,1,1875,True
7,1,1209,True
7,1,1125,True
7,1,917,True
7,1,834,True
7,1,1791,True
7,1,1250,True
7,1,1333,True
7,1,1375,True
7,1,1042,True
7,1,1084,True
7,1,1042,True
7,1,958,True
7,1,1292,True
7,1,875,True
7,1,916,True
7,1,1167,True
7,1,917,True
7,1,959,True
7,1,1667,True
7,1,916,True
7,1,958,True
7,1,1208,True
7,1,1084,True
7,1,833,True
7,1,1416,True
7,1,917,True
7,1,1250,True
7,1,1083,True
7,1,834,True
7,1,1000,True
7,1,2375,True
7,1,1084,True
7,1,917,True
7,1,791,True
7,1,1917,True
7,1,1125,True
7,1,875,True
7,1,1250,True
7,1,833,True
7,1,792,True
7,1,917,True
7,1,917,True
7,1,709,True
7,1,709,True
7,1,2833,True
7,1,2083,True
7,1,1208,True
7,1,750,True
7,1,1833,True
7,1,2916,True
7,1,1541,True
7,1,2292,True
7,1,2667,True
7,1,1250,True
7,1,917,True
7,1,2209,True
7,1,875,True
7,1,1041,True
7,1,1084,True
7,1,875,True
7,1,791,True
7,1,1125,True
7,1,1416,True
7,1,1083,True
7,1,875,True
7,1,1042,True
7,1,791,True
7,1,709,True
7,1,875,True
7,1,916,True
7,1,1000,True
7,1,791,True
7,1,917,True
7,1,1000,True
7,1,1584,True
7,1,833,True
7,1,1000,True
7,1,792,True
7,1,750,True
7,1,708,True
7,1,1083,True
7,1,1209,True
7,1,1042,True
7,1,1250,True
7,1,958,True
7,1,875,True
7,1,792,True
7,1,1084,True
7,1,1000,True
7,1,833,True
7,1,917,True
7,1,791,True
7,1,2959,True
7,1,1334,True
7,1,1542,True
7,1,2666,True
7,1,750,True
7,1,792,True
7,1,1041,True
7,1,917,True
7,1,958,True
7,1,1000,True
7,1,1250,True
7,1,1000,True
7,1,1208,True
7,1,1083,True
7,1,1042,True
7,1,750,True
7,1,1292,True
7,1,1291,True
7,1,917,True
7,1,1250,True
7,1,917,True
7,0,766893584,True
7,1,1958,True
7,1,5666,True
7,1,1042,True
7,1,875,True
7,1,2334,True
7,1,2708,True
7,1,1667,True
7,1,3416,True
7,1,2541,True
7,1,1334,True
7,1,4167,True
7,1,1083,True
7,1,2458,True
7,1,1291,True
7,1,1083,True
7,1,875,True
7,1,792,True
7,1,1583,True
7,1,1208,True
7,1,1625,True
7,1,1333,True
7,1,1000,True
7,1,2416,True
7,1,1042,True
7,1,791,True
7,1,792,True
7,1,2708,True
7,1,2584,True
7,1,1625,True
7,0,764542167,True
7,1,2459,True
7,0,758944083,True
7,1,2333,True
7,1,1708,True
7,1,1000,True
7,1,2667,True
7,1,1167,True
7,1,3625,True
7,1,1833,True
7,1,1167,True
7,1,1375,True
7,1,917,True
7,1,3167,True
7,1,2792,True
7,1,1459,True
7,1,1125,True
7,1,958,True
7,1,1542,True
7,1,1083,True
7,1,2667,True
7,1,1583,True
7,1,1583,True
7,1,2583,True
7,1,1416,True
7,1,1125,True
7,1,1292,True
7,1,3000,True
7,1,1209,True
7,1,3041,True
7,1,1125,True
7,1,1084,True
7,1,1084,True
7,1,1625,True
7,1,3583,True
7,1,3125,True
7,1,2834,True
7,1,1459,True
7,1,1000,True
7,1,1125,True
7,1,959,True
7,1,1416,True
7,1,1083,True
7,1,1375,True
7,1,1333,True
7,1,2666,True
7,1,1000,True
7,1,875,True
7,1,12500,True
7,1,5042,True
7,1,3125,True
7,0,765034542,True
7,1,4250,True
7,1,3500,True
7,1,1166,True
7,1,1208,True
7,1,1625,True
7,1,1167,True
7,1,1667,True
7,1,1333,True
7,1,4375,True
7,1,1417,True
7,1,2750,True
7,1,1708,True
7,1,1250,True
7,1,1750,True
7,1,1208,True
7,1,1000,True
7,1,2958,True
7,1,1583,True
7,1,1584,True
7,1,1042,True
7,1,2584,True
7,1,2834,True
7,1,4333,True
7,1,12750,True
7,0,850036458,True
7,1,2334,True
7,1,2875,True
7,1,4541,True
7,1,3375,True
7,1,1959,True
7,0,770461625,True
7,1,3875,True
7,1,4083,True
7,1,3834,True
7,1,1292,True
7,1,3792,True
7,1,2291,True
7,1,2334,True
7,0,791292958,True
7,0,778254667,True
7,1,2542,True
7,1,3209,True
7,1,1917,True
7,1,4417,True
7,1,1833,True
7,1,1459,True
7,1,2875,True
7,1,2209,True
7,1,1292,True
7,1,1667,True
7,1,4333,True
7,1,1375,True
7,1,2000,True
7,1,3250,True
7,1,1375,True
7,1,1750,True
7,1,1125,True
7,1,1583,True
7,1,1417,True
7,1,2750,True
7,1,3209,True
7,1,1750,True
7,1,1375,True
7,1,1750,True
7,1,1375,True
7,1,1125,True
7,1,1250,True
7,1,1375,True
7,1,1375,True
7,1,1166,True
7,1,1125,True
7,1,1500,True
7,1,1375,True
7,1,1042,True
7,1,875,True
7,1,4000,True
7,1,1792,True
7,1,2166,True
7,1,1458,True
7,1,3417,True
7,1,3208,True
7,1,1250,True
7,1,1250,True
7,1,1709,True
7,1,3000,True
7,1,1125,True
7,1,1958,True
7,1,1542,True
7,1,15791,True
7,0,768500375,True
7,1,2041,True
7,0,764615583,True
7,1,16209,True
7,0,791070042,True
7,1,2750,True
7,1,2833,True
7,1,2875,True
7,0,774283416,True
7,1,2041,True
7,1,2041,True
7,0,784751666,True
7,1,2792,True
7,1,1083,True
7,1,833,True
7,1,1708,True
7,1,2917,True
7,1,2875,True
7,1,2791,True
7,1,1958,True
7,1,2125,True
7,1,1250,True
7,1,2166,True
7,1,2500,True
7,1,3750,True
7,1,3000,True
7,1,1125,True
7,1,2833,True
7,1,1166,True
7,1,3584,True
7,1,1250,True
7,1,959,True
7,1,875,True
7,1,1166,True
7,1,833,True
7,1,1041,True
7,1,1209,True
7,1,875,True
7,1,1625,True
7,1,916,True
7,1,916,True
7,1,958,True
7,1,792,True
7,1,833,True
7,1,792,True
7,1,750,True
7,1,792,True
7,1,1375,True
7,1,1750,True
7,1,1000,True
7,1,1042,True
7,1,792,True
7,1,959,True
7,1,917,True
7,1,1084,True
7,1,1667,True
7,1,1125,True
7,1,875,True
7,1,875,True
7,1,917,True
7,1,875,True
7,1,708,True
7,1,666,True
7,1,917,True
7,1,875,True
7,1,834,True
7,1,750,True
7,1,1250,True
7,1,1875,True
7,1,1125,True
7,1,1125,True
7,1,1000,True
7,1,833,True
7,1,750,True
7,1,791,True
7,1,750,True
7,1,1250,True
7,1,1333,True
7,1,959,True
7,1,875,True
7,1,875,True
7,1,1166,True
7,1,959,True
7,1,792,True
7,1,875,True
7,1,833,True
7,1,875,True
7,1,750,True
7,1,875,True
7,1,916,True
