nurses_no,hits,time,cache_enabled
25,1,1166,True
25,1,958,True
25,1,875,True
25,1,1667,True
25,1,959,True
25,1,2000,True
25,1,1083,True
25,1,750,True
25,1,2041,True
25,1,1042,True
25,1,1042,True
25,1,875,True
25,1,1833,True
25,1,1083,True
25,1,1416,True
25,1,916,True
25,1,1042,True
25,1,1708,True
25,1,1083,True
25,1,1083,True
25,1,1125,True
25,1,958,True
25,1,1125,True
25,1,1541,True
25,1,1083,True
25,1,791,True
25,1,916,True
25,1,5000,True
25,1,1125,True
25,1,1000,True
25,1,1375,True
25,1,3542,True
25,1,1167,True
25,1,1167,True
25,1,875,True
25,1,1292,True
25,1,875,True
25,1,1000,True
25,1,1042,True
25,1,875,True
25,1,875,True
25,1,1667,True
25,1,2375,True
25,1,1375,True
25,1,1875,True
25,1,1333,True
25,1,1125,True
25,1,750,True
25,1,2000,True
25,1,1250,True
25,1,1083,True
25,1,1958,True
25,1,1083,True
25,1,1625,True
25,1,4417,True
25,0,802757416,True
25,1,2125,True
25,1,1125,True
25,1,916,True
25,0,818032625,True
25,1,2542,True
25,1,4417,True
25,1,1417,True
25,1,1083,True
25,1,3125,True
25,1,1125,True
25,1,3250,True
25,1,1000,True
25,1,2625,True
25,1,1250,True
25,0,817926375,True
25,0,832462708,True
25,0,805615375,True
25,1,3833,True
25,0,825539333,True
25,1,2334,True
25,1,1917,True
25,0,872730042,True
25,0,873422167,True
25,1,4209,True
25,1,2666,True
25,1,2500,True
25,1,2458,True
25,1,1958,True
25,1,2958,True
25,1,2667,True
25,1,2958,True
25,1,2708,True
25,1,1167,True
25,1,2834,True
25,1,1125,True
25,1,5250,True
25,1,3334,True
25,1,3042,True
25,1,1083,True
25,1,833,True
25,1,2959,True
25,1,1166,True
25,1,959,True
25,1,3000,True
25,1,2125,True
25,1,1291,True
25,1,3042,True
25,1,3709,True
25,1,2792,True
25,1,1583,True
25,1,1916,True
25,1,1209,True
25,1,3042,True
25,1,1167,True
25,1,1041,True
25,1,2125,True
25,1,1041,True
25,1,875,True
25,1,792,True
25,1,2000,True
25,1,1125,True
25,1,1208,True
25,0,863667750,True
25,0,846760959,True
25,1,2542,True
25,1,3125,True
25,1,1125,True
25,1,2167,True
25,1,1958,True
25,1,1375,True
25,1,1083,True
25,1,1333,True
25,1,1375,True
25,1,1125,True
25,1,958,True
25,1,1041,True
25,1,875,True
25,1,833,True
25,1,1125,True
25,1,833,True
25,1,959,True
25,1,2084,True
25,1,1375,True
25,1,875,True
25,1,875,True
25,1,791,True
25,1,875,True
25,1,750,True
25,1,750,True
25,1,834,True
25,1,750,True
25,1,1583,True
25,1,1083,True
25,1,875,True
25,1,875,True
25,1,959,True
25,1,2125,True
25,1,1333,True
25,1,1041,True
25,1,1042,True
25,1,875,True
25,1,833,True
25,1,958,True
25,1,1292,True
25,1,959,True
25,1,917,True
25,1,2833,True
25,1,1208,True
25,1,875,True
25,1,833,True
25,1,2708,True
25,1,1208,True
25,1,1291,True
25,1,3875,True
25,1,1208,True
25,1,959,True
25,1,791,True
25,0,843413875,True
25,0,1039030541,True
25,1,3750,True
25,1,2416,True
25,1,2292,True
25,1,1167,True
25,1,3583,True
25,1,2709,True
25,1,1083,True
25,0,843974250,True
25,1,4292,True
25,1,4333,True
25,1,2750,True
25,1,2584,True
25,1,1083,True
25,1,875,True
25,1,1750,True
25,1,1583,True
25,1,2500,True
25,1,1125,True
25,1,958,True
25,1,834,True
25,1,1042,True
25,0,815075917,True
25,1,4000,True
25,1,2375,True
25,1,3167,True
25,1,2375,True
25,1,1458,True
25,1,3084,True
25,1,3834,True
25,1,3375,True
25,1,1542,True
25,1,1042,True
25,1,833,True
25,1,2917,True
25,1,1250,True
25,0,813294083,True
25,1,2750,True
25,1,4083,True
25,1,3000,True
25,0,807055333,True
25,0,934998500,True
25,0,827703666,True
25,1,4042,True
25,1,1166,True
25,1,4000,True
25,0,864173542,True
25,1,2292,True
25,1,1250,True
25,1,1083,True
25,0,1012111250,True
25,0,809894708,True
25,1,2417,True
25,1,2750,True
25,0,803896583,True
25,1,7000,True
25,1,1166,True
25,1,3875,True
25,1,3125,True
25,0,801918625,True
25,0,828964000,True
25,1,2917,True
25,1,959,True
25,1,833,True
25,1,875,True
25,1,4666,True
25,1,1333,True
25,1,2958,True
25,0,815893834,True
25,0,819144125,True
25,1,3208,True
25,1,4042,True
25,1,2625,True
25,0,909476041,True
25,1,2459,True
25,1,2667,True
25,1,2625,True
25,1,2875,True
25,1,2459,True
25,1,1250,True
25,1,1208,True
25,1,2959,True
25,1,1375,True
25,1,1125,True
25,1,1000,True
25,1,875,True
25,1,1125,True
25,1,1958,True
25,1,1292,True
25,1,1834,True
25,1,2791,True
25,1,1208,True
25,1,1042,True
25,1,2333,True
25,1,1750,True
25,1,3125,True
25,1,1417,True
25,1,1542,True
25,1,2042,True
25,1,3125,True
25,1,1917,True
25,1,1166,True
25,1,1041,True
25,1,2500,True
25,1,1791,True
25,1,1375,True
25,1,1708,True
25,1,958,True
25,1,1125,True
25,1,3000,True
25,1,1250,True
25,1,2417,True
25,1,2666,True
25,1,1250,True
25,1,875,True
25,1,875,True
25,1,2209,True
25,1,2625,True
25,1,1291,True
25,1,1250,True
25,1,1958,True
25,1,1791,True
25,1,1666,True
25,1,1458,True
25,1,1792,True
25,1,1708,True
25,1,1709,True
25,1,1125,True
25,1,1125,True
25,1,1000,True
25,1,1708,True
25,1,1250,True
25,1,1000,True
25,1,2000,True
25,1,1375,True
25,1,2333,True
25,1,2000,True
25,1,2500,True
25,1,3500,True
25,1,1709,True
25,1,1542,True
25,1,1666,True
25,1,1375,True
25,1,1875,True
25,1,1208,True
25,1,1042,True
25,1,1375,True
25,1,1333,True
25,1,834,True
25,1,792,True
25,1,750,True
25,1,833,True
25,1,750,True
25,1,875,True
25,1,666,True
25,1,667,True
25,1,2750,True
25,1,1792,True
25,1,1875,True
25,1,2167,True
25,1,1750,True
25,1,1250,True
25,1,1000,True
25,1,833,True
25,1,875,True
25,1,1291,True
25,1,1292,True
25,1,2917,True
25,1,2625,True
25,1,1167,True
25,1,958,True
25,1,1208,True
25,1,1625,True
25,1,1167,True
25,1,1083,True
25,1,1209,True
25,1,1000,True
25,1,1750,True
25,1,1083,True
25,1,1167,True
25,1,958,True
25,1,1041,True
25,1,1375,True
25,1,1167,True
25,1,1042,True
25,1,1584,True
25,1,2542,True
25,1,1292,True
25,1,1042,True
25,1,1542,True
25,1,1208,True
25,1,875,True
25,1,917,True
25,1,916,True
25,1,792,True
25,1,750,True
25,1,792,True
25,1,791,True
25,1,917,True
25,1,1125,True
25,1,792,True
25,1,750,True
25,1,1667,True
25,1,1208,True
25,1,875,True
25,1,875,True
25,1,833,True
25,1,792,True
25,1,1084,True
25,1,792,True
25,1,834,True
25,1,958,True
25,1,1083,True
25,1,3208,True
25,1,1166,True
25,1,959,True
25,1,792,True
25,1,1042,True
25,1,1125,True
25,1,875,True
25,1,791,True
25,1,750,True
25,1,1084,True
25,1,1000,True
25,1,1000,True
25,1,834,True
25,1,792,True
25,1,708,True
25,1,917,True
25,1,1125,True
25,1,1208,True
25,1,875,True
25,1,1000,True
25,1,917,True
25,1,1375,True
25,1,1125,True
25,1,2625,True
25,1,2541,True
25,1,2750,True
25,1,16208,True
25,1,5084,True
25,1,39833,True
25,1,1833,True
25,0,818154417,True
25,0,823866500,True
25,1,3792,True
25,1,12542,True
25,0,801842708,True
25,0,830370750,True
25,1,35041,True
25,1,3791,True
25,0,834967958,True
25,0,806793083,True
25,1,2875,True
25,1,2458,True
25,1,2917,True
25,1,3209,True
25,1,2667,True
25,1,2958,True
25,1,1209,True
25,1,917,True
25,1,2875,True
25,1,1291,True
25,1,1792,True
25,1,3125,True
25,1,2792,True
25,1,2167,True
25,1,1334,True
25,1,2792,True
25,1,1334,True
25,1,1792,True
25,1,1500,True
25,1,1458,True
25,1,1584,True
25,1,1625,True
25,1,1292,True
25,1,1542,True
25,1,2416,True
25,1,1375,True
25,1,1542,True
25,1,1708,True
25,1,1708,True
25,1,1083,True
25,1,1500,True
25,1,1250,True
25,1,1000,True
25,1,917,True
25,1,2541,True
25,1,1209,True
25,1,1834,True
25,1,1291,True
25,1,1000,True
25,1,1000,True
25,1,1083,True
25,1,1250,True
25,1,1125,True
25,1,1291,True
25,1,1208,True
25,1,958,True
25,1,1000,True
25,1,1209,True
25,1,1084,True
25,1,1583,True
25,1,1375,True
25,1,1042,True
25,1,2708,True
25,0,838717541,True
25,1,2958,True
25,1,2750,True
25,1,2500,True
25,0,802978583,True
25,1,2667,True
25,0,815752042,True
25,1,3417,True
25,0,810456375,True
25,0,810468083,True
25,0,808100417,True
25,1,4166,True
25,1,1125,True
25,1,3666,True
25,1,1125,True
25,0,798083000,True
25,0,801772167,True
25,0,795547542,True
25,1,3708,True
25,1,1458,True
25,1,3166,True
25,1,2750,True
25,1,1167,True
25,1,2792,True
25,0,819128666,True
25,1,2792,True
25,1,2625,True
25,1,1250,True
25,1,2583,True
25,1,1208,True
25,0,813235959,True
25,0,821680250,True
25,0,815064917,True
25,1,4709,True
25,1,2417,True
25,1,2792,True
25,1,2792,True
25,1,1708,True
25,1,2917,True
25,1,2167,True
25,1,2584,True
25,1,1791,True
25,1,1417,True
25,1,1375,True
25,1,2917,True
25,1,1208,True
25,1,2750,True
25,1,2917,True
25,0,828327500,True
25,1,3500,True
25,1,1250,True
25,0,823246709,True
25,1,2334,True
25,1,1291,True
25,1,2833,True
25,1,1959,True
25,1,1166,True
25,1,2292,True
25,1,4208,True
25,1,1875,True
25,1,1917,True
25,1,1958,True
25,1,2167,True
25,1,2125,True
25,1,1792,True
25,1,1250,True
25,1,1708,True
25,1,1542,True
25,1,2250,True
25,1,1291,True
25,1,1041,True
25,1,2459,True
25,1,3500,True
25,1,1958,True
25,1,2417,True
25,1,1375,True
25,1,1250,True
25,1,1083,True
25,1,792,True
25,1,750,True
25,1,1875,True
25,1,1208,True
25,1,2958,True
25,1,1208,True
25,1,1292,True
25,1,2708,True
25,1,1916,True
25,1,15167,True
25,1,4792,True
25,1,2708,True
25,0,806547291,True
25,1,2625,True
25,1,3084,True
25,1,3875,True
25,1,1250,True
25,0,799565250,True
25,1,2958,True
25,1,2542,True
25,0,1055866584,True
25,1,2875,True
25,1,1917,True
25,1,1208,True
25,1,2542,True
25,1,1125,True
25,0,879962375,True
25,1,2792,True
25,1,1125,True
25,1,3541,True
25,1,1208,True
25,1,3834,True
25,1,1250,True
25,1,875,True
25,1,2417,True
25,1,2417,True
25,1,1333,True
25,1,916,True
25,0,792829417,True
25,1,13583,True
25,1,1792,True
25,1,1417,True
25,1,3000,True
25,1,1208,True
25,1,958,True
25,1,1959,True
25,1,1084,True
25,1,959,True
25,1,875,True
25,1,1375,True
25,1,1959,True
25,1,958,True
25,1,1458,True
25,1,1083,True
25,1,958,True
25,1,2792,True
25,1,1667,True
25,1,1041,True
25,0,797902958,True
25,1,3000,True
25,0,885775792,True
25,0,820741917,True
25,1,2875,True
25,0,1096106334,True
25,1,2375,True
25,1,1833,True
25,1,2208,True
25,1,1375,True
25,1,1083,True
25,1,2625,True
25,0,800067917,True
25,0,799927083,True
25,1,3542,True
25,1,1500,True
25,1,2625,True
25,1,1125,True
25,1,3209,True
25,1,1208,True
25,1,16917,True
25,1,3416,True
25,1,2750,True
25,1,1000,True
25,1,1000,True
25,1,2750,True
25,1,1166,True
25,1,2958,True
25,1,1125,True
25,1,1625,True
25,1,1042,True
25,1,1458,True
25,1,2625,True
25,1,1041,True
25,1,2792,True
25,1,1833,True
25,1,1250,True
25,1,3000,True
25,1,1125,True
25,1,1000,True
25,1,875,True
25,1,750,True
25,1,2666,True
25,1,2834,True
25,1,3709,True
25,1,1875,True
25,1,2917,True
25,1,1083,True
25,1,1459,True
25,1,1083,True
25,1,792,True
25,1,834,True
25,1,958,True
25,1,916,True
25,1,1875,True
25,1,1041,True
25,1,916,True
25,1,1458,True
25,1,2750,True
25,1,2333,True
25,1,2000,True
25,1,2041,True
25,1,1125,True
25,0,795567208,True
25,0,792774459,True
25,1,2125,True
25,1,1125,True
25,1,2625,True
25,1,1875,True
25,1,1292,True
25,1,1041,True
25,0,793445875,True
25,0,809191166,True
25,1,2583,True
25,0,793814416,True
25,1,2875,True
25,1,1375,True
25,1,834,True
25,1,833,True
25,1,750,True
25,1,2667,True
25,1,1125,True
25,1,3292,True
25,1,1792,True
25,1,2958,True
25,1,1667,True
25,1,1291,True
25,1,2667,True
25,1,1459,True
25,1,958,True
25,1,791,True
25,1,709,True
25,1,2750,True
25,1,1709,True
25,1,2583,True
25,1,3042,True
25,1,2125,True
25,1,2750,True
25,1,1083,True
25,1,833,True
25,1,3875,True
25,1,1083,True
25,1,917,True
25,1,833,True
25,1,2834,True
25,1,3542,True
25,1,1708,True
25,1,1041,True
25,1,791,True
25,1,792,True
25,1,709,True
25,1,2541,True
25,1,1125,True
25,0,898225375,True
25,1,2792,True
25,0,909671625,True
25,1,2208,True
25,1,1792,True
25,1,2958,True
25,1,1458,True
25,1,1208,True
25,1,1875,True
25,1,2500,True
25,1,2834,True
25,1,2791,True
25,1,1625,True
25,1,1250,True
25,1,1250,True
25,1,1000,True
25,1,2584,True
25,1,1250,True
25,1,1125,True
25,1,1000,True
25,1,916,True
25,1,1000,True
25,1,1792,True
25,1,2333,True
25,1,3375,True
25,1,1417,True
25,1,1583,True
25,1,1209,True
25,0,1032490709,True
25,1,2292,True
25,1,1791,True
25,0,798034709,True
25,1,2417,True
25,0,794476792,True
25,1,2959,True
25,0,807215416,True
25,1,2542,True
25,1,1250,True
25,1,1542,True
25,1,2708,True
25,1,1375,True
25,1,1834,True
25,1,2709,True
25,1,2000,True
25,1,1708,True
25,1,1583,True
25,1,1208,True
25,1,916,True
25,1,1208,True
25,1,1250,True
25,1,1000,True
25,1,875,True
25,1,2083,True
25,1,1250,True
25,1,1042,True
25,1,1208,True
25,1,1041,True
25,1,1375,True
25,1,1208,True
25,1,1333,True
25,1,1083,True
25,1,1125,True
25,1,1167,True
25,1,750,True
25,1,875,True
25,1,792,True
25,1,1375,True
25,1,958,True
25,1,958,True
25,0,799956292,True
25,1,2417,True
25,0,802685542,True
25,1,2792,True
25,0,936502292,True
25,1,2125,True
25,0,924428292,True
25,0,826422750,True
25,1,4208,True
25,1,1000,True
25,1,875,True
25,1,4791,True
25,1,3000,True
25,0,845874583,True
25,1,3916,True
25,1,9916,True
25,1,1209,True
25,0,818881375,True
25,0,827503667,True
25,1,2875,True
25,1,1042,True
25,1,2958,True
25,1,959,True
25,1,792,True
25,1,2459,True
25,1,1125,True
25,1,1084,True
25,1,875,True
25,1,2583,True
25,1,1834,True
25,1,2917,True
25,1,1416,True
25,1,1250,True
25,1,1125,True
25,1,1542,True
25,1,1042,True
25,1,1291,True
25,1,958,True
25,1,792,True
25,1,1625,True
25,1,1083,True
25,1,2833,True
25,1,9792,True
25,1,2917,True
25,1,2333,True
25,1,1042,True
25,1,1042,True
25,1,2542,True
25,1,1416,True
25,1,1042,True
25,1,833,True
25,1,2084,True
25,1,1333,True
25,1,3167,True
25,1,1250,True
25,1,4208,True
25,1,2375,True
25,0,814767208,True
25,1,3459,True
25,0,795344792,True
25,1,2291,True
25,0,803404084,True
25,1,3667,True
25,1,3833,True
25,0,795490459,True
25,1,20083,True
25,1,1083,True
25,0,798031667,True
25,1,2291,True
25,1,3542,True
25,1,2666,True
25,1,5542,True
25,1,2917,True
25,1,1125,True
25,1,21375,True
25,1,1834,True
25,1,833,True
25,1,792,True
25,1,834,True
25,1,708,True
25,1,2750,True
25,1,1125,True
25,1,917,True
25,1,2625,True
25,1,1584,True
25,1,1416,True
25,1,959,True
25,1,3083,True
25,1,2625,True
25,1,2542,True
25,1,2000,True
25,1,1667,True
25,1,1291,True
25,1,959,True
25,1,1375,True
25,1,1375,True
25,1,1042,True
25,1,2625,True
25,1,1541,True
25,1,1750,True
25,1,1583,True
25,1,1250,True
25,1,3125,True
25,1,2416,True
25,1,1500,True
25,1,875,True
25,1,3542,True
25,1,1917,True
25,1,1000,True
25,1,1083,True
25,1,750,True
25,1,750,True
25,1,750,True
25,1,708,True
25,1,667,True
25,1,1709,True
25,1,2791,True
25,1,1542,True
25,1,2792,True
25,1,1125,True
25,1,833,True
25,0,802647292,True
25,0,797643250,True
25,0,822877792,True
25,1,3625,True
25,0,802998292,True
25,1,2416,True
25,0,803612833,True
25,1,2375,True
25,0,805912041,True
25,0,800222375,True
25,1,3042,True
25,1,1750,True
25,0,828756916,True
25,1,2875,True
25,1,1292,True
25,1,1459,True
25,1,1000,True
25,0,818538416,True
25,0,806193500,True
25,1,2292,True
25,1,1167,True
25,1,750,True
25,0,799887958,True
25,1,2250,True
25,1,2583,True
25,1,1250,True
25,1,1167,True
25,1,3958,True
25,1,1083,True
25,1,2375,True
25,1,1167,True
25,1,959,True
25,1,1458,True
25,1,1709,True
25,1,1125,True
25,1,1084,True
25,0,834560958,True
25,1,2416,True
25,1,3208,True
25,1,1000,True
25,1,3542,True
25,1,2250,True
25,1,8791,True
25,1,1833,True
25,1,1417,True
25,1,3625,True
25,1,2584,True
25,1,1958,True
25,1,2000,True
25,1,2042,True
25,1,1166,True
25,1,2625,True
25,1,1667,True
25,1,1292,True
25,1,1000,True
25,1,1291,True
25,1,2625,True
25,1,1583,True
25,1,1084,True
25,1,834,True
25,1,2083,True
25,1,19625,True
25,1,2958,True
25,1,2958,True
25,1,3792,True
25,1,3042,True
25,1,1750,True
25,1,1166,True
25,1,3000,True
25,1,1584,True
25,1,2792,True
25,1,1084,True
25,1,2792,True
25,1,1667,True
25,1,1500,True
25,1,1042,True
25,1,875,True
25,1,1292,True
25,1,1708,True
25,1,1042,True
25,1,1333,True
25,0,806540834,True
25,0,804438000,True
25,1,4042,True
25,0,799363500,True
25,0,795850459,True
25,1,2125,True
25,0,793623459,True
25,1,2458,True
25,1,1583,True
25,1,959,True
25,1,3000,True
25,1,4166,True
25,1,3250,True
25,1,4583,True
25,1,2917,True
25,1,3042,True
25,1,13791,True
25,1,1292,True
25,1,1750,True
25,1,1292,True
25,1,959,True
25,1,1042,True
25,1,916,True
25,1,1084,True
25,1,1667,True
25,1,3208,True
25,1,2500,True
25,1,1875,True
25,1,1125,True
25,1,1417,True
25,1,1083,True
25,1,1125,True
25,1,1333,True
25,1,1250,True
25,1,1041,True
25,1,1041,True
25,1,1417,True
25,1,1000,True
25,1,1041,True
25,1,1709,True
25,1,1125,True
25,1,1417,True
25,1,1167,True
25,1,916,True
25,1,1000,True
25,1,2333,True
25,1,1417,True
25,1,1375,True
25,1,1167,True
25,1,1083,True
25,1,792,True
25,1,1416,True
25,1,1209,True
25,1,1125,True
25,1,1084,True
25,1,916,True
25,1,791,True
25,1,1208,True
25,1,958,True
25,1,1000,True
25,1,1125,True
25,1,1042,True
25,1,2250,True
25,1,1458,True
25,1,1416,True
25,1,1125,True
25,1,1167,True
25,1,1208,True
25,1,875,True
25,1,1125,True
25,1,958,True
25,1,1125,True
25,1,1167,True
25,1,1000,True
25,1,1166,True
25,1,917,True
25,1,1375,True
25,1,1167,True
25,1,1291,True
25,1,1583,True
25,1,1250,True
25,1,1875,True
25,1,2417,True
25,1,1000,True
25,1,792,True
25,1,917,True
25,1,1708,True
25,1,1000,True
25,1,916,True
25,1,1042,True
25,1,2958,True
25,1,2875,True
25,1,1625,True
25,1,1042,True
25,1,1000,True
25,1,1166,True
25,1,1083,True
25,1,2792,True
25,1,1792,True
25,1,1333,True
25,1,2584,True
25,1,8292,True
25,1,2334,True
25,0,811372667,True
25,0,808194292,True
25,0,910500750,True
25,1,2541,True
25,0,796507958,True
25,1,3375,True
25,0,798987709,True
25,1,3042,True
25,1,1292,True
25,1,3375,True
25,1,1416,True
25,1,1792,True
25,1,1834,True
25,1,2375,True
25,1,2083,True
25,1,916,True
25,1,2000,True
25,1,3041,True
25,1,1833,True
25,1,1625,True
25,1,1375,True
25,1,1125,True
25,1,1083,True
25,1,958,True
25,1,792,True
25,1,833,True
25,1,791,True
25,1,1875,True
25,1,1000,True
25,1,916,True
25,1,3625,True
25,1,1292,True
25,1,1292,True
25,1,958,True
25,1,2916,True
25,1,1334,True
25,1,3875,True
25,1,1208,True
25,1,1041,True
25,1,958,True
25,1,2750,True
25,1,1375,True
25,1,1584,True
25,1,1292,True
25,1,1750,True
25,1,1208,True
25,1,875,True
25,1,1208,True
25,1,2709,True
25,1,1333,True
25,1,1292,True
25,1,1292,True
25,1,1000,True
25,1,875,True
25,1,1667,True
25,1,1250,True
25,1,1416,True
25,1,1333,True
25,1,1084,True
25,1,1667,True
25,1,1166,True
25,1,1166,True
25,1,833,True
25,1,875,True
25,1,792,True
25,1,917,True
25,1,1125,True
25,1,875,True
25,1,1041,True
25,1,833,True
25,1,2167,True
25,1,1042,True
25,1,1166,True
25,1,917,True
25,1,1042,True
25,1,917,True
25,1,1042,True
25,1,792,True
25,1,3291,True
25,1,1042,True
25,1,792,True
25,1,792,True
25,1,2833,True
25,1,1916,True
25,1,1250,True
25,1,1666,True
25,1,1250,True
25,1,1125,True
25,1,2292,True
25,1,1209,True
25,1,1166,True
25,1,917,True
25,1,959,True
25,1,1417,True
25,1,1459,True
25,1,1167,True
25,1,958,True
25,1,1334,True
25,1,833,True
25,1,792,True
25,1,1084,True
25,1,959,True
25,1,1042,True
25,1,917,True
25,1,916,True
25,1,1875,True
25,1,1292,True
25,1,1167,True
25,1,1000,True
25,1,834,True
25,1,750,True
25,1,1000,True
25,1,792,True
25,1,875,True
25,1,1167,True
25,1,875,True
25,1,1042,True
25,1,875,True
25,1,1750,True
25,1,958,True
25,1,1500,True
25,1,1209,True
25,1,1000,True
25,1,792,True
25,1,1083,True
25,1,875,True
25,1,1083,True
25,1,1125,True
25,1,1083,True
25,1,1000,True
25,1,1166,True
25,1,1208,True
25,1,833,True
25,1,792,True
25,1,916,True
25,1,875,True
25,1,5417,True
25,1,750,True
25,1,1167,True
25,1,1166,True
25,1,1000,True
25,1,833,True
25,1,1000,True
25,1,750,True
25,1,750,True
25,1,1250,True
25,1,1000,True
25,1,1042,True
25,1,875,True
25,1,875,True
25,1,875,True
25,1,1083,True
25,1,1041,True
25,1,959,True
25,0,792547709,True
25,1,2542,True
25,1,10834,True
25,1,3583,True
25,1,14667,True
25,1,1833,True
25,1,2875,True
25,1,3042,True
25,1,12125,True
25,1,4459,True
25,1,1375,True
25,1,958,True
25,1,1750,True
25,1,1125,True
25,1,2042,True
25,1,1375,True
25,1,1083,True
25,1,3125,True
25,1,3042,True
25,1,3208,True
25,1,2208,True
25,1,2958,True
25,1,1333,True
25,1,1042,True
25,1,1791,True
25,1,1125,True
25,1,917,True
25,1,2708,True
25,1,1125,True
25,1,1667,True
25,1,1167,True
25,1,1167,True
25,1,917,True
25,1,792,True
25,1,875,True
25,1,750,True
25,1,792,True
25,1,1125,True
25,1,875,True
25,1,792,True
25,1,708,True
25,1,1250,True
25,1,833,True
25,1,3000,True
25,1,2917,True
25,1,1708,True
25,1,1542,True
25,1,2917,True
25,1,2750,True
25,1,1125,True
25,1,2958,True
25,1,3250,True
25,1,1292,True
25,1,1042,True
25,1,3250,True
25,1,3333,True
25,1,3000,True
25,1,1167,True
25,1,1125,True
25,1,916,True
25,1,875,True
25,1,2041,True
25,1,3208,True
25,1,1875,True
25,1,1250,True
25,1,1292,True
25,1,2625,True
25,1,3000,True
25,1,1542,True
25,1,1375,True
25,1,1791,True
25,1,1167,True
25,1,833,True
25,1,1125,True
25,1,1167,True
25,1,916,True
25,1,1209,True
25,1,1000,True
25,1,1084,True
25,1,958,True
25,1,1042,True
25,1,1583,True
25,1,1000,True
25,1,1042,True
25,1,1208,True
25,1,958,True
25,1,1083,True
25,1,1542,True
25,1,833,True
25,1,791,True
25,1,875,True
25,1,833,True
25,1,2541,True
25,1,2666,True
25,1,1000,True
25,1,1500,True
25,1,1458,True
25,1,1334,True
25,1,834,True
25,1,834,True
25,1,1000,True
25,1,792,True
25,1,750,True
25,1,792,True
25,1,750,True
25,1,750,True
25,1,1042,True
25,1,1042,True
25,1,792,True
25,1,875,True
25,1,750,True
25,0,812863542,True
25,1,2917,True
25,1,1833,True
25,0,801935375,True
25,1,2042,True
25,1,1750,True
25,1,1041,True
25,0,801568375,True
25,0,800552083,True
