nurses_no,hits,time,cache_enabled
4,1,1041,True
4,1,1042,True
4,1,750,True
4,1,875,True
4,1,1000,True
4,1,917,True
4,1,791,True
4,1,1000,True
4,1,792,True
4,1,708,True
4,1,834,True
4,1,1459,True
4,1,4041,True
4,1,1916,True
4,1,1125,True
4,1,1000,True
4,1,792,True
4,1,1583,True
4,1,917,True
4,1,2250,True
4,1,2708,True
4,1,1042,True
4,1,958,True
4,1,1250,True
4,1,833,True
4,1,875,True
4,1,834,True
4,1,916,True
4,1,709,True
4,1,875,True
4,1,667,True
4,1,1791,True
4,1,1000,True
4,1,1167,True
4,1,3334,True
4,1,1209,True
4,1,1083,True
4,1,958,True
4,1,1125,True
4,1,1084,True
4,1,1084,True
4,1,750,True
4,1,2166,True
4,1,1167,True
4,1,1042,True
4,1,958,True
4,1,834,True
4,1,750,True
4,1,1667,True
4,1,1125,True
4,1,792,True
4,1,917,True
4,1,791,True
4,1,792,True
4,1,2667,True
4,1,3333,True
4,1,17833,True
4,1,2417,True
4,1,2916,True
4,1,2708,True
4,1,1459,True
4,1,1042,True
4,1,2292,True
4,1,875,True
4,0,710915125,True
4,1,3416,True
4,1,1292,True
4,1,3583,True
4,1,2583,True
4,1,1042,True
4,1,2917,True
4,1,1250,True
4,1,1084,True
4,1,958,True
4,1,2542,True
4,1,1667,True
4,1,1250,True
4,1,1083,True
4,1,2250,True
4,1,1542,True
4,1,1208,True
4,1,2250,True
4,1,1250,True
4,1,1583,True
4,1,1084,True
4,1,875,True
4,1,1750,True
4,1,1209,True
4,1,1375,True
4,1,2709,True
4,1,2625,True
4,1,1625,True
4,1,2833,True
4,1,1250,True
4,1,1125,True
4,1,1083,True
4,1,1708,True
4,1,916,True
4,1,1375,True
4,1,1541,True
4,1,1917,True
4,1,1291,True
4,1,1209,True
4,1,1167,True
4,1,1125,True
4,1,958,True
4,1,875,True
4,1,2750,True
4,1,1750,True
4,1,1500,True
4,1,2375,True
4,1,1334,True
4,1,1250,True
4,1,875,True
4,1,1667,True
4,1,2584,True
4,1,1292,True
4,1,1709,True
4,1,1416,True
4,1,1750,True
4,1,2333,True
4,1,1250,True
4,1,1084,True
4,1,875,True
4,1,791,True
4,1,1500,True
4,1,1208,True
4,1,1791,True
4,1,1208,True
4,1,1084,True
4,1,1125,True
4,1,1208,True
4,1,1000,True
4,1,1292,True
4,1,1083,True
4,1,959,True
4,1,1125,True
4,1,1416,True
4,1,1084,True
4,1,1083,True
4,1,1083,True
4,1,1292,True
4,1,958,True
4,1,958,True
4,1,875,True
4,1,792,True
4,1,833,True
4,1,917,True
4,1,875,True
4,1,958,True
4,1,1083,True
4,1,1167,True
4,1,791,True
4,1,875,True
4,1,2458,True
4,1,1500,True
4,1,1417,True
4,1,1042,True
4,1,1084,True
4,1,1292,True
4,1,1292,True
4,1,1125,True
4,1,1000,True
4,1,1292,True
4,1,2167,True
4,1,1250,True
4,1,1708,True
4,1,1250,True
4,1,1792,True
4,1,2125,True
4,1,1084,True
4,1,1000,True
4,1,917,True
4,1,1125,True
4,1,1084,True
4,1,1167,True
4,1,917,True
4,1,2167,True
4,0,707841667,True
4,0,675405708,True
4,1,2500,True
4,1,2708,True
4,1,2792,True
4,1,2791,True
4,1,3959,True
4,1,1709,True
4,1,3292,True
4,1,1875,True
4,1,2708,True
4,1,1167,True
4,1,2875,True
4,1,1292,True
4,1,4292,True
4,1,1541,True
4,1,1417,True
4,1,3792,True
4,1,1209,True
4,1,1209,True
4,1,2458,True
4,1,1375,True
4,1,1708,True
4,1,1459,True
4,1,2708,True
4,1,1542,True
4,1,1584,True
4,1,1375,True
4,1,1458,True
4,1,917,True
4,1,792,True
4,1,959,True
4,1,3791,True
4,1,1666,True
4,1,1583,True
4,1,1000,True
4,1,958,True
4,1,2916,True
4,1,1167,True
4,1,2917,True
4,1,1791,True
4,1,2750,True
4,1,2125,True
4,1,1959,True
4,1,2791,True
4,1,3458,True
4,1,1166,True
4,1,3708,True
4,1,2542,True
4,1,1000,True
4,1,3167,True
4,1,1292,True
4,1,2875,True
4,1,3000,True
4,1,1167,True
4,1,1000,True
4,1,875,True
4,1,3125,True
4,1,2583,True
4,1,1083,True
4,1,1084,True
4,1,1917,True
4,1,1541,True
4,1,5167,True
4,1,1291,True
4,1,1000,True
4,1,1208,True
4,1,2333,True
4,1,1875,True
4,1,1250,True
4,1,1000,True
4,1,959,True
4,1,959,True
4,1,1208,True
4,1,917,True
4,1,2833,True
4,1,1125,True
4,1,1375,True
4,1,1209,True
4,1,2916,True
4,1,1166,True
4,1,1041,True
4,1,1709,True
4,1,1042,True
4,1,1083,True
4,1,1083,True
4,1,916,True
4,1,1208,True
4,1,917,True
4,1,3208,True
4,1,1291,True
4,1,1417,True
4,1,2791,True
4,1,1083,True
4,1,917,True
4,1,2458,True
4,1,1416,True
4,1,1292,True
4,1,917,True
4,1,1708,True
4,1,958,True
4,1,2583,True
4,1,1834,True
4,1,1584,True
4,0,678309584,True
4,0,677521333,True
4,0,671333000,True
4,1,2416,True
4,1,1209,True
4,0,673036834,True
4,1,3541,True
4,1,2375,True
4,1,1291,True
4,1,1791,True
4,1,3750,True
4,1,9958,True
4,1,1250,True
4,1,2166,True
4,1,1125,True
4,1,1791,True
4,1,1167,True
4,1,1916,True
4,1,1042,True
4,1,2625,True
4,1,1208,True
4,1,1041,True
4,1,3708,True
4,1,1958,True
4,1,1084,True
4,1,2584,True
4,1,3167,True
4,1,3458,True
4,1,1625,True
4,1,1833,True
4,1,2375,True
4,1,2209,True
4,1,2292,True
4,1,959,True
4,1,875,True
4,1,2916,True
4,1,6500,True
4,1,2125,True
4,1,2416,True
4,1,3083,True
4,1,1292,True
4,1,4166,True
4,1,4125,True
4,1,3750,True
4,1,3583,True
4,0,714522834,True
4,1,2625,True
4,1,1125,True
4,1,29541,True
4,0,736039083,True
4,1,3750,True
4,0,688090500,True
4,1,3958,True
4,1,4250,True
4,1,28167,True
4,1,1166,True
4,1,2959,True
4,1,4000,True
4,1,3541,True
4,1,1250,True
4,0,687373708,True
4,1,1917,True
4,1,3084,True
4,1,1209,True
4,1,3250,True
4,1,1208,True
4,1,1084,True
4,1,1000,True
4,1,1583,True
4,1,2708,True
4,1,3042,True
4,1,2167,True
4,1,1666,True
4,0,666615583,True
4,0,675082500,True
4,1,2125,True
4,1,1083,True
4,1,708,True
4,1,833,True
4,1,2458,True
4,1,2417,True
4,1,1125,True
4,1,1666,True
4,1,2916,True
4,1,1167,True
4,1,2792,True
4,1,1042,True
4,1,875,True
4,1,2375,True
4,1,2666,True
4,1,1000,True
4,1,834,True
4,1,1708,True
4,1,1167,True
4,1,875,True
4,1,708,True
4,1,1250,True
4,1,2875,True
4,1,3291,True
4,1,3208,True
4,1,2458,True
4,1,4208,True
4,1,2833,True
4,1,1500,True
4,1,3958,True
4,1,1208,True
4,1,1750,True
4,1,2000,True
4,1,3625,True
4,1,3708,True
4,1,1833,True
4,1,1792,True
4,1,1083,True
4,1,4541,True
4,1,2250,True
4,1,2958,True
4,1,1875,True
4,1,2958,True
4,1,1417,True
4,1,1291,True
4,1,2500,True
4,1,3041,True
4,1,2208,True
4,1,3166,True
4,1,1250,True
4,1,1792,True
4,1,1125,True
4,1,3375,True
4,1,1250,True
4,1,1708,True
4,1,2750,True
4,1,1042,True
4,1,2916,True
4,1,1667,True
4,1,1750,True
4,1,1417,True
4,1,1125,True
4,1,1083,True
4,1,3292,True
4,0,701098167,True
4,0,678783042,True
4,1,3083,True
4,0,682836416,True
4,1,3000,True
4,1,3000,True
4,1,2708,True
4,1,8375,True
4,1,2584,True
4,1,3792,True
4,1,3083,True
4,1,2958,True
4,1,1708,True
4,1,1750,True
4,1,1459,True
4,1,1500,True
4,1,1166,True
4,1,3125,True
4,1,1292,True
4,1,1791,True
4,1,1083,True
4,1,3333,True
4,1,1375,True
4,1,1625,True
4,1,1042,True
4,1,4041,True
4,1,1166,True
4,1,917,True
4,1,2917,True
4,1,1209,True
4,1,1000,True
4,1,2958,True
4,1,1208,True
4,1,1708,True
4,1,1208,True
4,1,1875,True
4,1,1250,True
4,1,1083,True
4,1,1000,True
4,1,2375,True
4,1,2750,True
4,1,2541,True
4,1,1584,True
4,1,1125,True
4,1,6666,True
4,1,1042,True
4,1,31500,True
4,1,2875,True
4,1,2958,True
4,0,666482125,True
4,1,2041,True
4,0,664715292,True
4,1,1959,True
4,0,664153417,True
4,1,2458,True
4,1,2917,True
4,1,1875,True
4,1,1292,True
4,1,958,True
4,1,1625,True
4,1,1250,True
4,1,958,True
4,1,1292,True
4,1,2916,True
4,1,1417,True
4,1,1042,True
4,1,917,True
4,1,2042,True
4,1,1084,True
4,1,1833,True
4,1,917,True
4,1,750,True
4,1,1083,True
4,1,958,True
4,1,1125,True
4,1,875,True
4,1,792,True
4,1,833,True
4,1,1041,True
4,1,959,True
4,1,833,True
4,1,958,True
4,1,1250,True
4,1,1041,True
4,1,917,True
4,1,958,True
4,1,875,True
4,1,1000,True
4,1,875,True
4,1,792,True
4,1,750,True
4,1,750,True
4,1,2750,True
4,1,1666,True
4,1,1583,True
4,1,1417,True
4,1,1625,True
4,1,959,True
4,1,1209,True
4,1,1167,True
4,1,1041,True
4,1,1167,True
4,1,875,True
4,1,2500,True
4,1,834,True
4,1,1167,True
4,1,1250,True
4,1,1167,True
4,1,834,True
4,1,2834,True
4,1,2500,True
4,1,2792,True
4,1,1625,True
4,1,1667,True
4,1,1291,True
4,1,1292,True
4,1,2667,True
4,1,1291,True
4,1,1292,True
4,1,1000,True
4,1,1333,True
4,1,833,True
4,1,1542,True
4,1,1125,True
4,1,1666,True
4,1,916,True
4,1,834,True
4,1,792,True
4,1,750,True
4,1,792,True
4,1,1542,True
4,1,1000,True
4,1,959,True
4,1,792,True
4,1,2792,True
4,1,1792,True
4,1,1209,True
4,1,1708,True
4,1,1417,True
4,1,917,True
4,1,2667,True
4,1,1000,True
4,1,1750,True
4,1,2542,True
4,1,1125,True
4,1,1250,True
4,1,1041,True
4,1,875,True
4,1,1375,True
4,1,1709,True
4,1,1167,True
4,1,958,True
4,1,875,True
4,1,791,True
4,1,1000,True
4,1,917,True
4,1,833,True
4,1,1125,True
4,1,1167,True
4,1,833,True
4,1,791,True
4,1,875,True
4,1,875,True
4,1,917,True
4,1,750,True
4,1,792,True
4,1,1458,True
4,1,792,True
4,1,708,True
4,1,708,True
4,1,667,True
4,1,750,True
4,1,1042,True
4,1,791,True
4,1,958,True
4,1,875,True
4,1,958,True
4,1,1208,True
4,1,1167,True
4,1,1083,True
4,1,2542,True
4,1,1291,True
4,1,1333,True
4,1,1041,True
4,1,1125,True
4,1,792,True
4,1,834,True
4,1,917,True
4,1,875,True
4,1,834,True
4,1,1000,True
4,1,916,True
4,1,875,True
4,1,916,True
4,1,1125,True
4,1,1958,True
4,1,1166,True
4,1,1500,True
4,1,1083,True
4,1,2458,True
4,1,1250,True
4,1,917,True
4,1,916,True
4,1,833,True
4,1,834,True
4,1,792,True
4,1,1042,True
4,1,1000,True
4,1,834,True
4,1,917,True
4,1,791,True
4,1,2709,True
4,1,958,True
4,1,1416,True
4,1,750,True
4,1,834,True
4,1,792,True
4,1,750,True
4,1,875,True
4,1,1542,True
4,1,750,True
4,1,1541,True
4,1,2708,True
4,1,1542,True
4,1,1084,True
4,1,1250,True
4,1,3000,True
4,0,677303417,True
4,1,1959,True
4,1,1000,True
4,0,660466250,True
4,1,2750,True
4,1,1125,True
4,1,3875,True
4,1,3834,True
4,1,2542,True
4,1,1208,True
4,1,3791,True
4,1,1750,True
4,0,661662291,True
4,1,2666,True
4,1,1250,True
4,1,1833,True
4,1,1000,True
4,1,2792,True
4,1,3625,True
4,1,1750,True
4,1,1292,True
4,1,3334,True
4,1,1292,True
4,1,958,True
4,1,875,True
4,1,791,True
4,1,708,True
4,1,875,True
4,1,1000,True
4,1,792,True
4,1,2833,True
4,1,2500,True
4,1,3167,True
4,1,4375,True
4,1,3375,True
4,1,1833,True
4,1,1166,True
4,1,1125,True
4,1,3125,True
4,1,1041,True
4,1,1084,True
4,1,1041,True
4,1,958,True
4,1,2625,True
4,1,1084,True
4,1,958,True
4,1,1833,True
4,1,1125,True
4,1,1125,True
4,1,958,True
4,1,916,True
4,1,1458,True
4,1,2875,True
4,1,1084,True
4,1,3375,True
4,1,1208,True
4,1,2500,True
4,1,3542,True
4,1,1792,True
4,1,1333,True
4,1,3542,True
4,1,1542,True
4,1,1083,True
4,1,1500,True
4,1,1209,True
4,1,3541,True
4,1,1666,True
4,1,1334,True
4,1,2333,True
4,1,1750,True
4,0,663101541,True
4,1,2000,True
4,1,3833,True
4,1,1167,True
4,1,959,True
4,0,666246625,True
4,0,674768791,True
4,1,2959,True
4,1,1083,True
4,1,3792,True
4,0,660559750,True
4,1,15708,True
4,1,1042,True
4,1,875,True
4,1,834,True
4,1,2833,True
4,1,3250,True
4,1,1917,True
4,1,2708,True
4,1,1209,True
4,1,2791,True
4,1,2333,True
4,1,1125,True
4,1,2916,True
4,1,1625,True
4,1,1667,True
4,1,1125,True
4,1,1250,True
4,1,19250,True
4,0,687013833,True
4,0,693557583,True
4,0,674407083,True
4,1,3291,True
4,1,1042,True
4,0,694993959,True
4,1,2708,True
4,1,1167,True
4,1,1083,True
4,1,917,True
4,1,2875,True
4,1,1250,True
4,1,3166,True
4,0,666436625,True
4,1,2250,True
4,1,1833,True
4,1,1209,True
4,1,958,True
4,1,791,True
4,0,665805792,True
4,1,2833,True
4,1,1792,True
4,1,959,True
4,1,1834,True
4,1,1125,True
4,1,917,True
4,1,3167,True
4,1,1916,True
4,1,2250,True
4,1,1541,True
4,0,666056333,True
4,1,3500,True
4,0,670557708,True
4,1,3458,True
4,1,3792,True
4,1,1250,True
4,1,958,True
4,1,833,True
4,0,691015791,True
4,1,2875,True
4,1,1917,True
4,1,3000,True
4,1,2792,True
4,1,1083,True
4,1,1750,True
4,1,2833,True
4,1,1875,True
4,1,2208,True
4,1,1125,True
4,1,916,True
4,1,3792,True
4,1,1709,True
4,1,3208,True
4,1,6084,True
4,1,1709,True
4,1,12875,True
4,0,667518584,True
4,1,2500,True
4,0,664592000,True
4,1,2333,True
4,1,1708,True
4,1,3167,True
4,1,2625,True
4,1,3000,True
4,1,2416,True
4,1,834,True
4,1,4041,True
4,1,2208,True
4,1,2541,True
4,1,3084,True
4,1,1208,True
4,1,3292,True
4,1,3625,True
4,1,1250,True
4,1,1000,True
4,1,3542,True
4,1,3750,True
4,1,2792,True
4,1,1125,True
4,1,1208,True
4,1,2583,True
4,1,1042,True
4,1,917,True
4,1,1125,True
4,1,916,True
4,1,875,True
4,1,916,True
4,1,1750,True
4,1,1083,True
4,0,663843291,True
4,0,658921666,True
4,1,3750,True
4,1,1625,True
4,1,1917,True
4,1,1208,True
4,1,2625,True
4,1,1209,True
4,1,1208,True
4,1,959,True
4,0,657355417,True
4,1,2792,True
4,1,2875,True
4,1,1167,True
4,1,2833,True
4,1,3584,True
4,1,3083,True
4,1,3250,True
4,1,2834,True
4,1,3000,True
4,1,1167,True
4,0,667022458,True
4,1,2209,True
4,1,1208,True
4,1,2667,True
4,1,1167,True
4,0,658285667,True
4,1,5959,True
4,1,959,True
4,1,875,True
4,1,792,True
4,1,750,True
4,0,663083667,True
4,1,2625,True
4,1,1084,True
4,1,1125,True
4,1,917,True
4,1,792,True
4,1,1666,True
4,1,2708,True
4,1,3375,True
4,1,1125,True
4,1,2708,True
4,1,2583,True
4,1,1125,True
4,0,663120292,True
4,1,3250,True
4,1,1916,True
4,0,658926583,True
4,0,656306958,True
4,1,11333,True
4,1,2959,True
4,1,1458,True
4,1,2625,True
4,1,2791,True
4,1,1875,True
4,1,3459,True
4,1,1542,True
4,1,1167,True
4,1,1792,True
4,1,1125,True
4,1,1166,True
4,1,1250,True
4,1,1875,True
4,1,1791,True
4,1,1000,True
4,1,1041,True
4,1,1083,True
4,0,659193334,True
4,1,2500,True
4,1,1583,True
4,1,1333,True
4,1,2834,True
4,0,656966500,True
4,1,2083,True
4,1,2917,True
4,1,1208,True
4,1,1917,True
4,1,1417,True
4,1,875,True
4,1,792,True
4,1,2875,True
4,0,661264125,True
4,1,2375,True
4,0,658575792,True
4,1,2291,True
4,1,1209,True
4,1,1541,True
4,1,959,True
4,1,1250,True
4,1,1667,True
4,1,1125,True
4,1,1042,True
4,1,1542,True
4,1,1125,True
4,1,1375,True
4,1,1250,True
4,1,1000,True
4,1,833,True
4,1,750,True
4,1,1417,True
4,1,958,True
4,1,959,True
4,1,1250,True
4,1,1292,True
4,1,916,True
4,1,1291,True
4,1,1000,True
4,0,658043000,True
4,1,2791,True
4,1,1708,True
4,1,1625,True
4,0,655237000,True
4,1,2625,True
4,1,1250,True
4,1,959,True
4,1,1709,True
4,1,1125,True
4,1,917,True
4,1,3041,True
4,1,2708,True
4,1,1791,True
4,1,1416,True
4,1,2667,True
4,1,5708,True
4,1,1166,True
4,1,3250,True
4,1,1250,True
4,1,2625,True
4,1,2291,True
4,1,1500,True
4,1,3416,True
4,1,2584,True
4,1,1750,True
4,1,1334,True
4,1,2667,True
4,1,1250,True
4,1,916,True
4,1,1084,True
4,1,2541,True
4,1,2541,True
4,1,1750,True
4,1,1416,True
4,1,1792,True
4,1,1000,True
4,1,1083,True
4,1,1625,True
4,1,2125,True
4,1,1375,True
4,1,1292,True
4,1,2542,True
4,1,1041,True
4,1,1500,True
4,1,1000,True
4,1,916,True
4,1,1666,True
4,1,1167,True
4,1,917,True
4,1,1125,True
4,1,1625,True
4,1,2541,True
4,1,1417,True
4,1,1500,True
4,0,691006458,True
4,1,3125,True
4,1,4042,True
4,0,675908375,True
4,0,676221250,True
4,1,3750,True
4,1,1125,True
4,1,916,True
4,1,833,True
4,1,1792,True
4,1,3917,True
4,1,3875,True
4,1,2833,True
4,1,1417,True
4,1,2875,True
4,1,1333,True
4,1,1000,True
4,1,875,True
4,1,917,True
4,1,1750,True
4,1,1125,True
4,1,958,True
4,1,3375,True
4,1,1291,True
4,1,2333,True
4,1,916,True
4,1,1750,True
4,1,4500,True
4,1,1042,True
4,1,917,True
4,1,3000,True
4,1,1333,True
4,1,1166,True
4,1,2667,True
4,1,1333,True
4,1,2500,True
4,1,2000,True
4,1,2917,True
4,1,959,True
4,1,792,True
4,1,3375,True
4,1,1292,True
4,1,2875,True
4,1,1042,True
4,1,3625,True
4,1,1042,True
4,1,1041,True
4,1,9958,True
4,1,2792,True
4,1,6792,True
4,1,1167,True
4,1,11958,True
4,1,3167,True
4,0,697669958,True
4,1,4417,True
4,1,1916,True
4,1,2333,True
4,1,1541,True
4,1,1041,True
4,1,3250,True
4,1,2916,True
4,1,2833,True
4,1,1291,True
4,1,2125,True
4,1,958,True
4,0,658993959,True
4,1,2041,True
4,1,1792,True
4,1,9959,True
4,1,1250,True
4,1,959,True
4,1,750,True
4,1,834,True
4,1,750,True
4,1,1292,True
4,0,663546292,True
4,1,2042,True
4,0,664806709,True
4,1,2458,True
4,1,1375,True
4,1,917,True
4,1,5958,True
4,1,1209,True
4,1,7917,True
4,0,662338083,True
4,1,1917,True
4,0,672955250,True
4,0,682502541,True
4,1,2917,True
4,1,1625,True
4,1,1292,True
4,1,1000,True
4,1,1250,True
4,1,1625,True
4,1,1041,True
4,1,916,True
4,1,792,True
4,1,1833,True
4,1,1875,True
4,1,1209,True
4,1,1250,True
4,1,1541,True
4,1,1417,True
4,1,2583,True
4,1,1709,True
4,1,2000,True
4,1,1666,True
4,1,2083,True
4,1,1333,True
4,1,1375,True
4,1,1000,True
4,1,3000,True
4,1,1041,True
4,1,916,True
4,1,750,True
4,1,2459,True
4,1,3959,True
4,1,1250,True
4,1,916,True
4,1,1208,True
4,1,959,True
4,1,916,True
4,1,958,True
4,1,1041,True
4,1,4708,True
4,1,1041,True
4,1,3166,True
4,1,1334,True
4,1,1250,True
4,1,1875,True
4,1,1167,True
4,1,1000,True
4,1,959,True
4,1,1292,True
4,1,1709,True
4,1,1250,True
4,1,1042,True
4,1,1375,True
4,1,875,True
4,1,1375,True
4,1,2459,True
4,1,1083,True
4,1,916,True
4,1,1417,True
4,1,959,True
4,1,1167,True
4,1,1000,True
4,1,792,True
4,1,875,True
4,1,1166,True
4,1,1083,True
4,1,1042,True
4,1,1125,True
4,1,1083,True
4,1,1000,True
4,1,1000,True
4,1,1083,True
4,1,875,True
4,1,1167,True
4,1,1167,True
4,1,1209,True
4,0,660003458,True
4,1,3750,True
4,1,1292,True
4,1,958,True
4,1,10042,True
4,0,681425000,True
4,1,3333,True
4,1,2833,True
4,1,1000,True
4,1,2666,True
4,1,916,True
4,1,2333,True
4,1,1083,True
4,1,2125,True
4,1,1458,True
4,1,1250,True
4,1,2916,True
4,1,2667,True
4,1,2792,True
4,1,1125,True
4,1,2708,True
4,1,1833,True
4,1,1666,True
4,1,2500,True
4,1,2625,True
4,1,1000,True
4,1,2875,True
4,1,1125,True
