nurses_no,hits,time,cache_enabled
12,1,1125,True
12,1,1334,True
12,1,3625,True
12,1,1667,True
12,1,1667,True
12,1,3083,True
12,1,1250,True
12,1,1667,True
12,1,1083,True
12,1,3750,True
12,1,1292,True
12,1,1042,True
12,1,2042,True
12,1,958,True
12,1,1875,True
12,1,875,True
12,1,1250,True
12,1,958,True
12,1,2166,True
12,1,3583,True
12,1,1750,True
12,1,2292,True
12,1,1209,True
12,1,1041,True
12,1,916,True
12,1,2459,True
12,1,1208,True
12,1,1042,True
12,1,2792,True
12,1,2125,True
12,1,1417,True
12,1,1208,True
12,1,833,True
12,1,750,True
12,1,2000,True
12,1,4166,True
12,1,1292,True
12,1,1791,True
12,1,1250,True
12,1,1250,True
12,1,1875,True
12,1,3708,True
12,1,2667,True
12,1,1458,True
12,1,916,True
12,1,3000,True
12,1,1042,True
12,1,1000,True
12,1,917,True
12,1,834,True
12,1,1917,True
12,1,1417,True
12,1,834,True
12,1,2333,True
12,1,1125,True
12,1,917,True
12,1,3000,True
12,1,1916,True
12,1,1125,True
12,1,875,True
12,1,750,True
12,1,2334,True
12,1,2125,True
12,1,1292,True
12,1,1042,True
12,1,1083,True
12,1,834,True
12,1,1000,True
12,1,2166,True
12,1,916,True
12,1,708,True
12,1,2334,True
12,1,1791,True
12,1,916,True
12,1,917,True
12,1,917,True
12,1,2458,True
12,1,3000,True
12,1,2000,True
12,1,1458,True
12,1,1000,True
12,1,2041,True
12,1,1208,True
12,1,1084,True
12,1,1791,True
12,1,1125,True
12,1,1000,True
12,1,1000,True
12,1,2167,True
12,1,1709,True
12,1,3708,True
12,1,1833,True
12,1,2916,True
12,1,1041,True
12,1,1833,True
12,1,1334,True
12,1,3916,True
12,1,2625,True
12,1,1625,True
12,1,11166,True
12,1,2416,True
12,1,1791,True
12,1,1083,True
12,1,1917,True
12,1,1375,True
12,1,2167,True
12,1,1041,True
12,1,1500,True
12,1,959,True
12,1,1625,True
12,1,1584,True
12,1,1792,True
12,1,1042,True
12,1,1000,True
12,1,708,True
12,1,2666,True
12,1,1292,True
12,1,1416,True
12,1,1167,True
12,1,1250,True
12,1,2167,True
12,1,1625,True
12,1,2083,True
12,1,2125,True
12,1,1292,True
12,1,1125,True
12,1,1208,True
12,1,1083,True
12,1,917,True
12,1,1417,True
12,1,3750,True
12,1,1834,True
12,1,1792,True
12,1,1166,True
12,1,1375,True
12,1,1292,True
12,1,2583,True
12,1,2666,True
12,1,2042,True
12,1,1583,True
12,1,1667,True
12,1,1584,True
12,1,1625,True
12,1,1834,True
12,1,1250,True
12,1,1916,True
12,1,1250,True
12,1,1208,True
12,1,2125,True
12,1,1333,True
12,1,1000,True
12,1,875,True
12,1,1167,True
12,1,1000,True
12,1,1041,True
12,1,1500,True
12,1,1917,True
12,1,875,True
12,1,833,True
12,1,750,True
12,1,1417,True
12,1,1250,True
12,1,1208,True
12,1,875,True
12,1,1166,True
12,1,1125,True
12,1,1000,True
12,1,875,True
12,1,1750,True
12,1,1083,True
12,1,1042,True
12,1,833,True
12,1,1166,True
12,1,917,True
12,0,834225458,True
12,0,831205834,True
12,1,2792,True
12,1,1667,True
12,1,1042,True
12,1,916,True
12,1,4416,True
12,1,3916,True
12,1,1958,True
12,1,3625,True
12,1,1416,True
12,1,2875,True
12,1,2042,True
12,1,1459,True
12,1,1417,True
12,1,916,True
12,1,3667,True
12,1,2834,True
12,1,2750,True
12,1,2625,True
12,1,1958,True
12,1,2750,True
12,1,1125,True
12,1,2917,True
12,1,1667,True
12,1,1083,True
12,1,959,True
12,1,1834,True
12,1,1250,True
12,1,1041,True
12,1,1375,True
12,1,1083,True
12,1,1209,True
12,1,2958,True
12,1,1334,True
12,1,1000,True
12,1,1250,True
12,1,875,True
12,1,2958,True
12,1,3250,True
12,1,2667,True
12,1,1667,True
12,1,1792,True
12,1,2125,True
12,1,1042,True
12,1,875,True
12,1,792,True
12,1,1417,True
12,1,1708,True
12,1,1000,True
12,1,1291,True
12,0,817213166,True
12,0,813212625,True
12,1,2708,True
12,1,3250,True
12,1,2875,True
12,0,821852958,True
12,1,2959,True
12,1,1791,True
12,1,1750,True
12,1,2916,True
12,0,809872042,True
12,1,2416,True
12,1,2917,True
12,1,1292,True
12,1,2916,True
12,1,2625,True
12,1,1667,True
12,1,1125,True
12,1,1375,True
12,1,1834,True
12,1,1125,True
12,0,827960917,True
12,1,2709,True
12,1,1792,True
12,1,1417,True
12,1,1625,True
12,1,1208,True
12,1,1375,True
12,1,1375,True
12,1,1125,True
12,1,2666,True
12,1,1458,True
12,1,2208,True
12,1,875,True
12,1,1208,True
12,1,1334,True
12,1,1000,True
12,1,1000,True
12,1,958,True
12,1,1250,True
12,1,1083,True
12,1,2500,True
12,1,1708,True
12,1,1834,True
12,1,1000,True
12,1,1583,True
12,1,1375,True
12,1,1167,True
12,1,1042,True
12,1,1167,True
12,1,1000,True
12,1,1167,True
12,1,2167,True
12,1,1750,True
12,1,1166,True
12,1,1417,True
12,1,2667,True
12,1,1250,True
12,1,958,True
12,1,875,True
12,1,2666,True
12,1,1750,True
12,1,1375,True
12,1,1791,True
12,1,1291,True
12,1,1708,True
12,1,1208,True
12,1,1292,True
12,1,1291,True
12,1,2500,True
12,1,1125,True
12,1,1833,True
12,1,1875,True
12,0,817957667,True
12,1,3042,True
12,1,1125,True
12,1,4792,True
12,1,1292,True
12,1,3917,True
12,1,1125,True
12,1,3625,True
12,1,1250,True
12,1,3667,True
12,1,3500,True
12,1,1459,True
12,1,916,True
12,1,625,True
12,1,1833,True
12,1,1250,True
12,1,834,True
12,1,2375,True
12,1,917,True
12,1,1208,True
12,1,708,True
12,1,2417,True
12,1,1792,True
12,1,1292,True
12,1,2833,True
12,1,4125,True
12,1,1083,True
12,1,1834,True
12,1,3542,True
12,1,2750,True
12,1,1041,True
12,0,812637334,True
12,1,3667,True
12,1,3833,True
12,1,9292,True
12,1,2958,True
12,1,5417,True
12,1,1250,True
12,1,917,True
12,1,4083,True
12,1,1667,True
12,1,1166,True
12,1,2542,True
12,1,3083,True
12,1,1208,True
12,1,917,True
12,1,750,True
12,1,750,True
12,1,1750,True
12,1,4375,True
12,1,6667,True
12,1,1959,True
12,1,1250,True
12,1,958,True
12,1,875,True
12,1,3292,True
12,1,2791,True
12,1,1500,True
12,1,3417,True
12,1,4750,True
12,1,1084,True
12,1,4041,True
12,1,2000,True
12,1,2834,True
12,1,3125,True
12,1,1167,True
12,1,2708,True
12,1,2334,True
12,1,1084,True
12,0,807796584,True
12,1,2917,True
12,0,821907542,True
12,0,813720709,True
12,1,2083,True
12,1,2875,True
12,1,2792,True
12,1,1292,True
12,1,1375,True
12,1,3000,True
12,1,1709,True
12,1,1166,True
12,1,2125,True
12,1,1292,True
12,1,2875,True
12,1,2958,True
12,1,2208,True
12,0,843314541,True
12,1,2500,True
12,1,1500,True
12,1,2750,True
12,1,1500,True
12,1,3334,True
12,1,3416,True
12,1,2583,True
12,1,1667,True
12,1,1459,True
12,1,1292,True
12,1,1125,True
12,0,801877916,True
12,1,2709,True
12,1,1625,True
12,1,1875,True
12,1,1083,True
12,1,2208,True
12,1,1292,True
12,1,2541,True
12,1,958,True
12,1,917,True
12,1,1292,True
12,1,708,True
12,1,750,True
12,1,2417,True
12,1,1500,True
12,1,917,True
12,1,833,True
12,1,833,True
12,1,1209,True
12,1,1542,True
12,1,1125,True
12,1,791,True
12,1,1291,True
12,1,3625,True
12,1,1791,True
12,1,1250,True
12,1,1750,True
12,1,4208,True
12,1,1250,True
12,1,1042,True
12,1,3750,True
12,0,803293500,True
12,1,3541,True
12,1,1291,True
12,1,1000,True
12,1,4750,True
12,1,1833,True
12,1,1500,True
12,1,1084,True
12,1,1166,True
12,1,959,True
12,0,890965125,True
12,0,814919958,True
12,1,4084,True
12,1,2792,True
12,1,1125,True
12,1,958,True
12,1,2917,True
12,1,3500,True
12,1,3750,True
12,1,1166,True
12,1,3000,True
12,1,4333,True
12,1,10584,True
12,1,1167,True
12,1,1916,True
12,1,3042,True
12,1,1250,True
12,1,2834,True
12,1,1125,True
12,1,1042,True
12,1,833,True
12,1,2708,True
12,1,1709,True
12,1,1333,True
12,1,958,True
12,1,1791,True
12,1,1000,True
12,1,1666,True
12,1,1291,True
12,1,3000,True
12,1,1208,True
12,1,917,True
12,1,875,True
12,1,2333,True
12,1,1875,True
12,1,2959,True
12,1,1167,True
12,0,816173583,True
12,1,3875,True
12,0,815266875,True
12,1,4334,True
12,1,3000,True
12,1,1833,True
12,1,1125,True
12,0,806039583,True
12,1,2291,True
12,1,1000,True
12,1,958,True
12,0,805154750,True
12,1,2541,True
12,1,3167,True
12,1,1625,True
12,0,810774291,True
12,1,6833,True
12,0,821554500,True
12,0,812479209,True
12,0,814307958,True
12,1,15917,True
12,0,802582792,True
12,0,805581750,True
12,1,2208,True
12,1,2792,True
12,1,1208,True
12,1,2917,True
12,1,1167,True
12,1,1083,True
12,1,1209,True
12,1,917,True
12,1,1834,True
12,1,1084,True
12,1,2291,True
12,1,1292,True
12,1,792,True
12,1,792,True
12,1,2833,True
12,1,35250,True
12,1,1292,True
12,0,853066666,True
12,1,4916,True
12,0,831683291,True
12,1,3084,True
12,0,811207416,True
12,1,2958,True
12,1,2833,True
12,1,1209,True
12,1,916,True
12,1,1041,True
12,1,14167,True
12,1,2667,True
12,1,3417,True
12,1,1292,True
12,1,3083,True
12,1,1750,True
12,1,2792,True
12,1,1375,True
12,1,2792,True
12,1,3084,True
12,1,1667,True
12,1,1834,True
12,1,1250,True
12,1,1583,True
12,0,814096833,True
12,1,2375,True
12,0,820053000,True
12,1,2250,True
12,0,810088541,True
12,1,2542,True
12,0,816408041,True
12,1,4209,True
12,1,1250,True
12,1,1167,True
12,1,1000,True
12,1,916,True
12,1,1958,True
12,1,1292,True
12,1,3708,True
12,1,1916,True
12,1,2542,True
12,1,1417,True
12,1,1042,True
12,1,959,True
12,1,875,True
12,1,2042,True
12,1,2958,True
12,1,1875,True
12,1,2000,True
12,1,2625,True
12,1,792,True
12,1,834,True
12,1,5042,True
12,1,2750,True
12,1,1125,True
12,1,2750,True
12,1,2125,True
12,1,1875,True
12,1,3250,True
12,1,3042,True
12,0,810106542,True
12,1,2458,True
12,1,1125,True
12,1,2625,True
12,1,2250,True
12,1,1291,True
12,1,1375,True
12,1,958,True
12,1,1166,True
12,1,2709,True
12,1,2292,True
12,1,1375,True
12,1,1792,True
12,1,1125,True
12,1,1708,True
12,1,1041,True
12,1,1208,True
12,1,1541,True
12,1,1833,True
12,1,1500,True
12,1,1042,True
12,1,1209,True
12,1,3375,True
12,1,2125,True
12,1,1375,True
12,1,1750,True
12,1,3083,True
12,1,1250,True
12,1,1167,True
12,1,875,True
12,1,1291,True
12,1,1209,True
12,1,2542,True
12,1,1333,True
12,1,4458,True
12,1,1208,True
12,1,2166,True
12,1,1291,True
12,0,810591791,True
12,1,2500,True
12,1,3834,True
12,1,4042,True
12,1,3083,True
12,1,1166,True
12,1,3916,True
12,0,814972667,True
12,1,2084,True
12,1,3417,True
12,1,1875,True
12,1,1833,True
12,1,1375,True
12,1,1458,True
12,1,1459,True
12,1,1208,True
12,1,2792,True
12,1,4125,True
12,1,1292,True
12,0,865573250,True
12,0,821592250,True
12,1,2542,True
12,1,3792,True
12,1,2709,True
12,1,1167,True
12,1,2583,True
12,1,6375,True
12,1,3167,True
12,1,2875,True
12,1,3708,True
12,1,2750,True
12,1,2875,True
12,1,2875,True
12,1,2916,True
12,1,2916,True
12,1,2667,True
12,1,1875,True
12,1,3083,True
12,1,1167,True
12,1,11958,True
12,1,2750,True
12,1,10667,True
12,1,3042,True
12,1,1083,True
12,1,4083,True
12,1,1167,True
12,1,3000,True
12,0,839054834,True
12,1,4000,True
12,1,1208,True
12,1,916,True
12,0,805418250,True
12,1,2833,True
12,0,812684166,True
12,1,2500,True
12,1,2958,True
12,0,880151500,True
12,1,3333,True
12,1,2084,True
12,1,3000,True
12,1,2959,True
12,1,1375,True
12,0,820303416,True
12,1,2417,True
12,0,877847042,True
12,0,810340541,True
12,1,2209,True
12,0,805388125,True
12,1,3542,True
12,1,2417,True
12,1,2292,True
12,1,1292,True
12,1,1375,True
12,1,1333,True
12,1,1083,True
12,1,875,True
12,1,1334,True
12,1,1000,True
12,0,815919916,True
12,1,2834,True
12,1,1833,True
12,1,3333,True
12,0,820875042,True
12,1,2708,True
12,1,1792,True
12,1,1208,True
12,1,1000,True
12,0,814684791,True
12,1,3292,True
12,1,1500,True
12,1,1125,True
12,1,958,True
12,1,3167,True
12,1,3042,True
12,1,2959,True
12,1,2000,True
12,1,3042,True
12,1,1667,True
12,1,1917,True
12,1,1333,True
12,1,1916,True
12,1,1291,True
12,1,1334,True
12,1,917,True
12,1,3000,True
12,1,1208,True
12,1,5541,True
12,1,1041,True
12,1,2375,True
12,1,1083,True
12,1,1250,True
12,1,1334,True
12,1,3292,True
12,1,1292,True
12,1,2208,True
12,1,1250,True
12,1,1125,True
12,1,875,True
12,1,1375,True
12,1,1167,True
12,1,1125,True
12,1,916,True
12,1,916,True
12,1,2667,True
12,1,1084,True
12,1,2459,True
12,1,1000,True
12,1,1833,True
12,1,1834,True
12,1,1375,True
12,0,803143000,True
12,1,2583,True
12,1,2500,True
12,1,1500,True
12,1,2208,True
12,1,959,True
12,1,875,True
12,1,750,True
12,1,2250,True
12,1,1709,True
12,1,1041,True
12,1,1125,True
12,1,792,True
12,1,2250,True
12,1,1750,True
12,1,916,True
12,1,1041,True
12,1,875,True
12,1,1500,True
12,1,916,True
12,1,833,True
12,1,2625,True
12,1,959,True
12,1,875,True
12,1,834,True
12,1,1250,True
12,1,1667,True
12,1,1333,True
12,1,2458,True
12,1,1458,True
12,1,1750,True
12,1,1083,True
12,1,1041,True
12,1,666,True
12,1,1042,True
12,1,2542,True
12,1,1042,True
12,1,958,True
12,1,792,True
12,1,708,True
12,1,1709,True
12,1,1000,True
12,1,1167,True
12,1,958,True
12,1,1458,True
12,1,1750,True
12,1,1792,True
12,1,1167,True
12,1,1333,True
12,1,833,True
12,1,1417,True
12,1,917,True
12,1,1250,True
12,1,959,True
12,1,1167,True
12,1,1000,True
12,1,1000,True
12,1,1334,True
12,1,1000,True
12,1,1500,True
12,1,3875,True
12,1,1167,True
12,1,1000,True
12,1,875,True
12,1,1541,True
12,1,1042,True
12,1,2209,True
12,1,1958,True
12,1,1208,True
12,1,1417,True
12,1,1667,True
12,1,3084,True
12,1,1167,True
12,1,917,True
12,1,2167,True
12,1,1250,True
12,0,834792458,True
12,0,804715625,True
12,1,2708,True
12,1,2625,True
12,1,1375,True
12,1,2666,True
12,0,806723875,True
12,1,2625,True
12,1,2541,True
12,1,2792,True
12,0,804294000,True
12,1,3042,True
12,1,1833,True
12,1,1375,True
12,1,3167,True
12,1,2541,True
12,1,1167,True
12,1,1583,True
12,1,2500,True
12,1,1292,True
12,1,1000,True
12,1,3000,True
12,1,2917,True
12,1,1875,True
12,1,1708,True
12,1,1167,True
12,1,1125,True
12,1,1083,True
12,1,1333,True
12,1,2125,True
12,1,1458,True
12,1,1084,True
12,1,1459,True
12,1,1042,True
12,1,1125,True
12,1,916,True
12,1,917,True
12,1,1166,True
12,1,2334,True
12,1,1041,True
12,1,1125,True
12,1,959,True
12,1,1292,True
12,1,1291,True
12,1,834,True
12,1,1458,True
12,1,1209,True
12,1,1333,True
12,1,1041,True
12,1,1458,True
12,1,1125,True
12,1,1042,True
12,1,1125,True
12,1,875,True
12,1,1167,True
12,1,917,True
12,1,833,True
12,1,916,True
12,1,792,True
12,1,1042,True
12,1,1084,True
12,1,2042,True
12,1,1041,True
12,1,1041,True
12,1,1208,True
12,1,958,True
12,1,1208,True
12,1,875,True
12,1,875,True
12,1,1084,True
12,1,833,True
12,1,875,True
12,1,959,True
12,1,875,True
12,1,792,True
12,1,916,True
12,1,917,True
12,1,917,True
12,1,833,True
12,1,1083,True
12,1,916,True
12,1,833,True
12,1,1041,True
12,1,1542,True
12,1,1208,True
12,1,1375,True
12,1,1042,True
12,1,958,True
12,1,791,True
12,1,791,True
12,1,2167,True
12,1,1042,True
12,1,916,True
12,1,875,True
12,1,1583,True
12,1,3750,True
12,1,1791,True
12,1,4125,True
12,0,817950041,True
12,1,6125,True
12,1,2833,True
12,1,3250,True
12,1,3750,True
12,1,3083,True
12,1,1167,True
12,1,916,True
12,1,2167,True
12,1,3958,True
12,1,1833,True
12,1,1417,True
12,1,3000,True
12,1,1709,True
12,1,1375,True
12,1,3125,True
12,1,1708,True
12,1,2000,True
12,1,1709,True
12,1,1791,True
12,1,1125,True
12,0,810821500,True
12,1,2584,True
12,1,4125,True
12,1,2500,True
12,1,2834,True
12,1,2916,True
12,0,807091834,True
12,0,818755000,True
12,1,2500,True
12,1,3208,True
12,1,1541,True
12,1,1334,True
12,1,2208,True
12,1,1000,True
12,1,2125,True
12,1,1416,True
12,1,917,True
12,1,3250,True
12,1,1084,True
12,1,1750,True
12,1,1292,True
12,1,1209,True
12,1,1125,True
12,1,1334,True
12,1,1000,True
12,1,1208,True
12,1,917,True
12,1,1875,True
12,1,1167,True
12,1,916,True
12,1,2083,True
12,1,1000,True
12,1,1208,True
12,1,1083,True
12,1,5625,True
12,1,3500,True
12,1,1667,True
12,1,1625,True
12,1,2791,True
12,1,1209,True
12,1,1417,True
12,1,1542,True
12,1,1375,True
12,1,1166,True
12,1,1125,True
12,1,875,True
12,1,958,True
12,1,1208,True
12,1,833,True
12,1,1041,True
12,1,1083,True
12,1,875,True
12,1,1041,True
12,1,1042,True
12,1,1292,True
12,1,833,True
12,1,958,True
12,1,1042,True
12,1,917,True
12,1,833,True
12,1,750,True
12,1,916,True
12,1,833,True
12,1,2292,True
12,1,1458,True
12,1,1416,True
12,1,2667,True
12,1,1375,True
12,1,1250,True
12,1,1208,True
12,1,916,True
12,1,833,True
12,1,1084,True
12,1,1084,True
12,1,916,True
12,1,958,True
12,1,792,True
12,1,959,True
12,1,1042,True
12,1,875,True
12,1,875,True
12,1,958,True
12,1,1000,True
12,1,792,True
12,1,792,True
12,1,833,True
12,1,1250,True
12,0,798554875,True
12,0,810360791,True
12,1,2750,True
12,1,2917,True
12,1,3000,True
12,1,1875,True
12,1,1250,True
12,1,2709,True
12,1,3500,True
12,1,2875,True
12,1,1125,True
12,1,916,True
12,1,1000,True
12,1,2792,True
12,1,1208,True
12,1,2250,True
12,1,1917,True
12,1,2417,True
12,1,1083,True
12,1,1750,True
12,1,1541,True
12,1,2500,True
12,1,3000,True
12,1,1417,True
12,1,2291,True
12,1,2792,True
12,1,3250,True
12,1,3459,True
12,1,4625,True
12,1,1334,True
12,1,1166,True
12,1,833,True
12,1,2042,True
12,1,3042,True
12,1,2458,True
12,1,2083,True
12,1,2458,True
12,1,1625,True
12,1,1042,True
12,1,1292,True
12,1,1333,True
12,1,916,True
12,1,875,True
12,1,9750,True
12,1,1875,True
12,1,1083,True
12,1,3583,True
12,1,1750,True
12,1,1125,True
12,1,2667,True
12,1,2750,True
12,1,3250,True
12,1,5583,True
12,1,1250,True
12,1,2084,True
12,1,1333,True
12,1,1208,True
12,0,847083625,True
12,1,8833,True
12,1,1791,True
12,1,3417,True
12,0,806456875,True
12,0,851122416,True
12,0,814708625,True
12,1,3083,True
12,1,2042,True
12,1,1500,True
12,1,1250,True
12,1,917,True
12,1,1917,True
12,1,2708,True
12,1,1917,True
12,1,2458,True
12,1,1875,True
12,1,1625,True
12,1,1833,True
12,1,1167,True
12,1,2750,True
12,1,1833,True
12,1,1792,True
12,1,1333,True
12,1,2666,True
12,1,1459,True
12,1,2708,True
12,1,1209,True
12,1,2458,True
12,1,1792,True
12,1,1042,True
12,1,1417,True
12,1,875,True
12,1,1000,True
12,1,1792,True
12,1,7209,True
12,1,1917,True
12,1,1417,True
12,1,2167,True
12,1,2916,True
12,1,10084,True
12,1,2250,True
12,1,2750,True
12,1,2292,True
12,1,1917,True
12,1,4292,True
12,1,1250,True
12,1,958,True
12,1,917,True
12,1,1417,True
12,1,1042,True
12,0,833480708,True
12,1,2292,True
12,0,832594084,True
12,1,2000,True
12,1,2459,True
12,1,1917,True
12,1,1333,True
12,1,1417,True
12,1,4459,True
12,1,2583,True
12,1,1250,True
12,1,1292,True
12,1,833,True
12,1,792,True
12,1,1250,True
12,1,1334,True
12,1,1041,True
12,1,1417,True
12,1,3208,True
12,1,1208,True
12,1,1125,True
12,1,833,True
12,1,2834,True
12,1,1250,True
12,1,917,True
12,1,1333,True
12,0,832691333,True
12,1,2875,True
12,1,1833,True
12,1,3084,True
12,1,1042,True
12,1,792,True
12,1,1250,True
12,1,833,True
12,1,2666,True
12,1,1041,True
12,1,1750,True
12,1,3625,True
12,1,3584,True
12,1,1375,True
12,1,2667,True
12,1,3250,True
12,1,1000,True
12,1,2916,True
12,1,1333,True
12,1,3000,True
12,1,2333,True
12,1,1875,True
12,1,1083,True
12,1,1209,True
12,0,787169666,True
12,1,2959,True
12,1,2917,True
12,0,798208500,True
12,1,2875,True
12,1,3792,True
12,1,3167,True
12,1,1084,True
12,1,1708,True
12,1,2791,True
12,1,1584,True
12,1,1250,True
12,1,1000,True
12,1,917,True
12,1,1833,True
12,1,1209,True
12,1,1041,True
12,1,958,True
12,1,958,True
12,1,875,True
12,1,834,True
12,1,1000,True
12,1,916,True
12,1,1083,True
12,1,959,True
12,1,916,True
12,1,1125,True
12,1,959,True
12,1,1042,True
12,1,959,True
12,1,1042,True
12,1,1167,True
12,1,1083,True
12,1,958,True
12,1,875,True
12,1,917,True
12,1,875,True
12,1,3208,True
12,1,1292,True
12,1,1042,True
12,1,1000,True
12,1,1167,True
12,1,1291,True
12,1,875,True
12,1,917,True
12,1,1208,True
12,1,1000,True
12,1,833,True
12,1,1125,True
12,1,916,True
12,1,916,True
12,1,833,True
12,1,917,True
12,1,791,True
12,1,1042,True
12,1,1083,True
12,1,1333,True
12,1,2167,True
12,1,3459,True
12,1,2792,True
12,0,853312625,True
12,1,3458,True
12,0,789567417,True
12,1,3167,True
12,1,3625,True
12,1,1875,True
12,1,1209,True
12,1,791,True
12,1,3500,True
12,1,4666,True
12,0,790024583,True
12,0,791823083,True
12,1,3042,True
12,1,3042,True
12,0,792170667,True
12,0,793490375,True
12,1,2083,True
12,1,2583,True
12,1,2708,True
12,0,790618875,True
12,1,2125,True
12,1,1291,True
12,0,789637292,True
12,1,2042,True
12,1,1208,True
12,1,958,True
12,1,2125,True
12,1,1875,True
12,1,1250,True
12,1,1000,True
12,1,1167,True
12,1,958,True
12,1,1041,True
12,1,958,True
12,1,1042,True
12,1,1000,True
12,1,917,True
12,1,917,True
12,1,1042,True
12,1,1083,True
12,1,875,True
12,1,875,True
12,1,1000,True
12,1,875,True
12,1,792,True
12,1,1083,True
12,1,2833,True
12,1,1125,True
12,1,875,True
12,1,750,True
12,1,1041,True
12,1,833,True
12,1,792,True
